istart,istop,tstart,tstop,ed_rec,ed_rec_err,ampl_rec,dur,total_n_valid_data_points,theta,a_input,inlc,phi0
,,,,,,,,3200,0.1,0.5,10,0.4
,,,,,,,,3200,5.1,0.5,10,0.4
,,,,,,,,3200,10.1,0.5,10,0.4
,,,,,,,,3200,15.1,0.5,10,0.4
,,,,,,,,3200,20.1,0.5,10,0.4
,,,,,,,,3200,25.1,0.5,10,0.4
,,,,,,,,3200,30.1,0.5,10,0.4
733,736,10.62363238512,10.66301969365,723.52884543874,118.91818930784,0.23655386671,0.03938730853,3200,35.1,0.5,10,0.4
733,736,10.62363238512,10.66301969365,707.4986000259,118.3836171696,0.24006806169,0.03938730853,3200,40.1,0.5,10,0.4
733,740,10.62363238512,10.71553610503,1785.45810675693,183.51481259577,0.26398464641,0.09190371991,3200,45.1,0.5,10,0.4
732,739,10.61050328228,10.70240700219,1809.98296451841,183.37609710697,0.31215828786,0.09190371991,3200,50.1,0.5,10,0.4
732,740,10.61050328228,10.71553610503,2500.00626217337,203.94402307839,0.36847790514,0.10503282276,3200,55.1,0.5,10,0.4
731,742,10.59737417943,10.74179431072,3248.43242275417,235.6219587167,0.35577977684,0.14442013129,3200,60.1,0.5,10,0.4
731,743,10.59737417943,10.75492341357,3681.01746157375,247.50796247398,0.39064079119,0.15754923414,3200,65.1,0.5,10,0.4
732,743,10.61050328228,10.75492341357,3669.64275714238,241.77846710731,0.41713159978,0.14442013129,3200,70.1,0.5,10,0.4
731,743,10.59737417943,10.75492341357,3950.77271574188,251.44852134489,0.47156972999,0.15754923414,3200,75.1,0.5,10,0.4
731,745,10.59737417943,10.78118161926,4297.33751764171,266.63538596469,0.43096663578,0.18380743982,3200,80.1,0.5,10,0.4
731,743,10.59737417943,10.75492341357,4098.16259096128,253.78544143352,0.4706376837,0.15754923414,3200,85.1,0.5,10,0.4
,,,,,,,,3200,0.1,1,10,0.4
,,,,,,,,3200,5.1,1,10,0.4
,,,,,,,,3200,10.1,1,10,0.4
,,,,,,,,3200,15.1,1,10,0.4
734,737,10.63676148797,10.6761487965,673.79007847692,117.477347787,0.22412716228,0.03938730853,3200,20.1,1,10,0.4
733,743,10.62363238512,10.75492341357,2395.64725024021,216.82389274059,0.25703931978,0.13129102845,3200,25.1,1,10,0.4
732,748,10.61050328228,10.82056892779,3973.11017541247,275.38987058182,0.3047676531,0.21006564551,3200,30.1,1,10,0.4
731,748,10.59737417943,10.82056892779,4981.12863337247,291.93195169359,0.40776289189,0.22319474836,3200,35.1,1,10,0.4
731,749,10.59737417943,10.83369803063,5889.35451837282,308.00781151117,0.41697353598,0.2363238512,3200,40.1,1,10,0.4
731,753,10.59737417943,10.88621444201,7347.8342898373,340.36770808877,0.53876373686,0.28884026258,3200,45.1,1,10,0.4
730,750,10.58424507659,10.84682713348,7580.97121041691,335.37754252266,0.59406734079,0.26258205689,3200,50.1,1,10,0.4
730,752,10.58424507659,10.87308533917,8776.43868629147,355.75724275968,0.68396219574,0.28884026258,3200,55.1,1,10,0.4
730,754,10.58424507659,10.89934354486,9527.23462722209,371.07914074774,0.67397253796,0.31509846827,3200,60.1,1,10,0.4
730,753,10.58424507659,10.88621444201,10085.1712868795,374.11218116943,0.75316937539,0.30196936543,3200,65.1,1,10,0.4
730,753,10.58424507659,10.88621444201,10251.2192105464,375.79947824206,0.74080574566,0.30196936543,3200,70.1,1,10,0.4
730,754,10.58424507659,10.89934354486,10844.2506962781,385.50312961939,0.82248967834,0.31509846827,3200,75.1,1,10,0.4
729,756,10.57111597374,10.92560175055,11563.9771376338,401.41252749931,0.8588507439,0.35448577681,3200,80.1,1,10,0.4
729,756,10.57111597374,10.92560175055,11849.4707404369,404.51342297057,0.86316304179,0.35448577681,3200,85.1,1,10,0.4
,,,,,,,,3200,0.1,1.5,10,0.4
,,,,,,,,3200,5.1,1.5,10,0.4
733,741,10.62363238512,10.72866520788,1873.56196041716,193.08338496211,0.23578918781,0.10503282276,3200,10.1,1.5,10,0.4
732,740,10.61050328228,10.71553610503,2122.98756221334,197.13663813304,0.3096498488,0.10503282276,3200,15.1,1.5,10,0.4
731,751,10.59737417943,10.85995623632,5373.91003904436,311.35686753776,0.3583825568,0.26258205689,3200,20.1,1.5,10,0.4
731,749,10.59737417943,10.83369803063,5911.81502817081,307.96163528158,0.46027505251,0.2363238512,3200,25.1,1.5,10,0.4
731,753,10.59737417943,10.88621444201,7311.83643144302,340.5609819701,0.47053158465,0.28884026258,3200,30.1,1.5,10,0.4
731,751,10.59737417943,10.85995623632,8129.2869565439,342.90743504645,0.58687285285,0.26258205689,3200,35.1,1.5,10,0.4
730,755,10.58424507659,10.9124726477,10226.846790364,382.76896209458,0.69881811852,0.32822757112,3200,40.1,1.5,10,0.4
730,754,10.58424507659,10.89934354486,10822.0699931477,385.82028857384,0.70143089633,0.31509846827,3200,45.1,1.5,10,0.4
730,756,10.58424507659,10.92560175055,12427.9271508917,408.51420555161,0.84848759579,0.34135667396,3200,50.1,1.5,10,0.4
730,757,10.58424507659,10.93873085339,13590.0152990662,423.67025941689,0.86396734444,0.35448577681,3200,55.1,1.5,10,0.4
729,759,10.57111597374,10.96498905908,14870.9017349955,444.54622581606,0.99210040884,0.39387308534,3200,60.1,1.5,10,0.4
730,758,10.58424507659,10.95185995624,15115.0355972337,442.73662709687,1.08400697821,0.36761487965,3200,65.1,1.5,10,0.4
729,759,10.57111597374,10.96498905908,16464.1259577503,460.9258165111,1.09764324982,0.39387308534,3200,70.1,1.5,10,0.4
729,761,10.57111597374,10.99124726477,17544.8777753861,476.21868135032,1.21459221955,0.42013129103,3200,75.1,1.5,10,0.4
729,762,10.57111597374,11.00437636761,18050.194875576,483.47626648315,1.22148510353,0.43326039387,3200,80.1,1.5,10,0.4
729,764,10.57111597374,11.0306345733,18680.4807301417,493.61158002011,1.26802851471,0.45951859956,3200,85.1,1.5,10,0.4
734,737,10.63676148797,10.6761487965,685.84910385272,117.72028060708,0.2332756975,0.03938730853,3200,0.1,2,10,0.4
733,747,10.62363238512,10.80743982495,3524.49047008519,257.95368721977,0.3007865326,0.18380743982,3200,5.1,2,10,0.4
731,746,10.59737417943,10.7943107221,4453.8648545995,276.02910888573,0.34039125184,0.19693654267,3200,10.1,2,10,0.4
732,749,10.61050328228,10.83369803063,5658.97690227368,300.90968642827,0.42062877244,0.22319474836,3200,15.1,2,10,0.4
731,753,10.59737417943,10.88621444201,7452.11199100081,342.68586641586,0.50185658298,0.28884026258,3200,20.1,2,10,0.4
730,753,10.58424507659,10.88621444201,8976.04895925562,362.48592979575,0.63290432792,0.30196936543,3200,25.1,2,10,0.4
730,754,10.58424507659,10.89934354486,10099.8867456216,378.404455787,0.64738522593,0.31509846827,3200,30.1,2,10,0.4
729,756,10.57111597374,10.92560175055,11789.3502839285,404.95306315493,0.78841803066,0.35448577681,3200,35.1,2,10,0.4
730,759,10.58424507659,10.96498905908,13783.1549737104,430.80584784979,0.82366011699,0.38074398249,3200,40.1,2,10,0.4
729,757,10.57111597374,10.93873085339,14533.2627947072,436.21538730979,0.99458439636,0.36761487965,3200,45.1,2,10,0.4
729,761,10.57111597374,10.99124726477,17007.8190157137,470.17403964567,1.03591205622,0.42013129103,3200,50.1,2,10,0.4
729,760,10.57111597374,10.97811816193,17614.4182835766,474.48412344624,1.12781496716,0.40700218818,3200,55.1,2,10,0.4
729,762,10.57111597374,11.00437636761,19356.6926763239,495.70822304303,1.18929565007,0.43326039387,3200,60.1,2,10,0.4
729,762,10.57111597374,11.00437636761,20159.7837271372,504.32016173912,1.28638108569,0.43326039387,3200,65.1,2,10,0.4
729,763,10.57111597374,11.01750547046,21338.7540752686,518.41742762146,1.41063467997,0.44638949672,3200,70.1,2,10,0.4
729,765,10.57111597374,11.04376367615,22366.7658001813,531.35930789734,1.37180410497,0.47264770241,3200,75.1,2,10,0.4
729,766,10.57111597374,11.05689277899,23120.0549667725,541.46606715904,1.54781269582,0.48577680525,3200,80.1,2,10,0.4
729,766,10.57111597374,11.05689277899,23607.3779997994,545.72867641283,1.46794335678,0.48577680525,3200,85.1,2,10,0.4
,,,,,,,,3200,0.1,0.5,30,0.4
,,,,,,,,3200,5.1,0.5,30,0.4
,,,,,,,,3200,10.1,0.5,30,0.4
,,,,,,,,3200,15.1,0.5,30,0.4
,,,,,,,,3200,20.1,0.5,30,0.4
,,,,,,,,3200,25.1,0.5,30,0.4
,,,,,,,,3200,30.1,0.5,30,0.4
,,,,,,,,3200,35.1,0.5,30,0.4
,,,,,,,,3200,40.1,0.5,30,0.4
,,,,,,,,3200,45.1,0.5,30,0.4
,,,,,,,,3200,50.1,0.5,30,0.4
,,,,,,,,3200,55.1,0.5,30,0.4
732,740,10.61050328228,10.71553610503,1808.12129450532,192.00159615064,0.2342159161,0.10503282276,3200,60.1,0.5,30,0.4
732,738,10.61050328228,10.68927789934,1620.96146269245,171.27345993144,0.30106004538,0.07877461707,3200,65.1,0.5,30,0.4
732,740,10.61050328228,10.71553610503,2203.63481731683,198.72533231476,0.29256213501,0.10503282276,3200,70.1,0.5,30,0.4
732,745,10.61050328228,10.78118161926,3354.0411231171,249.48670509469,0.32893217995,0.17067833698,3200,75.1,0.5,30,0.4
732,741,10.61050328228,10.72866520788,2627.74430989933,212.49385293043,0.3400980486,0.1181619256,3200,80.1,0.5,30,0.4
732,744,10.61050328228,10.76805251641,3551.05626110014,245.71606621617,0.38516408906,0.15754923414,3200,85.1,0.5,30,0.4
,,,,,,,,3200,0.1,1,30,0.4
,,,,,,,,3200,5.1,1,30,0.4
,,,,,,,,3200,10.1,1,30,0.4
,,,,,,,,3200,15.1,1,30,0.4
746,752,10.7943107221,10.87308533917,1325.02513114204,165.81767453773,0.21111188565,0.07877461707,3200,20.1,1,30,0.4
743,748,10.75492341357,10.82056892779,1160.84147422081,152.70647047419,0.21410720808,0.06564551422,3200,25.1,1,30,0.4
742,750,10.74179431072,10.84682713348,2155.29456935373,198.44477058229,0.2562486339,0.10503282276,3200,30.1,1,30,0.4
741,750,10.72866520788,10.84682713348,2289.27743431569,208.18679933692,0.25381267592,0.1181619256,3200,35.1,1,30,0.4
734,750,10.63676148797,10.84682713348,4290.23439321354,279.84813723006,0.28553890025,0.21006564551,3200,40.1,1,30,0.4
733,750,10.62363238512,10.84682713348,4823.9760614681,291.95921644291,0.30262608494,0.22319474836,3200,45.1,1,30,0.4
732,752,10.61050328228,10.87308533917,5970.22368614405,319.17793873877,0.36086819917,0.26258205689,3200,50.1,1,30,0.4
731,753,10.59737417943,10.88621444201,6949.76638230081,338.11354843521,0.41972723119,0.28884026258,3200,55.1,1,30,0.4
731,755,10.59737417943,10.9124726477,7807.87895611239,354.26592881153,0.49726600529,0.31509846827,3200,60.1,1,30,0.4
730,751,10.58424507659,10.85995623632,7819.66961445832,343.11832091854,0.56428657164,0.27571115974,3200,65.1,1,30,0.4
731,752,10.59737417943,10.87308533917,8259.46648418141,347.72196391995,0.6256892586,0.27571115974,3200,70.1,1,30,0.4
730,751,10.58424507659,10.85995623632,8572.97714833053,350.56255876126,0.66297232555,0.27571115974,3200,75.1,1,30,0.4
730,753,10.58424507659,10.88621444201,9450.45873795759,367.0594974206,0.69730317961,0.30196936543,3200,80.1,1,30,0.4
730,751,10.58424507659,10.85995623632,9145.80286145248,356.50787070992,0.74585621511,0.27571115974,3200,85.1,1,30,0.4
,,,,,,,,3200,0.1,1.5,30,0.4
743,748,10.75492341357,10.82056892779,1161.84362186565,152.52717679508,0.23789841395,0.06564551422,3200,5.1,1.5,30,0.4
743,752,10.75492341357,10.87308533917,2302.36567997045,208.11901700377,0.25261627058,0.1181619256,3200,10.1,1.5,30,0.4
741,751,10.72866520788,10.85995623632,2692.31230007616,221.36437428114,0.28188823325,0.13129102845,3200,15.1,1.5,30,0.4
740,753,10.71553610503,10.88621444201,3605.58181763026,253.64458905156,0.2984138097,0.17067833698,3200,20.1,1.5,30,0.4
738,754,10.68927789934,10.89934354486,4530.03805336156,282.01901099173,0.34154841277,0.21006564551,3200,25.1,1.5,30,0.4
734,753,10.63676148797,10.88621444201,5798.38542339136,312.66207706954,0.33889806844,0.24945295405,3200,30.1,1.5,30,0.4
733,753,10.62363238512,10.88621444201,6389.99838188699,324.18162256918,0.35322539327,0.26258205689,3200,35.1,1.5,30,0.4
731,754,10.59737417943,10.89934354486,8134.44840317308,355.45326190151,0.39857076449,0.30196936543,3200,40.1,1.5,30,0.4
731,754,10.59737417943,10.89934354486,8784.0312400955,362.28430342358,0.41031939181,0.30196936543,3200,45.1,1.5,30,0.4
731,756,10.59737417943,10.92560175055,10082.736916894,382.54911875738,0.52937340976,0.32822757112,3200,50.1,1.5,30,0.4
730,755,10.58424507659,10.9124726477,10858.2941655125,389.86945971738,0.62579328254,0.32822757112,3200,55.1,1.5,30,0.4
730,757,10.58424507659,10.93873085339,11944.4222452043,406.79481477634,0.63079817592,0.35448577681,3200,60.1,1.5,30,0.4
730,758,10.58424507659,10.95185995624,13101.3330996176,421.435564481,0.71529516966,0.36761487965,3200,65.1,1.5,30,0.4
729,756,10.57111597374,10.92560175055,13076.4735828105,418.31225936161,0.84659868913,0.35448577681,3200,70.1,1.5,30,0.4
730,759,10.58424507659,10.96498905908,14301.0802407604,435.95376940095,0.95589486163,0.38074398249,3200,75.1,1.5,30,0.4
729,758,10.57111597374,10.95185995624,14465.7430218134,437.72538958651,0.92346433556,0.38074398249,3200,80.1,1.5,30,0.4
730,760,10.58424507659,10.97811816193,15070.1051233122,446.26840345904,1.07830062027,0.39387308534,3200,85.1,1.5,30,0.4
742,752,10.74179431072,10.87308533917,2454.88170854646,217.53828883117,0.25504740105,0.13129102845,3200,0.1,2,30,0.4
741,752,10.72866520788,10.87308533917,2994.41856396247,232.62932289959,0.30100383605,0.14442013129,3200,5.1,2,30,0.4
739,752,10.70240700219,10.87308533917,3928.64252350396,258.20797156972,0.3250864203,0.17067833698,3200,10.1,2,30,0.4
738,754,10.68927789934,10.89934354486,4874.59796381742,286.60171344561,0.35760735702,0.21006564551,3200,15.1,2,30,0.4
732,754,10.61050328228,10.89934354486,7013.86471376744,338.57555960478,0.37890031911,0.28884026258,3200,20.1,2,30,0.4
732,754,10.61050328228,10.89934354486,7447.35426263309,343.55275499422,0.40338966223,0.28884026258,3200,25.1,2,30,0.4
731,756,10.59737417943,10.92560175055,9104.23755219488,372.49465520576,0.4330791345,0.32822757112,3200,30.1,2,30,0.4
731,755,10.59737417943,10.9124726477,9816.93505783168,376.47505107782,0.47131179672,0.31509846827,3200,35.1,2,30,0.4
730,756,10.58424507659,10.92560175055,11133.060896475,395.80726394843,0.52768087789,0.34135667396,3200,40.1,2,30,0.4
731,755,10.59737417943,10.9124726477,11568.4556656465,394.86044330056,0.58771176436,0.31509846827,3200,45.1,2,30,0.4
730,757,10.58424507659,10.93873085339,13150.3694267582,419.32417690615,0.71160930606,0.35448577681,3200,50.1,2,30,0.4
730,758,10.58424507659,10.95185995624,14496.56008446,435.3507590648,0.74909356547,0.36761487965,3200,55.1,2,30,0.4
730,759,10.58424507659,10.96498905908,15209.9598081206,445.0332806951,0.89319735614,0.38074398249,3200,60.1,2,30,0.4
729,758,10.57111597374,10.95185995624,16360.3523906853,456.88884938175,0.99863874062,0.38074398249,3200,65.1,2,30,0.4
729,761,10.57111597374,10.99124726477,17364.3814322255,473.09756185681,1.02390153576,0.42013129103,3200,70.1,2,30,0.4
729,759,10.57111597374,10.96498905908,17942.3922523473,475.86555280303,1.15136288262,0.39387308534,3200,75.1,2,30,0.4
729,762,10.57111597374,11.00437636761,18812.5459595809,490.53619615675,1.15368499707,0.43326039387,3200,80.1,2,30,0.4
729,767,10.57111597374,11.07002188184,20757.7821013236,519.16204780615,1.32132616117,0.4989059081,3200,85.1,2,30,0.4
,,,,,,,,3200,0.1,0.5,45,0.4
,,,,,,,,3200,5.1,0.5,45,0.4
,,,,,,,,3200,10.1,0.5,45,0.4
,,,,,,,,3200,15.1,0.5,45,0.4
,,,,,,,,3200,20.1,0.5,45,0.4
,,,,,,,,3200,25.1,0.5,45,0.4
,,,,,,,,3200,30.1,0.5,45,0.4
,,,,,,,,3200,35.1,0.5,45,0.4
,,,,,,,,3200,40.1,0.5,45,0.4
,,,,,,,,3200,45.1,0.5,45,0.4
,,,,,,,,3200,50.1,0.5,45,0.4
,,,,,,,,3200,55.1,0.5,45,0.4
,,,,,,,,3200,60.1,0.5,45,0.4
,,,,,,,,3200,65.1,0.5,45,0.4
,,,,,,,,3200,70.1,0.5,45,0.4
733,737,10.62363238512,10.6761487965,1025.81459224572,138.62094885534,0.26241995836,0.05251641138,3200,75.1,0.5,45,0.4
733,739,10.62363238512,10.70240700219,1504.36993403746,168.6761742338,0.29546387467,0.07877461707,3200,80.1,0.5,45,0.4
732,740,10.61050328228,10.71553610503,2182.55793013758,197.69211941892,0.32702744736,0.10503282276,3200,85.1,0.5,45,0.4
,,,,,,,,3200,0.1,1,45,0.4
746,749,10.7943107221,10.83369803063,721.11037964989,119.03979190213,0.21755503481,0.03938730853,3200,5.1,1,45,0.4
,,,,,,,,3200,10.1,1,45,0.4
743,751,10.75492341357,10.85995623632,1870.87803179362,193.23409930735,0.24453259738,0.10503282276,3200,15.1,1,45,0.4
743,751,10.75492341357,10.85995623632,1939.79896576881,194.28095393277,0.25282340306,0.10503282276,3200,20.1,1,45,0.4
742,750,10.74179431072,10.84682713348,1985.52245157443,195.01439801815,0.26315251676,0.10503282276,3200,25.1,1,45,0.4
743,752,10.75492341357,10.87308533917,2379.55515138335,209.45768461456,0.25990554803,0.1181619256,3200,30.1,1,45,0.4
740,752,10.71553610503,10.87308533917,3122.56722195401,241.06211223117,0.25934221368,0.15754923414,3200,35.1,1,45,0.4
740,751,10.71553610503,10.85995623632,3037.79620728548,233.19094819024,0.289453699,0.14442013129,3200,40.1,1,45,0.4
738,752,10.68927789934,10.87308533917,3583.71705440556,259.51690092926,0.26593900183,0.18380743982,3200,45.1,1,45,0.4
737,753,10.6761487965,10.88621444201,4162.12081752478,278.10838310876,0.2765141596,0.21006564551,3200,50.1,1,45,0.4
734,751,10.63676148797,10.85995623632,4605.17739306257,288.66061652672,0.29816272532,0.22319474836,3200,55.1,1,45,0.4
733,751,10.62363238512,10.85995623632,5119.31391043214,300.39241326317,0.30094891353,0.2363238512,3200,60.1,1,45,0.4
731,751,10.59737417943,10.85995623632,5785.41569509755,316.87509556431,0.36596039027,0.26258205689,3200,65.1,1,45,0.4
732,753,10.61050328228,10.88621444201,6486.62176353441,328.7764161614,0.42909809791,0.27571115974,3200,70.1,1,45,0.4
731,752,10.59737417943,10.87308533917,6766.82679469944,331.66868323914,0.42329100544,0.27571115974,3200,75.1,1,45,0.4
731,749,10.59737417943,10.83369803063,6577.52937249683,315.87253917722,0.51185005503,0.2363238512,3200,80.1,1,45,0.4
730,750,10.58424507659,10.84682713348,7336.06956524085,331.87379920287,0.53788235306,0.26258205689,3200,85.1,1,45,0.4
743,752,10.75492341357,10.87308533917,2313.39931094492,208.39896821434,0.25734345905,0.1181619256,3200,0.1,1.5,45,0.4
743,751,10.75492341357,10.85995623632,2372.61094478373,201.73265475513,0.30542051682,0.10503282276,3200,5.1,1.5,45,0.4
742,753,10.74179431072,10.88621444201,3156.87229876152,234.75199674536,0.31636355957,0.14442013129,3200,10.1,1.5,45,0.4
741,752,10.72866520788,10.87308533917,3348.20635607436,237.26057621427,0.34124338614,0.14442013129,3200,15.1,1.5,45,0.4
740,754,10.71553610503,10.89934354486,4199.24647423728,266.8356270374,0.35341676346,0.18380743982,3200,20.1,1.5,45,0.4
739,754,10.70240700219,10.89934354486,4787.53250485873,279.52800206594,0.3747419779,0.19693654267,3200,25.1,1.5,45,0.4
739,754,10.70240700219,10.89934354486,4833.03795636515,280.8887210792,0.35304168847,0.19693654267,3200,30.1,1.5,45,0.4
739,754,10.70240700219,10.89934354486,5226.55403380232,286.26585571239,0.3872950017,0.19693654267,3200,35.1,1.5,45,0.4
738,754,10.68927789934,10.89934354486,5488.78214034684,294.0847262748,0.38984747785,0.21006564551,3200,40.1,1.5,45,0.4
733,754,10.62363238512,10.89934354486,6812.81740689086,332.14526189281,0.40600742192,0.27571115974,3200,45.1,1.5,45,0.4
733,755,10.62363238512,10.9124726477,7530.55598458824,345.16289224207,0.38564773041,0.28884026258,3200,50.1,1.5,45,0.4
731,754,10.59737417943,10.89934354486,8356.09917704135,357.55241279424,0.40638764582,0.30196936543,3200,55.1,1.5,45,0.4
731,756,10.59737417943,10.92560175055,9066.6332305631,371.97211270893,0.41159868643,0.32822757112,3200,60.1,1.5,45,0.4
731,754,10.59737417943,10.89934354486,9564.10636574418,370.49084772947,0.52852735608,0.30196936543,3200,65.1,1.5,45,0.4
730,755,10.58424507659,10.9124726477,10368.6277449489,385.28422291471,0.53754893237,0.32822757112,3200,70.1,1.5,45,0.4
730,756,10.58424507659,10.92560175055,10864.907404041,392.66916502828,0.60981739316,0.34135667396,3200,75.1,1.5,45,0.4
730,754,10.58424507659,10.89934354486,10715.4529853131,385.07562651651,0.75267401086,0.31509846827,3200,80.1,1.5,45,0.4
730,756,10.58424507659,10.92560175055,11799.3388789495,401.75999503023,0.86689479428,0.34135667396,3200,85.1,1.5,45,0.4
741,753,10.72866520788,10.88621444201,3681.78608104616,248.77242530389,0.34561471495,0.15754923414,3200,0.1,2,45,0.4
742,754,10.74179431072,10.89934354486,3925.96776926606,251.85027149336,0.36408295887,0.15754923414,3200,5.1,2,45,0.4
740,753,10.71553610503,10.88621444201,4429.10218632319,265.10123028264,0.40311707188,0.17067833698,3200,10.1,2,45,0.4
740,754,10.71553610503,10.89934354486,4994.99567066634,277.17338065087,0.41002913435,0.18380743982,3200,15.1,2,45,0.4
738,755,10.68927789934,10.9124726477,5973.30865734516,304.15096937364,0.42688612198,0.22319474836,3200,20.1,2,45,0.4
737,755,10.6761487965,10.9124726477,6536.45263613014,315.51190698533,0.4568984793,0.2363238512,3200,25.1,2,45,0.4
734,754,10.63676148797,10.89934354486,7378.21456273084,333.0698924025,0.4572927623,0.26258205689,3200,30.1,2,45,0.4
733,755,10.62363238512,10.9124726477,8215.77636319967,350.80567137761,0.45986727571,0.28884026258,3200,35.1,2,45,0.4
