istart,istop,tstart,tstop,ed_rec,ed_rec_err,ampl_rec,dur,total_n_valid_data_points,theta,a_input,inlc,phi0
729,758,10.57111597374,10.95185995624,12708.4685824745,419.56001668887,0.94083427229,0.38074398249,3200,35.1,2,10,2.4
729,762,10.57111597374,11.00437636761,14776.3118152177,451.06423201998,1.12127074002,0.43326039387,3200,40.1,2,10,2.4
729,760,10.57111597374,10.97811816193,15445.0746613521,453.65419896179,1.19099556021,0.40700218818,3200,45.1,2,10,2.4
729,761,10.57111597374,10.99124726477,17032.0000139144,472.25834950671,1.21642759473,0.42013129103,3200,50.1,2,10,2.4
729,763,10.57111597374,11.01750547046,18825.5289589755,494.66046984973,1.27284096984,0.44638949672,3200,55.1,2,10,2.4
729,764,10.57111597374,11.0306345733,19808.6166962688,505.97098736372,1.33685638227,0.45951859956,3200,60.1,2,10,2.4
729,764,10.57111597374,11.0306345733,20824.367395824,516.61197287043,1.43995899799,0.45951859956,3200,65.1,2,10,2.4
729,766,10.57111597374,11.05689277899,21904.5232460302,530.10917988627,1.46033123697,0.48577680525,3200,70.1,2,10,2.4
728,766,10.5579868709,11.05689277899,22440.1544637219,536.85123135424,1.5480528951,0.4989059081,3200,75.1,2,10,2.4
729,767,10.57111597374,11.07002188184,23609.7879100849,548.57752987137,1.60554360384,0.4989059081,3200,80.1,2,10,2.4
729,770,10.57111597374,11.10940919037,24443.9594920012,560.54196401659,1.61265726904,0.53829321663,3200,85.1,2,10,2.4
,,,,,,,,3200,0.1,0.5,30,2.4
,,,,,,,,3200,5.1,0.5,30,2.4
,,,,,,,,3200,10.1,0.5,30,2.4
,,,,,,,,3200,15.1,0.5,30,2.4
732,735,10.61050328228,10.64989059081,688.1282638914,118.09835655935,0.20448930027,0.03938730853,3200,20.1,0.5,30,2.4
733,736,10.62363238512,10.66301969365,705.70321875453,118.54274352834,0.21552666464,0.03938730853,3200,25.1,0.5,30,2.4
732,735,10.61050328228,10.64989059081,800.84339460109,121.25621467592,0.24866021693,0.03938730853,3200,30.1,0.5,30,2.4
732,737,10.61050328228,10.6761487965,1356.12515430295,156.82596096193,0.27355758163,0.06564551422,3200,35.1,0.5,30,2.4
732,736,10.61050328228,10.66301969365,1192.67596621299,143.0466010462,0.30510187125,0.05251641138,3200,40.1,0.5,30,2.4
732,737,10.61050328228,10.6761487965,1488.49614832447,159.31264417665,0.31959426963,0.06564551422,3200,45.1,0.5,30,2.4
731,737,10.59737417943,10.6761487965,1877.82923479845,176.76444532266,0.32687508591,0.07877461707,3200,50.1,0.5,30,2.4
732,739,10.61050328228,10.70240700219,2104.7252126443,188.40980181211,0.36781778545,0.09190371991,3200,55.1,0.5,30,2.4
731,739,10.59737417943,10.70240700219,2517.24930904657,203.32147786378,0.39529832378,0.10503282276,3200,60.1,0.5,30,2.4
731,739,10.59737417943,10.70240700219,2553.4538319798,204.0252059558,0.39612301125,0.10503282276,3200,65.1,0.5,30,2.4
731,740,10.59737417943,10.71553610503,2912.23771512506,217.54330260204,0.38197236112,0.1181619256,3200,70.1,0.5,30,2.4
731,740,10.59737417943,10.71553610503,2913.8148456991,217.44609182189,0.4307391732,0.1181619256,3200,75.1,0.5,30,2.4
732,740,10.61050328228,10.71553610503,2643.66847992514,205.931045443,0.38322147051,0.10503282276,3200,80.1,0.5,30,2.4
732,742,10.61050328228,10.74179431072,3205.90988108979,227.85741859315,0.44490484057,0.13129102845,3200,85.1,0.5,30,2.4
,,,,,,,,3200,0.1,1,30,2.4
731,735,10.59737417943,10.64989059081,972.4277122261,137.63275416652,0.23546689966,0.05251641138,3200,5.1,1,30,2.4
731,736,10.59737417943,10.66301969365,1416.2966273134,157.78466153402,0.31033461501,0.06564551422,3200,10.1,1,30,2.4
731,737,10.59737417943,10.6761487965,1824.74683852717,175.09991689557,0.34213061505,0.07877461707,3200,15.1,1,30,2.4
730,737,10.58424507659,10.6761487965,2304.3630438495,192.03318963019,0.39889568045,0.09190371991,3200,20.1,1,30,2.4
730,737,10.58424507659,10.6761487965,2486.57132355769,195.86456079392,0.42688094904,0.09190371991,3200,25.1,1,30,2.4
730,738,10.58424507659,10.68927789934,3096.25729865874,213.66332623722,0.46243424781,0.10503282276,3200,30.1,1,30,2.4
730,739,10.58424507659,10.70240700219,3590.6471909229,227.80745138919,0.58109485959,0.1181619256,3200,35.1,1,30,2.4
729,739,10.57111597374,10.70240700219,4149.78812576706,242.84133566607,0.56993089226,0.13129102845,3200,40.1,1,30,2.4
730,741,10.58424507659,10.72866520788,4435.23960119825,252.23724950424,0.61471492702,0.14442013129,3200,45.1,1,30,2.4
730,741,10.58424507659,10.72866520788,5049.56216746275,262.23577080155,0.69719895065,0.14442013129,3200,50.1,1,30,2.4
729,741,10.57111597374,10.72866520788,5607.7170904437,275.23596166278,0.72545198733,0.15754923414,3200,55.1,1,30,2.4
730,743,10.58424507659,10.75492341357,6149.03422936415,288.00313158047,0.7131257167,0.17067833698,3200,60.1,1,30,2.4
752,756,10.87308533917,10.92560175055,848.18722616266,134.5906257552,0.19543335275,0.05251641138,3200,60.1,1,30,2.4
730,752,10.58424507659,10.87308533917,8181.74653432348,345.71901055873,0.71223316263,0.28884026258,3200,65.1,1,30,2.4
730,750,10.58424507659,10.84682713348,8370.02807523181,342.49367457637,0.82467963847,0.26258205689,3200,70.1,1,30,2.4
729,750,10.57111597374,10.84682713348,8640.31088001891,349.29657762951,0.75920985466,0.27571115974,3200,75.1,1,30,2.4
730,750,10.58424507659,10.84682713348,8953.54189692883,350.78228190225,0.81229680049,0.26258205689,3200,80.1,1,30,2.4
730,750,10.58424507659,10.84682713348,9048.89239680921,351.9812083861,0.75699911503,0.26258205689,3200,85.1,1,30,2.4
731,736,10.59737417943,10.66301969365,1657.29350997837,163.5572918423,0.34291844987,0.06564551422,3200,0.1,1.5,30,2.4
730,736,10.58424507659,10.66301969365,2056.90232132484,180.32350504463,0.38330585276,0.07877461707,3200,5.1,1.5,30,2.4
730,737,10.58424507659,10.6761487965,2623.23880883398,198.30106148836,0.45368072595,0.09190371991,3200,10.1,1.5,30,2.4
730,737,10.58424507659,10.6761487965,2914.61899028104,204.02907228677,0.50655596327,0.09190371991,3200,15.1,1.5,30,2.4
730,739,10.58424507659,10.70240700219,3868.1555107862,232.85704607013,0.56229742856,0.1181619256,3200,20.1,1.5,30,2.4
730,739,10.58424507659,10.70240700219,4223.75909879384,239.01766166517,0.6268166693,0.1181619256,3200,25.1,1.5,30,2.4
754,758,10.89934354486,10.95185995624,868.98957864391,135.06344503896,0.2057781453,0.05251641138,3200,25.1,1.5,30,2.4
729,740,10.57111597374,10.71553610503,5211.72515488692,264.6198119651,0.68223255285,0.14442013129,3200,30.1,1.5,30,2.4
729,740,10.57111597374,10.71553610503,5493.79045494469,269.42423275495,0.75421522894,0.14442013129,3200,35.1,1.5,30,2.4
752,759,10.87308533917,10.96498905908,1535.24958815727,178.82173586733,0.22737019077,0.09190371991,3200,35.1,1.5,30,2.4
729,742,10.57111597374,10.74179431072,6576.91902868279,293.87190373465,0.80215228756,0.17067833698,3200,40.1,1.5,30,2.4
752,761,10.87308533917,10.99124726477,2059.93047483868,204.22079529053,0.22497335572,0.1181619256,3200,40.1,1.5,30,2.4
729,743,10.57111597374,10.75492341357,7200.57487008924,306.75414846263,0.85696437635,0.18380743982,3200,45.1,1.5,30,2.4
752,760,10.87308533917,10.97811816193,1962.1276447715,194.87476902278,0.24235454117,0.10503282276,3200,45.1,1.5,30,2.4
729,744,10.57111597374,10.76805251641,8226.20720850771,325.00470324153,0.95349198209,0.19693654267,3200,50.1,1.5,30,2.4
748,762,10.82056892779,11.00437636761,3292.91157012751,255.68280988441,0.24683203838,0.18380743982,3200,50.1,1.5,30,2.4
729,761,10.57111597374,10.99124726477,12491.0286862028,423.86780550429,0.99161842276,0.42013129103,3200,55.1,1.5,30,2.4
729,761,10.57111597374,10.99124726477,13572.0354751629,436.61965367412,1.06203752235,0.42013129103,3200,60.1,1.5,30,2.4
729,762,10.57111597374,11.00437636761,14207.4522603825,445.38559885196,1.11848913342,0.43326039387,3200,65.1,1.5,30,2.4
729,761,10.57111597374,10.99124726477,14760.1705970276,448.6566309331,1.13329863768,0.42013129103,3200,70.1,1.5,30,2.4
729,761,10.57111597374,10.99124726477,15188.33345481,452.85378791684,1.06829723603,0.42013129103,3200,75.1,1.5,30,2.4
729,759,10.57111597374,10.96498905908,15033.578841307,446.3722810618,1.06354164613,0.39387308534,3200,80.1,1.5,30,2.4
729,759,10.57111597374,10.96498905908,15527.2309987212,451.59596896918,1.11873573705,0.39387308534,3200,85.1,1.5,30,2.4
730,737,10.58424507659,10.6761487965,2605.16292307736,197.55242961744,0.45406539877,0.09190371991,3200,0.1,2,30,2.4
730,738,10.58424507659,10.68927789934,3349.97791853514,218.09537904316,0.52983542041,0.10503282276,3200,5.1,2,30,2.4
730,738,10.58424507659,10.68927789934,3801.41690665156,226.59271582429,0.59525931062,0.10503282276,3200,10.1,2,30,2.4
729,739,10.57111597374,10.70240700219,4777.21951621979,253.50278314787,0.66905817953,0.13129102845,3200,15.1,2,30,2.4
729,740,10.57111597374,10.71553610503,5601.93676500926,271.37126047191,0.77495198943,0.14442013129,3200,20.1,2,30,2.4
752,759,10.87308533917,10.96498905908,1568.16150397661,179.52921680524,0.21974974213,0.09190371991,3200,20.1,2,30,2.4
729,741,10.57111597374,10.72866520788,6280.9104426858,286.1683801012,0.80906465582,0.15754923414,3200,25.1,2,30,2.4
750,760,10.84682713348,10.97811816193,2231.19801938662,214.47396508738,0.21630683664,0.13129102845,3200,25.1,2,30,2.4
729,741,10.57111597374,10.72866520788,6994.32660367214,297.57986758662,0.91312547287,0.15754923414,3200,30.1,2,30,2.4
751,762,10.85995623632,11.00437636761,2782.23112703919,229.56882944106,0.26280858601,0.14442013129,3200,30.1,2,30,2.4
729,743,10.57111597374,10.75492341357,8101.02962578748,320.46540361054,0.98188534071,0.18380743982,3200,35.1,2,30,2.4
750,761,10.84682713348,10.99124726477,2844.20634507744,230.70862405161,0.25702190453,0.14442013129,3200,35.1,2,30,2.4
729,744,10.57111597374,10.76805251641,8839.43328501424,334.12509859175,1.01727554752,0.19693654267,3200,40.1,2,30,2.4
749,762,10.83369803063,11.00437636761,3605.77617805274,253.88302375781,0.28176062176,0.17067833698,3200,40.1,2,30,2.4
729,763,10.57111597374,11.01750547046,14733.240343558,453.17501348476,1.06524805609,0.44638949672,3200,45.1,2,30,2.4
729,763,10.57111597374,11.01750547046,15549.1847559318,462.13875473092,1.13541041152,0.44638949672,3200,50.1,2,30,2.4
728,764,10.5579868709,11.0306345733,16914.7848334065,479.96303025978,1.19185067102,0.47264770241,3200,55.1,2,30,2.4
728,763,10.5579868709,11.01750547046,17924.8381006858,488.80939243332,1.33349803047,0.45951859956,3200,60.1,2,30,2.4
729,764,10.57111597374,11.0306345733,18061.736994871,490.05976911676,1.32972077523,0.45951859956,3200,65.1,2,30,2.4
728,765,10.5579868709,11.04376367615,19569.3109725797,508.44632219916,1.38941213259,0.48577680525,3200,70.1,2,30,2.4
729,764,10.57111597374,11.0306345733,19403.8283430267,502.77112790628,1.30491826895,0.45951859956,3200,75.1,2,30,2.4
728,766,10.5579868709,11.05689277899,20721.197205902,520.29297198577,1.32957564554,0.4989059081,3200,80.1,2,30,2.4
729,768,10.57111597374,11.08315098468,21206.4363499766,526.002014362,1.34270448696,0.51203501094,3200,85.1,2,30,2.4
,,,,,,,,3200,0.1,0.5,45,2.4
,,,,,,,,3200,5.1,0.5,45,2.4
,,,,,,,,3200,10.1,0.5,45,2.4
,,,,,,,,3200,15.1,0.5,45,2.4
,,,,,,,,3200,20.1,0.5,45,2.4
732,735,10.61050328228,10.64989059081,739.85507972401,119.18130371334,0.25074211226,0.03938730853,3200,25.1,0.5,45,2.4
732,735,10.61050328228,10.64989059081,785.4450607458,120.54997196946,0.27427137968,0.03938730853,3200,30.1,0.5,45,2.4
731,736,10.59737417943,10.66301969365,1195.79705566996,152.88167545641,0.27020565282,0.06564551422,3200,35.1,0.5,45,2.4
732,736,10.61050328228,10.66301969365,1136.78742545408,141.37382942926,0.29788570307,0.05251641138,3200,40.1,0.5,45,2.4
731,736,10.59737417943,10.66301969365,1291.42127353795,155.28306771548,0.2648613552,0.06564551422,3200,45.1,0.5,45,2.4
732,737,10.61050328228,10.6761487965,1451.95345520079,158.39718538169,0.31710386548,0.06564551422,3200,50.1,0.5,45,2.4
732,737,10.61050328228,10.6761487965,1532.30648887303,160.43426671665,0.33868748144,0.06564551422,3200,55.1,0.5,45,2.4
731,737,10.59737417943,10.6761487965,1783.83261610422,174.13829647291,0.3396836192,0.07877461707,3200,60.1,0.5,45,2.4
731,738,10.59737417943,10.68927789934,1936.46434668011,185.73380606568,0.31661761017,0.09190371991,3200,65.1,0.5,45,2.4
732,737,10.61050328228,10.6761487965,1633.63240876927,162.48102914845,0.38432643659,0.06564551422,3200,70.1,0.5,45,2.4
731,738,10.59737417943,10.68927789934,2105.20227224387,188.89381603397,0.35042640448,0.09190371991,3200,75.1,0.5,45,2.4
732,739,10.61050328228,10.70240700219,2047.25289092899,187.34164208971,0.36236301514,0.09190371991,3200,80.1,0.5,45,2.4
732,741,10.61050328228,10.72866520788,2484.19390306228,210.34648838092,0.31742526303,0.1181619256,3200,85.1,0.5,45,2.4
731,735,10.59737417943,10.64989059081,984.97387080919,137.6783823566,0.25482664091,0.05251641138,3200,0.1,1,45,2.4
730,735,10.58424507659,10.64989059081,1410.16540582727,157.36186422653,0.32021910276,0.06564551422,3200,5.1,1,45,2.4
730,736,10.58424507659,10.66301969365,1755.04937056769,173.76907876516,0.32475852995,0.07877461707,3200,10.1,1,45,2.4
730,736,10.58424507659,10.66301969365,1883.87235955767,176.04507811104,0.35741290546,0.07877461707,3200,15.1,1,45,2.4
730,736,10.58424507659,10.66301969365,2121.19847174796,181.06852297469,0.39790511292,0.07877461707,3200,20.1,1,45,2.4
730,737,10.58424507659,10.6761487965,2480.55094952551,195.18762514293,0.43684002334,0.09190371991,3200,25.1,1,45,2.4
730,737,10.58424507659,10.6761487965,2693.75216540558,199.09746749362,0.49246488518,0.09190371991,3200,30.1,1,45,2.4
730,737,10.58424507659,10.6761487965,3088.88937579695,207.8028853929,0.50703830856,0.09190371991,3200,35.1,1,45,2.4
730,738,10.58424507659,10.68927789934,3234.44274516693,215.62796941682,0.52949044868,0.10503282276,3200,40.1,1,45,2.4
730,738,10.58424507659,10.68927789934,3352.49181251614,217.74769817314,0.6038293165,0.10503282276,3200,45.1,1,45,2.4
730,739,10.58424507659,10.70240700219,3940.91909824018,234.05444974758,0.59014066625,0.1181619256,3200,50.1,1,45,2.4
730,740,10.58424507659,10.71553610503,4202.29339169876,243.10637170614,0.6323247478,0.13129102845,3200,55.1,1,45,2.4
730,739,10.58424507659,10.70240700219,4164.945386004,238.72308343717,0.62024930578,0.1181619256,3200,60.1,1,45,2.4
730,740,10.58424507659,10.71553610503,4434.38525017139,247.9073252147,0.6512682845,0.13129102845,3200,65.1,1,45,2.4
730,741,10.58424507659,10.72866520788,5158.76008858582,264.5864413417,0.68291166627,0.14442013129,3200,70.1,1,45,2.4
730,744,10.58424507659,10.76805251641,5737.26013763279,285.81296423659,0.69432428699,0.18380743982,3200,75.1,1,45,2.4
730,745,10.58424507659,10.78118161926,6109.71248139448,295.48913904425,0.69007205128,0.19693654267,3200,80.1,1,45,2.4
730,746,10.58424507659,10.7943107221,6509.8388160066,305.09618248151,0.67638332941,0.21006564551,3200,85.1,1,45,2.4
730,736,10.58424507659,10.66301969365,1995.92872798124,178.19063979782,0.35891986142,0.07877461707,3200,0.1,1.5,45,2.4
730,736,10.58424507659,10.66301969365,2323.17139275914,185.41108101902,0.45331715086,0.07877461707,3200,5.1,1.5,45,2.4
729,736,10.57111597374,10.66301969365,2891.15156619168,203.16408583085,0.48253464583,0.09190371991,3200,10.1,1.5,45,2.4
729,737,10.57111597374,10.6761487965,3285.82851097156,216.60104487729,0.51368555396,0.10503282276,3200,15.1,1.5,45,2.4
729,738,10.57111597374,10.68927789934,4002.10230534461,235.04531411181,0.56161452336,0.1181619256,3200,20.1,1.5,45,2.4
756,760,10.92560175055,10.97811816193,978.12234260452,137.88125559098,0.21867424905,0.05251641138,3200,20.1,1.5,45,2.4
729,737,10.57111597374,10.6761487965,3971.27426231533,229.66256906897,0.65671772982,0.10503282276,3200,25.1,1.5,45,2.4
729,738,10.57111597374,10.68927789934,4595.77258111592,245.73888708382,0.68318581988,0.1181619256,3200,30.1,1.5,45,2.4
754,762,10.89934354486,11.00437636761,1872.58563213173,193.36997743453,0.22014198155,0.10503282276,3200,30.1,1.5,45,2.4
729,739,10.57111597374,10.70240700219,5020.99320862773,257.29932321304,0.74392391269,0.13129102845,3200,35.1,1.5,45,2.4
753,762,10.88621444201,11.00437636761,2089.4948656981,204.8042142301,0.21928995739,0.1181619256,3200,35.1,1.5,45,2.4
729,739,10.57111597374,10.70240700219,5361.66920226284,263.17294776691,0.80850290123,0.13129102845,3200,40.1,1.5,45,2.4
754,759,10.89934354486,10.96498905908,1219.91597861455,153.76182377902,0.24677122503,0.06564551422,3200,40.1,1.5,45,2.4
729,740,10.57111597374,10.71553610503,5925.79269365601,276.70793452885,0.84102359652,0.14442013129,3200,45.1,1.5,45,2.4
752,759,10.87308533917,10.96498905908,1686.16365608114,181.63390865977,0.24216042855,0.09190371991,3200,45.1,1.5,45,2.4
729,740,10.57111597374,10.71553610503,6025.35204531225,278.11691285705,0.79458385977,0.14442013129,3200,50.1,1.5,45,2.4
751,760,10.85995623632,10.97811816193,2061.12960493038,204.22454816146,0.2402540696,0.1181619256,3200,50.1,1.5,45,2.4
729,741,10.57111597374,10.72866520788,6529.09712090958,289.92224696778,0.88056407684,0.15754923414,3200,55.1,1.5,45,2.4
754,762,10.89934354486,11.00437636761,1863.10140351924,193.04076100386,0.23880389969,0.10503282276,3200,55.1,1.5,45,2.4
729,742,10.57111597374,10.74179431072,7027.22856287461,301.0139144441,0.90793427506,0.17067833698,3200,60.1,1.5,45,2.4
752,763,10.87308533917,11.01750547046,2540.50974777103,225.8747327466,0.2515213104,0.14442013129,3200,60.1,1.5,45,2.4
729,746,10.57111597374,10.7943107221,8563.99637717382,335.81464245375,0.96105233209,0.22319474836,3200,65.1,1.5,45,2.4
750,758,10.84682713348,10.95185995624,1962.70946614054,194.93549903968,0.23053294499,0.10503282276,3200,65.1,1.5,45,2.4
729,745,10.57111597374,10.78118161926,8345.39376465174,329.74135008037,0.89578236532,0.21006564551,3200,70.1,1.5,45,2.4
749,761,10.83369803063,10.99124726477,2776.2178631177,236.16504005988,0.24072221386,0.15754923414,3200,70.1,1.5,45,2.4
729,760,10.57111597374,10.97811816193,12046.3148433442,417.28477376956,0.91405642248,0.40700218818,3200,75.1,1.5,45,2.4
729,758,10.57111597374,10.95185995624,12200.2322503692,413.53778603244,0.92821234397,0.38074398249,3200,80.1,1.5,45,2.4
729,759,10.57111597374,10.96498905908,12564.3972355715,419.50638094723,0.86303152891,0.39387308534,3200,85.1,1.5,45,2.4
729,737,10.57111597374,10.6761487965,3269.98036629055,216.45445614217,0.49483624669,0.10503282276,3200,0.1,2,45,2.4
756,759,10.92560175055,10.96498905908,695.52632716501,118.17768158659,0.21669834781,0.03938730853,3200,0.1,2,45,2.4
729,737,10.57111597374,10.6761487965,3552.77847697266,221.73251623794,0.5396596302,0.10503282276,3200,5.1,2,45,2.4
729,738,10.57111597374,10.68927789934,4203.30411707599,238.51093950967,0.60600644095,0.1181619256,3200,10.1,2,45,2.4
754,761,10.89934354486,10.99124726477,1664.59356158706,181.10577344886,0.24162216845,0.09190371991,3200,10.1,2,45,2.4
729,738,10.57111597374,10.68927789934,4608.53724372127,245.80194885707,0.68013217034,0.1181619256,3200,15.1,2,45,2.4
755,761,10.9124726477,10.99124726477,1491.26108434716,169.09699602029,0.2544008764,0.07877461707,3200,15.1,2,45,2.4
729,739,10.57111597374,10.70240700219,5248.87901022473,261.13483568807,0.76448531862,0.13129102845,3200,20.1,2,45,2.4
754,761,10.89934354486,10.99124726477,1883.82226642497,185.50201794828,0.25783224987,0.09190371991,3200,20.1,2,45,2.4
729,739,10.57111597374,10.70240700219,5655.51927051487,268.30350271923,0.80665137542,0.13129102845,3200,25.1,2,45,2.4
752,762,10.87308533917,11.00437636761,2583.01735305828,219.73336921186,0.26830623685,0.13129102845,3200,25.1,2,45,2.4
729,740,10.57111597374,10.71553610503,6239.65943178668,281.64117583079,0.83639583073,0.14442013129,3200,30.1,2,45,2.4
751,762,10.85995623632,11.00437636761,2829.47993148717,230.30762719414,0.26656417034,0.14442013129,3200,30.1,2,45,2.4
729,741,10.57111597374,10.72866520788,6957.68021929425,296.38707518899,0.87507746945,0.15754923414,3200,35.1,2,45,2.4
752,763,10.87308533917,11.01750547046,2886.1743585584,230.72585416016,0.2929508876,0.14442013129,3200,35.1,2,45,2.4
728,741,10.5579868709,10.72866520788,7500.04911417448,308.07249920211,0.9385923145,0.17067833698,3200,40.1,2,45,2.4
749,763,10.83369803063,11.01750547046,3666.08923873319,260.00114250974,0.29819766092,0.18380743982,3200,40.1,2,45,2.4
729,741,10.57111597374,10.72866520788,7789.53146496955,310.26799702112,1.0333602531,0.15754923414,3200,45.1,2,45,2.4
750,762,10.84682713348,11.00437636761,3265.5301299252,242.77888619395,0.30193769715,0.15754923414,3200,45.1,2,45,2.4
728,762,10.5579868709,11.00437636761,13650.0694573303,441.04814176553,1.03511095529,0.44638949672,3200,50.1,2,45,2.4
729,744,10.57111597374,10.76805251641,9142.64377948012,338.94577227579,1.10248446214,0.19693654267,3200,55.1,2,45,2.4
748,764,10.82056892779,11.0306345733,4163.76248895488,278.23608169685,0.27730846947,0.21006564551,3200,55.1,2,45,2.4
