istart,istop,tstart,tstop,ed_rec,ed_rec_err,ampl_rec,dur,total_n_valid_data_points,theta,a_input,inlc,phi0
729,761,10.57111597374,10.99124726477,13981.2520315398,440.64911971527,1.12773565873,0.42013129103,3200,60.1,2,45,2.4
729,765,10.57111597374,11.04376367615,15661.9501057846,468.17452581055,1.19458161654,0.47264770241,3200,65.1,2,45,2.4
729,763,10.57111597374,11.01750547046,15683.4397667375,463.23436209333,1.16466157392,0.44638949672,3200,70.1,2,45,2.4
729,762,10.57111597374,11.00437636761,15824.9772111335,462.48038709003,1.20489271266,0.43326039387,3200,75.1,2,45,2.4
729,762,10.57111597374,11.00437636761,15900.8915015479,462.0259682312,1.14947897538,0.43326039387,3200,80.1,2,45,2.4
729,759,10.57111597374,10.96498905908,15503.6385842202,451.49241111774,1.16217764111,0.39387308534,3200,85.1,2,45,2.4
,,,,,,,,3200,0.1,0.5,60,2.4
,,,,,,,,3200,5.1,0.5,60,2.4
,,,,,,,,3200,10.1,0.5,60,2.4
,,,,,,,,3200,15.1,0.5,60,2.4
732,735,10.61050328228,10.64989059081,677.72816993521,117.76359309171,0.20916238436,0.03938730853,3200,20.1,0.5,60,2.4
731,735,10.59737417943,10.64989059081,911.81162179636,136.13346745262,0.21806843836,0.05251641138,3200,25.1,0.5,60,2.4
731,735,10.59737417943,10.64989059081,889.75739123663,135.2103135078,0.24081649288,0.05251641138,3200,30.1,0.5,60,2.4
731,735,10.59737417943,10.64989059081,995.59961154766,137.94905886757,0.24723350996,0.05251641138,3200,35.1,0.5,60,2.4
732,735,10.61050328228,10.64989059081,768.37857584685,119.95490007523,0.26365829412,0.03938730853,3200,40.1,0.5,60,2.4
731,735,10.59737417943,10.64989059081,1077.15608038836,140.08554670672,0.26509086709,0.05251641138,3200,45.1,0.5,60,2.4
731,735,10.59737417943,10.64989059081,969.84566546277,137.04543935217,0.26828140601,0.05251641138,3200,50.1,0.5,60,2.4
732,736,10.61050328228,10.66301969365,975.0555406391,137.50043369176,0.2439333556,0.05251641138,3200,55.1,0.5,60,2.4
731,735,10.59737417943,10.64989059081,1047.47449918282,138.92358481469,0.28926804287,0.05251641138,3200,60.1,0.5,60,2.4
733,736,10.62363238512,10.66301969365,735.86093703142,119.08648048756,0.24906457779,0.03938730853,3200,65.1,0.5,60,2.4
733,736,10.62363238512,10.66301969365,724.5781475678,119.05948120907,0.23175110855,0.03938730853,3200,70.1,0.5,60,2.4
732,736,10.61050328228,10.66301969365,947.48965270429,136.71885517172,0.24766948027,0.05251641138,3200,75.1,0.5,60,2.4
733,737,10.62363238512,10.6761487965,999.91513415392,138.26888959218,0.24259654476,0.05251641138,3200,80.1,0.5,60,2.4
733,738,10.62363238512,10.68927789934,1215.08582966896,153.61693427113,0.24670669609,0.06564551422,3200,85.1,0.5,60,2.4
730,735,10.58424507659,10.64989059081,1427.6825514727,158.094955681,0.29691428807,0.06564551422,3200,0.1,1,60,2.4
730,735,10.58424507659,10.64989059081,1543.91657683873,160.73624514492,0.33719280591,0.06564551422,3200,5.1,1,60,2.4
730,735,10.58424507659,10.64989059081,1553.04304942012,160.90806307677,0.31938505972,0.06564551422,3200,10.1,1,60,2.4
730,736,10.58424507659,10.66301969365,2077.95983699716,180.2785513573,0.38032282279,0.07877461707,3200,15.1,1,60,2.4
730,736,10.58424507659,10.66301969365,2226.56759648796,183.56098254823,0.40878801172,0.07877461707,3200,20.1,1,60,2.4
730,736,10.58424507659,10.66301969365,2264.72493578598,184.26251959755,0.43252835214,0.07877461707,3200,25.1,1,60,2.4
730,736,10.58424507659,10.66301969365,2365.87379254913,186.25261445815,0.46048480969,0.07877461707,3200,30.1,1,60,2.4
730,736,10.58424507659,10.66301969365,2273.52050864994,184.80772313598,0.41035538619,0.07877461707,3200,35.1,1,60,2.4
729,737,10.57111597374,10.6761487965,3030.61826988839,211.92005202557,0.48764617158,0.10503282276,3200,40.1,1,60,2.4
730,737,10.58424507659,10.6761487965,2906.63704900255,203.86667340294,0.48471482256,0.09190371991,3200,45.1,1,60,2.4
730,737,10.58424507659,10.6761487965,2847.97448839575,202.53156713761,0.49719244199,0.09190371991,3200,50.1,1,60,2.4
730,738,10.58424507659,10.68927789934,2930.89000891099,210.4339061587,0.48864529427,0.10503282276,3200,55.1,1,60,2.4
730,738,10.58424507659,10.68927789934,3065.00929473314,212.21355310289,0.52290690923,0.10503282276,3200,60.1,1,60,2.4
730,738,10.58424507659,10.68927789934,3096.9910872153,213.92027525947,0.44931183629,0.10503282276,3200,65.1,1,60,2.4
730,739,10.58424507659,10.70240700219,3422.61466977725,224.89094247504,0.50513516051,0.1181619256,3200,70.1,1,60,2.4
731,740,10.59737417943,10.71553610503,3193.57310092829,220.70088664133,0.4954166896,0.1181619256,3200,75.1,1,60,2.4
731,740,10.59737417943,10.71553610503,3488.33108399973,226.84395489515,0.51977022184,0.1181619256,3200,80.1,1,60,2.4
731,742,10.59737417943,10.74179431072,3523.21292456831,238.918172764,0.42699644118,0.14442013129,3200,85.1,1,60,2.4
729,736,10.57111597374,10.66301969365,2712.195794334,199.58121378631,0.47201795649,0.09190371991,3200,0.1,1.5,60,2.4
756,760,10.92560175055,10.97811816193,917.07858194106,136.26548269871,0.22133600868,0.05251641138,3200,0.1,1.5,60,2.4
729,736,10.57111597374,10.66301969365,2900.0134550718,203.05517159023,0.48998877626,0.09190371991,3200,5.1,1.5,60,2.4
729,736,10.57111597374,10.66301969365,3046.01899112373,206.61313707111,0.48489517539,0.09190371991,3200,10.1,1.5,60,2.4
759,762,10.96498905908,11.00437636761,648.2366453336,116.91201106879,0.19636945354,0.03938730853,3200,10.1,1.5,60,2.4
729,737,10.57111597374,10.6761487965,3462.14920456113,219.99375469541,0.52283171834,0.10503282276,3200,15.1,1.5,60,2.4
755,760,10.9124726477,10.97811816193,1191.04030061046,153.25557440737,0.23452971689,0.06564551422,3200,15.1,1.5,60,2.4
729,737,10.57111597374,10.6761487965,3476.55121545471,220.07720865106,0.52916393712,0.10503282276,3200,20.1,1.5,60,2.4
755,760,10.9124726477,10.97811816193,1226.63426511246,154.09306567344,0.23026788923,0.06564551422,3200,20.1,1.5,60,2.4
729,737,10.57111597374,10.6761487965,3801.2082520056,226.6929425291,0.56300186207,0.10503282276,3200,25.1,1.5,60,2.4
755,761,10.9124726477,10.99124726477,1432.61364921092,167.94870821393,0.23386869437,0.07877461707,3200,25.1,1.5,60,2.4
729,737,10.57111597374,10.6761487965,3985.26293249695,229.90553406889,0.6222197995,0.10503282276,3200,30.1,1.5,60,2.4
754,760,10.89934354486,10.97811816193,1514.25631253139,169.41690198093,0.24834901105,0.07877461707,3200,30.1,1.5,60,2.4
729,738,10.57111597374,10.68927789934,4234.6006723884,238.91482987446,0.62941630149,0.1181619256,3200,35.1,1.5,60,2.4
754,761,10.89934354486,10.99124726477,1578.48877107352,179.72024712677,0.21814445499,0.09190371991,3200,35.1,1.5,60,2.4
729,737,10.57111597374,10.6761487965,4232.40350244654,234.61207215698,0.67901026366,0.10503282276,3200,40.1,1.5,60,2.4
754,759,10.89934354486,10.96498905908,1215.56339510692,153.8583354407,0.23228385998,0.06564551422,3200,40.1,1.5,60,2.4
729,738,10.57111597374,10.68927789934,4509.66085809812,244.07248235518,0.7048713012,0.1181619256,3200,45.1,1.5,60,2.4
754,759,10.89934354486,10.96498905908,1219.58790492938,154.05741744752,0.22560768042,0.06564551422,3200,45.1,1.5,60,2.4
729,739,10.57111597374,10.70240700219,4853.5757028848,254.49500943047,0.72498575043,0.13129102845,3200,50.1,1.5,60,2.4
752,761,10.87308533917,10.99124726477,2097.63675394179,204.82662094914,0.23284562795,0.1181619256,3200,50.1,1.5,60,2.4
729,739,10.57111597374,10.70240700219,4683.87366022685,251.67867137261,0.71236577586,0.13129102845,3200,55.1,1.5,60,2.4
729,740,10.57111597374,10.71553610503,5146.41518028176,263.11532771327,0.6542845835,0.14442013129,3200,60.1,1.5,60,2.4
729,741,10.57111597374,10.72866520788,5353.15013026454,271.34281980662,0.68736853618,0.15754923414,3200,65.1,1.5,60,2.4
730,741,10.58424507659,10.72866520788,5223.79604381229,265.17035396914,0.7047654911,0.14442013129,3200,70.1,1.5,60,2.4
730,742,10.58424507659,10.74179431072,5722.68099969801,277.70250777371,0.67996548572,0.15754923414,3200,75.1,1.5,60,2.4
730,745,10.58424507659,10.78118161926,6124.91043594782,295.53785968445,0.6627643374,0.19693654267,3200,80.1,1.5,60,2.4
730,749,10.58424507659,10.83369803063,7403.7891285841,328.02411470978,0.70906488247,0.24945295405,3200,85.1,1.5,60,2.4
729,737,10.57111597374,10.6761487965,3758.36819712926,225.42252613225,0.59580805482,0.10503282276,3200,0.1,2,60,2.4
753,760,10.88621444201,10.97811816193,1705.15602442631,181.68536304704,0.26875100327,0.09190371991,3200,0.1,2,60,2.4
729,737,10.57111597374,10.6761487965,4046.10088014992,230.6756930391,0.64977896074,0.10503282276,3200,5.1,2,60,2.4
754,760,10.89934354486,10.97811816193,1592.24275518155,171.26287995611,0.24922350966,0.07877461707,3200,5.1,2,60,2.4
729,737,10.57111597374,10.6761487965,4160.54244584743,233.29212364578,0.63886023653,0.10503282276,3200,10.1,2,60,2.4
754,761,10.89934354486,10.99124726477,1912.97895418278,186.11646400197,0.26896136118,0.09190371991,3200,10.1,2,60,2.4
729,737,10.57111597374,10.6761487965,4565.22573870717,240.84085460142,0.70439585901,0.10503282276,3200,15.1,2,60,2.4
754,761,10.89934354486,10.99124726477,1788.40532855024,183.61841251844,0.24721827195,0.09190371991,3200,15.1,2,60,2.4
729,738,10.57111597374,10.68927789934,4747.85413499855,248.30947858788,0.69317958779,0.1181619256,3200,20.1,2,60,2.4
753,761,10.88621444201,10.99124726477,2209.5132049963,198.95349652301,0.29232102374,0.10503282276,3200,20.1,2,60,2.4
729,738,10.57111597374,10.68927789934,5114.78872469547,254.85386652533,0.77651521516,0.1181619256,3200,25.1,2,60,2.4
752,763,10.87308533917,11.01750547046,2869.54203313681,230.19451366915,0.30160482008,0.14442013129,3200,25.1,2,60,2.4
729,738,10.57111597374,10.68927789934,5228.20382233311,257.2997850066,0.82131963443,0.1181619256,3200,30.1,2,60,2.4
754,762,10.89934354486,11.00437636761,2206.18399288401,198.88175223796,0.28073603723,0.10503282276,3200,30.1,2,60,2.4
729,739,10.57111597374,10.70240700219,5862.79421647415,271.78248378605,0.84950161196,0.13129102845,3200,35.1,2,60,2.4
752,763,10.87308533917,11.01750547046,2951.41520720381,232.00310247221,0.30456418254,0.14442013129,3200,35.1,2,60,2.4
729,739,10.57111597374,10.70240700219,5737.10910243565,269.55142459065,0.77694806907,0.13129102845,3200,40.1,2,60,2.4
752,763,10.87308533917,11.01750547046,2864.58726914756,230.37168623364,0.29489230701,0.14442013129,3200,40.1,2,60,2.4
728,740,10.5579868709,10.71553610503,6314.44671958673,285.9290802064,0.82406505852,0.15754923414,3200,45.1,2,60,2.4
751,763,10.85995623632,11.01750547046,3008.53868937885,238.76279307633,0.28133489831,0.15754923414,3200,45.1,2,60,2.4
728,740,10.5579868709,10.71553610503,6513.55174810384,289.56693979185,0.86226621299,0.15754923414,3200,50.1,2,60,2.4
751,761,10.85995623632,10.99124726477,2591.98016086231,219.81993443389,0.25809804259,0.13129102845,3200,50.1,2,60,2.4
729,741,10.57111597374,10.72866520788,6678.68906048535,292.38991996186,0.86044909188,0.15754923414,3200,55.1,2,60,2.4
751,761,10.85995623632,10.99124726477,2484.66042527132,218.04745117731,0.26555734404,0.13129102845,3200,55.1,2,60,2.4
729,742,10.57111597374,10.74179431072,7035.44160056949,301.25905397102,0.9178351633,0.17067833698,3200,60.1,2,60,2.4
750,762,10.84682713348,11.00437636761,3085.52251990561,240.640746524,0.26700443104,0.15754923414,3200,60.1,2,60,2.4
729,743,10.57111597374,10.75492341357,7494.95607164845,311.3870565321,0.89617767095,0.18380743982,3200,65.1,2,60,2.4
752,761,10.87308533917,10.99124726477,2190.93371654768,206.35534623699,0.2489747183,0.1181619256,3200,65.1,2,60,2.4
729,744,10.57111597374,10.76805251641,7874.09086980409,320.14574722696,0.90078727122,0.19693654267,3200,70.1,2,60,2.4
751,761,10.85995623632,10.99124726477,2304.39692826852,215.28655469572,0.23634949925,0.13129102845,3200,70.1,2,60,2.4
729,755,10.57111597374,10.9124726477,10529.1560908834,386.75870193269,0.94244571137,0.34135667396,3200,75.1,2,60,2.4
730,756,10.58424507659,10.92560175055,10747.6392655152,389.1728962059,0.86413361949,0.34135667396,3200,80.1,2,60,2.4
729,751,10.57111597374,10.85995623632,10376.5464721328,373.96442348211,0.86521401674,0.28884026258,3200,85.1,2,60,2.4
,,,,,,,,3200,0.1,0.5,85,2.4
,,,,,,,,3200,5.1,0.5,85,2.4
,,,,,,,,3200,10.1,0.5,85,2.4
,,,,,,,,3200,15.1,0.5,85,2.4
,,,,,,,,3200,20.1,0.5,85,2.4
,,,,,,,,3200,25.1,0.5,85,2.4
,,,,,,,,3200,30.1,0.5,85,2.4
,,,,,,,,3200,35.1,0.5,85,2.4
,,,,,,,,3200,40.1,0.5,85,2.4
,,,,,,,,3200,45.1,0.5,85,2.4
,,,,,,,,3200,50.1,0.5,85,2.4
,,,,,,,,3200,55.1,0.5,85,2.4
,,,,,,,,3200,60.1,0.5,85,2.4
,,,,,,,,3200,65.1,0.5,85,2.4
,,,,,,,,3200,70.1,0.5,85,2.4
,,,,,,,,3200,75.1,0.5,85,2.4
,,,,,,,,3200,80.1,0.5,85,2.4
,,,,,,,,3200,85.1,0.5,85,2.4
730,735,10.58424507659,10.64989059081,1642.54825565169,162.51130518477,0.36928289827,0.06564551422,3200,0.1,1,85,2.4
730,735,10.58424507659,10.64989059081,1699.88206962657,164.4265685627,0.37205102696,0.06564551422,3200,5.1,1,85,2.4
730,735,10.58424507659,10.64989059081,1597.98551813518,161.91334500634,0.35102449722,0.06564551422,3200,10.1,1,85,2.4
730,735,10.58424507659,10.64989059081,1562.71739412768,161.20240718884,0.34446016931,0.06564551422,3200,15.1,1,85,2.4
730,735,10.58424507659,10.64989059081,1690.91911276187,164.31728218745,0.34908958367,0.06564551422,3200,20.1,1,85,2.4
730,735,10.58424507659,10.64989059081,1748.14258780771,165.5287769999,0.35668857725,0.06564551422,3200,25.1,1,85,2.4
730,735,10.58424507659,10.64989059081,1564.35788217125,161.24952743268,0.34410238348,0.06564551422,3200,30.1,1,85,2.4
730,735,10.58424507659,10.64989059081,1484.52460919602,159.9054030275,0.27553721272,0.06564551422,3200,35.1,1,85,2.4
731,735,10.59737417943,10.64989059081,1288.91431877642,145.24768743826,0.32554919842,0.05251641138,3200,40.1,1,85,2.4
730,735,10.58424507659,10.64989059081,1413.95102491996,157.80919137921,0.3013485332,0.06564551422,3200,45.1,1,85,2.4
730,735,10.58424507659,10.64989059081,1333.82168197894,156.28904475276,0.25705274022,0.06564551422,3200,50.1,1,85,2.4
731,735,10.59737417943,10.64989059081,1056.90240820219,139.73555262803,0.25558803418,0.05251641138,3200,55.1,1,85,2.4
732,735,10.61050328228,10.64989059081,780.85833409862,120.67346896618,0.24615719132,0.03938730853,3200,60.1,1,85,2.4
732,735,10.61050328228,10.64989059081,771.24779119412,120.40444754924,0.24823785103,0.03938730853,3200,65.1,1,85,2.4
,,,,,,,,3200,70.1,1,85,2.4
,,,,,,,,3200,75.1,1,85,2.4
,,,,,,,,3200,80.1,1,85,2.4
,,,,,,,,3200,85.1,1,85,2.4
729,736,10.57111597374,10.66301969365,2869.37153711802,202.65672956932,0.49547046085,0.09190371991,3200,0.1,1.5,85,2.4
754,760,10.89934354486,10.97811816193,1350.47849710497,166.2588781835,0.22189082178,0.07877461707,3200,0.1,1.5,85,2.4
729,736,10.57111597374,10.66301969365,2938.21179703151,204.00442067054,0.47444924316,0.09190371991,3200,5.1,1.5,85,2.4
756,760,10.92560175055,10.97811816193,900.55834916213,135.52552327057,0.24071454608,0.05251641138,3200,5.1,1.5,85,2.4
729,736,10.57111597374,10.66301969365,3066.61837149743,206.73989326425,0.50345618527,0.09190371991,3200,10.1,1.5,85,2.4
756,761,10.92560175055,10.99124726477,1079.09310301995,150.84980909172,0.20967777585,0.06564551422,3200,10.1,1.5,85,2.4
729,736,10.57111597374,10.66301969365,3009.06924135645,205.51291707053,0.50513344993,0.09190371991,3200,15.1,1.5,85,2.4
755,759,10.9124726477,10.96498905908,827.27032492991,134.11385233214,0.18412324903,0.05251641138,3200,15.1,1.5,85,2.4
729,736,10.57111597374,10.66301969365,3018.71428235238,206.23320750636,0.47044532494,0.09190371991,3200,20.1,1.5,85,2.4
729,736,10.57111597374,10.66301969365,2735.69019533408,199.84489246565,0.46498828146,0.09190371991,3200,25.1,1.5,85,2.4
756,760,10.92560175055,10.97811816193,968.85898421101,137.43731704504,0.22991696653,0.05251641138,3200,25.1,1.5,85,2.4
729,736,10.57111597374,10.66301969365,2851.49475681626,202.39893773325,0.49687530766,0.09190371991,3200,30.1,1.5,85,2.4
756,759,10.92560175055,10.96498905908,683.01800850101,117.87666541527,0.21583613289,0.03938730853,3200,30.1,1.5,85,2.4
729,736,10.57111597374,10.66301969365,2781.74569758301,201.05069116563,0.49090687356,0.09190371991,3200,35.1,1.5,85,2.4
729,736,10.57111597374,10.66301969365,2626.63718306531,198.16495527453,0.4166027179,0.09190371991,3200,40.1,1.5,85,2.4
756,760,10.92560175055,10.97811816193,864.97866714856,135.02482013732,0.19829280407,0.05251641138,3200,40.1,1.5,85,2.4
730,736,10.58424507659,10.66301969365,2286.25283651118,184.79725153808,0.4282073599,0.07877461707,3200,45.1,1.5,85,2.4
730,737,10.58424507659,10.6761487965,2363.23833734844,193.06239603738,0.41298223602,0.09190371991,3200,50.1,1.5,85,2.4
730,737,10.58424507659,10.6761487965,2361.09206090659,193.22891310243,0.40545179778,0.09190371991,3200,55.1,1.5,85,2.4
730,736,10.58424507659,10.66301969365,2128.29401513275,181.73557895713,0.37065645528,0.07877461707,3200,60.1,1.5,85,2.4
731,736,10.59737417943,10.66301969365,1641.67825994325,163.1905914717,0.32939361755,0.06564551422,3200,65.1,1.5,85,2.4
731,737,10.59737417943,10.6761487965,1800.52066024326,174.83437533801,0.3323547124,0.07877461707,3200,70.1,1.5,85,2.4
731,737,10.59737417943,10.6761487965,1813.41989626064,175.0687539323,0.37099464051,0.07877461707,3200,75.1,1.5,85,2.4
732,738,10.61050328228,10.68927789934,1655.31552939662,171.67253773042,0.34229626498,0.07877461707,3200,80.1,1.5,85,2.4
731,739,10.59737417943,10.70240700219,2033.11814976015,194.94764888313,0.31045032021,0.10503282276,3200,85.1,1.5,85,2.4
729,737,10.57111597374,10.6761487965,4053.87323705704,231.05424407535,0.63574596424,0.10503282276,3200,0.1,2,85,2.4
753,762,10.88621444201,11.00437636761,2381.65658497728,209.6084894205,0.26159136343,0.1181619256,3200,0.1,2,85,2.4
729,737,10.57111597374,10.6761487965,4134.83874731096,232.46298806722,0.67267778143,0.10503282276,3200,5.1,2,85,2.4
753,762,10.88621444201,11.00437636761,2426.47529389834,209.96097529238,0.28359244125,0.1181619256,3200,5.1,2,85,2.4
729,737,10.57111597374,10.6761487965,4104.88550645326,231.61983781013,0.67973287783,0.10503282276,3200,10.1,2,85,2.4
753,762,10.88621444201,11.00437636761,2382.72771025508,209.01673924472,0.29965219521,0.1181619256,3200,10.1,2,85,2.4
728,737,10.5579868709,10.6761487965,4444.91713784843,242.51340919959,0.66877867617,0.1181619256,3200,15.1,2,85,2.4
754,763,10.89934354486,11.01750547046,2475.35354167568,210.52616304396,0.2871816042,0.1181619256,3200,15.1,2,85,2.4
729,737,10.57111597374,10.6761487965,4066.59878806438,231.16915450702,0.61494949043,0.10503282276,3200,20.1,2,85,2.4
753,762,10.88621444201,11.00437636761,2328.03900056922,208.6029481009,0.27264135337,0.1181619256,3200,20.1,2,85,2.4
729,737,10.57111597374,10.6761487965,3990.22790714306,229.57559832124,0.63566599571,0.10503282276,3200,25.1,2,85,2.4
755,762,10.9124726477,11.00437636761,1802.38670457547,183.68335794034,0.26390232881,0.09190371991,3200,25.1,2,85,2.4
729,737,10.57111597374,10.6761487965,3915.01261238644,228.6710002763,0.60944647507,0.10503282276,3200,30.1,2,85,2.4
755,762,10.9124726477,11.00437636761,1761.29013502062,182.83033089705,0.2609967866,0.09190371991,3200,30.1,2,85,2.4
729,737,10.57111597374,10.6761487965,3932.95432650757,228.74769515553,0.64069975792,0.10503282276,3200,35.1,2,85,2.4
754,761,10.89934354486,10.99124726477,1828.62392949652,184.51702154708,0.25211404202,0.09190371991,3200,35.1,2,85,2.4
729,737,10.57111597374,10.6761487965,3866.85503690349,227.56944893684,0.63016499672,0.10503282276,3200,40.1,2,85,2.4
754,759,10.89934354486,10.96498905908,1266.72135042049,154.83860551545,0.24980195379,0.06564551422,3200,40.1,2,85,2.4
729,738,10.57111597374,10.68927789934,3999.75810278223,234.32827389363,0.61488290636,0.1181619256,3200,45.1,2,85,2.4
757,760,10.93873085339,10.97811816193,718.05571765796,118.86858779472,0.22398576913,0.03938730853,3200,45.1,2,85,2.4
730,738,10.58424507659,10.68927789934,3480.87480255825,220.18346112766,0.55679005195,0.10503282276,3200,50.1,2,85,2.4
756,759,10.92560175055,10.96498905908,630.65513899425,116.43420818958,0.18909785789,0.03938730853,3200,50.1,2,85,2.4
730,737,10.58424507659,10.6761487965,3104.34854329207,207.74574602926,0.53287647595,0.09190371991,3200,55.1,2,85,2.4
729,738,10.57111597374,10.68927789934,3573.15851019719,227.48869866385,0.50012822833,0.1181619256,3200,60.1,2,85,2.4
730,739,10.58424507659,10.70240700219,3451.0956895039,225.20452986332,0.50470707569,0.1181619256,3200,65.1,2,85,2.4
730,739,10.58424507659,10.70240700219,3238.30838743639,221.42743435924,0.53554045097,0.1181619256,3200,70.1,2,85,2.4
730,739,10.58424507659,10.70240700219,3173.18564451049,220.97520387426,0.46856622224,0.1181619256,3200,75.1,2,85,2.4
731,739,10.59737417943,10.70240700219,2881.64253853238,209.60667991829,0.4817033262,0.10503282276,3200,80.1,2,85,2.4
731,742,10.59737417943,10.74179431072,3622.46901174323,240.65804519933,0.40108872099,0.14442013129,3200,85.1,2,85,2.4
