istart,istop,cstart,cstop,tstart,tstop,ed_rec,ed_rec_err,ampl_rec,dur,total_n_valid_data_points,theta,a_input,inlc
729,763,,,10.571115973741794,11.017505470459518,13512.013424588078,440.1770942082413,1.0472582105104467,0.44638949671772465,3200.0,40.1,2.0,30.0
729,764,,,10.571115973741794,11.030634573304157,14859.63943575016,457.209987053799,1.1052412829279223,0.4595185995623634,3200.0,45.1,2.0,30.0
729,764,,,10.571115973741794,11.030634573304157,15789.668922345285,467.04452915055253,1.1921012854452955,0.4595185995623634,3200.0,50.1,2.0,30.0
729,765,,,10.571115973741794,11.043763676148796,17093.203708153043,482.3697554523057,1.2326156731264128,0.47264770240700216,3200.0,55.1,2.0,30.0
729,764,,,10.571115973741794,11.030634573304157,17519.073064614273,484.6563036626018,1.2752080158011063,0.4595185995623634,3200.0,60.1,2.0,30.0
729,765,,,10.571115973741794,11.043763676148796,18593.785759985905,497.18036015893983,1.3482257698791802,0.47264770240700216,3200.0,65.1,2.0,30.0
729,766,,,10.571115973741794,11.056892778993435,19402.91757273757,506.5110599311383,1.346394678694621,0.4857768052516409,3200.0,70.1,2.0,30.0
729,766,,,10.571115973741794,11.056892778993435,19938.6400321263,511.3454639729109,1.3686860756979127,0.4857768052516409,3200.0,75.1,2.0,30.0
729,766,,,10.571115973741794,11.056892778993435,20294.508702803316,514.313143083201,1.3656220094224905,0.4857768052516409,3200.0,80.1,2.0,30.0
729,766,,,10.571115973741794,11.056892778993435,20712.46936828542,518.0437692680711,1.3805668637309125,0.4857768052516409,3200.0,85.1,2.0,30.0
,,,,,,,,,,3200.0,0.1,0.5,45.0
,,,,,,,,,,3200.0,5.1,0.5,45.0
,,,,,,,,,,3200.0,10.1,0.5,45.0
,,,,,,,,,,3200.0,15.1,0.5,45.0
732,735,,,10.61050328227571,10.649890590809628,680.807307078931,117.87563733271973,0.207031199852588,0.03938730853391803,3200.0,20.1,0.5,45.0
732,735,,,10.61050328227571,10.649890590809628,725.4179748299937,119.127963338784,0.22654833938753494,0.03938730853391803,3200.0,25.1,0.5,45.0
731,735,,,10.597374179431071,10.649890590809628,975.3222574259419,137.39331508402788,0.24894768369770315,0.05251641137855678,3200.0,30.1,0.5,45.0
731,735,,,10.597374179431071,10.649890590809628,1043.9361689679886,138.94033555424696,0.2632345350839411,0.05251641137855678,3200.0,35.1,0.5,45.0
732,736,,,10.61050328227571,10.663019693654267,1083.8708524857318,140.17075349490125,0.2782216371401707,0.05251641137855678,3200.0,40.1,0.5,45.0
731,736,,,10.597374179431071,10.663019693654267,1399.5365858147688,157.39469486591835,0.30569742616299944,0.06564551422319553,3200.0,45.1,0.5,45.0
732,736,,,10.61050328227571,10.663019693654267,1222.4549840060267,143.60171170901125,0.32097933406359314,0.05251641137855678,3200.0,50.1,0.5,45.0
731,737,,,10.597374179431071,10.676148796498905,1659.8781403303742,171.91829598038763,0.31785521263273364,0.07877461706783428,3200.0,55.1,0.5,45.0
731,737,,,10.597374179431071,10.676148796498905,1736.811040887551,173.35096313346375,0.3238968712238759,0.07877461706783428,3200.0,60.1,0.5,45.0
731,738,,,10.597374179431071,10.689277899343544,1971.970429775692,185.98092124555342,0.3272609742247252,0.09190371991247304,3200.0,65.1,0.5,45.0
732,738,,,10.61050328227571,10.689277899343544,1810.0335988803606,175.09817293033373,0.33809848503483364,0.07877461706783428,3200.0,70.1,0.5,45.0
731,739,,,10.597374179431071,10.702407002188183,2242.4244337472596,198.48033091934303,0.3442950283363686,0.10503282275711179,3200.0,75.1,0.5,45.0
732,739,,,10.61050328227571,10.702407002188183,2032.3727702300262,187.35180404130352,0.33226668886333655,0.09190371991247304,3200.0,80.1,0.5,45.0
732,740,,,10.61050328227571,10.715536105032822,2281.4101341282058,199.4799166269057,0.34811456160318155,0.10503282275711179,3200.0,85.1,0.5,45.0
731,735,,,10.597374179431071,10.649890590809628,1056.0979214694023,139.66729181684207,0.25792956251201304,0.05251641137855678,3200.0,0.1,1.0,45.0
730,735,,,10.584245076586432,10.649890590809628,1390.7655998311384,157.2947794697522,0.2818903368758876,0.06564551422319553,3200.0,5.1,1.0,45.0
730,735,,,10.584245076586432,10.649890590809628,1553.9711271736742,160.93689118135455,0.31254460298476516,0.06564551422319553,3200.0,10.1,1.0,45.0
730,736,,,10.584245076586432,10.663019693654267,1988.4735642981163,178.69016024718255,0.35353649020244426,0.07877461706783428,3200.0,15.1,1.0,45.0
730,736,,,10.584245076586432,10.663019693654267,2129.4177715873775,181.42918129298977,0.39867612119508355,0.07877461706783428,3200.0,20.1,1.0,45.0
730,737,,,10.584245076586432,10.676148796498905,2500.1152622017926,195.55282371722637,0.4320294662775652,0.09190371991247304,3200.0,25.1,1.0,45.0
730,737,,,10.584245076586432,10.676148796498905,2738.7078449627384,200.2839892318894,0.4718486781364599,0.09190371991247304,3200.0,30.1,1.0,45.0
730,737,,,10.584245076586432,10.676148796498905,2952.218568254064,204.844373355611,0.49558478678229556,0.09190371991247304,3200.0,35.1,1.0,45.0
730,738,,,10.584245076586432,10.689277899343544,3315.8750174478937,217.26866941662252,0.5262414608293386,0.10503282275711179,3200.0,40.1,1.0,45.0
730,738,,,10.584245076586432,10.689277899343544,3455.4642031989333,220.13767361572488,0.5517074932370354,0.10503282275711179,3200.0,45.1,1.0,45.0
730,739,,,10.584245076586432,10.702407002188183,3884.5541313678873,232.86592502816276,0.6055211212788674,0.11816192560175054,3200.0,50.1,1.0,45.0
730,739,,,10.584245076586432,10.702407002188183,4086.013542874476,236.75970891326054,0.6216784495806302,0.11816192560175054,3200.0,55.1,1.0,45.0
730,740,,,10.584245076586432,10.715536105032822,4415.318051768176,247.44746800283863,0.6405769050933332,0.1312910284463893,3200.0,60.1,1.0,45.0
730,741,,,10.584245076586432,10.72866520787746,4826.902258336765,258.5975994616348,0.6356555336836138,0.14442013129102804,3200.0,65.1,1.0,45.0
730,742,,,10.584245076586432,10.741794310722101,5202.109557234322,269.2541089312117,0.6469691629622498,0.15754923413566857,3200.0,70.1,1.0,45.0
730,743,,,10.584245076586432,10.75492341356674,5591.166154323734,279.6001466268194,0.6730181204774772,0.17067833698030732,3200.0,75.1,1.0,45.0
730,746,,,10.584245076586432,10.794310722100656,6366.090912110073,302.90730189050987,0.6734572179447178,0.21006564551422358,3200.0,80.1,1.0,45.0
730,747,,,10.584245076586432,10.807439824945295,6789.429725752682,312.60975821285683,0.652333393464708,0.22319474835886233,3200.0,85.1,1.0,45.0
730,736,,,10.584245076586432,10.663019693654267,2148.316424425323,181.81645435073895,0.39213397100447556,0.07877461706783428,3200.0,0.1,1.5,45.0
730,736,,,10.584245076586432,10.663019693654267,2390.6773823150597,187.16099598845489,0.4145985991029377,0.07877461706783428,3200.0,5.1,1.5,45.0
729,737,,,10.571115973741794,10.676148796498905,3036.002692729221,211.63046250045375,0.47661062257110154,0.10503282275711179,3200.0,10.1,1.5,45.0
729,737,,,10.571115973741794,10.676148796498905,3363.7393606294218,217.95270253617258,0.5294596795428765,0.10503282275711179,3200.0,15.1,1.5,45.0
755,759,,,10.912472647702407,10.964989059080962,828.2274740062239,134.1381385860264,0.18555129961520644,0.052516411378555006,3200.0,15.1,1.5,45.0
729,737,,,10.571115973741794,10.676148796498905,3644.839143344685,223.4052063696511,0.5623626372314603,0.10503282275711179,3200.0,20.1,1.5,45.0
754,760,,,10.899343544857768,10.978118161925602,1311.9280848823082,165.6319757787612,0.20583752774954478,0.07877461706783428,3200.0,20.1,1.5,45.0
729,738,,,10.571115973741794,10.689277899343544,4182.724345720756,238.07125362936142,0.611584392161644,0.11816192560175054,3200.0,25.1,1.5,45.0
754,760,,,10.899343544857768,10.978118161925602,1322.7953519582848,165.825868668375,0.21479235183476586,0.07877461706783428,3200.0,25.1,1.5,45.0
729,738,,,10.571115973741794,10.689277899343544,4500.090755540925,243.91308157833754,0.6628221644467502,0.11816192560175054,3200.0,30.1,1.5,45.0
754,760,,,10.899343544857768,10.978118161925602,1401.820338581486,167.4704139248816,0.218746302503374,0.07877461706783428,3200.0,30.1,1.5,45.0
729,739,,,10.571115973741794,10.702407002188183,5040.707055563388,257.4455985339478,0.725388280960573,0.1312910284463893,3200.0,35.1,1.5,45.0
754,761,,,10.899343544857768,10.99124726477024,1602.1740586895394,180.28841351729324,0.20891352168060573,0.09190371991247304,3200.0,35.1,1.5,45.0
729,739,,,10.571115973741794,10.702407002188183,5312.884448619194,262.26861126896927,0.7531021001060445,0.1312910284463893,3200.0,40.1,1.5,45.0
752,761,,,10.87308533916849,10.99124726477024,2112.109142096846,205.10421202209835,0.22807169166667007,0.11816192560175054,3200.0,40.1,1.5,45.0
729,740,,,10.571115973741794,10.715536105032822,5771.605222562055,273.87502013949285,0.8146473428573875,0.14442013129102804,3200.0,45.1,1.5,45.0
753,762,,,10.886214442013129,11.00437636761488,2120.29445593211,205.3124858855701,0.22394653541445564,0.11816192560175054,3200.0,45.1,1.5,45.0
729,741,,,10.571115973741794,10.72866520787746,6238.991238950553,285.0435262122066,0.8330755127780605,0.1575492341356668,3200.0,50.1,1.5,45.0
752,762,,,10.87308533916849,11.00437636761488,2280.784466050968,215.20727707705808,0.22248661923799506,0.1312910284463893,3200.0,50.1,1.5,45.0
729,741,,,10.571115973741794,10.72866520787746,6584.678319189886,290.7712169821689,0.8630054362940374,0.1575492341356668,3200.0,55.1,1.5,45.0
752,761,,,10.87308533916849,10.99124726477024,2147.428682770308,205.82764782059348,0.22794330656961548,0.11816192560175054,3200.0,55.1,1.5,45.0
729,743,,,10.571115973741794,10.75492341356674,7291.788071619563,308.10315238857817,0.8814887341801771,0.18380743982494607,3200.0,60.1,1.5,45.0
749,761,,,10.833698030634572,10.99124726477024,2717.1243075403395,235.46514271183648,0.21959116397488287,0.15754923413566857,3200.0,60.1,1.5,45.0
729,744,,,10.571115973741794,10.768052516411379,7874.658680920475,320.1534745749012,0.9225251519760069,0.19693654266958482,3200.0,65.1,1.5,45.0
750,760,,,10.846827133479211,10.978118161925602,2332.9363527128708,216.12589032549064,0.22214515803583312,0.13129102844639107,3200.0,65.1,1.5,45.0
729,761,,,10.571115973741794,10.99124726477024,11882.877447625917,417.7593560158678,0.9146431944211952,0.42013129102844715,3200.0,70.1,1.5,45.0
729,760,,,10.571115973741794,10.978118161925602,12176.102106244534,418.1845178101578,0.9413187115034627,0.4070021881838084,3200.0,75.1,1.5,45.0
729,756,,,10.571115973741794,10.925601750547045,11749.524440844603,403.47481991089666,0.9121728473339044,0.3544857768052516,3200.0,80.1,1.5,45.0
729,755,,,10.571115973741794,10.912472647702407,11683.193562506745,400.12852696582655,0.9274606384296915,0.34135667396061287,3200.0,85.1,1.5,45.0
729,737,,,10.571115973741794,10.676148796498905,3335.3052669788053,217.36611725257455,0.5221492013773144,0.10503282275711179,3200.0,0.1,2.0,45.0
755,760,,,10.912472647702407,10.978118161925602,1039.046668378304,150.04411315385056,0.1891444500281556,0.06564551422319553,3200.0,0.1,2.0,45.0
729,737,,,10.571115973741794,10.676148796498905,3695.2629795046787,224.34336947155222,0.5775631590739259,0.10503282275711179,3200.0,5.1,2.0,45.0
755,760,,,10.912472647702407,10.978118161925602,1159.0645541459417,152.71437329376528,0.21269785299116495,0.06564551422319553,3200.0,5.1,2.0,45.0
729,738,,,10.571115973741794,10.689277899343544,4251.139816916255,239.18341662286338,0.635166716768125,0.11816192560175054,3200.0,10.1,2.0,45.0
754,761,,,10.899343544857768,10.99124726477024,1638.3580345243536,180.852939277361,0.2284770860794738,0.09190371991247304,3200.0,10.1,2.0,45.0
729,738,,,10.571115973741794,10.689277899343544,4683.682682577736,247.28086913369816,0.6794361840356489,0.11816192560175054,3200.0,15.1,2.0,45.0
753,761,,,10.886214442013129,10.99124726477024,1938.2686261918057,194.43053951772572,0.23291548149003583,0.10503282275711179,3200.0,15.1,2.0,45.0
729,738,,,10.571115973741794,10.689277899343544,5067.91680501274,254.23197056720016,0.7545839278804578,0.11816192560175054,3200.0,20.1,2.0,45.0
753,762,,,10.886214442013129,11.00437636761488,2288.018882724076,207.9844855416965,0.24226277826037212,0.11816192560175054,3200.0,20.1,2.0,45.0
729,739,,,10.571115973741794,10.702407002188183,5596.5597323008915,267.15800450571305,0.7991738099247623,0.1312910284463893,3200.0,25.1,2.0,45.0
753,762,,,10.886214442013129,11.00437636761488,2380.340065540012,209.4966669929104,0.2632389486385789,0.11816192560175054,3200.0,25.1,2.0,45.0
729,739,,,10.571115973741794,10.702407002188183,5990.29876443405,274.13199518923045,0.8566172992628642,0.1312910284463893,3200.0,30.1,2.0,45.0
751,762,,,10.859956236323852,11.00437636761488,2912.3476359959977,231.3924104203254,0.2701493047667596,0.14442013129102804,3200.0,30.1,2.0,45.0
729,740,,,10.571115973741794,10.715536105032822,6684.706365206902,289.19157312667284,0.9088407517094916,0.14442013129102804,3200.0,35.1,2.0,45.0
752,763,,,10.87308533916849,11.017505470459518,2937.478038847305,231.9445680420334,0.26440929470714036,0.14442013129102804,3200.0,35.1,2.0,45.0
729,741,,,10.571115973741794,10.72866520787746,7204.017543980757,300.6604245908776,0.9595027470728139,0.1575492341356668,3200.0,40.1,2.0,45.0
751,763,,,10.859956236323852,11.017505470459518,3213.4891559172083,242.22021522789257,0.2701792574871509,0.1575492341356668,3200.0,40.1,2.0,45.0
729,742,,,10.571115973741794,10.741794310722101,7858.177267177119,313.84794183082784,0.9954843992983364,0.17067833698030732,3200.0,45.1,2.0,45.0
749,763,,,10.833698030634572,11.017505470459518,3736.1322239035553,261.48339777133526,0.27776328388957183,0.18380743982494607,3200.0,45.1,2.0,45.0
729,742,,,10.571115973741794,10.741794310722101,8251.03400179679,320.30979114661415,1.059537950989101,0.17067833698030732,3200.0,50.1,2.0,45.0
748,763,,,10.820568927789934,11.017505470459518,3998.1158663122483,270.2668884535254,0.27656174733867855,0.19693654266958482,3200.0,50.1,2.0,45.0
729,764,,,10.571115973741794,11.030634573304157,14232.840815264448,450.2190425137814,1.067204833701489,0.4595185995623634,3200.0,55.1,2.0,45.0
729,763,,,10.571115973741794,11.017505470459518,14574.913414043627,452.174234554799,1.1100574290993341,0.44638949671772465,3200.0,60.1,2.0,45.0
729,763,,,10.571115973741794,11.017505470459518,15071.75592336674,457.28135112351066,1.123240992030992,0.44638949671772465,3200.0,65.1,2.0,45.0
729,763,,,10.571115973741794,11.017505470459518,15507.884292154571,461.6569452633919,1.1448752355000944,0.44638949671772465,3200.0,70.1,2.0,45.0
729,762,,,10.571115973741794,11.00437636761488,15744.216790683899,461.49961250277454,1.1705429112601022,0.4332603938730859,3200.0,75.1,2.0,45.0
729,763,,,10.571115973741794,11.017505470459518,16245.82679908178,468.08220739793194,1.1662024981236319,0.44638949671772465,3200.0,80.1,2.0,45.0
729,763,,,10.571115973741794,11.017505470459518,16393.755053987486,469.03034939826085,1.123366713337746,0.44638949671772465,3200.0,85.1,2.0,45.0
,,,,,,,,,,3200.0,0.1,0.5,60.0
,,,,,,,,,,3200.0,5.1,0.5,60.0
,,,,,,,,,,3200.0,10.1,0.5,60.0
,,,,,,,,,,3200.0,15.1,0.5,60.0
732,735,,,10.61050328227571,10.649890590809628,654.6835989406177,117.11715034683786,0.19967278795042032,0.03938730853391803,3200.0,20.1,0.5,60.0
731,735,,,10.597374179431071,10.649890590809628,910.5299234560805,136.03393494397508,0.21742866597515587,0.05251641137855678,3200.0,25.1,0.5,60.0
731,735,,,10.597374179431071,10.649890590809628,936.1723211860303,136.6640588479147,0.222757033423147,0.05251641137855678,3200.0,30.1,0.5,60.0
731,735,,,10.597374179431071,10.649890590809628,945.2412863390798,136.77778077077184,0.23051982534224802,0.05251641137855678,3200.0,35.1,0.5,60.0
732,735,,,10.61050328227571,10.649890590809628,777.1518489766049,120.60428813713177,0.24014025190014276,0.03938730853391803,3200.0,40.1,0.5,60.0
731,735,,,10.597374179431071,10.649890590809628,1006.3544044885144,138.2132669572913,0.24712143232148853,0.05251641137855678,3200.0,45.1,0.5,60.0
732,735,,,10.61050328227571,10.649890590809628,789.1821987767541,120.99692133668599,0.24025973204870232,0.03938730853391803,3200.0,50.1,0.5,60.0
732,736,,,10.61050328227571,10.663019693654267,996.8955173381852,137.8673701317886,0.2583657055664321,0.05251641137855678,3200.0,55.1,0.5,60.0
732,736,,,10.61050328227571,10.663019693654267,1039.856566293751,139.11793539861358,0.25791324860553844,0.05251641137855678,3200.0,60.1,0.5,60.0
732,736,,,10.61050328227571,10.663019693654267,1009.9623744899269,138.2963806174799,0.26770246987902824,0.05251641137855678,3200.0,65.1,0.5,60.0
732,736,,,10.61050328227571,10.663019693654267,982.772471632818,137.67220807093375,0.25172969106697285,0.05251641137855678,3200.0,70.1,0.5,60.0
732,737,,,10.61050328227571,10.676148796498905,1184.1559069617472,152.69790411350155,0.25622610421323944,0.06564551422319553,3200.0,75.1,0.5,60.0
732,736,,,10.61050328227571,10.663019693654267,952.6570792162115,136.81103582680115,0.25154698025117117,0.05251641137855678,3200.0,80.1,0.5,60.0
733,736,,,10.62363238512035,10.663019693654267,749.8544388686192,119.70027665051319,0.2489174141683239,0.039387308533916254,3200.0,85.1,0.5,60.0
730,735,,,10.584245076586432,10.649890590809628,1490.7738003086743,159.77175481835732,0.2975099519845943,0.06564551422319553,3200.0,0.1,1.0,60.0
730,735,,,10.584245076586432,10.649890590809628,1559.9721984610412,161.19131919382664,0.32014506770651163,0.06564551422319553,3200.0,5.1,1.0,60.0
730,735,,,10.584245076586432,10.649890590809628,1736.8102308227096,165.19835599995474,0.35502035471293136,0.06564551422319553,3200.0,10.1,1.0,60.0
730,736,,,10.584245076586432,10.663019693654267,1993.7517498256523,178.23935946793668,0.36651398851593964,0.07877461706783428,3200.0,15.1,1.0,60.0
730,736,,,10.584245076586432,10.663019693654267,2122.005246120829,181.06995169410203,0.38725653718008046,0.07877461706783428,3200.0,20.1,1.0,60.0
730,736,,,10.584245076586432,10.663019693654267,2263.238141930149,184.31440996934842,0.41807458035531875,0.07877461706783428,3200.0,25.1,1.0,60.0
730,736,,,10.584245076586432,10.663019693654267,2334.0661243605605,185.61681083144043,0.4366816460978573,0.07877461706783428,3200.0,30.1,1.0,60.0
730,736,,,10.584245076586432,10.663019693654267,2382.680034311799,186.76043013067738,0.44627303344494407,0.07877461706783428,3200.0,35.1,1.0,60.0
730,737,,,10.584245076586432,10.676148796498905,2647.5148486492953,198.53615908614782,0.4414345353273148,0.09190371991247304,3200.0,40.1,1.0,60.0
730,737,,,10.584245076586432,10.676148796498905,2743.6029044374814,200.5844624623745,0.46096654671723614,0.09190371991247304,3200.0,45.1,1.0,60.0
730,737,,,10.584245076586432,10.676148796498905,2807.1846768408495,201.92135834930588,0.4858149519811972,0.09190371991247304,3200.0,50.1,1.0,60.0
730,738,,,10.584245076586432,10.689277899343544,3039.4611026519947,212.38994666231852,0.4695060172634986,0.10503282275711179,3200.0,55.1,1.0,60.0
730,738,,,10.584245076586432,10.689277899343544,3066.745471844016,212.96249440818718,0.4759260636432281,0.10503282275711179,3200.0,60.1,1.0,60.0
730,738,,,10.584245076586432,10.689277899343544,3065.5699247388475,212.93454580609426,0.47894769896870315,0.10503282275711179,3200.0,65.1,1.0,60.0
730,739,,,10.584245076586432,10.702407002188183,3279.3994273856847,222.55662949044466,0.49452342152810846,0.11816192560175054,3200.0,70.1,1.0,60.0
730,739,,,10.584245076586432,10.702407002188183,3282.4545416749033,222.81643809865918,0.48884971600082405,0.11816192560175054,3200.0,75.1,1.0,60.0
731,740,,,10.597374179431071,10.715536105032822,3337.1086287534554,224.2720554448873,0.4696161661915812,0.11816192560175054,3200.0,80.1,1.0,60.0
731,742,,,10.597374179431071,10.741794310722101,3796.4256235794555,243.12541958706166,0.48065767639786516,0.14442013129102982,3200.0,85.1,1.0,60.0
729,736,,,10.571115973741794,10.663019693654267,2642.668913906352,198.27222812624458,0.4469082833554052,0.09190371991247304,3200.0,0.1,1.5,60.0
