istart,istop,cstart,cstop,tstart,tstop,ed_rec,ed_rec_err,ampl_rec,dur,total_n_valid_data_points,theta,a_input,inlc
756,759,,,10.925601750547045,10.964989059080962,611.0628135230073,115.87600206848343,0.18114089069084605,0.039387308533916254,3200.0,0.1,1.5,60.0
729,736,,,10.571115973741794,10.663019693654267,2871.695770390239,203.02405512937267,0.47688195564550817,0.09190371991247304,3200.0,5.1,1.5,60.0
755,760,,,10.912472647702407,10.978118161925602,1101.6442589827514,151.43484620012148,0.20118339946673425,0.06564551422319553,3200.0,5.1,1.5,60.0
729,736,,,10.571115973741794,10.663019693654267,3018.575957005148,205.97344006151835,0.4985337032553323,0.09190371991247304,3200.0,10.1,1.5,60.0
755,760,,,10.912472647702407,10.978118161925602,1088.8061492847207,151.1063825003526,0.2033214473936802,0.06564551422319553,3200.0,10.1,1.5,60.0
729,736,,,10.571115973741794,10.663019693654267,3208.091312978653,209.6443893757422,0.5295354250369078,0.09190371991247304,3200.0,15.1,1.5,60.0
754,760,,,10.899343544857768,10.978118161925602,1361.1737188386835,166.6499207183401,0.2095091130442408,0.07877461706783428,3200.0,15.1,1.5,60.0
729,737,,,10.571115973741794,10.676148796498905,3562.5740443428763,221.80422745217246,0.5578379366732398,0.10503282275711179,3200.0,20.1,1.5,60.0
755,761,,,10.912472647702407,10.99124726477024,1399.5485495701207,167.31747472085732,0.22127488844295162,0.07877461706783428,3200.0,20.1,1.5,60.0
729,737,,,10.571115973741794,10.676148796498905,3781.918651601787,225.95470598660586,0.5979364643918439,0.10503282275711179,3200.0,25.1,1.5,60.0
754,761,,,10.899343544857768,10.99124726477024,1638.7797168501731,180.8751294005808,0.2209840206999023,0.09190371991247304,3200.0,25.1,1.5,60.0
729,737,,,10.571115973741794,10.676148796498905,3899.217609340126,228.23061140052423,0.6003286402727119,0.10503282275711179,3200.0,30.1,1.5,60.0
754,761,,,10.899343544857768,10.99124726477024,1604.3550072885891,180.22446766912174,0.21632164868317938,0.09190371991247304,3200.0,30.1,1.5,60.0
729,737,,,10.571115973741794,10.676148796498905,4074.1662898027257,231.64840782254345,0.6389143544203126,0.10503282275711179,3200.0,35.1,1.5,60.0
754,761,,,10.899343544857768,10.99124726477024,1635.510219072402,180.82867054341324,0.22302440998023676,0.09190371991247304,3200.0,35.1,1.5,60.0
729,738,,,10.571115973741794,10.689277899343544,4378.842800836923,241.6708518769791,0.6354225783510206,0.11816192560175054,3200.0,40.1,1.5,60.0
754,761,,,10.899343544857768,10.99124726477024,1590.3043985010424,179.9584021316446,0.21882799116634621,0.09190371991247304,3200.0,40.1,1.5,60.0
729,738,,,10.571115973741794,10.689277899343544,4475.730176440913,243.3255118713478,0.677099612553598,0.11816192560175054,3200.0,45.1,1.5,60.0
753,761,,,10.886214442013129,10.99124726477024,1791.7139006298735,191.90580453065132,0.21479344897869335,0.10503282275711179,3200.0,45.1,1.5,60.0
729,739,,,10.571115973741794,10.702407002188183,4728.659808569766,252.16813689691,0.6696631716747845,0.1312910284463893,3200.0,50.1,1.5,60.0
753,761,,,10.886214442013129,10.99124726477024,1755.446450913068,191.36779307119255,0.2059231047655523,0.10503282275711179,3200.0,50.1,1.5,60.0
729,739,,,10.571115973741794,10.702407002188183,4846.793691572076,254.3732031506162,0.6976117495442575,0.1312910284463893,3200.0,55.1,1.5,60.0
754,760,,,10.899343544857768,10.978118161925602,1296.1444600429813,165.37132634206733,0.19671339566054336,0.07877461706783428,3200.0,55.1,1.5,60.0
729,740,,,10.571115973741794,10.715536105032822,5110.766872344045,262.76127959792103,0.6928521736819335,0.14442013129102804,3200.0,60.1,1.5,60.0
755,760,,,10.912472647702407,10.978118161925602,1089.7403601251533,151.1518031595512,0.20084195706986696,0.06564551422319553,3200.0,60.1,1.5,60.0
729,741,,,10.571115973741794,10.72866520787746,5393.0559746689705,271.55513303632927,0.7161676713460825,0.1575492341356668,3200.0,65.1,1.5,60.0
755,758,,,10.912472647702407,10.951859956236323,624.3641452212269,116.26009703939486,0.1852678567195567,0.039387308533916254,3200.0,65.1,1.5,60.0
730,741,,,10.584245076586432,10.72866520787746,5249.353810135516,265.649626808117,0.706754063343104,0.14442013129102804,3200.0,70.1,1.5,60.0
730,743,,,10.584245076586432,10.75492341356674,5752.3956564036325,281.86060614061273,0.7116943547056365,0.17067833698030732,3200.0,75.1,1.5,60.0
730,744,,,10.584245076586432,10.768052516411379,6195.871458652628,292.8152068196858,0.6849846533813311,0.18380743982494607,3200.0,80.1,1.5,60.0
730,747,,,10.584245076586432,10.807439824945295,6875.561560888695,313.6565557979954,0.6800668552175997,0.22319474835886233,3200.0,85.1,1.5,60.0
729,737,,,10.571115973741794,10.676148796498905,3721.717162345094,224.7468651155091,0.5816006341106437,0.10503282275711179,3200.0,0.1,2.0,60.0
754,761,,,10.899343544857768,10.99124726477024,1717.523346688436,182.33119982722187,0.2431489609791433,0.09190371991247304,3200.0,0.1,2.0,60.0
729,737,,,10.571115973741794,10.676148796498905,3955.53264889226,229.16391475099874,0.6124990142567945,0.10503282275711179,3200.0,5.1,2.0,60.0
754,762,,,10.899343544857768,11.00437636761488,1988.884238745111,195.28294517115063,0.24403958497156109,0.10503282275711179,3200.0,5.1,2.0,60.0
729,737,,,10.571115973741794,10.676148796498905,4219.449476976177,234.30412616499203,0.653944370438376,0.10503282275711179,3200.0,10.1,2.0,60.0
754,761,,,10.899343544857768,10.99124726477024,1854.062168764523,184.9917109682626,0.2477976197738787,0.09190371991247304,3200.0,10.1,2.0,60.0
729,737,,,10.571115973741794,10.676148796498905,4410.124531080492,237.9403843786392,0.6780785160214065,0.10503282275711179,3200.0,15.1,2.0,60.0
753,762,,,10.886214442013129,11.00437636761488,2373.947585644577,209.30268270563616,0.26468515593170205,0.11816192560175054,3200.0,15.1,2.0,60.0
729,738,,,10.571115973741794,10.689277899343544,4860.676184923402,250.15108097200306,0.7311439507514415,0.11816192560175054,3200.0,20.1,2.0,60.0
753,762,,,10.886214442013129,11.00437636761488,2368.3384880995595,209.02303449240162,0.27093406871580994,0.11816192560175054,3200.0,20.1,2.0,60.0
729,738,,,10.571115973741794,10.689277899343544,5151.671852937457,255.4847200968121,0.7410060535120937,0.11816192560175054,3200.0,25.1,2.0,60.0
753,762,,,10.886214442013129,11.00437636761488,2482.8727555518785,211.19952495077362,0.2694025051597797,0.11816192560175054,3200.0,25.1,2.0,60.0
729,738,,,10.571115973741794,10.689277899343544,5308.004127010604,258.55359311142985,0.7791774486886143,0.11816192560175054,3200.0,30.1,2.0,60.0
752,763,,,10.87308533916849,11.017505470459518,2932.126571766126,231.64327763387965,0.27453188036581966,0.14442013129102804,3200.0,30.1,2.0,60.0
729,739,,,10.571115973741794,10.702407002188183,5731.926479717177,269.4392490303938,0.8197759279401318,0.1312910284463893,3200.0,35.1,2.0,60.0
752,762,,,10.87308533916849,11.00437636761488,2689.795724070246,221.32641817456363,0.2730415438809488,0.1312910284463893,3200.0,35.1,2.0,60.0
729,739,,,10.571115973741794,10.702407002188183,5867.815117853446,271.8802985744059,0.8418735844163778,0.1312910284463893,3200.0,40.1,2.0,60.0
752,762,,,10.87308533916849,11.00437636761488,2724.6777997147733,222.00300589561888,0.2754623697553682,0.1312910284463893,3200.0,40.1,2.0,60.0
729,739,,,10.571115973741794,10.702407002188183,6049.977518486816,275.2551811083756,0.8633255461578282,0.1312910284463893,3200.0,45.1,2.0,60.0
752,762,,,10.87308533916849,11.00437636761488,2639.177436208458,220.62711190369754,0.25928224577408865,0.1312910284463893,3200.0,45.1,2.0,60.0
729,740,,,10.571115973741794,10.715536105032822,6402.361444204617,284.438761129224,0.8746402786840832,0.14442013129102804,3200.0,50.1,2.0,60.0
752,762,,,10.87308533916849,11.00437636761488,2649.219410715227,221.03576292580112,0.25952249406451555,0.1312910284463893,3200.0,50.1,2.0,60.0
729,740,,,10.571115973741794,10.715536105032822,6520.523284014274,286.5815539594236,0.8991829269123799,0.14442013129102804,3200.0,55.1,2.0,60.0
751,763,,,10.859956236323852,11.017505470459518,2958.6718179854006,238.60462273863413,0.2518647896441564,0.1575492341356668,3200.0,55.1,2.0,60.0
729,741,,,10.571115973741794,10.72866520787746,6859.02225045068,295.3487806676822,0.9109085839723232,0.1575492341356668,3200.0,60.1,2.0,60.0
751,761,,,10.859956236323852,10.99124726477024,2500.731322644292,218.68597812648457,0.2462409127542211,0.1312910284463893,3200.0,60.1,2.0,60.0
729,742,,,10.571115973741794,10.741794310722101,7196.608761489308,303.7434531237874,0.9030494618454403,0.17067833698030732,3200.0,65.1,2.0,60.0
750,761,,,10.846827133479211,10.99124726477024,2632.7275631030825,227.54425372273175,0.22535155632679182,0.14442013129102982,3200.0,65.1,2.0,60.0
729,760,,,10.571115973741794,10.978118161925602,11284.403883196635,408.4726406384401,0.8874136084492195,0.4070021881838084,3200.0,70.1,2.0,60.0
729,760,,,10.571115973741794,10.978118161925602,11559.48238736948,411.6853685902273,0.8896484293180085,0.4070021881838084,3200.0,75.1,2.0,60.0
729,757,,,10.571115973741794,10.938730853391684,11190.902500056212,399.67956970506185,0.8842919268629834,0.36761487964989037,3200.0,80.1,2.0,60.0
730,754,,,10.584245076586432,10.899343544857768,10605.793796830427,382.33895237044794,0.8575764613251888,0.31509846827133536,3200.0,85.1,2.0,60.0
,,,,,,,,,,3200.0,0.1,0.5,85.0
,,,,,,,,,,3200.0,5.1,0.5,85.0
,,,,,,,,,,3200.0,10.1,0.5,85.0
,,,,,,,,,,3200.0,15.1,0.5,85.0
,,,,,,,,,,3200.0,20.1,0.5,85.0
,,,,,,,,,,3200.0,25.1,0.5,85.0
,,,,,,,,,,3200.0,30.1,0.5,85.0
,,,,,,,,,,3200.0,35.1,0.5,85.0
,,,,,,,,,,3200.0,40.1,0.5,85.0
,,,,,,,,,,3200.0,45.1,0.5,85.0
,,,,,,,,,,3200.0,50.1,0.5,85.0
,,,,,,,,,,3200.0,55.1,0.5,85.0
,,,,,,,,,,3200.0,60.1,0.5,85.0
,,,,,,,,,,3200.0,65.1,0.5,85.0
,,,,,,,,,,3200.0,70.1,0.5,85.0
,,,,,,,,,,3200.0,75.1,0.5,85.0
,,,,,,,,,,3200.0,80.1,0.5,85.0
,,,,,,,,,,3200.0,85.1,0.5,85.0
730,735,,,10.584245076586432,10.649890590809628,1652.6791741537759,163.43264752448556,0.33326844650677656,0.06564551422319553,3200.0,0.1,1.0,85.0
730,735,,,10.584245076586432,10.649890590809628,1652.2648303054657,163.4716860242484,0.3330366026616354,0.06564551422319553,3200.0,5.1,1.0,85.0
730,735,,,10.584245076586432,10.649890590809628,1715.4537766384758,164.8835310461591,0.3437844344493408,0.06564551422319553,3200.0,10.1,1.0,85.0
730,735,,,10.584245076586432,10.649890590809628,1645.9904130839968,163.2652931189075,0.3338208037070347,0.06564551422319553,3200.0,15.1,1.0,85.0
730,735,,,10.584245076586432,10.649890590809628,1642.6018180361618,163.0540573294484,0.3373237532002922,0.06564551422319553,3200.0,20.1,1.0,85.0
730,735,,,10.584245076586432,10.649890590809628,1612.586568041049,162.45752406018178,0.3299362152055576,0.06564551422319553,3200.0,25.1,1.0,85.0
730,735,,,10.584245076586432,10.649890590809628,1604.283824703703,162.24243267032398,0.32904801317069965,0.06564551422319553,3200.0,30.1,1.0,85.0
730,735,,,10.584245076586432,10.649890590809628,1533.7478981745955,160.55949465998114,0.31319764609854484,0.06564551422319553,3200.0,35.1,1.0,85.0
730,735,,,10.584245076586432,10.649890590809628,1510.2551295855615,160.10816104638837,0.3055716366983039,0.06564551422319553,3200.0,40.1,1.0,85.0
730,735,,,10.584245076586432,10.649890590809628,1383.6687222705345,157.39421904344667,0.27104425441172775,0.06564551422319553,3200.0,45.1,1.0,85.0
731,735,,,10.597374179431071,10.649890590809628,1129.4076252214254,141.57389357072623,0.27028710469513495,0.05251641137855678,3200.0,50.1,1.0,85.0
731,735,,,10.597374179431071,10.649890590809628,1066.0052494027445,139.99388362620252,0.25597186488698287,0.05251641137855678,3200.0,55.1,1.0,85.0
731,735,,,10.597374179431071,10.649890590809628,969.0145951435629,137.43279101646183,0.23417876415018535,0.05251641137855678,3200.0,60.1,1.0,85.0
732,735,,,10.61050328227571,10.649890590809628,725.3914291744056,119.07274884005197,0.23212561974963197,0.03938730853391803,3200.0,65.1,1.0,85.0
732,735,,,10.61050328227571,10.649890590809628,686.2383475057618,117.99213054208877,0.21390289526503636,0.03938730853391803,3200.0,70.1,1.0,85.0
,,,,,,,,,,3200.0,75.1,1.0,85.0
,,,,,,,,,,3200.0,80.1,1.0,85.0
,,,,,,,,,,3200.0,85.1,1.0,85.0
729,736,,,10.571115973741794,10.663019693654267,2949.840023824156,204.4752028479578,0.49403621628004313,0.09190371991247304,3200.0,0.1,1.5,85.0
755,761,,,10.912472647702407,10.99124726477024,1369.9388470421784,166.78401340519736,0.2109095779934418,0.07877461706783428,3200.0,0.1,1.5,85.0
729,736,,,10.571115973741794,10.663019693654267,2974.951388719879,205.0792300599714,0.49229051600363616,0.09190371991247304,3200.0,5.1,1.5,85.0
755,760,,,10.912472647702407,10.978118161925602,1181.4853525761077,153.14914449272325,0.22621187735393122,0.06564551422319553,3200.0,5.1,1.5,85.0
729,736,,,10.571115973741794,10.663019693654267,3009.7650267571885,205.66728377873858,0.504199261656098,0.09190371991247304,3200.0,10.1,1.5,85.0
755,760,,,10.912472647702407,10.978118161925602,1152.6299996399512,152.55109908959056,0.2156491968508294,0.06564551422319553,3200.0,10.1,1.5,85.0
729,736,,,10.571115973741794,10.663019693654267,2965.060122400004,204.80877062139945,0.4936301871954367,0.09190371991247304,3200.0,15.1,1.5,85.0
755,761,,,10.912472647702407,10.99124726477024,1343.1993789182154,166.16920876990872,0.21723716359448897,0.07877461706783428,3200.0,15.1,1.5,85.0
729,736,,,10.571115973741794,10.663019693654267,3003.7148993841956,205.63396535074295,0.49309410274418175,0.09190371991247304,3200.0,20.1,1.5,85.0
755,760,,,10.912472647702407,10.978118161925602,1120.9297164998932,151.8376381208401,0.2096326956069734,0.06564551422319553,3200.0,20.1,1.5,85.0
729,736,,,10.571115973741794,10.663019693654267,2896.6487326352294,203.57734554161004,0.4698076160724598,0.09190371991247304,3200.0,25.1,1.5,85.0
755,760,,,10.912472647702407,10.978118161925602,1094.226048587895,151.17474202741244,0.21425668643782636,0.06564551422319553,3200.0,25.1,1.5,85.0
729,736,,,10.571115973741794,10.663019693654267,2805.1797881553002,201.72892407687738,0.45128455770110465,0.09190371991247304,3200.0,30.1,1.5,85.0
755,760,,,10.912472647702407,10.978118161925602,1106.6768629301855,151.53415263027478,0.2021977364587979,0.06564551422319553,3200.0,30.1,1.5,85.0
729,736,,,10.571115973741794,10.663019693654267,2757.920802215885,200.77087381270303,0.45314289912312367,0.09190371991247304,3200.0,35.1,1.5,85.0
729,736,,,10.571115973741794,10.663019693654267,2711.9984216982216,199.93585910473783,0.4467639327373625,0.09190371991247304,3200.0,40.1,1.5,85.0
730,736,,,10.584245076586432,10.663019693654267,2413.7183309700463,187.5566266833807,0.426524726495471,0.07877461706783428,3200.0,45.1,1.5,85.0
730,736,,,10.584245076586432,10.663019693654267,2255.0402424280464,184.1191031040579,0.41341754946928555,0.07877461706783428,3200.0,50.1,1.5,85.0
730,736,,,10.584245076586432,10.663019693654267,2151.4982598939405,182.11106213698437,0.38145528160988995,0.07877461706783428,3200.0,55.1,1.5,85.0
730,737,,,10.584245076586432,10.676148796498905,2253.557970495218,190.93160244591235,0.379361993207749,0.09190371991247304,3200.0,60.1,1.5,85.0
730,736,,,10.584245076586432,10.663019693654267,1943.988745438959,177.55037676531853,0.3567413916841764,0.07877461706783428,3200.0,65.1,1.5,85.0
731,737,,,10.597374179431071,10.676148796498905,1807.254564449927,174.78696153803247,0.3387183957764406,0.07877461706783428,3200.0,70.1,1.5,85.0
731,737,,,10.597374179431071,10.676148796498905,1737.369916772699,173.29699061767576,0.34331350422058726,0.07877461706783428,3200.0,75.1,1.5,85.0
732,737,,,10.61050328227571,10.676148796498905,1422.3500455147675,158.0391945223582,0.3072443572017889,0.06564551422319553,3200.0,80.1,1.5,85.0
732,738,,,10.61050328227571,10.689277899343544,1649.1578900209395,171.8533637483327,0.3132675040139692,0.07877461706783428,3200.0,85.1,1.5,85.0
729,737,,,10.571115973741794,10.676148796498905,4109.3678490329885,231.79130248796068,0.636449528655654,0.10503282275711179,3200.0,0.1,2.0,85.0
754,762,,,10.899343544857768,11.00437636761488,2175.3040555326224,198.42690625294912,0.27487341206415716,0.10503282275711179,3200.0,0.1,2.0,85.0
729,737,,,10.571115973741794,10.676148796498905,4142.324327148279,232.3986186918379,0.6502272381805652,0.10503282275711179,3200.0,5.1,2.0,85.0
753,762,,,10.886214442013129,11.00437636761488,2374.858768729782,209.05609637246707,0.2711779347122454,0.11816192560175054,3200.0,5.1,2.0,85.0
729,737,,,10.571115973741794,10.676148796498905,4111.335448672957,231.8564337293327,0.631095380979664,0.10503282275711179,3200.0,10.1,2.0,85.0
754,762,,,10.899343544857768,11.00437636761488,2164.649836741959,198.14202053707658,0.2753404901220924,0.10503282275711179,3200.0,10.1,2.0,85.0
729,737,,,10.571115973741794,10.676148796498905,4111.957500542025,231.9676726849591,0.6266744997038831,0.10503282275711179,3200.0,15.1,2.0,85.0
753,762,,,10.886214442013129,11.00437636761488,2379.575244111421,209.31459985587887,0.26483338436461823,0.11816192560175054,3200.0,15.1,2.0,85.0
729,737,,,10.571115973741794,10.676148796498905,4063.29522332981,231.18988852412514,0.6290255600672128,0.10503282275711179,3200.0,20.1,2.0,85.0
754,762,,,10.899343544857768,11.00437636761488,2115.8422562617134,197.3116557837175,0.26774571610356124,0.10503282275711179,3200.0,20.1,2.0,85.0
729,737,,,10.571115973741794,10.676148796498905,4039.8702795633344,230.8685768019665,0.6277631071284568,0.10503282275711179,3200.0,25.1,2.0,85.0
753,761,,,10.886214442013129,10.99124726477024,2078.01244913565,196.68581990273782,0.2580776978250028,0.10503282275711179,3200.0,25.1,2.0,85.0
729,737,,,10.571115973741794,10.676148796498905,3994.238670394433,229.9716404797071,0.6235359758176282,0.10503282275711179,3200.0,30.1,2.0,85.0
754,762,,,10.899343544857768,11.00437636761488,1985.8154633895674,195.09713533327917,0.24950969373625442,0.10503282275711179,3200.0,30.1,2.0,85.0
729,737,,,10.571115973741794,10.676148796498905,3886.9927645020457,227.95750113744418,0.5951132632912985,0.10503282275711179,3200.0,35.1,2.0,85.0
754,761,,,10.899343544857768,10.99124726477024,1653.1211895097379,181.0187412159645,0.23589737042643155,0.09190371991247304,3200.0,35.1,2.0,85.0
729,737,,,10.571115973741794,10.676148796498905,3830.080847217564,226.94651752199198,0.5860545117935643,0.10503282275711179,3200.0,40.1,2.0,85.0
755,761,,,10.912472647702407,10.99124726477024,1408.4285254734482,167.58283796491685,0.2202018542737263,0.07877461706783428,3200.0,40.1,2.0,85.0
729,737,,,10.571115973741794,10.676148796498905,3703.844933862556,224.69793772982925,0.5720574475748825,0.10503282275711179,3200.0,45.1,2.0,85.0
754,761,,,10.899343544857768,10.99124726477024,1508.5545933728738,178.45898540085685,0.20946490713664256,0.09190371991247304,3200.0,45.1,2.0,85.0
729,737,,,10.571115973741794,10.676148796498905,3600.1394771456276,222.5404862149013,0.558542283082571,0.10503282275711179,3200.0,50.1,2.0,85.0
756,759,,,10.925601750547045,10.964989059080962,653.8979691048164,117.1022379847659,0.19660471717365424,0.039387308533916254,3200.0,50.1,2.0,85.0
730,737,,,10.584245076586432,10.676148796498905,3153.0751520791814,208.82756130243868,0.5423280753701478,0.09190371991247304,3200.0,55.1,2.0,85.0
730,738,,,10.584245076586432,10.689277899343544,3339.012565630154,217.82453285047526,0.5214930916067504,0.10503282275711179,3200.0,60.1,2.0,85.0
730,738,,,10.584245076586432,10.689277899343544,3219.591356573562,215.9476280290905,0.50798960258929,0.10503282275711179,3200.0,65.1,2.0,85.0
730,739,,,10.584245076586432,10.702407002188183,3321.122657531663,223.22135135230326,0.4914168967642756,0.11816192560175054,3200.0,70.1,2.0,85.0
730,739,,,10.584245076586432,10.702407002188183,3152.3695663307467,220.39182401531906,0.46051761636746114,0.11816192560175054,3200.0,75.1,2.0,85.0
731,739,,,10.597374179431071,10.702407002188183,2946.8371080646284,211.15886788950223,0.4630260433065456,0.10503282275711179,3200.0,80.1,2.0,85.0
731,741,,,10.597374179431071,10.72866520787746,3336.3955837517988,230.1312023687337,0.4429943313134652,0.1312910284463893,3200.0,85.1,2.0,85.0
