wav,0,10,20,30,40,50
7697.552756441093,0.0017525943694636226,0.0020783769760732286,0.0021702978225247673,0.002174122396024754,0.002200038448221406,0.002214840524764416
7697.576182918655,0.002319236285984516,0.002092063501384173,0.002153191808126039,0.0021601495272657646,0.002184747490185899,0.002196840801453769
7697.578066426123,0.0020739843603223562,0.0020935324788752467,0.0021518578937405565,0.0021590397792560527,0.00218363230776178,0.002195545176329271
7697.603372169906,0.0019517785403877497,0.0021156456675997326,0.002133212475434991,0.0021459867857717327,0.0021676429493601335,0.002176626490850142
7697.614436469641,0.002159748924896121,0.002123322714597245,0.0021250898630451836,0.00214023563311062,0.0021604837795103212,0.002168106544806463
7697.628673640863,0.0021632059942930937,0.0021310784921848487,0.0021144397084991865,0.0021327232896814455,0.0021509778827180654,0.002157736550254463
7697.652686574814,0.0017081134719774127,0.002141204419030742,0.0020966207154652686,0.0021209584315338755,0.002134476102878205,0.0021392050948191637
7697.653970807424,0.002479405840858817,0.002141707854689384,0.002095649171305357,0.002120296325612083,0.0021336849061590413,0.002138296734596851
7697.679263638044,0.002039204118773341,0.002150194080070683,0.0020784031862736054,0.002107968877899285,0.0021157386303233675,0.0021184004834506713
7697.690933185944,0.002387403976172209,0.0021523147648315906,0.0020718637570616783,0.002102049723965861,0.0021072792517630875,0.0021094840539433507
7697.704552101207,0.0022545033134520054,0.002146988364329641,0.0020632348635203066,0.00209509332705611,0.0020983678730064057,0.0020995912509930094
7697.729176254807,0.0024685205426067114,0.002127958590052029,0.002048373153366764,0.0020818125603277427,0.0020810935357925405,0.0020803092858246008
7697.729836165416,0.0019645297434180975,0.002127356296626732,0.0020479964439070472,0.002081419862234587,0.002080671886709961,0.0020797744184980764
7697.755115799198,0.001877858187071979,0.0021037365571873346,0.0020340103001203268,0.0020673460582384257,0.002062793481363861,0.0020598578379925313
7697.767415733194,0.002568187192082405,0.002094913342906702,0.0020285294183741503,0.0020602446123694886,0.0020536787596909653,0.0020503059910706297
7697.780390971107,0.0023338450118899345,0.0020864391773189567,0.0020237984759511316,0.0020529617457115804,0.002044685535457369,0.002040585851815125
7697.8056515729,0.0023153871297836304,0.0020686870566429425,0.0020167785273906857,0.0020384690250468593,0.0020269039898031926,0.0020214005568345663
7697.805661649705,0.0020206854678690434,0.0020686794199744835,0.0020167764407414794,0.0020384628692788065,0.002026897800184526,0.0020213928426069698
7697.830927803606,0.002313289325684309,0.002046137987486516,0.0020101224562418633,0.002022783060735129,0.0020095101315543247,0.0020029232619365855
7697.843883725764,0.002525209914892912,0.0020356814650559244,0.0020070439685375427,0.002014604438168652,0.002000745798187986,0.0019937974578905352
7697.856189401427,0.0021841188427060843,0.002026888289953912,0.002003598652028326,0.0020066489968092664,0.001993170487947554,0.0019852673330106015
7697.881446411821,0.001948092831298709,0.002008177193375938,0.0019951534360055554,0.001990319465025843,0.0019770814650725177,0.0019671217231602683
7697.88211214361,0.001908252714201808,0.0020076562708357345,0.0019949131038515602,0.0019898615691795523,0.001976702795402835,0.0019666481863418097
7697.9066988034665,0.002058684593066573,0.0019895194399204997,0.001986181729573256,0.001973194571416306,0.0019610697975377856,0.0019489203989185486
7697.920336778293,0.001891781692393124,0.0019799486474977733,0.0019813576144350345,0.0019625921964839823,0.001952059892169009,0.0019396100462105044
7697.931946552824,0.0018638663459569216,0.0019724135104314732,0.0019770853695281394,0.0019546446005034193,0.001944516291797399,0.0019317153073065618
7697.957189673939,0.0011148708872497082,0.001955185773645295,0.001967198279871183,0.0019383530118324778,0.0019279572254377302,0.0019146755663210055
7697.958557581687,0.001275925082154572,0.001954172019018877,0.0019666459331055394,0.0019374362460705906,0.001927111336949465,0.0019137961240842333
7697.982428192169,0.001540532917715609,0.0019362208822443338,0.0019560333439462476,0.001921441597072491,0.0019099869767164766,0.001898122188579283
7697.996774505687,0.0018897574627771974,0.0019256720837066929,0.0019487697505018615,0.001911482931859717,0.0018990561028323406,0.0018891886681126424
7698.007662132856,0.002164809964597225,0.001917794168094851,0.001942766865387069,0.0019047406020955995,0.0018911288768007556,0.001882435926759522
7698.032891521326,0.0019531494472175837,0.0018956522644267674,0.0019292375912231539,0.0018895192938457052,0.001872462347409468,0.0018670665229232743
7698.034987502191,0.0017613639356568456,0.0018941691926735913,0.0019282303952633333,0.001888204389753264,0.0018710488138762324,0.0018658591781626896
7698.058116382876,0.0017033591866493225,0.0018819613750755684,0.0019165816620753575,0.0018745051603495078,0.0018540818575876368,0.0018520889273390502
7698.0731965231325,0.0018327059224247932,0.0018744396259811824,0.0019088345103556806,0.0018657357251938777,0.0018425313727908794,0.0018439505418975201
7698.083336742784,0.0021239931229501963,0.0018677823757550112,0.0019014067839628597,0.0018598244031917878,0.001835245616053379,0.0018385161899368769
7698.108552626313,0.0020121608395129442,0.0018543748692630268,0.0018855599312537822,0.0018455775381911522,0.001816347534329505,0.0018256926686318802
7698.111401520454,0.002108956454321742,0.0018534379099990816,0.001883883321694826,0.0018439404900740053,0.0018143733287313373,0.0018243573435624938
7698.133764058713,0.0019235910149291158,0.0018484098939078298,0.0018698588176774978,0.0018302351273995618,0.0017977327482216199,0.0018136848437459942
7698.149602446121,0.0018646722892299294,0.001844459262657175,0.0018590448096742953,0.0018199206964768235,0.0017857663038064193,0.0018067577205572582
7698.158971065192,0.0021749732550233603,0.001843736062978268,0.0018525604092945256,0.0018138721590561185,0.0017793430915828403,0.0018026222825990113
7698.184173670961,0.001962456852197647,0.0018414529242896732,0.0018332977956694954,0.001797101048988201,0.0017609021953479424,0.0017912237106878746
7698.187799252127,0.0022134806495159864,0.0018414221179951014,0.001830515380581795,0.0017946564944174605,0.001758668748321814,0.0017896196970567078
7698.209371901202,0.0017138365656137466,0.0018433676952129296,0.001813573033155634,0.0017797620258523815,0.0017450886384598509,0.0017795498155655295
7698.2259918904765,0.001744794542901218,0.0018431189706394255,0.001801047631641271,0.0017670512891136032,0.0017338112206718571,0.0017719170587529743
7698.234565781086,0.0016952321166172624,0.0018405813203684902,0.0017941678461996452,0.0017603876541084993,0.001729127174397581,0.0017678033707509363
7698.25975533576,0.001673934399150312,0.0018244798005021675,0.0017739900547549463,0.0017401252772095669,0.0017143020702393903,0.001755026966129394
7698.2641803132055,0.0017121105920523405,0.0018210968198986688,0.0017706656243877679,0.0017363203508395483,0.0017121943432968328,0.0017529324814244925
7698.284940590348,0.0019640731625258923,0.0018085073295396568,0.001752606753654292,0.0017187599242691474,0.0017020348032264422,0.0017423548595726036
7698.302364472361,0.002039126120507717,0.001798453137309578,0.001736695993996179,0.001704612462159593,0.0016929810152524099,0.0017338166657638954
7698.310121569965,0.0017085401341319084,0.0017930730788476687,0.0017300906715482412,0.0016985129514301327,0.00168980238317674,0.0017297106039681285
7698.335298299705,0.0013147462159395218,0.0017701264696239885,0.001707716173422498,0.0016785071035555713,0.001679264370370389,0.0017160810523023189
7698.340544320029,0.001983858412131667,0.0017634886889481695,0.001703237671615825,0.0016741990382512328,0.0016772220235191477,0.001713383916773294
7698.360470804648,0.0016739669954404235,0.001744894364545206,0.0016856533297285935,0.0016577245897997747,0.0016695702003515622,0.0017025233464581923
7698.378719808309,0.0018427667673677206,0.001728853335942972,0.001670772023017839,0.0016431023568154862,0.0016623088387445566,0.0016928007935982483
7698.385639109855,0.0013159906957298517,0.001723765862269522,0.0016653820339404487,0.001637463534171669,0.0016599305107694688,0.0016889847668091747
7698.41080324036,0.0020066476427018642,0.0016984362627204298,0.0016453047073532881,0.0016184602337983576,0.0016505824591949293,0.0016750993198984994
7698.416890889329,0.0016541798831894994,0.0016916293573434448,0.0016406627715107383,0.0016139668007670962,0.0016483883991979672,0.001671967364116152
7698.4359632212,0.0016791009111329913,0.0016722922539937348,0.001625287386064849,0.0015996029106678717,0.0016414623970109669,0.0016612803267735462
7698.455057515232,0.0017346407985314727,0.0016524875479920484,0.0016096601782730736,0.0015863394767725116,0.001634150307960461,0.0016516400592064297
7698.46111907738,0.0017791562713682652,0.0016475523312559407,0.0016051226962606568,0.001581948110020945,0.0016318490548211837,0.001648537461834408
7698.486270833897,0.0019141044467687607,0.0016263604319058306,0.0015832081225612348,0.00156568262084404,0.0016215208327819638,0.001635124573935188
7698.4932196382015,0.0013816016726195812,0.001619679406042359,0.001576535698307245,0.001561429829675952,0.001618482564936666,0.0016318773817092871
7698.511418515723,0.0017540311673656106,0.0016014512114339249,0.0015570833635506715,0.0015505771847814835,0.0016105571363438146,0.0016225092558455547
7698.53137721044,0.0015180000336840749,0.0015807716091110367,0.0015340582068236281,0.0015397639277424482,0.0016010836525660636,0.0016131916756600632
7698.536562147832,0.0017789697740226984,0.0015734574483212335,0.0015285292002098839,0.0015367392098546782,0.001598822716062127,0.0016108742759674683
7698.561701755168,0.0015385419828817248,0.0015359372171445099,0.0015017694030360616,0.0015233719747437882,0.0015874960397196393,0.0015994140346793004
7698.569530184177,0.0016318759880959988,0.0015263772082583147,0.00149382530895248,0.001519672124878154,0.0015836129643480544,0.001596303256649581
7698.586837362661,0.0010160389356315136,0.0015045534590079966,0.001474907099890796,0.0015115799408710656,0.0015754974454378365,0.0015889925876382373
7698.607678511671,0.0018105095950886607,0.0014768847231070345,0.0014527071629750323,0.0015027593186844328,0.0015647019940037191,0.001580389362675149
7698.611968995232,0.0015857107937335968,0.0014710784664079715,0.0014483303843744416,0.0015009570331083152,0.0015625751671189815,0.0015786362049291726
7698.637096677781,0.0016929253470152617,0.0014351499490069702,0.001423014475215917,0.00149190355770887,0.0015502590894819204,0.0015684721226876933
7698.645822145209,0.001222924911417067,0.0014238582826736324,0.001414900238157432,0.0014897823608409785,0.0015458549531573722,0.0015650989157761364
7698.662220435196,0.0013752058148384094,0.0013994574671267197,0.0014001119221285494,0.0014851534435835118,0.0015377913537678429,0.0015584466770039145
7698.6839610371035,0.0015220092609524727,0.001367476631813723,0.0013824641184667723,0.0014797566479987335,0.001527088492896272,0.0015499030373361466
7698.68734029236,0.0008701852639205754,0.0013624054961121443,0.0013798905673521836,0.0014789546806890897,0.0015254591415297997,0.0015486089564378384
7698.712456274135,0.00152781221549958,0.001323308768854016,0.0013628740202585078,0.001472904793690875,0.0015133348485573117,0.0015392020394371581
7698.722095139701,0.0016880775801837444,0.0013099312601024388,0.0013574980526424218,0.0014705735211982152,0.0015086065622775789,0.0015356956396341116
7698.737568405358,0.0009241985972039402,0.0012875879800597486,0.0013492249846046198,0.001466587707589215,0.0015010379750127186,0.001529567771982161
7698.760224406695,0.0012650960125029087,0.0012541751123856732,0.0013398861976021573,0.0014589930337831581,0.0014900441220318044,0.0015207188530049697
7698.762676710871,0.0014588742051273584,0.001250470324002168,0.0013388965818327248,0.0014581106077187044,0.0014888007775751856,0.0015197698566129809
7698.787781214664,0.0009562920313328505,0.0012108422358413373,0.0013299995989532103,0.0014487812540612244,0.0014772418631560792,0.0015099866996789097
7698.798348833886,0.0009324667043983936,0.001195623480506472,0.0013261697819488768,0.0014444749086088787,0.001472338968827381,0.0015063842423066194
7698.812881923795,0.0010960395447909832,0.0011795520642311388,0.0013213884173918227,0.0014388365965866791,0.0014657031246242346,0.0015011704916963883
7698.836468466931,0.0010311937658116221,0.0011546543842570008,0.0013171144209102729,0.001429020960924839,0.0014550600945064493,0.0014930340720635048
7698.8379788293705,0.001296317670494318,0.001153299149247539,0.0013169008629135446,0.0014283929402709359,0.00145435001096922,0.001492505464808579
7698.863071921893,0.0011380532523617148,0.0011287822082552668,0.0013139919044989898,0.0014170550180101658,0.00144357488054116,0.0014836196449303364
7698.874583354357,0.0012889234349131584,0.0011181630608590903,0.0013128635171903143,0.0014116881934057091,0.0014386506724219132,0.001479972527157003
7698.888161191865,0.0008623538888059556,0.0011113265120227757,0.001312391187604511,0.001405585287944216,0.001433572677764079,0.0014755988608845807
7698.912693544647,0.0009545466746203601,0.0011029255131525478,0.001314101196523008,0.0013956484146690218,0.0014247763573296685,0.0014679583534954995
7698.913246629797,0.0014442868996411562,0.0011028285102796065,0.0013141205066368167,0.0013954317822149128,0.0014245640322367286,0.0014677885962674964
7698.938328226207,0.0008545226883143187,0.001103680161078815,0.0013158216966239957,0.001385458165780778,0.0014162387323583762,0.001460346708915882
7698.950799086254,0.0010838230373337865,0.001104933287816049,0.0013170845740486793,0.0013806358003418458,0.001412468617910004,0.0014570054260126556
7698.96340597161,0.001074733561836183,0.0011107254134554063,0.001318334474033464,0.001375759341562914,0.001408931046396441,0.0014536707919873904
7698.9884798565445,0.0007338856812566519,0.0011260159176605395,0.0013203450759280407,0.0013677928961251028,0.0014022225522243566,0.001447038692592959
7698.98890002762,0.0010476786410436034,0.0011263933004200324,0.0013203902463985637,0.0013676593438057489,0.0014020823748332866,0.0014469000761609722
7699.013549871524,0.0007940639625303447,0.0011533512407443307,0.0013225731525234328,0.0013594044294097606,0.0013942737591795967,0.0014411849083451928
7699.026996417138,0.0007813132251612842,0.0011679927626971549,0.0013235103479645404,0.0013546979243135126,0.0013899597601568173,0.0014385025484970376
7699.038616007095,0.0009569148533046246,0.0011866205375339275,0.0013247349697465805,0.0013506853482588969,0.0013864906717165715,0.0014360544507421409
7699.063678253794,0.0012425020104274154,0.0012256319470409546,0.0013261292543687146,0.0013431300274431076,0.001379303451858662,0.001430995394828269
7699.065088303193,0.001259014243260026,0.001227476092538792,0.001326274820330873,0.0013427188276183002,0.0013789732279164309,0.0014306529775359423
7699.088736602172,0.0009743040427565575,0.0012637166759310726,0.0013269205790921359,0.001335261973020611,0.0013728838379967081,0.0014264106995661352
7699.103175734128,0.0013054200680926442,0.0012859157764153343,0.0013276171556243022,0.001331082898671004,0.001368942083092132,0.0014239960335275536
7699.11379104277,0.0010890028206631541,0.0013043284226438021,0.0013270732689883253,0.0013278190378622652,0.0013662235331985365,0.0014222731284682358
7699.138841566147,0.0013499525375664234,0.0013492309967061107,0.0013260873967120502,0.0013213777089954503,0.0013598089073763005,0.0014187438183616288
7699.141258758268,0.0013637461233884096,0.001353581395665393,0.0013261695638353865,0.001320807750009534,0.0013594430606858657,0.0014183743783360546
7699.163888162869,0.001444597146473825,0.0013974751309014475,0.0013270399527531957,0.0013153637646703877,0.0013554509284258195,0.0014162636798729202
7699.179337423916,0.001625903183594346,0.0014266254845001546,0.001327872882363764,0.0013116446042752757,0.0013526715782723286,0.001414981030425709
7699.188930823502,0.00133125192951411,0.0014457193158011507,0.0013285710390763441,0.0013092748431076222,0.001351182557992914,0.001414370422899477
7699.213969538614,0.0018703622044995427,0.0014921990307288813,0.0013301561872885532,0.001305596958124557,0.0013476951723730775,0.0014132138859002164
7699.217411779341,0.0017297310987487435,0.0014977128972705083,0.0013302910262894666,0.001305117022421598,0.0013473506475960813,0.0014130185292521628
7699.239004298783,0.0015102943871170282,0.0015282992624746923,0.0013310281889181235,0.001302017652134388,0.001345921422969418,0.0014134741453936362
7699.2554818727895,0.0018689722055569291,0.0015503213152257597,0.00133244931607597,0.0012995775284951848,0.0013447608764861273,0.0014136301794754277
7699.26403509459,0.0017471794271841645,0.0015581153957747187,0.0013327667628060822,0.0012984497899538997,0.0013447126613193464,0.001413633990436678
7699.2890619166255,0.0018873160006478429,0.001575960554667192,0.0013334711561454142,0.001296792859528877,0.0013438210129460488,0.0014134797862150556
7699.293547752483,0.0017737263115122914,0.001577774378290155,0.0013338220517195587,0.0012966784537845936,0.0013437193138394244,0.001413330897142957
7699.3140847554805,0.0012918590800836682,0.001576370574167884,0.001336674594935333,0.0012958381851441835,0.001343645890234225,0.0014142723221774174
7699.3316094666425,0.0017514385981485248,0.0015745921040165188,0.0013365207354757067,0.0012960606813233043,0.001343612308873871,0.001414881017090757
7699.339103601759,0.0018458317499607801,0.0015689219119964712,0.0013362991312459705,0.0012960593799627776,0.0013437652612208594,0.0014151272709106621
7699.364118446055,0.0017848943825811148,0.0015482735344335636,0.0013353740494497484,0.0012971838579613412,0.0013444193895867603,0.0014166258186940283
7699.369667063428,0.0017417364288121462,0.0015431525172542907,0.001335179401505361,0.001297400250249053,0.0013445005526773737,0.0014167953127621725
7699.3891292789895,0.0015775645151734352,0.0015179397886935966,0.0013345508979466462,0.0012979033489159135,0.0013457422332877485,0.0014184980578389405
7699.407720591009,0.0020963181741535664,0.0014936929122592337,0.0013346423866498571,0.0013000173470838834,0.0013468618959766537,0.0014201188350531197
7699.414136091172,0.0017024980625137687,0.0014839623158175354,0.001334342375483394,0.0013009316970804844,0.0013476731891904664,0.0014207244171077422
7699.439138873221,0.0018049048958346248,0.0014440327651913754,0.0013337299344840957,0.001305169947045005,0.001349727815269289,0.00142355453249081
7699.445770097522,0.001551157678477466,0.0014342807615060037,0.0013336442348376876,0.001306584279002722,0.0013505772140708805,0.001424157143416542
7699.46413761577,0.0012352390913292766,0.0014028977649753324,0.0013348556493697284,0.0013100545046388335,0.00135333812254309,0.001426659647897873
7699.48381563108,0.0014150497736409307,0.001369628724190181,0.0013355551545928934,0.001314552266245481,0.0013563947108450672,0.0014294196012262944
7699.48913230944,0.001082437695004046,0.0013617742509948818,0.001335582107047735,0.001315696919977329,0.0013577593700389522,0.0014302417837273754
7699.514122944881,0.0012636254541575909,0.0013169252879344905,0.0013347460109046645,0.0013225143972233368,0.0013634645515084472,0.0014346974867993957
7699.521857239785,0.0011487525189295411,0.001303628530714667,0.0013340161939664095,0.001325202148605998,0.0013655016805315817,0.0014359698594599275
7699.539109512735,0.001077942899428308,0.0012761646207824161,0.0013334817270425914,0.0013303108163138335,0.0013699976417403193,0.0014390356296085113
7699.559894971714,0.0010449254186823964,0.0012450004328447217,0.001331863753899383,0.001337419852163605,0.0013758276035704408,0.0014428169066248002
7699.564092003647,0.001009642262943089,0.0012405815354027741,0.0013311708597365734,0.0013387514322480694,0.0013772433010329425,0.0014435578266286523
7699.589070408273,0.0007098210044205189,0.0012048966125892077,0.001327755750746757,0.0013473877798127244,0.001385367570179997,0.0014488232354361345
7699.597928874919,0.0010898777982220054,0.0011918426181967393,0.001326454888075512,0.0013501340715245664,0.0013883152660911096,0.0014506770754285393
7699.614044717274,0.0006990283727645874,0.0011728588182989498,0.0013236630212890615,0.0013549898535775255,0.0013945636769515668,0.001455247995852844
7699.635958997455,0.0010258406400680542,0.0011469449985841533,0.0013200928480686398,0.0013621200301786557,0.0014022484015561434,0.0014611593421793767
7699.639014921326,0.0011390510480850935,0.0011441412744481122,0.0013194033282175964,0.0013630574303576115,0.0014034858160198445,0.0014619592797014544
7699.663981012863,0.0011369481217116117,0.0011229209678107377,0.0013151981989405672,0.0013718553878173927,0.0014133952114140376,0.0014691723042829586
7699.673985387336,0.001174842705950141,0.001116486868588715,0.001313598980082711,0.0013755557885969361,0.001417674327603171,0.0014721482828820916
7699.688942989299,0.001144082983955741,0.0011143867132858548,0.0013115248619594594,0.001380645117301731,0.0014242058695754943,0.0014771132229927891
7699.712008092572,0.0013067215913906693,0.0011151311012350198,0.0013095346344759043,0.001390128314517016,0.0014340787577121778,0.0014847716808377926
7699.713900848911,0.0010420425096526742,0.0011160396885452188,0.0013092940533626749,0.0013908114030488773,0.0014349861888954209,0.001485385398374328
7699.738854589968,0.0013065057573840022,0.0011307654883341949,0.0013079626286025229,0.0014005631906015717,0.001445645119199867,0.0014942357943622266
7699.750027161155,0.0009742879774421453,0.001137756552100951,0.0013083615787144443,0.0014067605639388912,0.0014504835507117542,0.0014982688800529809
7699.763804210748,0.000967202999163419,0.001145903752902301,0.0013085327850147583,0.0014132511183199883,0.0014572643311272528,0.0015036785462108702
7699.788042641053,0.0008214797708205879,0.0011633400303007453,0.0013123667280807438,0.001424764899708886,0.0014683196206740838,0.0015129210816828501
7699.788749709524,0.0013580609811469913,0.0011639545327135881,0.001312488676047632,0.0014250508173017159,0.0014686402915708332,0.0015131811222537392
7699.813691084576,0.001595726702362299,0.0011905068129717312,0.0013169815788916265,0.0014357569428347574,0.0014803107368315932,0.0015227349300072869
7699.82605458024,0.001071155071258545,0.001203604166748308,0.0013212224421414274,0.001442106826140999,0.0014865429814850128,0.0015273912418520318
7699.83862833418,0.0008040607208386064,0.0012181812096582277,0.001325117391958311,0.0014475241050071045,0.0014927972720547677,0.0015324530488075062
7699.863561456616,0.001014750567264855,0.0012459457904433451,0.0013323951576018891,0.0014585402297994342,0.0015052646275928105,0.0015429562262365508
7699.864063026648,0.001261842786334455,0.00124644180026966,0.0013325583436576808,0.0014588374035058409,0.0015056002373963733,0.001543163989623316
7699.888490450161,0.0011465710122138262,0.001271633446065732,0.0013412971677998332,0.0014694703236883676,0.001518461331294339,0.0015542524625477665
7699.902068028223,0.0014954409562051296,0.0012836679775861267,0.0013479942433302894,0.0014758922064898638,0.0015256668299269004,0.001560200768994352
7699.913415313104,0.0012037355918437243,0.0012953405189869533,0.001353488815364312,0.001480575945506319,0.001532052466928798,0.0015655092537505307
7699.938336043718,0.0015101076569408178,0.001324912212576348,0.0013678731468470245,0.0014917568848376753,0.0015455581192203739,0.0015772586331929737
7699.940069632869,0.0011109670158475637,0.0013268707109210162,0.0013689730259029249,0.0014926374425423866,0.0015468123834850188,0.0015780429184059747
7699.9632526402975,0.001761613879352808,0.0013559684407551341,0.0013863551999957846,0.0015024111874771674,0.0015602527315915625,0.001589715333062684
7699.978067888504,0.0015367494197562337,0.0013740695141189567,0.0013998450123959092,0.0015087527512582955,0.001568852825731116,0.0015972062012233929
7699.988165101115,0.0013588268775492907,0.0013892352056541384,0.0014085566607594674,0.0015125732206523993,0.0015749112363860702,0.001602174315446836
7700.013073424468,0.0009961614850908518,0.0014272278253520813,0.0014353417398144332,0.0015244712828809078,0.0015892962159292428,0.0016151131881770111
7700.016062843014,0.00128497916739434,0.0014313353375048881,0.0014383494923122053,0.0015260413400466923,0.0015916104212678522,0.0016166354040906268
