wav,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85
7946.032901766988,0.0009250027116616093,0.0009888702242851846,0.0010345044261565674,0.001042716766500529,0.0010492335140825741,0.0010493422274913315,0.0010417279833301765,0.0010350503791722416,0.001027351899539155,0.0010181084333668352,0.0010066536463559164,0.0009954403531223428,0.0009862086720369622,0.0009718274271352235,0.0009559995434025556,0.0009406498892719688,0.0009255595236851251
7946.066699450893,0.0009213414157454903,0.0009677392602264998,0.0010074676218235416,0.0010276073530286738,0.001036963692033661,0.001043314609700786,0.0010414125122980365,0.0010349307067968887,0.0010258305103269404,0.001016702283367159,0.0010041471198466141,0.0009912150283822195,0.0009797412605161298,0.0009650726872401989,0.0009497527674925937,0.0009355981004110191,0.0009215494320901726
7946.100492406863,0.00093456693280185,0.0009469283886650626,0.0009799317988617095,0.0010133694113073778,0.0010263804772521852,0.0010372037710123915,0.0010405026044525742,0.0010338736667655638,0.0010243230462971729,0.0010149315542895526,0.0010014739032631257,0.0009867279313375951,0.0009727077498185037,0.0009580777627414497,0.0009434682488789383,0.0009304972099388327,0.000917449590502955
7946.134280598314,0.0009519916969274138,0.0009355661655571511,0.0009525218335727161,0.0009999548763932479,0.001018727337057117,0.0010314077373096428,0.0010381878119463343,0.0010326428473122202,0.0010226981823062743,0.0010122996978212055,0.0009983960541619873,0.0009819589166619657,0.0009655141334527754,0.0009508911966010882,0.0009370092090550205,0.0009249597064698551,0.0009137366140413288
7946.168063988683,0.0009798464417205435,0.0009261701779682287,0.0009352066292518817,0.0009854744534396568,0.0010105171410377336,0.0010253554710366601,0.001035018024546162,0.0010312230041160332,0.0010208862628788772,0.0010088931393552288,0.0009949292310368076,0.0009766961510285833,0.0009581993002663749,0.0009435388223413458,0.0009304622505446262,0.000919345543446647,0.0009099986239622112
7946.201842543028,0.000966404753124942,0.0009220545914234813,0.0009228980426194869,0.0009684475181665095,0.001000788257751214,0.0010188927384552492,0.001031570214848591,0.0010296244257848909,0.0010182824431088774,0.0010051188950889187,0.0009909268911592122,0.0009713223382985807,0.000951057791616861,0.0009357731175151138,0.0009238879196061001,0.0009137134308088017,0.0009063990458151717
7946.235616262409,0.0009439303541644875,0.0009148299486031007,0.0009164008876043572,0.0009539307963591534,0.0009908492210669688,0.0010133284278275494,0.0010272976296660484,0.001026918426880942,0.0010153383228873577,0.0010013602396112724,0.0009860454629241134,0.0009655680731807895,0.0009439494173259577,0.0009279585621277161,0.000917320527622205,0.0009081810560573755,0.0009028684209028622
7946.269385183399,0.0009317033821663332,0.0009005601980871659,0.0009153640825660382,0.0009429264956341371,0.0009831310169466977,0.001008407144831379,0.0010220409347463653,0.0010226356784103512,0.0010121120210587781,0.000997442889265713,0.0009801550028468555,0.0009591784901255509,0.0009368278214238184,0.0009205438350536938,0.0009106739779994594,0.0009028708660730819,0.0008989381932290909
7946.303149344055,0.0009097293910266072,0.000894625610490047,0.0009140175339918603,0.0009358660781679743,0.0009758499617474371,0.0010034647294963602,0.0010160130577731305,0.0010175602489208816,0.0010084355056071868,0.0009930057351704678,0.0009736331277622136,0.0009522239261845119,0.0009295766092611324,0.0009134044852006433,0.0009040678450714257,0.000897725401262202,0.0008949041179906317
7946.336908782409,0.0008767854396766277,0.0008900185981906414,0.0009125859810361111,0.0009302282083034895,0.0009682301786019682,0.0009981336791308536,0.0010095185950455008,0.0010118821626754406,0.0010041346004278303,0.0009874855485392342,0.0009667065110978339,0.0009448923694833376,0.0009226292339454044,0.0009065477032124917,0.000897160170455982,0.0008929104972189602,0.0008906984458040738
7946.370663536477,0.0008252476249538247,0.0008940682871449727,0.000913996055817574,0.000926793083912736,0.0009616450701792869,0.000991653201356289,0.0010029719161927966,0.001006029381626605,0.0009989032722531577,0.0009811009860941694,0.000959566052494658,0.0009370710233815157,0.0009158403810511202,0.0008999239978373304,0.0008904382306192815,0.0008882227920006365,0.0008865168523060701
7946.404413644245,0.000796228320380731,0.0009023833166289814,0.0009169813498347096,0.0009290348212978149,0.0009555145906397344,0.000985136979284298,0.0009963140832040967,0.0009991578079306441,0.000992304466293484,0.0009742854099908859,0.0009519741699707219,0.0009285663038705292,0.0009091173610686582,0.000893427641015723,0.0008844295702172403,0.0008834477880911103,0.0008821136653471232
7946.438159143685,0.0008237206675792312,0.0009047462711375484,0.0009198915267674983,0.0009326492100950895,0.0009526680448871227,0.000978234908537977,0.0009894803710537574,0.0009913126696962681,0.0009847034588689578,0.0009670534083116128,0.0009436227323457816,0.0009199231399001157,0.0009022675050770683,0.0008870221173976804,0.0008789688120270083,0.0008786311588003486,0.0008776676676000944
7946.4719000727255,0.0008587937327106499,0.0008983417666773117,0.0009206765234665367,0.0009379314731877505,0.0009516592012228724,0.0009708545820185258,0.0009817821805699978,0.000982584162078914,0.000976195509237184,0.000959139930854887,0.0009344523191772673,0.0009114456027380565,0.0008952812488955614,0.0008809490204676118,0.0008741105205014922,0.0008734443018206903,0.000873549529105476
7946.505636469288,0.0009063543794043176,0.0008956166837117314,0.0009233154411256283,0.0009436156908579918,0.0009505795742515409,0.0009631413211355181,0.0009740003872605253,0.0009739335162996135,0.0009667129385843877,0.0009500799579036143,0.0009249655573459552,0.0009034541316800303,0.0008880684482031226,0.000875284216151972,0.0008695771781462494,0.0008682944565310356,0.0008696144504166845
7946.539368371271,0.0009539302434028915,0.0009083337692509101,0.0009320400127702216,0.000947108893682505,0.0009509651760577463,0.0009551636718386484,0.00096575575346045,0.0009650181626871979,0.000956254644443733,0.0009395350970658056,0.0009154325311377308,0.0008957923204443034,0.0008804736503427947,0.000870043392953531,0.0008651399916331466,0.0008633670624598151,0.0008656079732494958
7946.573095816544,0.0009730832242741412,0.0009269399406332951,0.0009400822862756047,0.0009515610200714632,0.0009514081588819422,0.0009493813308732452,0.000956787753229803,0.0009554861675918899,0.0009449137794089237,0.0009278805144337696,0.0009059665778414999,0.0008877281679874108,0.000872955955315412,0.0008650590250214714,0.0008607124216501091,0.0008587491273245733,0.0008614226318297881
7946.6068188429645,0.000978659189772163,0.0009405561746714078,0.0009465463887809893,0.0009559595357740421,0.0009525208754450423,0.0009441175425461971,0.0009467580705995066,0.0009447138892308559,0.0009327361804264901,0.0009157291438283425,0.0008964677373367955,0.0008791599881397768,0.0008656843784179163,0.0008603154945585477,0.0008564721356086318,0.0008546957870208091,0.000856891238360915
7946.640537488362,0.0009775997784273961,0.0009521989192160756,0.0009525699570316968,0.0009589004244043351,0.0009522880351963222,0.0009399265714520672,0.0009366334420221396,0.0009329308354248406,0.0009202552656119463,0.0009031291057875068,0.0008866293107325857,0.0008706304869047477,0.0008591726001078385,0.0008554918335974681,0.0008523697538173431,0.0008509998711564999,0.000852350012403276
7946.674251790549,0.0009772034951539648,0.0009719984337952591,0.000960698591788317,0.0009620011584985262,0.0009496846898637503,0.0009360691270131392,0.0009261916744320873,0.0009206431152222915,0.0009071160534776941,0.0008901083193875122,0.0008763801297027766,0.0008623319528147171,0.0008533364478811849,0.0008503341475640545,0.0008482149758338568,0.0008473626534303443,0.0008479995311789669
7946.70796178731,0.0009690059586911207,0.0009878671511468979,0.0009733464729401761,0.0009634171701015812,0.0009475261475095676,0.0009317838351510422,0.000916816274526078,0.0009076657086328124,0.0008931297262896456,0.0008768301225071777,0.0008655614675505081,0.0008542866235129869,0.0008475856427596051,0.0008451483215844478,0.000844114102718885,0.0008436301402649178,0.0008439465879167228
7946.741667516418,0.0009542152693055456,0.001004853671879149,0.0009852500644083626,0.0009632719528473456,0.0009442129908215017,0.0009269630980963639,0.0009071154663872758,0.0008936765551111456,0.0008784460794262742,0.0008635741457222382,0.000854710316706407,0.0008463247923589142,0.0008417372411875583,0.0008400922871003732,0.0008402544125523445,0.0008400237479694922,0.0008400523547320058
7946.775369015628,0.0009648508358955478,0.001014658499035048,0.0009916000129683473,0.0009606116887208192,0.0009415423483869752,0.0009214131198343193,0.0008970295462075693,0.0008791077128319308,0.0008634556375303391,0.0008509035149898366,0.0008436514276460449,0.0008384400695744785,0.0008361013415541487,0.0008354015942999172,0.0008363945853062956,0.0008364672200299912,0.0008362182685229898
7946.809066322675,0.0010182213802866305,0.0010138709893436496,0.0009961875698323325,0.0009579553038151183,0.0009378886909489179,0.0009138862705222338,0.0008870663893291652,0.00086388374420178,0.0008484925628938872,0.0008386548221914555,0.0008325946208101104,0.0008306227815470227,0.0008306685606754311,0.0008308395256376639,0.0008321996261603142,0.000832881124232418,0.0008325010337924676
7946.842759475263,0.001054568072297647,0.0010152942313566417,0.0009970314675805663,0.0009577821551468521,0.0009324782054877077,0.000905914983124174,0.0008766811021883315,0.0008491000085726343,0.0008335599755596413,0.0008260513489973255,0.000821481948011344,0.0008228563580132088,0.000825342866940674,0.0008261849344960017,0.0008278783157189009,0.0008293010310772218,0.0008289223680465685
7946.8764485111005,0.0010613729408833481,0.0010186680205917867,0.0009974947629270944,0.0009554548932938604,0.0009246595757442114,0.0008962114418161561,0.0008656006959429716,0.0008344773985954205,0.0008186481813941313,0.0008133095164104752,0.0008105954818496084,0.0008155256421939733,0.0008200076276621271,0.0008214968105372351,0.0008236326653063031,0.0008255546206051117,0.000825612317111218
7946.91013346786,0.0010536660269985668,0.0010198615460075076,0.0009907168645791437,0.000952383125681168,0.0009157367145389349,0.0008853747589609082,0.0008533055657949859,0.0008201844924861136,0.0008042306757466856,0.0008005669225845347,0.0008007575245752358,0.0008080987113067604,0.000814280643208648,0.0008170805155334644,0.0008196244539190034,0.0008215606761586074,0.0008225005974738997
7946.943814383203,0.0010560716226567439,0.0010219615291717085,0.0009770682942656882,0.0009466140328704393,0.0009064327734615733,0.0008737730145510787,0.000838958386050922,0.0008064949882221968,0.0007905626028796941,0.0007882676053566057,0.0007917023945526456,0.0008006896697358056,0.0008081162414487942,0.000812760751599809,0.0008157630922933445,0.0008173691081995629,0.0008195338581847859
7946.977491294771,0.001058740607164753,0.0010158469198908039,0.0009647137604908473,0.0009379184353718806,0.0008977671651998949,0.0008607563188552994,0.0008238179190046917,0.0007932691422518685,0.0007776121540428896,0.0007761629088850947,0.0007829691017703284,0.0007930349009332463,0.000801819441706923,0.0008084248742612852,0.000811720645515445,0.0008133010546896913,0.0008166716664926431
7947.011164240201,0.0010520324186233836,0.001000493118225451,0.000950955504052319,0.0009270316699218907,0.0008864199334331076,0.0008456717791579401,0.0008079818296060503,0.0007804752322365015,0.0007653398132521478,0.0007643038190986483,0.0007745666776984803,0.0007855503769783839,0.0007960633690107161,0.0008040143500884357,0.000807242857436105,0.0008094664135000303,0.0008138755115918147
7947.044833257099,0.0010056515604669502,0.0009748937723743934,0.000940955872816864,0.000912776247444751,0.0008724225119864542,0.0008290606976445082,0.0007920674388718764,0.0007678987346347625,0.0007536117903228955,0.0007534879620356592,0.0007663259177205631,0.0007785133048233555,0.0007902251006074974,0.0007991662421248584,0.0008027748742222687,0.0008060334143116688,0.0008110028572492875
7947.0784983830645,0.0009771562487048504,0.0009501240158419214,0.0009288468607115221,0.0008939321033247128,0.0008567158997005822,0.0008114869471197044,0.0007762309834829266,0.0007552310798761663,0.0007428783912282981,0.0007438723803399903,0.0007584419124904344,0.0007715784805224032,0.0007843381065050218,0.0007940113147029287,0.0007985084709359376,0.0008028811078806626,0.0008079616779028329
7947.112159655678,0.0009390543478783979,0.0009272074124552793,0.000911912272012905,0.000874609866126904,0.0008389675399906553,0.0007938218911854525,0.0007603271292871693,0.0007423351127905645,0.0007327451508360145,0.0007356078113650855,0.0007504911018791784,0.0007647383069275824,0.000778071828557062,0.000788596284430667,0.0007944747659219458,0.0007996982074381511,0.0008049173054008241
7947.145817112501,0.0009098271421057243,0.0008982090829835014,0.000887713512063412,0.0008528701952820751,0.0008193142673852518,0.0007750874408416387,0.000744127705167552,0.00072962237699659,0.000723189707796173,0.0007283869005445524,0.000742706257633928,0.0007582346457414823,0.0007719595711578705,0.0007831677270672142,0.0007905284995415489,0.0007963767791598797,0.0008020456860808351
7947.1794707911,0.0008648348427916494,0.000869457537705168,0.0008608018714475355,0.0008303801359499599,0.0007963843092337207,0.000755495046241974,0.0007283623303215701,0.00071713377212529,0.0007145851879786872,0.0007217890713685877,0.0007351792997508918,0.0007519988348514742,0.0007661622457430598,0.0007774266195643351,0.0007864302568687026,0.0007932221313317703,0.0007995411071836467
7947.213120729003,0.0008016365746525534,0.0008420754401901132,0.0008337125553211649,0.0008070438894460057,0.0007695432337752038,0.0007355761503009565,0.0007137878272545901,0.0007053653519092421,0.0007065231219763092,0.0007159635185446216,0.0007281285714181268,0.0007459184036354531,0.0007605161134258668,0.0007718081671970578,0.0007822155569385543,0.0007902310238822138,0.0007973390780112517
7947.2467669637435,0.0007650450624701974,0.0008114948588039348,0.0008057363663061842,0.0007807728993239978,0.0007418269973438479,0.0007156048871707618,0.0006995673987508213,0.0006937648082962591,0.0006992170717893091,0.0007103959832585107,0.0007220392158391253,0.0007396361554360939,0.0007546988609960606,0.0007660838187972084,0.0007779498334597601,0.0007873122821223143,0.0007952846922621426
7947.280409532826,0.0007528966141599719,0.0007786587085464981,0.0007724095476674942,0.0007497586239029903,0.000713894180204773,0.0006959147282934485,0.0006854671480030985,0.000682237022209865,0.0006926229234648797,0.0007052215540141518,0.0007168805645279784,0.0007334514217271068,0.0007486377530203665,0.0007607218693178163,0.0007739224451587023,0.0007844312265248796,0.0007933014773735762
7947.31404847376,0.0007513927872287549,0.0007462287404760384,0.0007346850759852585,0.0007159133518635769,0.0006869857112201098,0.0006759058686424202,0.0006710473397641464,0.0006721116338361905,0.0006863703034651278,0.0007000424313293804,0.0007123925349089394,0.0007273347306983427,0.0007426144590622895,0.0007559766885052385,0.0007697887604758927,0.0007814175575814863,0.0007916443826740074
7947.3476838240185,0.0007375116373714403,0.0007074062102349883,0.0006988885770226709,0.0006808614504335326,0.0006608123884725836,0.0006556213398944841,0.0006572556463766835,0.0006636298651220528,0.0006806390021908431,0.0006946553844603768,0.0007083307149468949,0.000721828015235851,0.000736915069803105,0.0007514684348110522,0.0007657265597540517,0.000778384557768867,0.0007902669284558533
7947.381315608905,0.0007094714240697479,0.0006729032634272706,0.0006618780928288159,0.0006446412494330946,0.0006346421717013695,0.0006352633192893566,0.0006437146907221867,0.000656583496242254,0.0006747160674212052,0.0006897249909293761,0.0007043793675969703,0.0007168206648081239,0.0007313087023187229,0.000746962556816126,0.000761437404676588,0.0007755113068312159,0.0007891312831797635
7947.414943817271,0.0006839992438227657,0.0006405501392437551,0.000623387438014776,0.0006074460450542047,0.0006076881460187513,0.0006160639046034198,0.0006307406868224953,0.0006502531969088507,0.0006687761653777475,0.0006854642120834994,0.0007006524127638614,0.0007119806568984212,0.0007260043452679948,0.000742519592250771,0.0007574525545837172,0.0007730431398961673,0.0007880917393230455
7947.4485684311585,0.0006475524534878241,0.0006020424357980014,0.0005832074516268717,0.0005700664804145697,0.0005817799660492334,0.0005980004163603527,0.0006188342186915644,0.0006438388217955287,0.0006630409909389671,0.000681629010086642,0.0006967305714683583,0.0007075203599316908,0.0007210678815624857,0.0007383844495340618,0.0007539996345851869,0.000770677738850507,0.0007868144660044916
7947.482189432627,0.0005784059182472823,0.0005630826059743434,0.0005384115320059947,0.0005359190293588956,0.000558517459570687,0.0005816315728333318,0.0006075781043422686,0.000637840609700726,0.0006578516697310357,0.0006779410862185847,0.0006928424555528751,0.0007036302445188933,0.0007168640027594138,0.000734466880075606,0.0007508571598653437,0.0007685127663145161,0.0007854274427402629
7947.515806803737,0.0005295331899215106,0.0005212782156067793,0.00049506507765524,0.0005041419762008148,0.0005351340754654828,0.0005655478872549207,0.0005977889249407257,0.0006316522454229252,0.0006536342272750637,0.0006739571735911626,0.0006889327551469694,0.0007001922874356113,0.0007133184764415989,0.0007303992789900221,0.0007479391805779549,0.0007663661112155712,0.0007839564088401546
7947.549420526553,0.00046594857862576947,0.0004800361241555373,0.0004567089359251222,0.00047505118238115444,0.0005128790401722404,0.000549414661973252,0.0005896458976544114,0.0006257904538371208,0.0006500657513570505,0.0006698381310104011,0.0006848737385191237,0.000697128210966601,0.0007102263773967341,0.0007266417678563251,0.0007453013082856374,0.0007645494694674467,0.0007826195656849822
7947.583030583147,0.0004207600083135316,0.0004324821445611937,0.00041939422110473843,0.00044919285021066175,0.0004910296124470741,0.000535833963784975,0.0005825281016457167,0.0006195198575093167,0.0006465913386212332,0.0006657206408112407,0.0006809588454459302,0.0006942634366708247,0.0007076789521042749,0.0007231560488179069,0.0007431061616774644,0.000763064426864081,0.0007810395104364609
7947.616636955597,0.00037719143277451097,0.0003733142964570743,0.00038535891212759116,0.0004256559465058919,0.0004729712344900211,0.0005251617921581144,0.0005765620058311166,0.0006128246651741502,0.000643090539299907,0.0006623043032210876,0.0006774307533600929,0.000691585421075191,0.0007055318113282508,0.0007205220114874657,0.0007412879688254444,0.0007617542575782216,0.000779477653427689
7947.650239625979,0.0003346314708833633,0.0003197437166527601,0.0003551226163952767,0.0004038434895104918,0.0004568525678473565,0.0005163622958469561,0.000570242338904395,0.0006071191319745542,0.0006393121805256585,0.0006591538991313934,0.0006740425285169273,0.0006891810826559118,0.0007035949637684996,0.0007186733864115681,0.0007395343231665458,0.0007603677259595319,0.0007778406457519538
7947.683838576396,0.00028115595877251505,0.0002708875742891021,0.0003309703481360489,0.0003875431875965644,0.0004431702971675684,0.0005092478667991239,0.0005637791235303365,0.0006028169145095719,0.0006356123112424543,0.0006556723857963972,0.000670745081201111,0.0006870181928066546,0.0007019811272172487,0.0007174534528241994,0.0007381391739329164,0.0007590051193634819,0.0007763295733980014
7947.717433788928,0.00022810455234453832,0.00023594984734295437,0.0003105699190549106,0.0003723409348740583,0.0004339995718100211,0.0005026084203986335,0.0005576601640703828,0.0005994971199904498,0.0006313263635663763,0.0006520487625477335,0.0006679479055107602,0.0006851907830898911,0.0007004841903901567,0.0007169791406733586,0.0007367773454784697,0.000757640504540052,0.0007751961376424281
7947.751025245691,0.0001515053054762285,0.00020841086750383772,0.000292595628326555,0.0003613340400641534,0.0004276566349983884,0.0004984899761780682,0.0005525212204797093,0.0005965897957341908,0.0006270214378444881,0.0006487354613133298,0.0006658813492738346,0.0006835802427182117,0.0006993355995631073,0.0007169949115278049,0.000736185872603,0.0007564624984431524,0.0007741416615856442
7947.784612928789,0.00010394101720015654,0.00019115984599067518,0.000278147951692781,0.00035285446385314046,0.00042512168754007314,0.0004949963442396429,0.0005485941092003089,0.0005932170298425265,0.000622859040403371,0.0006456741843877248,0.0006643834336825001,0.000681859555353431,0.0006986851713116008,0.0007174805166633973,0.0007359093197315665,0.0007552214675774884,0.0007729616695281035
7947.818196820337,7.665001497936832e-05,0.00018168688726807384,0.0002697772038111591,0.00034869022990686955,0.0004272775450501453,0.000493066065055468,0.0005460227619214344,0.0005895302624695216,0.000618810112964878,0.0006428724833820819,0.0006630072071417469,0.0006802369933674103,0.0006985275111021835,0.0007182660556726684,0.0007359632761566042,0.0007541067863520795,0.0007718297089801237
7947.851776902452,6.695929213227987e-05,0.0001848529525202978,0.00026823980219510025,0.0003499887148540703,0.0004301891107459894,0.0004921298834357219,0.0005440401900362469,0.0005858330827764942,0.0006153174537198903,0.0006401465019162119,0.0006617435712682315,0.0006790282667286454,0.0006989351150861898,0.0007189414762277316,0.0007362507219340752,0.0007531496063609445,0.0007707299370834524
7947.885353157263,8.145656607960362e-05,0.00019520061160597236,0.00027327315287739985,0.00035427116927947344,0.0004354791924184211,0.0004916432146440526,0.0005433062987335728,0.0005832712303014401,0.0006125610507801913,0.0006375471144217737,0.0006605979011875478,0.0006786532295911392,0.0006996944614773707,0.0007198393472975424,0.0007367998494452994,0.000752764474645759,0.0007697863185268493
7947.91892556691,0.00012932752366457727,0.0002125477999539866,0.0002827872841177296,0.0003642257011302778,0.00044124611635927986,0.0004936538275674576,0.0005428357208918712,0.0005807850055684355,0.0006099614752867458,0.0006355207927819172,0.0006594229735316972,0.0006790539262667757,0.0007006690844361002,0.0007207654994274202,0.0007376123232321268,0.000752609574248297,0.0007688933276122483
7947.952494113528,0.00019683113066398184,0.00023995124853831663,0.00029641078444169323,0.0003789762421173739,0.0004494887617605626,0.0004990689917395318,0.0005432527845902952,0.0005780706070723028,0.0006073561927032099,0.0006340736546035607,0.0006584774551859749,0.0006798590744775143,0.0007017319337918005,0.0007218795993788666,0.0007384736670092828,0.0007527375834435476,0.0007684592478422413
7947.986058779269,0.0002823323242457839,0.0002689286271302299,0.00032071385446609605,0.00039744440636843516,0.00045808424795447974,0.0005052138088232192,0.0005439844163598143,0.0005755908196661433,0.0006054658146117112,0.0006333368202078504,0.0006575332043180097,0.0006810699631162488,0.0007029665320890054,0.0007229571274681587,0.0007393455015184671,0.0007531465515996857,0.0007682256988533555
