wav,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85
7948.0196195462895,0.00035372149709164523,0.00030754478080634827,0.0003500550999924148,0.0004188529503957521,0.0004664074895890081,0.0005121265631196493,0.0005455495305982645,0.0005746056882787596,0.0006045897997307158,0.0006330114162171843,0.0006569548883603807,0.0006825667760189073,0.0007048159423754157,0.0007242143627523405,0.0007402964952119439,0.0007537711716795328,0.0007685533486643074
7948.05317639675,0.000395185415912651,0.0003514390023628623,0.0003877872565141966,0.0004407224839810558,0.00047806728178942,0.0005190795292657369,0.0005478608246770061,0.0005744948999308753,0.0006043235429384121,0.0006324958513283426,0.0006572243436739746,0.0006844271764535621,0.000706849226903855,0.0007254542737946851,0.0007412080723584863,0.0007547663828485218,0.0007691933498944272
7948.08672931282,0.0004404952551712023,0.0003987744469956374,0.00043123539888749365,0.00046415191192288464,0.000492926715066727,0.0005273489640229167,0.0005510794446041289,0.0005753443350620555,0.000604415224185511,0.0006320321512723562,0.0006583438008015927,0.000686439648832575,0.0007089515058020602,0.0007265362019036253,0.0007423222113132727,0.0007562103566358411,0.0007699781809509548
7948.120278276679,0.0004667616935460189,0.00045821712058607706,0.0004738939835222057,0.0004887393487356599,0.0005103882891232343,0.0005352372509944952,0.0005545490721706678,0.0005772856688257569,0.0006050065473364049,0.0006321107597033762,0.0006604068512495967,0.0006881982292110613,0.0007107798840148325,0.0007279773875533119,0.0007434576880380381,0.0007576235322147035,0.0007710487664706205
7948.153823270505,0.0004963007763742134,0.0005148530821045038,0.0005188046578989266,0.0005127448244358176,0.0005283928430917826,0.000543556038525675,0.0005592529973648058,0.0005799892651616002,0.000606553889087337,0.0006333055633330567,0.0006630126897875782,0.0006901562485510038,0.0007127455092303057,0.000729772908082081,0.0007447184782097614,0.0007592381067688705,0.0007722426863901265
7948.187364276499,0.0005236939574285658,0.0005717833891633691,0.0005618770841683129,0.000540898891208823,0.0005461756267380139,0.0005526476464152278,0.000564808885528148,0.000583987319510478,0.000608443175880674,0.0006354222810577077,0.0006658850386894166,0.0006922895969017427,0.0007148039608227122,0.000731668524621133,0.0007460921564523352,0.00076089652552586,0.0007736927151985774
7948.220901276853,0.0005508558132353542,0.0006307209403097841,0.0006045147802009915,0.0005721759358774263,0.0005643067430499805,0.00056188732497881,0.000571633273786202,0.000589324546285623,0.0006111731354381457,0.0006382292151519909,0.0006687529706436898,0.0006948594958370142,0.0007167058585565344,0.0007336419515415672,0.0007477794405790788,0.0007626173730413956,0.0007755070053634897
7948.254434253776,0.00061997025390699,0.0006803098089916206,0.0006438816293612604,0.0006029693771050364,0.000582274437893237,0.0005726057744523595,0.0005792239786481165,0.0005951811486979115,0.0006146717905859301,0.0006418738654528507,0.0006718061056199239,0.0006974902507267851,0.0007186107154571231,0.0007354331445155483,0.0007498087896400078,0.0007644234489021585,0.0007773285914751456
7948.287963189484,0.0007122931067805056,0.0007254743015868333,0.0006756890623425,0.0006328682038638304,0.0006006635364444464,0.0005845662936155816,0.0005872300246570444,0.0006016747061904333,0.0006191520039035978,0.0006465330431498564,0.0006756366485847266,0.0007004803624949576,0.0007204557696007337,0.0007373066712505419,0.0007522497031632376,0.0007662355662646249,0.0007791775125236846
7948.321488066198,0.0007958337562559745,0.0007607625590749853,0.0007062249940788834,0.0006608461607510137,0.0006194902241561869,0.0005973739991818533,0.0005966822416358752,0.0006083857941314719,0.0006251956107426033,0.0006520014807901943,0.000679578282690092,0.0007034015665678484,0.0007224252589091872,0.0007394412898701744,0.0007548780826880084,0.0007680503244228737,0.0007810011183029072
7948.355008866154,0.0008940422595118822,0.0007914652500088064,0.0007374239328851333,0.0006874908778388959,0.0006373767489293536,0.0006107708040271339,0.0006070566840455837,0.0006161589125242201,0.0006327642957410414,0.0006580676558489781,0.0006837567300838878,0.0007060151535038183,0.0007248065274596503,0.0007419377740525875,0.0007574030667895511,0.0007701116272595159,0.0007827187335048565
7948.388525571587,0.0009428952636776876,0.0008159586023705194,0.0007643192631936872,0.0007107859388201846,0.0006544488394766998,0.0006254300166144286,0.0006189047539101875,0.0006243701401946274,0.0006412225911754022,0.0006644033692094203,0.0006877762851104101,0.0007090907614708036,0.000727297580785973,0.0007444040979370516,0.0007598488330485126,0.0007725397756570689,0.0007845660334022478
7948.4220381647365,0.0009810386224224025,0.0008354338426710114,0.0007857433438098003,0.0007307745684062227,0.0006721148610777239,0.0006404502289817581,0.0006312444448589894,0.0006333613541278077,0.0006504526847654922,0.000671384570854469,0.0006925620857557714,0.0007125043178782512,0.0007300437844672612,0.0007469404411461737,0.0007622476256501434,0.0007751746645000864,0.0007862652178291016
7948.455546627871,0.0009706591311007713,0.0008507220990014463,0.0008015267464190266,0.000746588881817166,0.0006898796151947618,0.0006569152768880123,0.0006436167138236771,0.000644081648488614,0.0006604940068055152,0.0006788731860973951,0.0006976881998087933,0.0007159888182058318,0.000732917008022713,0.0007497234513273059,0.0007648015948568638,0.000777893655697147,0.0007876947413184923
7948.48905094325,0.0009237274777671646,0.0008716547936632,0.0008138584646850632,0.0007585161634725972,0.0007072012518065532,0.0006736933534874988,0.0006565437205704819,0.0006560925928937788,0.0006712272768793026,0.0006872139724142819,0.0007029535256339041,0.0007196921177615891,0.0007361241319485625,0.000752676138295262,0.0007676197388879624,0.0007803194697316273,0.0007890849537313611
7948.522551093042,0.0008716872492012602,0.0008810315342673053,0.0008215054228200787,0.0007673949218567562,0.0007242037434148545,0.0006903312023446163,0.0006702024473030513,0.0006698024060926484,0.0006818591683687632,0.0006952254304964638,0.0007087837899814074,0.0007233455306903588,0.0007396942589161002,0.0007558214430162111,0.000770448150800325,0.0007827302237396691,0.000790753164324802
7948.556047058232,0.0008093750875468842,0.0008833874013057987,0.0008293074149711305,0.0007749889556006828,0.0007390335423843319,0.0007067889208506997,0.0006847003773980697,0.0006841960651975626,0.0006929254488028854,0.0007038046633171149,0.0007147705564224445,0.0007275867481138055,0.0007436750149813594,0.0007590382434383157,0.0007731499896788454,0.0007849226932027264,0.0007926589935564315
7948.589538819172,0.0007789667570979781,0.0008726849517535052,0.0008299213380789424,0.0007814614874833399,0.0007526840872182034,0.0007225265130748645,0.000701025188560672,0.0006993667464850776,0.0007043989759439968,0.0007126405653852309,0.0007211878271799918,0.000732358587610719,0.0007478665825154393,0.0007622592500652599,0.000776014529331864,0.0007869979293012734,0.0007948112185664118
7948.623026356219,0.0008083653309735743,0.0008515065773871828,0.0008268844186183046,0.0007867516287553347,0.0007651288186541012,0.0007380940762815349,0.00071824714038232,0.0007147518534281616,0.000716473197479394,0.000721603470173628,0.0007283241478648169,0.0007379367131510787,0.0007520000471751611,0.0007657345153540488,0.0007788140510275826,0.0007889852400700613,0.0007970234231326629
7948.656509649713,0.0008297147177298702,0.000827799971791055,0.0008181581758384329,0.0007923700648377175,0.000776171272154075,0.000753123037074483,0.0007360404992220368,0.000730141269285612,0.0007286029890331048,0.0007308949756651435,0.000735260968713405,0.0007438979022853551,0.0007562316327015284,0.0007695983042964802,0.0007818462801320303,0.0007908884950419259,0.000799221550804391
7948.689988680024,0.0008554020703347979,0.000807805353476766,0.0008099771048430947,0.0007983279127037771,0.0007855568536109925,0.0007673158060523684,0.0007540545408647891,0.0007459420538030072,0.000741232926266278,0.0007400629441480879,0.0007425955327091007,0.0007501563688645997,0.0007607915420508774,0.000773571080097062,0.0007847305162843225,0.0007927388870916486,0.0008011906574061399
7948.723463427524,0.0008479791976238587,0.0007875368188828204,0.0007996999911649725,0.0008025698350887692,0.0007931745047147858,0.000781624365995594,0.0007724690834910791,0.0007619393111081649,0.0007539575455657071,0.000749562660358915,0.0007504370752591587,0.0007569682358724023,0.0007657085996522404,0.000777668974948975,0.0007873066520895036,0.0007949680210299412,0.0008032352349729538
7948.7569338726,0.0008401655972696274,0.0007725266938486986,0.0007862835015234568,0.0008068183109354337,0.0008002945766185052,0.000795931075592313,0.0007904309415138127,0.0007780834415828123,0.0007663376094459652,0.0007595884600546171,0.0007591784419068786,0.0007640853472358324,0.0007712727814592087,0.0007814513734587562,0.0007897695568452258,0.0007975158891772888,0.0008051536549324022
7948.790399995651,0.0008063112914980736,0.0007556604109657572,0.000777255116904424,0.0008087112809580013,0.000807308119045141,0.0008101117542295561,0.0008072479384193945,0.0007930510521544071,0.0007792342076550322,0.0007697350975805157,0.0007680500952447759,0.0007711878843595733,0.0007772249186560518,0.0007854169011499323,0.0007925059263847909,0.0008002453834229329,0.0008069112545458961
7948.8238617770685,0.0007564847779622085,0.0007486901124202996,0.0007707451090006166,0.000809845529413282,0.0008156173031843623,0.0008235649934648068,0.0008231006670407634,0.0008081604250281907,0.0007918492291434293,0.0007801967194176763,0.0007770194408419509,0.0007784163783174473,0.0007831579762298428,0.0007894257157443424,0.0007953811551680232,0.0008028057607132376,0.0008086434765086687
7948.85731919727,0.0006983832573557747,0.0007410242825018342,0.0007685702075854536,0.0008082917280766277,0.0008241441299390294,0.0008369985343335278,0.0008374676063944289,0.000822917018202791,0.0008046309003094552,0.0007910710760438524,0.0007864618672621974,0.0007859685204704054,0.0007895244319784849,0.0007934100542100788,0.0007986284427363837,0.000805270789491603,0.0008102850822194656
7948.890772236692,0.0006633888820765358,0.000737558277807384,0.0007725693317779468,0.0008053622345022047,0.0008338821400068805,0.0008496434281707799,0.0008511555269330678,0.0008366770806585563,0.0008175402326563618,0.0008026169921528537,0.0007960028831670968,0.000794221210874957,0.000795838115038975,0.000797573085022806,0.0008020037231174259,0.000807598783019584,0.000812065197983383
7948.924220875764,0.0006448255188788218,0.0007377351797906359,0.0007771911524414006,0.0008046116068429347,0.0008432749388475775,0.0008612961026487876,0.0008626852999099568,0.0008501800252769062,0.000829598891311811,0.0008143902777669129,0.000805825494889804,0.0008026513680482584,0.0008022421780048983,0.0008019811450316543,0.0008055140783054638,0.00081010042140713,0.0008142011157640664
7948.95766509493,0.0006570517024946858,0.000734471165429766,0.0007845940615996603,0.0008069898272470014,0.0008527939885677967,0.000873469397175943,0.000873667971105099,0.0008621289156794408,0.0008416504290306457,0.0008261728279017806,0.0008156562126594381,0.0008108413450993802,0.0008084734429478933,0.0008064400110327867,0.0008090263884816088,0.0008127258450800026,0.0008164367286564398
7948.991104874651,0.0006731186880957744,0.0007373901072252319,0.0007890147260107523,0.0008139703235544494,0.0008622121336209595,0.0008837495473306651,0.0008837946393789183,0.0008729444877622431,0.0008538293771013775,0.000838319048557121,0.0008256965030964478,0.0008193735208833352,0.0008146054828992367,0.0008115896934190173,0.0008127363238951414,0.0008151913812171567,0.0008187605494253575
7949.024540195399,0.0007064571543878241,0.0007532473230764908,0.0007960091187830297,0.0008263828512402361,0.0008700786454407732,0.0008940459523978804,0.0008925416392886219,0.0008832431816999147,0.0008663500860055829,0.000850132999803833,0.0008362373502897717,0.0008276457422427905,0.0008208950050345542,0.0008171435313095837,0.0008165496104088738,0.0008176021537511126,0.0008209538630258585
7949.057971037649,0.0007416368705744314,0.0007751194529878351,0.0008036244430035912,0.0008408806970426178,0.0008781354307692877,0.0009014063133793463,0.0009014095212892324,0.0008919715181297023,0.0008783919275374016,0.0008614785942672409,0.0008470503422499238,0.000836273991751359,0.0008272393427786336,0.0008227172384681292,0.0008204776220849622,0.0008203704500115185,0.0008235150506003358
7949.0913973819015,0.000795133067222186,0.0007996729151367516,0.00081183125686982,0.0008578533215015808,0.0008877381157396555,0.0009089053505136368,0.000909654013015068,0.000900124236833696,0.0008894644379689849,0.0008725059424774756,0.0008574819903138959,0.0008445795766000271,0.0008334587235064484,0.0008281058634373712,0.0008244689649823438,0.0008234231087841023,0.000826464540761051
7949.124819208644,0.0008558011842696479,0.0008179602340473083,0.0008259850132946315,0.000875406642387382,0.0008975986692986338,0.0009152176335042103,0.0009165481589954167,0.0009081303470832789,0.0008998961244932894,0.0008834821688820193,0.0008681551650722332,0.0008526165472362349,0.0008403166604683621,0.0008336631414193207,0.0008285237135789331,0.0008268545846494431,0.00082991971099125
7949.158236498406,0.0009026389224334555,0.0008405583410953717,0.0008489723054379541,0.0008933827663439811,0.0009099459176030695,0.0009194102934525015,0.0009234852818732833,0.0009164788547284245,0.0009093783223993565,0.0008946606858701365,0.0008781269705691457,0.0008605800381819733,0.0008474850249596561,0.0008392817139322946,0.0008327497154559703,0.0008303589343100693,0.0008339986144669723
7949.191649231706,0.0009251235844114916,0.0008598491459089774,0.0008773263673390069,0.000909648597765991,0.0009199739517320987,0.0009249077288610168,0.0009283779123737268,0.0009245967951404315,0.000917885777682185,0.0009055378820774543,0.0008878569909120995,0.0008686734571094713,0.0008548700337437303,0.0008448334803173326,0.0008372523309348376,0.000834182635766876,0.0008386801258941987
7949.225057389088,0.0009382571025148549,0.0008881652199239752,0.0009078888916167447,0.0009252551533699548,0.0009317407032154279,0.0009302009810990774,0.000933197642860756,0.000932592153081495,0.0009255471983827087,0.0009151352339081858,0.0008969289217099783,0.0008765360128548159,0.0008619426182093206,0.0008503027627286768,0.0008419119568594713,0.0008383852994128173,0.0008436801921849072
7949.258460951095,0.000928982782500646,0.0009236583707530285,0.0009388326421895661,0.000940096852070442,0.0009423467038360157,0.0009358336871504073,0.0009377923284017417,0.0009398771882529664,0.000932914008118098,0.0009241395830869119,0.0009054399394726081,0.0008850014524244273,0.0008690669053735177,0.0008556921855501158,0.0008469468455235529,0.0008433817580040018,0.0008487910875031579
7949.29185989829,0.0009182458003493242,0.0009597207638950457,0.0009695948021237637,0.0009584577062029532,0.0009518437792644106,0.0009433262116138505,0.0009425942080728074,0.0009465390360093849,0.0009404739711581405,0.0009318608173813044,0.0009135368493846961,0.0008934684907470932,0.0008760451884599396,0.0008611754405766983,0.0008520030434455634,0.0008492665695456509,0.0008538474584866181
7949.325254211245,0.0009142811185974251,0.0009936027875986156,0.0009949288926881519,0.0009744791419289128,0.0009617582615891227,0.0009493927936612458,0.0009479577392563746,0.0009519821153305531,0.000947988911889261,0.0009389643794969951,0.0009212679382647645,0.0009016190040138466,0.0008830071070719825,0.0008671383234692627,0.0008572467961175784,0.0008556867274695382,0.0008591136278105068
7949.35864387055,0.0009299598931874633,0.0010268612883842902,0.0010227525577812273,0.0009919004896333393,0.0009693659801792255,0.0009564900503198353,0.0009536675103472454,0.0009568942125205152,0.0009548247113919248,0.0009449033991128823,0.0009280255882667316,0.000909172950314683,0.0008898000043375355,0.0008731912844181367,0.0008627811698385823,0.0008623179440223105,0.0008643098641560987
7949.392028856805,0.0009812770342844063,0.001060443458388511,0.0010466802147229776,0.001007220145060173,0.0009766791198043297,0.0009636558058761423,0.0009600914602473018,0.0009614177202504693,0.0009610299123317169,0.000949994933649765,0.0009347517219727885,0.000916579477057109,0.0008963812648739327,0.0008795309535995348,0.0008690614531011761,0.0008690277534779563,0.0008697598244209102
7949.425409150615,0.0010547168896005254,0.0010885353962722015,0.0010677627094280062,0.001020398133874333,0.000986473748603244,0.000972377594308291,0.0009671087816926013,0.0009660134851812924,0.0009661321543116995,0.0009545691977391502,0.0009410982240853477,0.0009235273228137122,0.0009027608610132966,0.0008857118228656019,0.0008762605173964909,0.0008756207338181506,0.0008755342421296346
7949.4587847326075,0.001140505855965179,0.0011103604722852052,0.0010786688209987367,0.0010326648298911614,0.0009950472825004505,0.000980797216725692,0.0009735538365148404,0.0009712308570353607,0.000970494435938651,0.0009590044784734507,0.0009467834963870203,0.0009300130890264938,0.0009092107297843268,0.0008921607990865645,0.0008841871180061674,0.0008822964982179551,0.0008812619999017097
7949.492155583415,0.001219440104178611,0.0011331171156953273,0.0010896270903748562,0.0010437842256007647,0.0010042739830677285,0.0009881981019273785,0.000980180587331261,0.0009760242297175306,0.0009738633728026141,0.0009630041713243976,0.0009514536343674377,0.0009356972676520669,0.0009155574855590649,0.0008988685667107287,0.0008922718335520984,0.0008887748612690472,0.0008870749429362414
7949.525521683685,0.001273760766826997,0.0011508495710461245,0.0010972385526433009,0.0010529634862107202,0.0010133525318159543,0.0009959717984602602,0.0009866108849056877,0.0009813311556491982,0.0009761956377002558,0.0009670449604204435,0.0009558033992875042,0.0009405090552503332,0.0009220479512211552,0.0009063146297473009,0.0009003116029873675,0.0008953994708138821,0.0008930861253493759
7949.558883014083,0.0012976489964280102,0.0011686171596408277,0.0010992289296301372,0.0010606618447336236,0.0010242290759669781,0.001004481667660136,0.00099410059901056,0.0009863831583754217,0.0009777881043019762,0.0009709994505350248,0.0009595963026900569,0.0009447765420401939,0.000928098964877984,0.0009145094508952567,0.0009080717013365602,0.0009023367923239651,0.0008991206131702984
7949.5922395552825,0.0012724918840060276,0.0011722649694427953,0.0011024630299345816,0.0010628614122633866,0.0010336840619750687,0.001012785764769639,0.0010015726138900265,0.000991301411500873,0.0009797755167807887,0.0009741728779110045,0.0009631159354419297,0.0009488795189886571,0.0009340722084508976,0.00092310370899705,0.0009159761188735004,0.0009093321759326056,0.0009051565385172476
7949.625591287967,0.0012401569378607377,0.0011757433324929188,0.0011022544039335537,0.0010648428972851107,0.0010433146975666562,0.0010207751235641472,0.0010073777852808088,0.000995671466620953,0.0009815916998103934,0.0009764879887172413,0.0009663067681312811,0.0009525891196463546,0.0009398059935566272,0.0009316934161585081,0.0009235936998789466,0.000916362626643436,0.0009109083510578657
7949.658938193041,0.0011946250656726855,0.0011668400771161775,0.0011007616437686896,0.0010668376971238692,0.0010524421862450851,0.0010283408863990908,0.0010134090744776223,0.0009990190199732512,0.000984509672747422,0.0009784115941443314,0.0009685516067615782,0.000956334342018319,0.0009458387766761132,0.0009400702358137933,0.000931287007690756,0.000923490061667905,0.0009166665090053518
7949.692280264699,0.00115994036274604,0.0011458533816042183,0.0011002021986179335,0.0010703296364486877,0.0010591207400152583,0.0010370542327536774,0.0010191027153324355,0.001002224731862961,0.000988221895184778,0.0009795819466368234,0.0009704803998610956,0.0009595561140940601,0.000952446222475223,0.0009479060494554367,0.0009390703718879839,0.0009305172658568064,0.0009222979010979079
7949.725617519141,0.001101374016604224,0.0011218575663794821,0.0010942497999587239,0.0010735320049257244,0.0010630427364619467,0.0010450336515398658,0.0010250480879554864,0.0010052859585901364,0.0009916197205347877,0.0009808991900424,0.0009722296529611728,0.0009629298572319815,0.0009592831309126575,0.0009555684249827043,0.0009465556929432029,0.0009375895095975562,0.0009281195736374877
7949.758949974579,0.0010607814883230428,0.0010908962989611179,0.0010882936791686852,0.0010761671034059386,0.0010657800637702565,0.0010519975754432953,0.0010298860013188416,0.001007242511230557,0.000994539947533993,0.0009821370121459823,0.0009738048635879287,0.0009665419726043154,0.0009658739742555501,0.0009624319053272552,0.0009539264021952929,0.000944285249061898,0.000933938179327411
7949.792277649223,0.0010331643341319886,0.0010610114769765023,0.0010799894976468328,0.0010793226765444274,0.0010681402479269856,0.0010585265043058143,0.0010333211422753244,0.0010102173766503378,0.0009972052644395069,0.0009831356045608322,0.0009754039444503508,0.0009705610191201745,0.0009721093805915404,0.0009689124086850265,0.0009612648728654201,0.0009509105240787197,0.0009400624624646114
7949.825600561266,0.001000216485687116,0.0010382437072431298,0.0010741213912159146,0.0010810416868549011,0.0010713421521673806,0.0010621065301626008,0.0010364164241833797,0.0010141602235177222,0.0009995789821838253,0.0009845264116717283,0.0009763156942673764,0.0009755021128184073,0.0009777206729109716,0.0009752563985158697,0.0009682876868279509,0.0009571544701928769,0.0009463767487314993
7949.858918728891,0.0009757956408040119,0.0010128464047993884,0.0010653987686687068,0.001080997037636625,0.0010747954858048565,0.0010642328093596286,0.0010388179291064886,0.001018044452171171,0.0010016163551642772,0.0009862307655913358,0.000977802893598641,0.000980711043075573,0.000983354262391731,0.0009810699736971097,0.0009750589953531589,0.0009632965928888465,0.0009527548357358909
7949.892232170262,0.0009642175207848192,0.000993464796346525,0.0010559728618241113,0.0010794897620830153,0.0010763365342283692,0.0010643933042334163,0.0010407317902400256,0.0010210266207556736,0.0010028331270282476,0.000988188215572249,0.0009798358634191839,0.000985875657968557,0.0009885213949279927,0.0009865501154730067,0.000980983781746137,0.0009692971765169846,0.0009591336780186335
7949.92554090354,0.0009506382540142264,0.0009854525563529003,0.0010493386133768096,0.0010760328825295644,0.001078188795976955,0.0010629066843335934,0.0010433690661228192,0.0010236113436833624,0.0010034941977320945,0.0009903552929745848,0.0009830835524441844,0.0009906134451939882,0.000993315026405799,0.0009918967198264855,0.0009864178139048036,0.0009755134582963123,0.0009655339274678176
7949.958844946882,0.0009772307506487863,0.000991826200024778,0.0010429902385103492,0.001073845654750013,0.0010775269740334135,0.0010604908883440776,0.001045304746420191,0.0010257140942719473,0.0010046427866813388,0.0009922141217117504,0.0009880446007772851,0.0009945741568086076,0.000998183515273317,0.000996880156970978,0.0009912151157027156,0.0009817562331511356,0.0009719171520054888
