wav,5,8,11,14,17,20,23,26,29,32,35,38,41,44,47,50,53,56,59,62,65,68,71,74,77
8192.39,136311.6551012974,137758.46223132682,137586.13783439054,137561.8966115584,137332.0284289458,136801.9407393933,136535.31766314042,136346.84414303553,136156.89847829458,135901.20522508485,135700.2362923983,135520.61646565894,135285.45286231604,135202.87154823734,135149.20761026425,135104.5359070959,135061.96554221967,135168.2976725207,135285.71424284216,135315.94529811013,135176.9403483789,134897.7920400812,134749.9360446571,134671.30021647728,134517.7712913198
8192.44,136919.3912430607,137002.47875492898,136331.0129454882,136580.11911852783,136602.55339549886,136255.13048488402,135964.6699277776,135757.75564124726,135399.10176476024,135084.03576378134,134857.84870084844,134663.9784092935,134421.75768533826,134254.85841602477,134149.70539900093,134090.79698534394,133961.21899646535,133844.84989802717,133992.128185011,134107.70800615862,133918.49836283343,133667.92535653236,133507.61726702307,133380.37884916508,133138.886522704
8192.49,136824.84560520187,136070.14612009298,135548.89040757006,135478.3860307301,135697.95568838585,135709.18928570885,135382.6345554015,135065.13788924264,134667.12494427417,134270.0854616439,134011.06762113443,133781.09469008993,133546.6997268542,133292.45152390492,133157.64327001295,133067.81965083853,132846.04117416183,132676.12126646013,132735.40980363335,132780.61553619677,132660.2595362568,132453.54025378914,132213.4997846566,131948.30844978397,131723.45257915993
8192.52,136679.1917782877,135467.57219041133,135243.39629395315,134987.4322797054,135131.2617675676,135265.35653727603,135027.80801723836,134631.28807934356,134181.24697196268,133771.06232006944,133509.22034223253,133234.0744650287,133013.51927894086,132757.6863044555,132563.90881659882,132396.8995522985,132183.39682437357,131990.45100974425,131931.51698921152,131903.19049277718,131861.4869053649,131722.11821186263,131460.80243340027,131128.16102139416,130895.29603940256
8192.54,136548.56680852722,135130.63428354808,134997.63935699087,134690.88813755492,134723.28974698056,134975.69983865845,134774.75445909097,134281.85956356674,133872.19968759557,133468.32512989742,133150.54975732786,132879.44387062342,132632.77875345925,132397.28125240467,132175.75895580483,131934.2048148713,131739.50393777332,131566.32900592955,131402.5169007403,131362.0034112783,131340.62488047557,131203.52905356084,130959.93057480594,130571.57335619212,130317.82303649581
8192.57,135828.77503020092,134711.04211657087,134533.9507775759,134220.63795729988,134152.26892310884,134478.38946181428,134351.72985939417,133809.35098818105,133375.2664485636,133000.8391665932,132634.19040789208,132327.49371551612,132090.4390428121,131843.43531759578,131563.8334791839,131289.2253594315,131075.06093042874,130870.91192581125,130656.09044503947,130537.05839596892,130507.67605758274,130438.5042800382,130095.49348569698,129718.66150101165,129456.36450392274
8192.59,135237.90170182218,134562.43813382665,134257.8902158718,133940.64193973254,133870.61079582773,134130.29967975715,133996.95585590767,133476.18481207898,133060.71254901728,132670.87719567414,132271.3460942624,131969.70468269574,131702.90486804454,131461.96405190817,131164.22116238935,130839.3834640756,130627.0577439405,130439.68804323615,130135.03368048815,129972.71070932907,129936.17486404821,129889.74012260891,129558.3236604664,129175.22919277192,128813.28897596391
8192.59,135237.90170182218,134562.43813382665,134257.8902158718,133940.64193973254,133870.61079582773,134130.29967975715,133996.95585590767,133476.18481207898,133060.71254901728,132670.87719567414,132271.3460942624,131969.70468269574,131702.90486804454,131461.96405190817,131164.22116238935,130839.3834640756,130627.0577439405,130439.68804323615,130135.03368048815,129972.71070932907,129936.17486404821,129889.74012260891,129558.3236604664,129175.22919277192,128813.28897596391
8192.61,134694.79774697768,134405.52617830946,133908.3968553606,133669.79374269285,133586.43898072414,133712.9715343264,133660.2935673688,133157.90824292527,132708.80712469242,132352.77842568184,131911.6474718243,131600.54466225742,131324.67173200074,131073.53553481452,130738.60425472184,130398.30464390285,130174.61994512702,130009.56004135679,129630.76319829587,129373.01254774288,129391.2427798559,129339.78757013238,128995.03209720762,128645.45289355764,128142.58126693215
8192.63,134178.6360801321,134101.97736118184,133612.7713098916,133355.77748300444,133336.0386894347,133302.0024277729,133189.62312208235,132853.5543656537,132361.65551028732,131967.22658854912,131606.56669486337,131207.46004796462,130940.71797620601,130718.41592285053,130303.84222287196,129962.82489939386,129748.24100434071,129510.69508608959,129158.56423885858,128840.32439534618,128811.19307016619,128771.72026930153,128434.5093287148,128073.30649693064,127443.54703321577
8192.64,133861.98732082566,133930.07467908028,133428.9822699439,133239.57846297117,133193.64455817442,133055.64127225894,132989.24144212244,132654.45533614993,132198.61471946738,131798.0258201332,131406.87928927297,131046.36820498639,130753.72055449168,130507.74280288116,130110.49329362891,129726.047692183,129515.21218768047,129288.33604891333,128896.53090358648,128597.5127725497,128544.50947545566,128426.96953537568,128169.07735856857,127802.16794002069,127028.7008578904
8192.65,133500.95608416828,133775.1429465941,133248.95288829692,133124.07614922477,133050.5353527497,132837.32628315885,132790.40151575263,132486.3163486524,132027.910248085,131632.30155864026,131218.64006757797,130886.35678987076,130568.47569520732,130292.85018239944,129919.24830735839,129520.20903035469,129274.19765914636,129027.1493811094,128638.8774245781,128342.24684854437,128276.94047957813,128098.7248549186,127897.97074221788,127534.18211183164,126630.44698887302
8192.69,132314.1296152667,132927.2110263227,132679.1645269018,132573.58246054038,132440.9639734417,132102.3467673245,131861.29584275882,131710.81425613683,131348.08066093584,130889.67927559961,130503.16606482664,130114.39418189574,129796.32354984993,129433.15833107979,129050.10126908479,128690.15348504407,128400.25460850513,127991.77495025969,127656.72027326634,127351.10878646078,127071.60121722997,126852.06232084833,126709.77555959362,126228.92827726503,124893.56087868087
8192.7,132084.41271299118,132680.60287388423,132505.89432797636,132451.7151839103,132269.2767356903,131869.40422361137,131643.16401461477,131492.1305315632,131159.3081009851,130712.74455247723,130293.9709286648,129956.23199111098,129609.71540925339,129192.77031173864,128858.24622547488,128482.96363215454,128151.31771762534,127761.56494757705,127396.54020951137,127091.11156653838,126811.13068268468,126537.509092595,126428.1277026561,125881.50884668618,124440.30124795043
8192.74,130168.68051452948,131276.16229505363,131895.8339109307,131848.72305508432,131522.66968844438,131061.15447184865,130670.53250825165,130623.10312925001,130413.08790659856,129938.2053377097,129556.98829565651,129194.62042213674,128820.34129609034,128345.10010067605,127978.8184453522,127623.53289702648,127176.12767478613,126748.7961204161,126402.13039679479,126082.54817151776,125612.20622541124,125346.71819886117,125169.64975086642,124312.72520275264,122440.85050181884
8192.79,127818.57260457221,129415.57979195836,130887.80459360778,130947.01644497384,130422.36345720524,129989.85063569552,129626.17409397951,129399.99204421495,129313.62425170207,128970.31243385082,128564.6712600447,128216.80215552573,127700.1348598575,127259.73988392868,126884.26199256859,126516.19180682919,125980.05916523331,125498.9335904875,125130.19361344127,124752.35919722043,124220.22990696477,123753.0815506074,123286.69956132617,121906.65742665179,119813.05664356735
8192.84,127264.15775431097,127743.78890808928,129312.60741690037,129658.95984791465,129197.86435169887,128862.46657026107,128522.16719506845,128191.60312693978,128096.66338451649,127919.85259080474,127554.26307428804,127139.6148052694,126615.33145910027,126161.51121322908,125763.22206922293,125243.64980471745,124759.04090290109,124258.09940631772,123844.75477165662,123309.33155093255,122816.06907394214,122232.07935817106,121011.96966213884,119063.79641329219,117291.34653363125
8192.89,125680.80324791226,126804.97116529311,127311.71858289908,127851.53678117556,127854.0271343087,127625.40442376061,127327.53179748791,127025.77913771955,126749.92311831952,126728.68397009368,126506.38525755022,125947.3709835422,125489.75423247956,125064.4654212199,124575.53696892514,123985.01210769787,123518.69619517715,123023.56263440703,122408.45277827779,121891.98836409285,121385.78905772336,120363.70698406575,118421.18297455991,116330.3202626646,114877.8344687299
8192.94,125095.26961791587,125848.51212017558,124927.06798343365,125581.11319140163,126271.22966195045,126298.53423682187,126052.19137955699,125796.84977198677,125556.22275367574,125436.04011248269,125214.2028671507,124783.73621896956,124329.2755775016,123907.05832747852,123264.60049604626,122717.7932276192,122242.7871237438,121741.24665667939,121025.1579701893,120464.69582685633,119697.2889694231,118036.81232192855,115618.96095629745,113648.02561660142,112509.43806799916
8192.99,126055.00407309468,123782.3111716016,123028.36639097841,123106.31121120564,124201.58485134403,124757.30194213714,124661.42908727999,124501.2918249566,124303.1038641989,124078.77969275208,123822.33146988275,123567.9920062232,123118.6071152888,122590.78057276901,121993.65406925205,121426.88457781792,120935.58480305572,120267.93162987786,119622.82878611785,118952.33071320095,117660.6361731608,115309.35771484551,113006.0439181598,111325.18638700324,110300.06554589764
8193.04,124553.97814274838,121553.96565969051,120931.16168926362,120915.93217624424,121869.82080694422,122934.21955611916,123160.54844799367,123114.41640317021,123000.95549648933,122622.42310294797,122340.48203276921,122223.76793194273,121873.97744859708,121212.339984085,120669.49033580521,120111.3536843606,119531.1754236597,118814.01032618887,118178.70472739567,117144.24393322178,115095.77010167394,112496.24153800496,110546.40550757361,109157.6759791598,108121.02225390458
8193.09,120639.96606932044,119493.72872232326,118921.89859364321,119206.67959337523,119481.79792942315,120682.85952236623,121480.97248820112,121633.5508268207,121518.54770067544,121183.75661797207,120904.9426394842,120765.44982004249,120363.22557535807,119835.58042477164,119304.50605474901,118760.98823629133,118020.10035976328,117339.17566494572,116556.46680730085,114838.93769190584,112176.81093983485,109845.85801500376,108241.27229539819,107077.56976869871,106209.18390677628
8193.14,116022.33497552744,117150.91070636686,117423.41128830073,117344.7957327543,117531.61293896222,118269.28163772047,119485.60298669146,120030.21141348346,119880.95393904424,119697.86276489121,119471.57413121607,119119.02349939586,118798.49282195828,118412.92643148082,117876.26469102534,117212.43520842081,116537.45049307321,115827.79213552074,114507.24263967518,112141.20514435723,109391.47858496616,107362.64117675515,106046.01612377797,105073.8912422276,104358.089464589
8193.19,112385.18485669901,114815.07309456255,115663.03036618207,115568.62317798227,115764.871425186,116047.92166418042,117244.47952376344,118039.64789977347,118202.21013124433,118141.59723193927,117965.71010214827,117485.69063714602,117148.2573794526,116875.8013347884,116418.37237572706,115625.44035284827,114989.73902123523,113971.34837367859,111901.75423465857,109021.97841491584,106722.76245207681,105099.2994309279,103939.42600055678,103138.21027813813,102564.75153009623
8193.24,110345.3670740914,112680.45359314214,113613.84056252349,114012.08657278799,114048.47977780792,114317.15831234989,114865.28212684488,115750.63673745058,116398.27595509794,116474.36685562845,116223.9633053036,115841.80228767531,115450.99192959034,115228.49120859416,114685.71009637979,114006.65124002367,113304.82819745596,111683.01268769831,108808.59559299744,106157.50950470661,104275.37343159674,102929.77155218009,101916.79770305804,101269.75761371794,100823.14813436323
8193.29,110445.0626681867,110787.15973139022,111627.1038954734,112282.89119247509,112449.57001666968,112621.0153927277,112606.81533106556,113376.3216728488,114378.56673379666,114702.30768013497,114402.86517440125,114142.45986223404,113796.47629975522,113354.79528645435,112913.54828496721,112340.84921639612,111156.01487324516,108759.97165031909,105704.75884644191,103487.12744394684,101951.72522840933,100841.11266314976,100021.85848817712,99438.56144159588,99135.8196516745
8193.34,110808.97291746488,109460.44509245479,109797.16915194063,110511.105977658,110914.95102973159,110808.92870292535,110784.12341996437,111037.70805016551,112059.42103626838,112521.00084828939,112520.72244150088,112368.5657326223,112072.66274450604,111473.30896863129,111050.31871768148,110398.99232903468,108422.98834071592,105382.34295817497,102773.96249678903,100991.45866742995,99731.1851813243,98828.10130182643,98178.42396398852,97728.23715926759,97501.03009417868
8193.39,109706.91636942391,108661.22411804023,108239.64072799191,108781.3046883004,109279.00759277504,109158.10863950037,109059.81972535315,109130.82215289018,109508.29803833847,110180.39864341567,110528.604765614,110484.93589967494,110086.5692856287,109597.50635121638,109078.28763979892,107856.67027171078,105244.8630853162,102153.14667177683,100058.60066032957,98635.48008225994,97601.95784553023,96885.54469667086,96392.45523911457,96086.61662660106,95899.84234182324
8193.44,107896.99921376356,107729.4239053352,107173.80908524092,107214.04588936873,107361.3885565981,107458.57624470307,107376.54754800322,107320.51110119918,107056.31527200437,107698.21731005177,108357.9259678111,108509.18749920605,108049.4732042229,107654.16769056182,106758.58414166751,104557.0897590484,101488.53465627748,99101.93098660758,97490.13916577828,96359.33016413919,95554.8100580572,95010.93856043987,94661.24713886801,94487.08153178319,94411.14882002688
8193.49,106156.73601646305,106400.69604532464,106211.03543929516,105735.02488669583,105588.46325745374,105724.62859234322,105734.39854517163,105327.4226856911,105042.21814271818,105154.78697601966,105906.55937535883,106127.76993664655,105932.62370509055,105490.75087534016,103809.83410180967,100661.4739608981,98033.21107528092,96282.71477864614,95037.77698413903,94172.99614264458,93589.27844194054,93198.88315554975,92986.0149792787,92932.31222129258,92949.90299096219
8193.54,104391.0785980983,104873.24460191278,105054.0224265496,104286.33326012414,103950.95687238917,103995.33177660922,104000.86095339408,103424.218933663,103106.28722774179,102916.75194605967,103198.0263871255,103660.84728460699,103706.68088478356,102714.1643372242,100138.4500351973,96923.6833465489,94738.8567276289,93561.62977536792,92686.36768888841,92050.25073879343,91674.55454913987,91454.6045444905,91367.03189049638,91421.72916285552,91546.15175814339
8193.59,103171.68525778994,103422.383427377,103286.82928206054,102948.17370334142,102467.95677668939,102249.68918245396,101863.61519769112,101551.38267779585,101191.20511607581,100886.2780144742,100476.20390399307,100984.75572398449,101040.69300365592,99129.856286869,95935.0317664545,93396.88012126948,91815.76659709496,90920.75991239298,90395.68756835359,90015.92264752959,89819.76643548452,89762.79209935608,89796.82478993175,89956.22561125238,90196.40766938293
8193.64,102160.23834722741,101979.117120106,101576.21759528741,101449.08935178946,101035.89993528645,100372.13864043428,99887.12996723031,99620.14284457348,99316.27771649939,98666.59870206489,98181.12612701421,98200.08840961172,97484.65564926245,94876.62425057915,91965.0417666926,90151.12296052558,89035.31267977234,88354.19569155228,88147.55933127532,88036.76827963718,88016.75454905546,88120.93711131284,88290.62187967861,88556.79283236217,88897.45650224618
8193.69,100965.23628679926,100218.96250869811,99923.31289604318,99812.99138685867,99487.76982597214,98537.29275726559,97958.22191788677,97642.75544958268,97294.61711179717,96510.72226080339,95956.70289950445,94974.49685130047,92964.72617430364,90175.0184325147,88229.94976816187,87079.90650801944,86372.57229505858,86006.61144725802,85931.73840670861,86079.99453950136,86277.45978207982,86522.21054378814,86825.46628242244,87219.88003047548,87646.17379829151
8193.74,99160.31533518985,98671.11070931508,98356.01824593607,98075.71214459297,97405.0675393558,96770.69653756829,96073.81776602638,95643.44739226354,94981.49018426007,94382.5313136849,93561.35393406237,91289.24752157598,87767.98271951439,85681.42673398483,84728.71295434615,84135.09625161508,83816.06131319336,83743.2832417886,83824.3014073635,84152.65430229405,84580.28679167364,84981.61144373333,85424.38527442054,85934.69262956626,86448.14943331499
8193.79,97296.44463581814,97039.9248253835,96801.67922485441,96181.0692581423,95337.94055043474,94881.31566407297,94218.11274207213,93421.75884566852,92744.05684717585,92174.84281035796,90471.57876932833,86933.87857605175,83149.60229325357,81511.01972737069,81308.86959485647,81292.34615216247,81332.81406942755,81552.39044391976,81858.42881417685,82222.21956859894,82910.46944884637,83502.31004370315,84071.35049569551,84689.93539781163,85309.83522720644
8193.84,95581.92113475312,95360.13539428487,94953.10916060556,93905.97985886646,93285.41443047668,92852.469809637,92302.65519900099,91207.88158509744,90502.00254669193,89432.30498465427,86403.8756470957,82097.23282257798,79144.37636391386,77792.3106993669,77956.18301341665,78505.31803629616,78932.44412608312,79429.73989706364,79954.95059854686,80508.62556663572,81273.98136771258,82067.75826917734,82771.09030849609,83494.66174142252,84214.37225273765
8193.87,94496.68018633216,94405.0519275298,93737.55838166244,92600.12288128737,92102.86302287484,91575.54276105127,90800.8989458185,89954.82285491102,89132.68318768886,87331.19692836948,83690.73544633182,79508.14894494672,77049.71846347964,75905.7542048328,75985.27395134929,76819.56156906747,77547.77477066587,78160.24441921696,78832.55446379117,79544.73686033353,80248.57443603968,81215.88836370621,82028.96142412642,82779.08537919274,83579.99615217613
8193.89,93819.58405142986,93445.35311367584,92614.23002005141,91796.05264482874,91203.48596327993,90745.86653199469,89894.43252175585,89035.3529620358,88161.03690379312,85888.56967679388,81593.01521015556,77850.65096227378,75737.01843695703,74719.87412866115,74747.09289253801,75663.46685192478,76578.53791507256,77359.95207515822,78116.70649030356,78872.9878964229,79686.69772181394,80655.41043852852,81516.74617035783,82346.51914645357,83160.20616806466
8193.94,91744.14905195443,91269.76526846181,90146.9673416987,89598.98765716163,89069.51149178218,88429.96721794966,87506.23183176332,86776.66416868744,85083.51960051783,81259.90939500509,76723.99693754467,74059.52576187818,72668.43622475349,71990.29809976059,71958.40142792465,72936.91515585901,74236.75462229339,75345.19141460328,76350.12453659542,77298.97728885997,78283.8330735288,79254.54211848546,80282.97853419618,81249.9360287735,82146.51879271597
8193.99,88965.87287912256,88142.32193801498,87716.86060786122,87313.33040168228,86835.98405350218,85862.07067262888,85087.32178125609,84077.15424924814,80910.53469420923,75991.32530875817,72458.0162333442,70698.45569293041,69881.98387385423,69550.75597850581,69649.26870142491,70407.0682909839,71855.57473842027,73380.06815011712,74664.47294991897,75801.9953500409,76921.75844577423,77961.77543228626,79077.85556762168,80186.35205908165,81185.5168290023
8194.04,85076.54219592336,85178.38439357566,85208.48863016604,84894.13491698868,84130.1350941924,83364.80076022843,82591.1935695529,80333.63112753496,75837.35840401745,71230.63874042137,68770.83456544446,67667.44725903356,67311.85276834262,67321.18216577485,67640.31715612063,68313.63457719382,69538.47840073949,71428.81650352864,73021.76093598259,74358.19204703123,75613.16181865566,76776.56191045497,77876.03114632257,79145.3377034352,80267.4150632495
8194.09,81584.42128384096,81843.25494544543,82486.66898058099,82338.06774335958,81360.71118907418,80757.44871288461,79291.39199544697,75278.86407193716,70136.19591560673,67049.74090537269,65542.26916957281,64925.44431780347,64944.25458283108,65254.11712384776,65782.17856697101,66522.16811682137,67581.95794123763,69533.06812046083,71433.47969988486,72951.78032999477,74358.12794104153,75643.28853769663,76841.99815447569,78127.87576705098,79366.57188357688
8194.14,78982.10374682858,79144.99520448106,79550.29844441562,79083.15718890798,78553.92310495685,77835.93401756746,74885.4290635768,69359.11235037063,65307.28453603066,63450.296358540516,62661.91893995495,62456.68601327286,62776.48556289037,63329.823270669156,64083.41942592725,64984.951888760734,66108.35899233219,67711.21727601388,69782.91864837497,71583.20728863974,73149.79738615341,74558.64058781517,75861.35988750024,77153.80612650084,78477.56969246035
8194.17,77493.61345172135,77649.18159036849,77496.25601998623,77114.2777905786,76900.32840444171,75531.09645185054,71200.08754502093,65888.36273211223,62775.578470180975,61440.216819563975,61069.521029062016,61125.39559837973,61528.207023387025,62271.6033009701,63126.635803941586,64110.5297885641,65366.455927940035,66807.40602628209,68839.45122278247,70805.04360718367,72422.92223333743,73920.9017479738,75321.57172952058,76614.81555371189,77951.90604945259
8194.19,76604.46604446573,76408.94423865768,75980.13390101076,75906.58051032688,75618.36674114279,73729.20784544827,68973.94744566266,63735.96509321487,61181.15143515508,60251.174484505245,60048.995452421135,60239.37249824209,60798.99993572845,61556.78963706572,62500.3697597242,63632.52468867968,64836.24187418874,66305.52317078097,68212.87760658443,70222.79099277893,71984.94732269365,73519.92964434795,74930.16628055395,76298.90012368205,77585.46420390675
8194.24,74098.77673198402,73596.86433272119,72697.10839715338,72555.00744247956,72006.0868229515,67994.0625370623,62403.46530618096,58970.24216897844,57643.650793939865,57398.07790163214,57666.114166476036,58229.46069096744,59012.426909849906,59934.40674229251,61092.19188473178,62478.213912504914,63768.04494019635,65183.36604729218,66803.55370531669,68849.16700216867,70845.44602910877,72528.31821223817,74041.94452687421,75478.25456627642,76774.9622170778
8194.29,70542.33684225813,70058.17791653442,69567.36122251776,69166.27829886136,66755.12259112202,61366.51312980666,56720.96194593889,54969.48172115776,54546.82862487806,54851.82315739142,55505.83365160739,56374.55719558831,57404.795443517236,58471.50968970372,59892.489234042245,61397.93663287738,62832.89775400202,64270.47933935018,65759.76751323004,67533.4933120478,69692.67299585576,71572.99358751932,73182.1308558707,74690.95906526643,75976.61670829078
8194.34,66634.3253420573,66526.78387663975,66371.29846732027,64686.03468970313,59385.365343036574,54189.34812117742,51985.22797125214,51532.58047775629,51793.45743982592,52581.41541724083,53559.490497441766,54678.21529489496,55943.5060212712,57263.13261747261,58859.67740709474,60487.81805324334,61954.654313820356,63457.151726577365,64924.416541022736,66469.481847379,68577.77675090401,70627.7632259994,72352.6586028417,73896.11069842504,75165.24903943753
8194.39,62435.32999873271,62417.959993518154,62559.095855952626,58339.77661596265,51737.30809789559,48491.97736964667,48085.115553693395,48535.97379821196,49363.23083360439,50559.74159803898,51813.954927997,53148.25116428142,54660.079118372916,56323.24620870624,57963.77445666543,59655.155856357254,61167.06775269145,62753.60294580642,64252.456668080114,65729.61404867267,67530.61149307808,69637.93187992118,71540.53275133042,73071.81057193041,74367.00748467179
8194.44,59331.778231820135,59030.216432044566,56484.47878177373,50324.085743712276,45253.103292602296,43861.64405095401,44734.604862691536,45914.27551056077,47211.320989296466,48747.97580376032,50263.906325424396,51782.16294657426,53604.66473388413,55459.72998531797,57252.656102852234,58923.81386109355,60478.47881556381,62125.50608492945,63677.87895908382,65158.35173959151,66782.43399566645,68705.21471004596,70662.26297122486,72239.0798116567,73582.02002038682
8194.48,56657.42735456594,55369.71007355932,49760.05070989887,43622.680226480974,41188.999593253284,41164.94728975002,42319.16517207694,44038.55319483445,45709.32807923332,47433.24412260596,49138.016278362484,50876.55750951035,52958.747092970094,54899.545342255326,56720.414680559676,58413.34372525619,60054.96208887832,61672.49213681363,63273.76875892954,64811.14377385557,66323.23498249339,68030.49485416521,69883.50207404085,71565.89158207858,72962.45224252052
8194.49,56273.82096163809,54420.675238321724,47747.72213885539,42225.129671357114,40311.09340111846,40445.48263541993,41770.249303963516,43615.306311603774,45318.344717739434,47146.99457199248,48886.030786606476,50692.1253916279,52815.50288280958,54761.983336684985,56606.598245070454,58311.450021939694,59894.24661887159,61579.14506361682,63194.912819475314,64695.757765330236,66245.60578615173,67859.03944780544,69706.18307518838,71403.4682508625,72807.30151617524
8194.54,52594.95214542107,47005.72986056398,39338.62795984765,35945.07107996453,36517.463134019454,37653.538534936495,39409.94779403785,41595.609898477436,43653.32967706956,45743.28399752434,47683.286445784295,49917.51041400436,52104.72947272525,54169.916312365545,56044.42015638965,57815.27482493559,59413.13780606199,61128.44662647436,62783.80912127599,64317.91679131714,65855.09775264339,67260.49796636708,68765.08084589454,70512.14554669741,72053.4590121383
8194.59,44532.43216638899,37232.03899887852,31885.420727135708,31630.760092813143,33477.41958343078,35371.597270562044,37595.491324018774,39747.24720772433,42203.36664331456,44528.83946562475,46827.29297530494,49309.09184053286,51641.394495703535,53659.9994740601,55576.09109346364,57411.43899118125,59046.41275286928,60774.967859671044,62443.02784145449,63989.1579685771,65476.701532185805,66738.45328200361,68002.28903113751,69648.55936906293,71291.19669384522
8194.64,32682.631513919714,28071.67815813721,27199.046472153892,28775.03055056772,30859.465304024627,33543.20410412216,36132.5609232473,38517.15367805239,40943.27627432415,43610.738134599684,46369.47452925324,48862.31024722309,51238.156841332806,53266.49328747716,55216.25111127302,57088.393722268236,58783.88544530751,60516.79849148759,62172.1359524324,63715.87868997858,65099.12539761465,66308.04029625205,67457.66974729022,68846.08297333094,70486.69813813525
8194.68,24594.556080340863,22818.57559752441,24810.675897373658,27047.032407770785,29568.5687202394,32424.768669124966,35162.50710828418,37695.46350205791,40099.92506657723,43094.67837731214,46024.666546296154,48639.104891997304,50972.98506801806,53044.41805377616,54992.925365472765,56885.854378737386,58675.17173372627,60370.3679309951,61996.69712177509,63504.156804232596,64794.245127185415,65997.76992696051,67126.69159577918,68342.69658892858,69876.16826535898
8194.69,23113.195324999873,21771.90653966361,24158.77492395644,26738.17412924005,29335.22894823203,32036.967821319213,34979.00003897039,37559.378697831075,39912.1791985947,43034.69795216017,45978.514408249386,48603.20853435735,50931.837258628424,52992.26864338247,54957.83037270898,56859.54697869194,58599.31988134095,60348.40638974202,61974.27499694668,63429.74001839311,64731.05183931347,65924.25667743212,67050.2079590914,68259.87361799633,69736.01277635034
