sector,tic_id
14,156213379
20,156213379
26,156213379
9,437252965
24,188777430
25,188777430
26,188777430
24,188777432
25,188777432
26,188777432
26,316776595
25,359262409
5,140208626
18,381683192
14,13238985
15,13238985
19,449912747
5,373259418
1,231910539
2,231910539
28,231910539
28,231910539
19,141717360
20,141717360
26,141717360
16,333278247
17,333278247
4,441154168
16,1001172297
22,1001172297
23,1001172297
16,219823668
22,219823668
23,219823668
18,468750384
19,468750384
25,468750384
2,116157661
27,354170042
2,355508779
2,207238086
4,207238086
5,192850384
6,192850384
13,379508915
3,206466813
4,206466813
9,902714957
9,148576168
9,902714958
15,239621127
24,8417113
25,8417113
24,8417111
25,8417111
14,166012664
15,166012664
16,166012664
21,166012664
22,166012664
18,46476250
1,197737227
14,233087395
15,233087395
16,233087395
17,233087395
18,233087395
19,233087395
21,233087395
22,233087395
24,233087395
25,233087395
26,233087395
14,272279254
15,272279254
5,24452802
6,24452802
8,323493410
9,422247088
9,902626579
15,320209338
16,320209338
22,320209338
27,34641680
27,219298044
2,218963269
19,317891205
18,284012329
18,621076427
18,621076424
15,162337456
16,162337456
5,139670992
1,263080521
13,263080521
27,263080521
28,263080521
9,179294885
24,313494408
25,313494408
24,1201028260
25,1201028260
4,308242926
20,55104584
16,421856903
17,421856903
24,421856903
25,193635891
26,193635891
8,418103041
14,233789940
15,233789940
16,233789940
4,118653298
18,381782974
7,279857898
15,141821609
16,141821609
22,141821609
23,141821609
9,309025900
19,3023951
14,41688227
6,143209292
14,233049114
15,233049114
16,233049114
17,233049114
20,233049114
23,233049114
26,233049114
16,162521407
23,162521407
24,162521407
5,457195557
16,219037593
22,219037593
23,219037593
23,379117095
7,16327193
23,365088158
14,229400552
15,229400552
16,229400552
17,229400552
18,229400552
19,229400552
20,229400552
21,229400552
23,229400552
24,229400552
25,229400552
26,229400552
13,396088793
27,396088793
7,16223773
21,99832958
19,66216645
26,346751893
18,402980664
19,402980664
25,402980664
26,402980664
19,408698261
22,144310114
20,39697485
1,212323118
2,175373614
22,99270425
22,77139481
7,423127792
6,97479837
21,318359338
13,327783114
27,327783114
19,428991038
25,428991038
26,428991038
3,311403496
3,231720751
4,231720751
6,231720751
7,231720751
10,231720751
13,231720751
24,115280495
25,115280495
1,229807051
27,229807051
27,229807051
28,229807051
28,229807051
27,32485714
3,101058021
19,239702544
8,309857585
9,309857585
10,309857585
11,309857585
28,309857585
14,110553661
14,299028261
15,299028261
26,299028261
23,28346643
24,28346643
22,330800275
19,155551051
19,450219060
14,103656470
20,103656470
21,103656470
20,81214958
10,389304943
2,369396047
2,369396048
16,116306164
23,116306164
14,298160985
15,298160985
16,298160985
21,298160985
22,298160985
18,388601177
19,388601177
24,388601177
25,388601177
14,423629464
9,309091025
4,387609901
5,373246112
19,353773860
3,175516965
4,175516965
16,67149557
17,67149557
17,367359428
19,367359428
24,367359428
25,367359428
1,300710451
2,300710451
3,300710451
4,300710451
5,300710451
6,300710451
7,300710451
8,300710451
9,300710451
10,300710451
11,300710451
12,300710451
13,300710451
27,300710451
28,300710451
22,417518282
9,358676492
3,259374524
5,259374524
1,2028291051
1,441202321
1,2028291052
21,39715601
14,147671245
15,147671245
21,147671245
22,147671245
27,401625183
2,207148580
3,207148580
7,109984368
11,54249571
8,262746746
9,152700530
19,53018729
19,98615312
14,158014412
19,158014412
20,158014412
21,158014412
26,158014412
21,252963282
22,291017689
4,77318593
5,77318593
5,284704594
19,468874504
20,468874504
26,468874504
4,165184400
5,121640531
14,353938213
15,353938213
16,353938213
17,353938213
18,353938213
19,353938213
20,353938213
21,353938213
22,353938213
23,353938213
24,353938213
25,353938213
26,353938213
14,356336967
24,356336967
25,356336967
26,356336967
20,302907354
11,357509778
12,357509778
15,407690266
16,407690266
12,221213317
17,13828206
4,141328292
16,193971329
23,193971329
2,206617096
5,450104815
3,152970890
4,152970890
14,355867542
21,355867542
6,706004126
6,37662248
6,706004127
9,410411255
14,219808183
15,219808183
16,219808183
17,219808183
18,219808183
19,219808183
20,219808183
21,219808183
22,219808183
23,219808183
24,219808183
26,219808183
7,66226943
25,359478649
20,467899855
14,441740483
15,441740483
16,441740483
17,441740483
18,441740483
19,441740483
20,441740483
21,441740483
22,441740483
24,441740483
25,441740483
26,441740483
2,230982053
14,207339690
20,207339690
26,207339690
24,334680045
6,53600593
7,53600593
4,365370577
10,443183773
22,406761113
19,310969334
4,441504216
18,259143565
4,142888174
22,441639666
23,441639666
21,137967424
2,158596311
25,75967449
26,75967449
9,20500669
22,202357339
3,364264680
4,364264680
5,364264680
18,77548580
19,470653615
12,383671166
13,383671166
10,448744245
10,952563214
10,334971351
10,952563215
17,267740847
21,16151130
11,422527742
17,396382952
17,432843953
24,41701034
5,60876765
6,34436074
4,176851331
14,210259977
2,214664015
10,385353282
14,100013015
15,100013015
21,100013015
14,123129657
26,123129657
14,229614158
15,229614158
16,229614158
17,229614158
18,229614158
19,229614158
20,229614158
21,229614158
22,229614158
23,229614158
24,229614158
25,229614158
26,229614158
28,382463164
2,382463166
28,382463166
23,373730586
26,356226514
3,65347864
4,65347864
14,159505118
20,159505118
21,159505118
1,350332233
3,350332233
4,350332233
5,350332233
6,350332233
7,350332233
8,350332233
9,350332233
10,350332233
11,350332233
13,350332233
27,350332233
28,350332233
14,156201040
20,156201040
21,156201040
26,156201040
5,71012641
18,13352159
14,272781325
15,272781325
16,272781325
17,272781325
19,272781325
20,272781325
21,272781325
22,272781325
23,272781325
25,272781325
26,272781325
6,156289290
19,84348961
1,52284854
2,52284854
28,52284854
18,274802629
19,274802629
24,274802629
25,274802629
18,398184498
24,398184498
25,398184498
8,46907768
28,144201151
2,220391763
3,220391763
4,220391763
5,220391763
6,220391763
9,220391763
12,220391763
23,157997140
24,157997140
17,331805342
22,57008952
14,364970325
15,364970325
16,364970325
15,417948764
16,417948764
22,417948764
18,389839182
24,389839182
25,389839182
9,293627049
7,60074959
8,60074959
21,56861258
1,139200489
28,139200489
28,139200489
26,256113332
23,379190818
3,42055664
5,117846365
8,101366179
21,16164136
12,310657449
13,310657449
14,20821662
6,176448503
4,318886387
6,67282743
18,417234478
24,417234478
25,417234478
7,340638718
8,340638718
9,340638718
10,340638718
27,340638718
1,237931397
2,237931397
3,237931397
4,237931397
8,237931397
11,237931397
28,237931397
13,254033966
22,180628643
23,180628643
6,332855617
12,210904544
2,224283342
16,168747450
23,168747450
19,417705890
24,417705890
25,417705890
24,16884423
3,24249196
23,330796484
28,206605715
5,189057474
21,137968212
24,236333842
25,236333842
14,26417386
15,26417386
9,23557020
4,302769205
20,80858178
5,200384712
6,200384712
23,365060642
3,257397333
14,402759334
6,264542390
4,88365885
18,316134319
19,316134319
20,172036040
4,142959058
28,89431590
1,301980848
28,301980848
5,30943870
6,30943870
14,367656846
19,367656846
20,367656846
21,367656846
26,367656846
21,355175842
5,450083428
17,259103848
17,259103848
17,259103848
17,600573013
17,600573013
17,600573013
17,471012662
17,471012662
17,471012662
8,33220570
5,423786241
18,317394133
19,317394133
24,317394133
25,317394133
23,381736209
13,366989133
27,366989133
14,230070232
15,230070232
16,230070232
17,230070232
18,230070232
19,230070232
20,230070232
21,230070232
22,230070232
23,230070232
24,230070232
25,230070232
26,230070232
18,63345936
18,370065236
22,441713865
23,441713865
25,149759025
20,365949934
21,365949934
11,88968493
15,138147897
16,138147897
15,1962678999
16,1962678999
20,409294034
5,249071639
6,375273689
10,375273689
11,375273689
12,375273689
2,166711157
3,166711157
27,369324522
27,369324520
4,340558405
7,340558405
8,340558405
9,340558405
10,340558405
13,340558405
27,340558405
20,743468501
18,308779412
16,2013411698
16,249695222
16,2013411693
22,172601550
17,440061659
9,57186214
10,57186214
20,197190234
11,448302254
12,448302254
4,168752776
5,168752776
14,356241590
17,356241590
18,356241590
21,356241590
24,356241590
25,356241590
26,356241590
14,165530589
15,165530589
16,165530589
17,165530589
18,165530589
20,165530589
21,165530589
23,165530589
24,165530589
25,165530589
26,165530589
16,174096671
17,174096671
19,426759287
3,206402318
4,206402318
6,317416577
13,168763452
27,168763452
11,454506085
12,454506085
18,82391023
1,152283580
28,152283580
13,113339639
27,113339639
13,158442595
27,158442595
9,105882951
18,396568051
19,396568051
25,396568051
18,357831022
19,357831022
25,357831022
6,59547137
10,349130112
23,141336649
14,199573123
15,199573123
16,199573123
17,199573123
18,199573123
19,199573123
20,199573123
21,199573123
22,199573123
23,199573123
24,199573123
25,199573123
26,199573123
3,28117051
19,105358685
28,89431342
14,1964050169
14,104091873
14,68766754
26,68766754
18,194737831
1,410213494
27,410213494
28,410213494
22,224303521
1,270101915
28,270101915
13,409934317
27,409934317
17,242841450
24,417521619
15,43064903
5,37816222
1,232083054
2,232083054
28,232083054
5,245950135
3,122504261
18,470124628
19,470124628
24,470124628
25,470124628
11,359356484
12,359356484
26,230303588
21,85243875
19,65786315
12,340522847
26,24255693
28,197569385
11,128981638
11,128981638
11,1172812213
11,1172812213
2,9178758
1,278897257
2,278897257
3,278897257
5,278897257
6,278897257
7,278897257
8,278897257
9,278897257
10,278897257
11,278897257
12,278897257
13,278897257
27,278897257
28,278897257
14,42322219
1,381976770
2,381976770
3,381976770
4,381976770
5,381976770
6,381976770
7,381976770
8,381976770
9,381976770
10,381976770
11,381976770
12,381976770
13,381976770
27,381976770
24,24090627
25,24090627
5,373453516
5,673193151
24,115419899
25,115419899
16,390974411
17,390974411
18,390974411
19,390974411
24,390974411
25,390974411
26,255602781
26,320804300
14,376870091
15,376870091
16,376870091
17,376870091
18,376870091
19,376870091
20,376870091
21,376870091
22,376870091
23,376870091
24,376870091
25,376870091
26,376870091
2,152864732
4,176852837
1,234295610
28,234295610
8,185366471
6,25045994
19,127757943
24,8417111
25,8417111
24,158017206
20,318066970
19,141433914
20,141433914
26,141433914
23,171761041
22,180695497
23,180695497
4,89045132
7,366622067
8,389040132
17,435161126
18,435161126
24,435161126
17,194257942
20,67907992
14,41317489
15,41317489
16,198150180
23,198150180
11,412877136
8,231562073
6,53062654
7,53062654
6,772145732
7,772145732
4,279401333
6,302829745
1,99839068
5,78014053
6,78014053
24,229878188
3,41862482
9,147003482
10,147003482
4,308305105
27,290359051
20,286841549
16,387998188
17,387998188
18,387998188
24,387998188
16,371583681
17,371583681
16,154257960
22,154257960
23,154257960
7,66425169
4,206718544
20,86231433
21,86231433
14,142439770
20,142439770
21,142439770
17,186402519
1,139993199
28,139993199
17,26917107
2,316769993
1,231914260
2,231914260
28,231914260
28,231914260
1,231914259
2,231914259
28,231914259
28,231914259
9,423433668
17,269320242
18,269320242
24,269320242
6,157131148
7,157131148
11,120464677
5,607581
24,236313512
25,236313512
4,152475412
5,152475412
7,284743579
8,284743579
18,410553678
18,178277236
23,68073613
24,68073613
16,336389229
17,336389229
24,336389229
10,397431902
13,406240485
16,309809548
23,309809548
24,309809548
14,42810508
7,262603160
11,461303113
1,201292812
2,201292812
28,201292812
10,295565337
11,295565337
1,231826455
2,231826455
28,231826455
18,347565525
5,56096015
2,246857304
22,441706266
23,441706266
4,44646061
5,44646061
1,234333175
2,234333175
27,234333175
28,234333175
4,200322593
5,200322593
6,200322593
11,334234040
20,159461546
10,102215641
5,231926410
6,231926410
7,231926410
23,88217611
21,67587140
14,356975864
15,356975864
16,356975864
17,356975864
18,356975864
19,356975864
20,356975864
21,356975864
22,356975864
23,356975864
24,356975864
25,356975864
26,356975864
1,92981430
6,201467153
9,20447295
3,415974305
23,87548170
1,278667096
1,2027483723
16,154936689
17,154936689
14,48415693
15,48415693
19,48415693
22,48415693
26,48415693
4,422946847
6,287845616
14,288517585
18,288517585
19,288517585
20,288517585
25,288517585
26,288517585
3,259592354
11,316577292
15,283753430
19,286486887
17,437743529
17,189628392
2,229142295
3,229142295
5,283628967
14,154087398
15,154087398
15,154087398
16,154087398
21,154087398
21,154087398
22,154087398
22,154087398
14,154087400
15,154087400
15,154087400
16,154087400
21,154087400
21,154087400
22,154087400
22,154087400
6,238022708
7,238022708
8,238022708
14,358403392
26,358403392
18,436842568
7,107340922
16,336538915
17,336538915
18,336538915
24,336538915
24,237091773
5,373308741
5,373308740
28,206627058
19,127764580
2,144365035
4,166869904
9,441067400
10,441067400
4,256775537
11,335012582
19,260058315
22,141274727
8,143826813
20,441628564
26,441628564
21,24005688
20,441592534
26,441592534
2,149838027
2,201794109
3,201794109
5,284786882
14,138649216
15,138649216
21,138649216
12,96334057
21,66683429
22,165639381
23,165639381
17,455959622
18,455959622
24,455959622
12,67557432
7,207306050
5,365462119
3,164789350
19,261075502
5,401945166
4,71374255
16,128558673
19,367841537
6,235493978
4,26113064
18,117033109
20,27304131
21,117123283
6,61587960
7,61587960
1,206472487
14,123096698
26,123096698
16,197709128
9,219246754
19,367440157
16,199659635
23,199659635
24,199659635
4,347548361
14,64799884
15,64799884
3,129740457
23,232529313
24,255929720
25,255929720
25,157112877
23,105617738
7,278415881
11,278415881
13,278415881
1,149497924
3,149497924
4,149497924
5,149497924
6,149497924
7,149497924
8,149497924
9,149497924
10,149497924
11,149497924
13,149497924
27,149497924
28,149497924
2,149542119
3,149542119
5,149542119
6,149542119
7,149542119
8,149542119
9,149542119
10,149542119
12,149542119
13,149542119
27,149542119
5,245789619
10,467302128
11,467302128
23,390653171
4,120977721
3,248947548
14,313243960
20,313243960
21,313243960
26,313243960
2,180444967
21,149369278
27,128706893
26,349615012
28,197570145
1,143821245
28,143821245
3,152973393
14,1857554508
14,109964874
14,109964873
18,67996221
19,273536065
11,125986810
4,168873515
5,168873515
20,55486998
14,198557860
15,198557860
18,198557860
21,198557860
22,198557860
23,198557860
24,198557860
5,242985065
18,286126698
25,286126698
1,152863530
16,2021769097
17,2021769097
18,2021769097
24,2021769097
10,458034226
21,302601858
4,422917450
11,166145361
6,443052015
11,370085638
19,385445333
25,385445333
8,1144530
5,672165909
20,741081459
7,177122224
9,461157785
13,421999217
20,192202321
10,57651364
18,26397483
5,9161338
17,252188288
18,252188288
7,109309750
15,233158114
16,233158114
17,233158114
18,233158114
19,233158114
20,233158114
22,233158114
23,233158114
24,233158114
25,233158114
26,233158114
13,410058152
16,372215458
24,372215458
15,298263301
16,298263301
18,298263301
22,298263301
23,298263301
24,298263301
25,298263301
1,348839382
2,348839382
3,348839382
4,348839382
5,348839382
6,348839382
7,348839382
8,348839382
9,348839382
10,348839382
11,348839382
12,348839382
13,348839382
21,53430041
20,441606549
26,441606549
21,149396870
4,23139530
4,439913926
1,302296434
28,302296434
2,12994890
16,414874184
17,414874184
24,414874184
21,105379659
18,625585237
18,370943224
18,625585231
4,121076714
14,202300296
15,202300296
16,202300296
17,202300296
21,202300296
22,202300296
23,202300296
24,202300296
14,367169308
15,367169308
3,140478472
19,322400318
5,1250913
10,229184196
18,427515821
24,427515821
25,427515821
3,178170643
4,178170643
23,199499736
5,242937715
23,310395304
2,188573364
22,136952295
2,201898339
3,201898339
9,101110887
22,161043410
23,161043410
7,388083421
18,431870038
24,367006563
25,367006563
17,240776111
1,355704636
2,355704636
5,37992349
6,386273417
15,158534472
16,158534472
22,158534472
23,158534472
3,101058750
4,101058750
10,97905782
11,359572481
12,359572481
14,148969057
15,148969057
21,148969057
22,148969057
17,331807913
8,283582034
18,436936505
15,276907592
16,276907592
14,355935333
20,355935333
1,238813187
27,238813187
14,198512921
20,198512921
21,198512921
22,198512921
2,201898222
3,201898222
20,239192876
25,88780524
26,88780524
14,156152779
20,156152779
21,156152779
26,156152779
1,281779297
2,281779297
28,281779297
27,394580581
28,394580581
19,450248136
2,2052312662
2,441056236
2,2052312661
3,32557373
17,268626115
24,268626115
6,238030337
8,238030337
17,13822330
19,440378719
16,158035258
23,158035258
14,142945807
21,142945807
8,24690880
9,24690880
4,257602548
19,102678706
25,102678706
26,102678706
1,425937008
2,425937008
28,425937008
8,82365136
9,82365136
15,455520466
16,455520466
19,298412511
20,298412511
26,298412511
4,332743270
14,376701007
28,197682960
22,139116996
1,41358832
3,41358832
4,41358832
6,41358832
7,41358832
8,41358832
9,41358832
10,41358832
11,41358832
13,41358832
27,409697219
6,37662248
6,706004126
6,706004127
8,334656191
24,57103692
25,57103692
4,44647136
5,44647136
17,470915920
18,470915920
24,470915920
3,439488901
16,469952974
17,469952974
14,451748638
14,156152778
20,156152778
21,156152778
26,156152778
4,274134958
14,243400994
15,243400994
11,61391616
22,900297865
22,392402786
22,900297864
25,157446815
26,157446815
22,903769927
22,144352653
22,903769926
14,160491312
15,160491312
16,160491312
17,160491312
19,160491312
20,160491312
22,160491312
23,160491312
25,160491312
26,160491312
16,422305731
17,422305731
18,422305731
24,422305731
6,33943446
28,441195194
22,148683017
1,220512758
28,220512758
14,233170203
15,233170203
16,233170203
20,233170203
21,233170203
22,233170203
11,399187492
23,162493735
24,162493735
25,162493735
9,45605492
19,408772407
7,247170724
2,76946869
1,238868450
27,238868450
28,238868450
4,318840004
24,368923404
25,368923404
16,24792733
17,24792733
6,117817258
7,117817258
22,161725589
23,161725589
24,161725589
4,89240252
17,366556144
18,366556144
19,366556144
24,366556144
25,366556144
4,651556599
4,89237799
4,651556600
22,14744328
3,37763184
18,332494764
6,39584562
19,305863651
16,23836678
23,23836678
22,371566565
9,185240200
14,310980326
15,310980326
21,310980326
22,310980326
10,429354344
5,345412734
5,345412735
21,23971516
14,219877921
15,219877921
16,219877921
17,219877921
18,219877921
19,219877921
20,219877921
21,219877921
22,219877921
23,219877921
24,219877921
25,219877921
26,219877921
2,201898220
3,201898220
6,148490046
7,148490046
3,67649637
6,72426532
17,327188003
18,327188003
8,875557940
22,172571313
5,464779505
16,155916100
23,155916100
24,155916100
8,96033608
2,207211020
3,207211020
14,295893467
15,295893467
16,295893467
24,188777430
25,188777430
26,188777430
21,117409256
28,175286652
9,356838394
10,356838394
11,356838394
16,455816875
17,455816875
15,313425320
16,313425320
18,313425320
22,313425320
23,313425320
24,313425320
25,313425320
11,29983149
15,233165121
24,284170829
22,393883627
18,348134933
12,349240617
26,274236620
20,365949934
21,365949934
20,950768810
21,950768810
10,57830249
5,250131154
3,67649023
14,341705384
14,341705384
15,341705384
15,341705384
15,274393297
16,274393297
5,31050929
6,31050929
10,421190862
16,2041782616
17,2041782616
16,455793877
17,455793877
7,112409462
6,34931437
17,346565207
24,346565207
26,43789224
18,470113419
19,470113419
20,470113419
24,470113419
25,470113419
26,470113419
5,71090972
2,184689259
8,78152374
8,78152374
27,352437701
6,39542007
21,239199631
11,364747813
5,408158058
5,293696773
21,232563862
22,232563862
23,232563862
12,277204638
11,242534947
8,33281803
27,364424010
28,364424010
26,278188398
15,150385968
22,150385968
16,27490737
23,27490737
14,142878895
15,142878895
21,142878895
7,750970278
7,31929686
7,750970285
5,423810900
10,14717691
7,280529760
5,139683549
14,120576257
26,120576257
2,152088075
1,290777240
4,290777240
5,290777240
6,290777240
7,290777240
10,290777240
11,290777240
27,290777240
2,166787846
3,166787846
6,247960117
5,245822014
15,441664609
16,441664609
22,441664609
23,441664609
6,94991161
1,389426731
27,389426731
27,389426731
1,1990657313
27,1990657313
27,1990657313
14,236780858
15,236780858
16,236780858
25,236780858
26,236780858
6,25506601
2,206604031
11,7549525
10,275360150
20,86231880
21,86231880
26,235613022
23,418021130
24,29290709
16,249744004
17,249744004
23,417179449
12,381285216
17,306426602
14,142940412
15,142940412
21,142940412
5,77893078
6,77893078
9,188173172
17,14007881
5,59127215
1,370283173
18,436877992
15,148914672
21,148914672
22,148914672
15,165599289
22,165599289
23,165599289
3,54017957
18,641882518
18,90670716
18,641882517
18,280320042
19,280320042
14,122604247
17,269048046
18,269048046
24,269048046
25,313610499
26,313610499
20,355058979
21,386908715
5,146804493
21,117409112
27,166464026
23,241270205
18,28779006
13,355130708
27,355130708
9,192941085
18,116762346
16,445871218
