sector,tic_id
1,350025862
2,350025862
3,350025862
4,350025862
5,350025862
7,350025862
8,350025862
9,350025862
10,350025862
11,350025862
12,350025862
13,350025862
27,350025862
28,350025862
11,464681766
11,471012657
6,385813116
27,277069888
16,148781504
23,148781504
15,286201103
16,286201103
5,373053873
14,383826109
13,360912453
28,214428203
15,161746333
16,161746333
22,161746333
23,161746333
24,161746333
3,200790342
4,200790342
5,139725285
15,159210154
22,159210154
10,844331971
11,844331971
23,22819180
1,271975726
2,271975726
3,271975726
4,271975726
5,271975726
6,271975726
7,271975726
9,271975726
10,271975726
11,271975726
12,271975726
13,271975726
27,271975726
28,271975726
10,204669366
6,231147228
23,88221846
22,144283048
8,186755237
14,950598292
15,950598292
21,950598292
22,950598292
14,147671540
15,147671540
21,147671540
22,147671540
27,320915249
3,38381574
23,157838356
11,958177323
11,338035809
11,958177356
1,79301672
27,79301672
6,20297123
7,339956143
8,339956143
9,339956143
13,339956143
16,309850275
22,309850275
24,309850275
20,420267323
25,420267323
26,420267323
7,14612845
5,146539195
5,448939025
5,448939025
14,391772943
14,258804174
15,258804174
16,258804174
17,258804174
18,258804174
19,258804174
20,258804174
21,258804174
22,258804174
23,258804174
24,258804174
25,258804174
26,258804174
4,640074066
4,299496195
7,155275387
8,155275387
21,159289603
14,332476224
15,332476224
16,332476224
17,332476224
18,332476224
19,332476224
20,332476224
21,332476224
23,332476224
24,332476224
25,332476224
26,332476224
9,55223193
12,27117515
10,97971639
14,391970568
13,407925682
1,150321663
2,150321663
3,150321663
4,150321663
5,150321663
6,150321663
8,150321663
9,150321663
10,150321663
11,150321663
12,150321663
13,150321663
11,395130640
12,395130640
13,403995704
27,403995704
15,150387899
16,150387899
22,150387899
17,312461969
18,312461969
24,312461969
1,150065151
2,150065151
4,150065151
5,150065151
6,150065151
7,150065151
8,150065151
9,150065151
10,150065151
11,150065151
12,150065151
27,150065151
28,150065151
13,118278380
3,268863327
9,391898935
13,277911470
15,207435614
16,207435614
23,207435614
24,207435614
25,207435614
10,1001730020
10,357413295
10,1001730019
21,99903585
14,40089361
15,40089361
13,300282484
27,300282484
2,207171025
3,207171025
19,356212274
18,302554247
24,302554247
25,302554247
1,234338669
2,234338669
27,234338669
28,234338669
3,43451426
5,455032060
19,456258179
20,456258179
15,352949913
16,352949913
17,352949913
24,352949913
16,310394188
6,301186784
6,120837947
14,165528645
15,165528645
16,165528645
17,165528645
18,165528645
20,165528645
21,165528645
22,165528645
23,165528645
24,165528645
25,165528645
26,165528645
4,12574159
6,288158896
10,124203608
26,84794909
8,774835568
6,279580178
19,440338188
1,197987557
27,197987557
28,197987557
19,310965973
10,390586370
14,59525277
18,186971331
8,2017181
1,269829656
27,269829656
27,271521461
7,452845635
4,332819165
14,243353202
15,243353202
16,243353202
26,243353202
22,77113678
15,224303753
22,224303753
7,455213748
6,748186984
14,371882145
2,609913005
2,120488589
14,219773818
15,219773818
16,219773818
17,219773818
18,219773818
19,219773818
20,219773818
22,219773818
23,219773818
24,219773818
25,219773818
26,219773818
15,330094198
4,280866656
12,280866656
13,280866656
27,280866656
4,308243553
19,27521121
16,197356224
2,2055882032
5,14220865
6,14220865
7,187458132
19,28180663
3,268765670
13,341076768
12,41943710
1,412050326
20,85145408
14,198211921
15,198211921
16,198211921
17,198211921
18,198211921
19,198211921
20,198211921
21,198211921
22,198211921
23,198211921
24,198211921
26,198211921
9,305567403
20,11669592
11,405617415
1,167651836
2,167651836
3,167651836
4,167651836
6,167651836
7,167651836
8,167651836
9,167651836
10,167651836
11,167651836
12,167651836
13,167651836
27,167651836
28,167651836
25,1309002623
25,345727464
28,155940811
2,66437435
3,248986951
1,29670036
1,302298728
28,302298728
24,459255955
13,319739812
27,319739812
19,321157037
6,156735150
1,214516789
14,160603678
15,160603678
18,160603678
19,160603678
23,160603678
25,160603678
26,160603678
20,252875556
22,365967778
21,16220023
14,160299143
21,160299143
26,160299143
2,201800026
3,201800026
12,230795292
14,294080926
18,289269327
19,289269327
7,751158103
7,93849626
18,288600628
19,288600628
20,288600628
24,288600628
4,685958594
5,685958594
4,321125325
5,321125325
8,189407134
8,144060554
10,1735555
22,144379672
19,459014766
5,179016072
18,461579405
20,461579405
25,461579405
26,461579405
10,372151525
11,372151525
23,27227180
8,1813768
1,2055493175
1,121471739
1,2055493174
21,392365135
5,139651630
6,234265071
8,189293251
22,290949039
5,408114334
20,73493290
4,209463384
2,332519883
13,343648067
22,18906783
17,15518198
20,88211854
6,280542221
9,185247279
9,185247277
17,177175753
8,143534628
3,42071226
12,290408720
13,290408720
27,290408720
23,88190352
23,953601928
14,232564158
16,232564158
21,232564158
22,232564158
23,232564158
20,71332110
23,199496203
23,954015836
12,410366850
13,410366850
27,410366850
10,163190353
5,117626744
7,750914535
7,750914537
7,36332877
4,372801661
19,408198718
7,155719375
8,155719375
20,144282456
15,99329966
21,99329966
22,99329966
6,172193329
7,172193329
17,378527773
18,378527773
24,378527773
25,378527773
2,251846450
18,415957794
12,351099931
4,98728106
23,165987639
5,167453276
6,170105622
2,120609299
27,80091347
21,148654862
13,273270325
27,273270325
1,52242947
2,301866976
5,301866976
9,301866976
10,301866976
11,301866976
12,301866976
14,383553281
18,383553281
19,383553281
20,383553281
25,383553281
26,383553281
3,651037119
3,160008311
6,232140354
7,108655743
5,453856042
6,453856042
10,6080339
14,277996753
10,99142114
8,26262671
2,207172859
3,207172859
4,207172859
23,158016876
24,158016876
4,63958788
14,230090756
15,230090756
17,230090756
18,230090756
19,230090756
20,230090756
21,230090756
22,230090756
23,230090756
24,230090756
25,230090756
26,230090756
16,330944793
17,330944793
24,330944793
1,25153167
2,25153167
3,25153167
4,25153167
5,25153167
6,25153167
7,25153167
9,25153167
10,25153167
11,25153167
12,25153167
13,25153167
27,25153167
28,25153167
5,37816624
2,339607562
4,339607562
15,165469193
16,165469193
22,165469193
23,165469193
17,188816237
24,188816237
25,188816237
26,188816237
6,39217420
23,87603808
21,136945631
22,136945631
7,332389955
26,135618283
18,399738642
19,399738642
22,159526552
3,146711335
4,146711335
5,38050278
1,29430569
24,445889890
25,445889890
19,265765541
6,302271696
7,32004874
18,126063942
15,403335239
16,403335239
17,403335239
18,403335239
19,403335239
21,403335239
22,403335239
24,403335239
25,403335239
9,902714957
9,148576168
19,459837153
20,459837153
25,459837153
26,459837153
3,651069895
4,651069895
3,160004049
4,160004049
3,651069894
4,651069894
15,233080541
16,233080541
18,233080541
19,233080541
20,233080541
21,233080541
22,233080541
23,233080541
24,233080541
25,233080541
26,233080541
23,416022121
23,219028752
5,442898238
18,400891204
19,400891204
1,262818859
5,432699513
15,13725513
24,310562496
7,14444062
7,761911887
7,14768025
1,350215424
8,265402021
14,316451175
15,316451175
16,316451175
21,316451175
22,316451175
23,316451175
4,439874904
14,272781143
15,272781143
17,272781143
19,272781143
21,272781143
22,272781143
23,272781143
25,272781143
15,445862633
16,445862633
22,445862633
23,445862633
15,243260396
26,243260396
23,307789889
20,444897453
16,370337899
17,370337899
6,237515636
18,250724292
25,356316460
26,356316460
19,269464388
1,161174284
1,161174284
12,311179900
13,311179900
14,441765151
15,441765151
16,441765151
17,441765151
18,441765151
19,441765151
20,441765151
21,441765151
22,441765151
23,441765151
24,441765151
25,441765151
26,441765151
5,442958692
6,442958692
20,88658497
5,117645279
11,7555343
11,7555343
1,25153635
2,25153635
3,25153635
4,25153635
6,25153635
7,25153635
8,25153635
9,25153635
10,25153635
11,25153635
12,25153635
13,25153635
27,25153635
28,25153635
27,98117251
20,71432847
14,404141259
5,408000559
1,370282727
27,370282727
28,370282727
1,2026581258
27,2026581258
28,2026581258
17,267873368
7,770502943
8,770502943
14,229671667
15,229671667
16,229671667
17,229671667
18,229671667
19,229671667
20,229671667
21,229671667
22,229671667
23,229671667
24,229671667
25,229671667
26,229671667
24,362064899
25,362064899
26,362064899
23,22896295
19,265579763
23,390629427
27,403995493
5,442897934
6,442897934
2,149021251
14,219855010
15,219855010
16,219855010
17,219855010
18,219855010
20,219855010
21,219855010
23,219855010
24,219855010
25,219855010
26,219855010
23,115104089
2,120442975
18,10605297
15,196220336
23,138126229
16,66198474
17,66198474
2,80362748
9,185220736
14,138560336
15,138560336
21,138560336
27,271631224
27,141756992
28,141756992
27,735327716
28,735327716
15,147680552
24,445873466
6,20093012
26,44310393
17,188819782
20,188819782
24,188819782
25,188819782
17,202550762
22,358766254
17,201929047
1,269740911
12,269740911
25,356062524
26,356062524
14,417323700
14,115876322
11,361113777
12,361113777
5,671714237
5,56096602
5,671714236
14,462637035
15,462637035
16,462637035
17,462637035
18,462637035
19,462637035
20,462637035
21,462637035
22,462637035
23,462637035
24,462637035
25,462637035
26,462637035
23,20204780
24,20204780
15,293686825
16,293686825
22,293686825
23,293686825
1,38820496
2,38820496
27,38820496
28,38820496
9,185192653
28,152938557
13,372219083
4,402134668
1,234997090
28,234997090
4,441507745
1,260972843
2,260972843
4,260972843
5,260972843
8,260972843
11,260972843
12,260972843
27,260972843
28,260972843
28,121468862
9,380039431
13,352293273
27,352293273
1,278615421
28,278615421
4,161477404
16,198359767
17,198359767
20,198359767
23,198359767
24,198359767
25,198359767
26,198359767
14,233529981
16,233529981
17,233529981
18,233529981
19,233529981
20,233529981
21,233529981
22,233529981
23,233529981
24,233529981
25,233529981
26,233529981
13,341465414
27,341465414
9,101228155
5,436640602
14,1550823673
26,1550823673
13,118983122
2,149018549
8,323689495
4,92250727
4,92250728
22,18869455
1,350433330
3,350433330
4,350433330
5,350433330
6,350433330
7,350433330
8,350433330
9,350433330
10,350433330
11,350433330
13,350433330
8,428626269
2,188586529
19,29230681
14,137729107
15,137729107
21,137729107
14,219010551
15,219010551
16,219010551
20,219010551
21,219010551
22,219010551
17,444525228
18,444525228
24,444525228
1,441192731
14,278234708
20,456307627
10,333289147
17,372390514
18,372390514
24,372390514
25,372390514
14,198236067
15,198236067
16,198236067
17,198236067
18,198236067
19,198236067
20,198236067
21,198236067
22,198236067
24,198236067
25,198236067
26,198236067
14,289589923
15,289589923
16,289589923
17,289589923
18,289589923
19,289589923
21,289589923
22,289589923
23,289589923
24,289589923
25,289589923
26,289589923
3,32452177
9,55146934
12,383381662
13,383381662
27,383381662
17,26824497
23,380731887
14,158319116
26,158319116
14,186130100
15,186130100
13,61383924
27,61383924
4,98869696
2,293162811
3,293162811
4,293162811
5,293162811
6,4351900
19,102680111
25,102680111
26,102680111
7,422025032
14,210308814
15,210308814
26,348922687
6,32869468
1,2028564583
1,209398747
1,139804696
27,139804696
28,139804696
1,431383040
13,431383040
27,431383040
28,431383040
20,86273642
21,86273642
18,247407208
6,34527902
5,415333201
24,188600399
26,188600399
5,192825635
6,192825635
5,735032441
6,735032441
17,308126348
18,308126348
12,254487666
18,399856143
19,399856143
25,399856143
26,399856143
10,99028324
1,234523931
28,234523931
13,291195335
27,291195335
3,632122258
3,140478471
3,632122259
15,166546392
12,80358625
23,159941420
3,423669336
2,204351645
2,2052017355
18,354785188
19,354785188
12,273961259
4,9804358
5,464753016
15,313975570
17,313975570
9,14326951
27,340901612
5,179049515
3,29923559
19,88059598
28,197601496
9,152719658
1,167165793
2,167165793
3,167165793
4,167165793
5,167165793
6,167165793
7,167165793
9,167165793
10,167165793
11,167165793
12,167165793
13,167165793
27,167165793
28,167165793
16,198150924
23,198150924
23,20238843
5,136887388
18,428461645
21,302652340
3,72588189
21,302581657
5,389121763
7,341417608
8,341417608
9,341417608
20,80881672
13,345171527
6,43325151
6,32833127
15,239585318
15,468588152
16,176948652
17,176948652
14,352015093
15,352015093
26,352015093
6,32759110
9,146714732
10,146714732
23,68073008
24,68073008
1,235057105
3,235057105
4,235057105
5,235057105
6,235057105
7,235057105
10,235057105
11,235057105
13,235057105
27,235057105
25,85462495
26,85462495
8,17464704
22,138800822
14,245149280
14,245149280
14,245149277
14,245149277
2,270377135
7,754939561
7,122723011
7,754939563
18,468297427
19,468297427
25,468297427
26,468297427
5,59086175
16,282926211
22,282926211
23,282926211
7,97841629
5,249040177
27,38462406
28,38462406
7,123027358
8,123027358
14,42811486
10,415805998
10,357413295
10,1001730019
10,1001730020
22,393858917
3,201856950
1,33880418
2,33880418
3,33880418
4,33880418
5,33880418
6,33880418
7,33880418
8,33880418
9,33880418
10,33880418
11,33880418
12,33880418
13,33880418
27,33880418
28,33880418
4,142984376
16,120110939
14,121215343
12,405253504
13,405253504
27,405253504
25,320388380
14,30523688
5,671884092
11,363881864
16,408628799
24,408628799
5,246896205
20,276235469
19,174899748
18,354257585
6,124987954
7,124987954
3,206493689
4,206493689
4,328380337
13,376776879
14,279228826
14,279228826
21,173002817
1,30186108
2,30186108
3,30186108
4,30186108
6,30186108
7,30186108
8,30186108
9,30186108
10,30186108
11,30186108
12,30186108
13,30186108
27,30186108
28,30186108
16,430844759
16,274486422
23,274486422
24,274486422
25,274486422
26,274486422
20,71349488
14,272748597
15,272748597
16,272748597
17,272748597
20,272748597
21,272748597
22,272748597
23,272748597
24,272748597
26,198589449
8,271783713
3,32421786
3,299200024
4,434164859
22,144381362
12,383353664
13,383353664
5,354572301
6,354572301
25,39427536
26,39427536
6,80033631
10,255848989
11,255848989
1,269848954
8,269848954
12,269848954
22,393926404
23,393926404
17,267739883
7,112603237
21,150269175
6,438462123
21,53451503
4,408128462
4,35861740
8,5452654
9,5452654
17,1884577440
18,1884577440
19,1884577440
20,1884577440
23,1884577440
24,1884577440
25,1884577440
26,1884577440
17,235940812
18,235940812
19,235940812
20,235940812
23,235940812
24,235940812
25,235940812
26,235940812
13,254085343
5,457191730
20,164955472
11,449798870
12,449798870
4,152475404
5,152475404
24,311115019
12,274461670
19,418291587
25,418291587
26,418291587
14,233306304
15,233306304
18,192775621
2,279742501
3,279742501
4,279742501
28,279742501
17,439954523
7,130093212
8,130093212
3,146245416
10,5970018
25,159818290
26,159818290
14,233176655
15,233176655
16,233176655
21,233176655
22,233176655
22,10148345
22,97526444
5,245869850
3,200805651
4,200805651
8,413278712
18,21131561
24,16998169
4,250388107
27,401624357
10,248070834
11,248070834
23,173100043
19,446157122
20,446157122
26,446157122
4,456938518
20,252995306
2,5725904
23,369809591
24,236320474
25,236320474
15,445839539
16,445839539
15,62337539
16,62337539
7,750970285
7,31929686
7,750970278
17,352261541
24,115614146
25,115614146
10,162397753
11,162397753
14,272705043
15,272705043
16,272705043
17,272705043
20,272705043
21,272705043
22,272705043
23,272705043
26,272705043
14,232521209
15,232521209
20,232521209
21,232521209
19,320949734
18,82099975
19,82099975
9,148563078
14,186236329
15,186236329
18,429005583
19,429005583
24,429005583
25,429005583
26,429005583
5,34164657
16,116415883
23,116415883
24,116415883
6,238010220
7,238010220
24,351697960
25,351697960
7,81352708
8,81352708
8,78152374
8,78152374
8,78152373
8,78152373
22,371793436
6,148047476
7,148047476
1,279314127
28,279314127
11,7555342
11,7555342
11,7555343
11,7555343
1,260609189
2,260609189
3,260609189
4,260609189
5,260609189
6,260609189
7,260609189
8,260609189
9,260609189
10,260609189
11,260609189
12,260609189
13,260609189
28,260609189
11,121305264
14,389913701
15,389913701
18,389913701
19,389913701
21,389913701
22,389913701
25,389913701
26,389913701
22,77113773
24,188546413
24,188546413
24,188546412
24,188546412
12,189613780
16,1001170427
22,1001170427
23,1001170427
16,332278062
22,332278062
23,332278062
1,139804406
27,139804406
28,139804406
19,141618054
20,141618054
26,141618054
18,406517901
19,406517901
20,406517901
25,406517901
26,406517901
1,289840928
28,289840928
20,252904217
23,156004616
24,156004616
1,231828950
2,231828950
28,231828950
1,183494855
13,183494855
27,183494855
28,183494855
9,48429569
14,233745344
16,233745344
17,233745344
18,233745344
19,233745344
20,233745344
21,233745344
22,233745344
23,233745344
24,233745344
25,233745344
26,233745344
19,117098739
1,271972896
2,271972896
3,271972896
4,271972896
6,271972896
7,271972896
9,271972896
10,271972896
11,271972896
12,271972896
13,271972896
3,3887989
1,29390897
11,83917151
5,450104260
19,312354502
16,393944518
23,393944518
14,159398282
15,159398282
19,159398282
20,159398282
21,159398282
25,159398282
26,159398282
14,104461005
11,185854309
15,207435297
16,207435297
19,207435297
22,207435297
23,207435297
24,207435297
25,207435297
21,172532214
12,189084771
12,1139760962
14,28403930
26,28403930
1,234497476
2,234497476
28,234497476
19,391704818
27,52153067
28,52153067
4,150100106
5,150100106
6,150100106
7,150100106
8,150100106
9,150100106
10,150100106
11,150100106
12,150100106
27,150100106
28,150100106
13,254267645
27,254267645
23,298433771
27,152181301
14,198211975
15,198211975
16,198211975
17,198211975
18,198211975
19,198211975
20,198211975
21,198211975
22,198211975
23,198211975
24,198211975
25,198211975
26,198211975
15,441800183
16,441800183
17,441800183
18,441800183
19,441800183
20,441800183
21,441800183
22,441800183
24,441800183
26,441800183
4,178241984
5,178241984
7,453002670
7,268337013
8,268337013
1,209375295
28,209375295
17,196815186
18,196815186
18,77258640
22,95837194
22,386971069
3,404466393
7,50837643
9,408438072
10,466538554
11,466538554
17,301944194
18,301102220
4,89256199
5,89256199
17,18226048
1,406344319
5,396862066
3,268717502
14,169569630
15,169569630
17,202758717
1,350559457
2,350559457
3,350559457
4,350559457
5,350559457
6,350559457
7,350559457
8,350559457
9,350559457
10,350559457
11,350559457
12,350559457
13,350559457
27,350559457
28,350559457
19,38335395
13,1987917525
13,325251252
1,38954437
2,38954437
3,38954437
4,38954437
5,38954437
7,38954437
8,38954437
9,38954437
10,38954437
11,38954437
12,38954437
13,38954437
27,38954437
28,38954437
26,235873034
23,71611077
23,71611077
23,71611076
23,71611076
23,71611075
23,71611075
15,469430747
16,469430747
14,11914170
15,11914170
2,89546611
20,81212570
1,259901346
2,259901346
27,259901346
27,259901346
28,259901346
28,259901346
19,66129555
24,459254946
8,180984034
9,180984034
1,287148041
13,287148041
27,287148041
3,24226929
15,194377781
17,414825587
14,353732913
15,353732913
16,353732913
17,353732913
18,353732913
19,353732913
20,353732913
21,353732913
22,353732913
23,353732913
24,353732913
25,353732913
26,353732913
24,1101672810
24,376674429
26,320796170
20,192948964
1,684944592
2,684944592
3,684944592
4,684944592
5,684944592
7,684944592
8,684944592
9,684944592
11,684944592
12,684944592
1,38519210
2,38519210
3,38519210
4,38519210
5,38519210
7,38519210
8,38519210
9,38519210
11,38519210
12,38519210
8,14309061
19,426260614
5,671822340
5,34198032
5,671822341
15,161729486
16,161729486
22,161729486
23,161729486
24,161729486
9,396902294
7,62397411
18,264615806
18,624521509
18,264615805
2,2761472
25,43434316
26,43434316
14,370303933
1,279729078
2,279729078
3,279729078
8,93014800
12,282405333
10,415809914
12,447631327
18,20876306
8,270147008
4,49907908
14,158447498
15,158447498
21,158447498
22,158447498
22,156377163
8,25208210
9,25208210
13,25982091
22,63239224
1,278703988
1,139990632
17,202409832
9,25902832
1,281461138
2,281461138
28,281461138
10,843211134
11,843211134
12,843211134
10,452481117
11,452481117
12,452481117
10,843211135
11,843211135
12,843211135
10,422383012
23,198485739
19,420456160
20,420456160
25,420456160
26,420456160
3,632122259
3,140478471
3,632122258
17,26764343
17,347308021
18,347308021
24,347308021
14,282546263
15,282546263
10,423604152
19,115894138
3,284083493
21,150265247
1,231815113
4,231815113
5,231815113
6,231815113
7,231815113
10,231815113
11,231815113
27,231815113
27,231815113
28,231815113
28,231815113
3,123291548
2,9051849
2,155896947
28,155896947
19,354147456
2,175372606
28,175372606
7,123138072
19,262715241
10,398269278
14,271357107
15,271357107
15,141209440
22,141209440
4,35858192
7,747694361
7,147711421
2,224276435
23,115111347
14,160488046
15,160488046
16,160488046
17,160488046
19,160488046
20,160488046
22,160488046
23,160488046
25,160488046
26,160488046
1,209394625
28,209394625
1,232073492
2,232073492
27,232073492
28,232073492
9,358159237
11,358159237
12,221515129
21,456344489
1,410449119
4,410449119
7,410449119
9,410449119
10,410449119
11,410449119
4,7652962
5,7652962
15,343737391
16,343737391
20,192204373
17,237294011
18,237294011
