sector,tic_id
19,237294011
20,237294011
23,237294011
24,237294011
25,237294011
26,237294011
4,38471444
9,185259409
18,249861551
19,459927582
20,459927582
26,459927582
22,18021702
11,46099777
26,23988603
14,356683689
20,356683689
21,356683689
7,440774293
3,24923161
5,415401407
4,168726017
5,168726017
5,416836560
6,265902093
17,174433495
17,174433495
20,141431605
22,389788134
3,212381464
9,219126214
21,17191554
20,371106762
7,129365196
8,129365196
6,388899741
6,306331621
6,457230759
19,391411219
2,49678165
18,249831571
25,320420219
1,273550465
13,273550465
14,278251842
18,384597830
15,229738650
16,229738650
21,229738650
22,229738650
24,357502705
23,157906847
1,270672809
4,270672809
5,270672809
6,270672809
7,270672809
11,270672809
28,270672809
1,277751234
27,277751234
28,277751234
8,24541237
9,24541237
8,874907761
9,874907761
5,176379866
22,148675649
18,247015575
6,50745567
6,50745567
11,7472671
18,34690309
12,423236614
13,423236614
27,423236614
24,219843707
28,231835379
21,166597074
24,376676124
25,376676124
19,59967037
22,97521831
9,20325775
3,139485218
4,139485218
4,406449790
5,671628828
5,146819340
13,118520260
2,231057252
3,231057252
28,231057252
3,200790342
4,200790342
21,318231746
14,352239584
16,352239584
17,352239584
19,352239584
20,352239584
21,352239584
23,352239584
24,352239584
26,352239584
3,123291321
14,239456636
5,345449475
5,345449475
5,345449474
5,345449474
14,377444019
17,283909687
21,88647937
1,183306102
13,183306102
14,159330793
19,159330793
21,159330793
25,159330793
26,159330793
18,453302410
10,432194287
15,25339861
13,410058419
2,206649733
5,9344417
20,191810494
12,26711126
9,157773922
22,286944183
23,286944183
10,30115135
3,40103367
3,212951170
5,231973593
6,231973593
7,231973593
19,115384499
18,353957945
21,166616170
19,339161597
4,13955081
5,13955081
14,219798074
15,219798074
16,219798074
17,219798074
18,219798074
19,219798074
20,219798074
21,219798074
22,219798074
23,219798074
24,219798074
25,219798074
26,219798074
6,143380238
3,122608433
4,122608433
2,115693552
23,392925200
14,245219123
24,255885607
10,901426300
10,293084151
23,450341981
3,122669742
4,122669742
2,155895287
28,155895287
1,139763851
27,139763851
28,139763851
2,207138379
3,207138379
14,137726810
15,137726810
21,137726810
17,372061167
18,372061167
24,372061167
6,339638912
7,339638912
8,339638912
9,339638912
13,339638912
13,200230413
27,200230413
15,219881072
16,219881072
17,219881072
18,219881072
19,219881072
20,219881072
22,219881072
23,219881072
24,219881072
25,219881072
26,219881072
16,283828888
23,283828888
3,268635866
10,142171751
14,282923395
15,282923395
16,282923395
21,282923395
22,282923395
23,282923395
20,86265580
21,86265580
4,404507259
5,404507259
6,279788069
21,139399792
3,92225387
16,199517573
1,99769004
1,260127241
2,260127241
3,260127241
4,260127241
5,260127241
6,260127241
7,260127241
8,260127241
9,260127241
10,260127241
11,260127241
12,260127241
13,260127241
27,260127241
28,260127241
20,138291351
10,107016720
16,469952937
17,469952937
24,155998588
26,76193813
6,235268616
5,464773156
17,311704796
18,311704796
5,242991084
12,250081915
19,250081915
19,353043028
25,21898604
26,21898604
26,275372891
20,142155612
7,65886506
5,450100760
23,393701867
3,165901998
19,400130327
20,142269913
6,52970412
3,219252956
22,18906658
15,137858708
16,137858708
5,436573134
17,403215000
24,403215000
14,138579249
15,138579249
21,138579249
3,423386118
14,358616084
20,358616084
21,358616084
26,358616084
8,118539745
9,118539745
10,118539745
1,152875048
28,152875048
6,147948928
7,147948928
15,63052569
16,63052569
21,355817287
14,229404121
15,229404121
16,229404121
17,229404121
18,229404121
20,229404121
21,229404121
22,229404121
23,229404121
24,229404121
25,229404121
26,229404121
20,397533178
25,397533178
26,397533178
27,466695740
9,355304062
10,355304062
11,355304062
10,286165476
6,34582644
7,18997880
1,441114315
1,300577723
28,300577723
5,448808986
5,30996028
6,30996028
23,156646255
18,149851148
9,423433094
7,453171588
14,103688741
3,123319494
2,332517282
27,152184242
17,25774966
24,25774966
5,245820525
2,332507607
23,390730673
8,77559681
24,409373696
5,459923336
16,173855784
17,173855784
14,416536807
15,416536807
21,416536807
14,219755626
15,219755626
16,219755626
17,219755626
19,219755626
20,219755626
21,219755626
22,219755626
23,219755626
24,219755626
25,219755626
26,219755626
19,138073313
20,138073313
26,138073313
10,277958255
8,405023420
23,157981251
24,157981251
1,270303015
15,161725074
16,161725074
22,161725074
23,161725074
24,161725074
8,185171397
5,32677026
6,32677026
14,99989665
15,99989665
21,99989665
9,101251974
18,77568002
6,234625572
2,12967420
6,159028275
14,279228826
14,279228826
14,279228819
14,279228819
20,309707605
18,200799059
4,427544839
5,37905906
25,233043005
26,233043005
15,136995130
16,136995130
22,136995130
6,49190174
7,49190174
11,323937318
12,323937318
14,362259204
15,362259204
16,362259204
17,362259204
18,362259204
19,362259204
20,362259204
21,362259204
22,362259204
23,362259204
24,362259204
26,362259204
2,441053099
2,254287393
17,196840938
14,232814030
15,232814030
17,155260498
22,18908974
21,355175840
5,450075496
20,309720356
14,70244792
1,302376679
27,290422584
3,152359553
4,152359553
17,174433494
17,174433494
21,115855205
20,155754871
10,32612670
3,114436019
26,8266786
24,388435791
26,388435791
22,393800499
10,2488627
19,310634695
6,251135630
5,399753595
11,323429176
12,323429176
13,323429176
18,424093916
26,336664287
18,184739388
18,621113285
18,90768237
18,332571654
26,322433679
1,237883772
2,237883772
28,237883772
28,237883772
17,432481983
27,394417221
18,388606196
19,388606196
24,388606196
26,388606196
1,33716034
2,33716034
3,33716034
5,33716034
6,33716034
8,33716034
9,33716034
10,33716034
12,33716034
13,33716034
7,5859965
8,4510637
9,4510637
28,441021030
7,264597364
24,236391010
25,236391010
7,187715374
5,454143370
17,327189990
18,327189990
10,98952612
16,298201055
23,298201055
14,170072117
14,361554381
18,34854348
2,2052343623
2,441052811
2,2052343624
21,328583962
13,337757672
22,141201347
14,99956793
15,99956793
21,99956793
8,366659242
22,156375740
18,441811894
19,441811894
25,441811894
26,441811894
2,204377335
14,257048637
15,257048637
20,257048637
21,257048637
22,257048637
26,257048637
5,454118729
22,285050912
19,258139510
5,399670181
21,86376604
17,22662013
18,22662013
19,347335726
26,308358603
22,53579131
10,134657409
8,60685707
5,138759938
5,445916789
3,42054880
27,100327960
27,300454239
18,256483564
3,63905387
19,328815845
20,328815845
26,328815845
14,219859629
15,219859629
16,219859629
17,219859629
19,219859629
20,219859629
21,219859629
22,219859629
23,219859629
24,219859629
25,219859629
26,219859629
14,424699508
15,424699508
16,424699508
17,174394433
10,415808109
20,53307637
5,435928339
1,25243422
28,25243422
11,179006947
24,284762958
25,284762958
15,286915859
16,286915859
22,286915859
19,704137835
19,440529246
19,704137836
13,344040430
16,233463911
22,233463911
23,233463911
2,47337894
11,68069
20,16532008
13,360821683
27,360821683
15,441662762
16,441662762
22,441662762
23,441662762
2,47296169
15,165597292
22,165597292
23,165597292
3,259701898
4,259701898
5,259701898
6,259701898
14,219807052
15,219807052
16,219807052
17,219807052
18,219807052
19,219807052
20,219807052
21,219807052
23,219807052
24,219807052
25,219807052
26,219807052
25,18320299
26,18320299
19,72612844
7,145284936
8,145284936
14,137631028
23,458455803
14,282430530
24,307909983
8,401854047
9,401854047
14,26879824
15,26879824
8,142795143
2,201861769
18,187086599
15,419923706
16,419923706
22,165717667
19,428888136
25,428888136
26,428888136
6,167254825
20,142203995
16,422429539
17,422429539
18,422429539
2,120506718
14,232649744
15,232649744
16,232649744
18,232649744
19,232649744
20,232649744
21,232649744
22,232649744
23,232649744
25,232649744
26,232649744
4,278287324
7,278287324
11,278287324
13,278287324
27,278287324
3,266786926
4,65346637
3,37664990
4,13912397
5,13912397
4,65447189
23,71611077
23,71611077
23,71611076
23,71611076
25,39300888
26,39300888
12,211338997
9,148612683
5,298811296
21,308052270
4,36914931
4,36914930
2,69814849
28,69814849
25,82355915
15,162239797
16,162239797
27,260044425
28,260044425
16,352562368
17,352562368
27,152166713
4,137861381
25,39466100
26,39466100
12,426547985
13,426547985
19,70849631
3,66555044
12,225285059
12,402683652
1,89021166
17,1201263165
18,1201263165
19,1201263165
20,1201263165
21,1201263165
22,1201263165
23,1201263165
24,1201263165
25,1201263165
26,1201263165
17,198238568
18,198238568
19,198238568
20,198238568
21,198238568
22,198238568
23,198238568
24,198238568
25,198238568
26,198238568
15,233167260
22,233167260
9,874409631
17,440676546
25,57033458
2,219993473
3,219993473
19,312126465
19,470644962
5,434233425
10,951921182
10,428716184
10,951921181
6,79777560
7,79777560
6,746191509
7,746191509
6,746191513
7,746191513
18,279354493
25,279354493
20,467879574
23,162553471
25,162553471
21,56884086
17,233910001
15,459246990
22,459246990
23,459246990
2,41862041
3,41862041
19,446157830
20,446157830
26,446157830
2,120488589
2,609913005
2,609913006
5,435939517
23,307838336
15,66907957
10,415783664
23,162618414
25,162618414
20,10043630
8,47332966
19,96622151
1,349306411
2,349306411
3,349306411
4,349306411
5,349306411
6,349306411
7,349306411
8,349306411
9,349306411
10,349306411
11,349306411
12,349306411
13,349306411
27,349306411
28,349306411
8,189586289
3,72583223
20,139201991
17,189413666
3,63907355
19,174947583
21,67646988
7,148450970
8,25837464
9,25837464
18,35114577
23,321426318
11,392785968
7,455097704
3,153093483
16,67072736
17,67072736
12,46761053
1,238853459
4,321125325
5,321125325
4,685958594
5,685958594
7,452922110
15,186229924
7,307706586
21,8259902
23,392925238
10,14715718
7,264416231
6,130513139
7,130513139
8,130513139
19,116254596
5,1527678
16,1102511369
17,1102511369
19,1102511369
20,1102511369
21,1102511369
22,1102511369
23,1102511369
26,1102511369
16,272758460
17,272758460
19,272758460
20,272758460
21,272758460
22,272758460
23,272758460
26,272758460
16,1102511370
17,1102511370
19,1102511370
20,1102511370
21,1102511370
22,1102511370
23,1102511370
26,1102511370
4,7690679
5,7690679
16,27434070
23,27434070
10,131119300
9,133234558
10,133234558
17,400098374
14,12456725
16,387959100
17,387959100
18,387959100
19,387959100
24,387959100
25,387959100
15,99330881
22,99330881
5,434167503
26,256030874
1,278784173
1,2028002348
24,57300249
25,57300249
23,43213934
2,2052241049
2,2052241045
2,311057057
2,50232454
13,50232454
23,116501197
24,116501197
16,369489810
6,72417989
9,179232002
15,136307356
16,136307356
1,389051009
27,389051009
27,389051009
28,389051009
28,389051009
4,372785530
7,173755625
8,173755625
7,772612965
8,772612965
7,772612957
8,772612957
17,430067889
10,902315257
10,180257869
10,902315255
3,24251226
10,939616680
10,300385604
1,265526323
27,265526323
20,9154935
24,284352595
19,187092382
4,129815189
1,1992211480
19,3367234
12,1317277322
12,213476914
12,1317277295
23,156691155
18,184681082
18,192297306
18,644036263
24,1270725166
25,1270725166
26,1270725166
24,219084515
25,219084515
26,219084515
6,160264738
7,125265000
22,406732126
24,8501044
25,8501044
15,336338491
16,336338491
18,416049950
15,199712463
16,199712463
17,199712463
19,199712463
20,199712463
22,199712463
23,199712463
24,199712463
25,199712463
26,199712463
20,11495928
22,17970570
1,1992316679
27,1992316679
27,1992316679
1,441420874
27,441420874
27,441420874
1,1992316681
27,1992316681
27,1992316681
20,68212680
10,843211134
11,843211134
12,843211134
10,452481117
11,452481117
12,452481117
14,298049839
20,298049839
21,298049839
26,298049839
26,22413602
27,421918038
21,156817806
9,101226649
9,841548986
5,348721657
2,100100909
3,100100909
7,268691525
1,737214351
2,737214351
3,737214351
4,737214351
5,737214351
6,737214351
8,737214351
9,737214351
10,737214351
11,737214351
12,737214351
13,737214351
28,737214351
1,150187373
2,150187373
3,150187373
4,150187373
5,150187373
6,150187373
8,150187373
9,150187373
10,150187373
11,150187373
12,150187373
13,150187373
28,150187373
1,144067198
28,144067198
6,127227820
23,166009398
28,175392099
27,159731901
28,159731901
2,120522722
14,154561790
15,154561790
20,154561790
21,154561790
25,193680874
26,193680874
2,201789285
3,201789285
23,514830807
23,285171225
13,31792609
27,31792609
1,260655797
2,260655797
3,260655797
4,260655797
5,260655797
6,260655797
7,260655797
8,260655797
9,260655797
10,260655797
11,260655797
12,260655797
13,260655797
27,260655797
28,260655797
21,117222611
11,1054507561
7,268336998
8,268336998
5,92878902
6,92878902
1,394356010
12,394356010
13,394356010
27,394356010
28,394356010
6,771400123
8,771400123
6,157627791
8,157627791
6,771400125
8,771400125
3,248952737
19,301133345
15,407657403
16,407657403
23,409372963
2,231020924
3,231020924
1,425937691
2,425937691
28,425937691
14,288428941
15,288428941
17,288428941
18,288428941
19,288428941
20,288428941
21,288428941
22,288428941
24,288428941
25,288428941
26,22125723
18,51024887
18,647012980
3,77111651
6,95251362
8,140305443
9,140305443
3,200784886
16,469684013
17,469684013
22,330799602
2,77022104
1,32050414
2,32050414
3,32050414
4,32050414
6,32050414
7,32050414
9,32050414
10,32050414
11,32050414
13,32050414
27,32050414
28,32050414
14,452454448
17,358899709
18,358899709
24,358899709
24,405541635
25,405541635
26,405541635
7,332204084
6,34142502
9,902239157
9,334895741
18,238722410
7,292181908
18,139408899
9,106315632
14,408478747
15,408478747
8,192311642
9,192311642
18,351685943
24,351685943
25,351685943
12,364017175
19,269464385
4,420033301
10,130926342
20,80859893
16,252548808
8,270025714
28,278802728
7,143899318
8,143899318
14,209802208
3,40059734
27,382575855
28,382575855
8,189164706
27,441323300
4,404484288
5,404484288
4,685945639
5,685945639
22,165450654
25,257729877
26,257729877
10,142328175
20,171371245
15,15420746
11,128981637
11,128981637
11,128981638
11,128981638
11,1172812213
11,1172812213
6,119286519
7,119286519
6,49306639
7,49306639
7,64139865
10,145092402
14,1102443960
15,1102443960
16,1102443960
21,1102443960
22,1102443960
23,1102443960
24,1102443960
14,458481620
15,458481620
16,458481620
21,458481620
22,458481620
23,458481620
24,458481620
12,406776177
13,406776177
14,329171124
15,329171124
16,329171124
17,329171124
18,329171124
19,329171124
20,329171124
21,329171124
22,329171124
23,329171124
24,329171124
25,329171124
26,329171124
22,14722567
11,322950055
12,322950055
13,322950055
27,322950055
3,200802812
4,200802812
17,115656691
16,322316954
24,322316954
11,454254671
19,273647353
7,319171087
14,229647609
15,229647609
16,229647609
17,229647609
18,229647609
19,229647609
20,229647609
21,229647609
23,229647609
24,229647609
25,229647609
26,229647609
7,168978974
28,206556679
6,42992313
21,840672481
21,8794099
16,162675942
23,162675942
25,162675942
12,290551117
13,290551117
12,1205094103
13,1205094103
2,166739932
3,166739932
19,266350434
15,236903940
16,236903940
17,236903940
18,236903940
24,236903940
19,156613350
21,284867859
18,94449232
5,735032441
6,735032441
5,192825635
6,192825635
19,142088517
20,142088517
26,142088517
16,203219063
4,328254412
18,250834020
4,121008767
25,236418536
14,284190375
15,284190375
18,284190375
25,284190375
26,284190375
15,161745243
16,161745243
22,161745243
23,161745243
24,161745243
9,447437532
10,447437532
27,331753517
27,290360504
7,64972192
25,1270335722
25,298339535
5,706186485
6,706186485
5,706186484
6,706186484
5,140284691
6,140284691
8,71262585
9,20414865
4,14079970
3,610519553
1,421919895
13,421919895
27,421919895
28,421919895
8,1350006
18,621843348
18,327338552
21,99235533
5,389052456
5,415439530
3,11614280
12,356851419
27,325277095
7,14493059
17,611400680
17,243227983
5,1448766
13,397635513
28,92560551
2,289575374
8,1737585
16,315361189
17,315361189
23,105617353
15,367681861
16,367681861
17,367681861
18,367681861
19,367681861
20,367681861
21,367681861
22,367681861
23,367681861
24,367681861
25,367681861
26,367681861
18,34781149
15,421559374
16,421559374
17,57916518
14,304822265
10,454112557
3,328099902
7,388087903
27,141407088
28,141407088
11,425506473
14,147670071
15,147670071
21,147670071
22,147670071
22,900295270
22,11894615
19,453113716
23,82153711
1,147250411
28,147250411
5,436631912
3,231294802
4,231294802
19,3316901
22,53523370
14,271883146
15,271883146
3,101125235
4,101125235
2,229142539
3,229142539
14,159312763
19,159312763
20,159312763
21,159312763
25,159312763
26,159312763
17,267778219
9,942118653
10,942118653
9,151764983
10,151764983
9,942118655
10,942118655
19,429000467
24,429000467
25,429000467
26,429000467
16,325061370
10,334217994
11,334217994
17,270921975
18,270921975
24,270921975
6,372605711
6,372605717
11,166895551
6,157631248
7,157631248
26,28069786
6,172627186
7,172627186
4,144653213
25,257398691
26,257398691
17,2054302915
11,457748137
13,1926318192
27,1926318192
27,1926318192
5,452757204
1,289840926
28,289840926
7,334140662
16,366580935
17,366580935
18,366580935
19,366580935
20,366580935
22,366580935
23,366580935
24,366580935
25,366580935
26,366580935
3,150322322
4,150322322
7,150322322
10,150322322
11,150322322
1,141154638
2,141154638
4,141154638
5,141154638
6,141154638
7,141154638
8,141154638
9,141154638
10,141154638
11,141154638
12,141154638
27,141154638
28,141154638
6,43152747
19,266222639
19,661003412
19,408735877
12,279423700
12,279423719
9,211442596
21,29155701
4,143041454
23,159202185
23,1000590092
15,399964558
16,399964558
22,399964558
15,166174962
16,166174962
22,166174962
23,166174962
11,148359442
19,367598907
2,175456846
28,175456846
14,435519382
5,94985961
6,94985961
15,276027410
16,276027410
14,436366080
15,436366080
10,464893533
11,464893533
1,167812509
2,167812509
3,167812509
4,167812509
5,167812509
6,167812509
7,167812509
8,167812509
9,167812509
10,167812509
11,167812509
12,167812509
13,167812509
27,167812509
28,167812509
11,90951
12,383651081
13,383651081
12,254597852
15,219038532
16,219038532
22,219038532
23,219038532
1,308664596
8,308664596
9,308664596
10,308664596
28,308664596
1,38698751
2,38698751
3,38698751
4,38698751
5,38698751
7,38698751
8,38698751
9,38698751
10,38698751
11,38698751
12,38698751
13,38698751
27,38698751
28,38698751
6,705456544
6,231315447
16,64939155
17,64939155
12,94933725
12,78023298
1,1993006261
27,1993006261
1,269940990
27,269940990
1,1993006260
27,1993006260
3,146729042
4,146729042
11,276453848
5,283727932
17,279383516
18,279383516
19,148211681
5,24344174
20,102810355
2,169747618
2,116418288
9,334896129
5,242884007
5,43607730
8,309150857
10,309150857
4,441133146
3,24186139
18,34713291
22,3818153
26,8527476
1,141769356
2,141769356
3,141769356
4,141769356
5,141769356
6,141769356
7,141769356
8,141769356
9,141769356
10,141769356
11,141769356
12,141769356
13,141769356
27,141769356
28,141769356
27,406234265
27,91193720
2,2052312661
2,441056236
2,2052312662
14,331196020
15,331196020
4,166832907
20,190250961
14,219795029
15,219795029
16,219795029
17,219795029
18,219795029
19,219795029
20,219795029
21,219795029
22,219795029
23,219795029
24,219795029
25,219795029
26,219795029
24,1101295266
24,357476683
9,874228277
9,70826190
9,874228278
10,290021845
1,290647853
13,290647853
28,290647853
3,268860915
17,427595864
18,427595864
25,427595864
4,332827299
2,155776875
28,155776875
18,259293411
18,259293409
6,66526440
18,316627328
19,316627328
2,441055710
15,166088525
16,166088525
23,166088525
21,105577069
8,145500798
9,145500798
17,83627107
18,83627107
24,83627107
2,158623009
3,158623009
1,237321810
27,237321810
28,237321810
13,317153100
3,441497175
16,388893728
17,388893728
6,39578209
17,174325402
9,168205635
19,422744854
14,407950570
21,53429670
6,78449800
7,78449800
5,735079014
6,735079014
5,78014057
6,78014057
5,735079012
6,735079012
22,99269890
6,242064626
23,287415473
4,365337185
9,193030464
15,198104202
16,198104202
22,198104202
3,101013663
4,101013663
11,47883330
11,278521020
12,278521020
13,278521020
27,278521020
3,24979444
2,27955268
27,389022849
28,389022849
12,407063477
13,407063477
17,177084427
24,283869316
15,358623528
16,358623528
1,211412020
7,79942469
25,353896004
26,353896004
16,1201345590
17,1201345590
18,1201345590
19,1201345590
20,1201345590
21,1201345590
22,1201345590
23,1201345590
24,1201345590
25,1201345590
26,1201345590
21,39076251
16,173854863
17,173854863
6,25709401
14,229951694
16,229951694
19,229951694
20,229951694
21,229951694
22,229951694
23,229951694
4,179234597
5,179234597
6,179234597
7,179234597
8,179234597
10,179234597
11,179234597
12,179234597
13,179234597
27,179234597
28,179234597
25,193604726
26,193604726
6,41168549
9,41168549
10,41168549
13,41168549
21,453430899
2,207085040
12,1354223545
12,1354223573
12,154193934
3,28091427
1,266583298
28,266583298
15,469379935
16,469379935
22,202378759
4,328463799
1,220407807
2,220407807
3,220407807
4,220407807
5,220407807
6,220407807
8,220407807
9,220407807
10,220407807
11,220407807
12,220407807
13,220407807
27,220407807
28,220407807
