TIC,Sector,snr,period,period_h
425937691,1,14.595166774249,0.050155969722008,1.20374327332818
425937691,2,13.3399598113202,0.050171132216023,1.20410717318454
289840926,1,9.45372317643655,0.099999288917518,2.39998293402042
289840928,1,9.19899964465618,0.099999289120548,2.39998293889315
277539431,12,8.91439692433438,0.094975446841364,2.27941072419274
351685943,24,8.88351544305171,0.088492428774571,2.1238182905897
351685943,18,8.37198606892494,0.088513122637694,2.12431494330466
289840926,28,8.36170307133177,0.066659812193957,1.59983549265497
289840928,28,8.25787986210869,0.066659812331638,1.5998354959593
8259902,21,8.14677785542696,0.105280897747034,2.52674154592882
332517282,2,8.01874184785082,0.057570892467218,1.38170141921323
120522722,2,7.95063596515703,0.100380104020559,2.40912249649341
389426731,1,7.80796284510121,0.099259419105569,2.38222605853366
201789285,2,7.54924840573826,0.050523866944512,1.21257280666828
234334620,2,7.4140023875682,0.129261689272329,3.10228054253589
351685943,25,7.25446007419404,0.08847997647591,2.12351943542184
298663983,21,7.0378583893844,0.089546309140809,2.14911141937942
364017175,12,6.77593840498803,0.147082669190287,3.52998406056688
298663983,26,6.63731437166388,0.089556366684114,2.14935280041873
34142502,6,6.6231598373326,0.10418719740571,2.50049273773705
150100106,9,6.4971076846863,0.082258098798715,1.97419437116915
86265580,20,6.41895806806749,0.1492667591443,3.5824022194632
70901653,5,6.22425054336719,0.088696458804375,2.12871501130499
406732126,22,6.00676816174454,0.082864082139838,1.9887379713561
345176678,13,5.96842757464994,0.183414984827598,4.40195963586234
164463430,26,5.77585240890846,0.092009191305711,2.20822059133707
389051009,1,5.61562712412274,0.143210380758498,3.43704913820396
298663983,25,5.55168076184156,0.089544754962215,2.14907411909316
38820496,1,5.42490173974033,0.163925835272197,3.93422004653272
193680874,25,5.40414966854065,0.135924914681817,3.2621979523636
402980664,26,5.17138120977171,0.110389202877625,2.64934086906299
286126698,25,5.10601051637585,0.175224473417275,4.20538736201459
298663983,19,5.0667346134983,0.089545705685152,2.14909693644364
302298728,1,5.04045469535883,0.173659786748652,4.16783488196766
234495456,1,4.9468184677466,0.190337840196141,4.56810816470739
298160985,22,4.91492448426444,0.143670738197599,3.44809771674238
320388380,25,4.91216500733927,0.221174045508762,5.3081770922103
44984200,9,4.74892413964836,0.112987937221424,2.71171049331418
50311775,2,4.72484728155204,0.193251050788022,4.63802521891254
244161191,3,4.72314404816257,0.074705277551401,1.79292666123361
50311775,13,4.72012611732083,0.233017287148928,5.59241489157427
92878902,5,4.71942662108389,0.195417204920572,4.69001291809373
259293409,18,4.69393494401634,0.143501855999101,3.44404454397842
179232002,9,4.67948184915729,0.131908171535303,3.16579611684726
298412511,20,4.60976457573227,0.206710182688433,4.96104438452239
260972843,12,4.59975122613747,0.142252045767899,3.41404909842958
201789285,3,4.57769330303056,0.151610277129588,3.63864665111012
53067214,6,4.56144706278802,0.224060480862519,5.37745154070045
350332233,27,4.48562926997928,0.215289869895778,5.16695687749867
44984200,10,4.4668112359405,0.112986492637899,2.71167582330959
421558642,15,4.46617614530362,0.173811852784037,4.17148446681689
272705043,26,4.43140806149625,0.199142844914519,4.77942827794845
272705043,21,4.40207860125118,0.199102647820205,4.77846354768492
52256020,1,4.37173546174722,0.265832200717532,6.37997281722077
385445333,19,4.30844633892943,0.207810447814719,4.98745074755326
53842250,1,4.28643435079515,0.261741726187078,6.28180142848988
234295610,1,4.28068605350253,0.190596738665393,4.57432172796943
7652962,5,4.28003846130892,0.198079969639624,4.75391927135098
400361232,26,4.2799620701469,0.132786113787946,3.18686673091069
415957794,18,4.25264143231776,0.107907290121951,2.58977496292683
425937691,28,4.21983670935607,0.066864231965317,1.60474156716762
77959225,6,4.21838980377036,0.136609938965466,3.27863853517119
288506050,22,4.20624057237689,0.100951288366327,2.42283092079185
408094501,16,4.17897561481097,0.139834065495313,3.35601757188752
139990632,1,4.17838070166688,0.24059579639202,5.77429911340847
234495456,2,4.14898886644053,0.190298983088541,4.56717559412499
89615401,10,4.13003263358074,0.10597362570536,2.54336701692863
25153167,1,4.12605885822172,0.186766633698577,4.48239920876584
273536065,19,4.11570591314106,0.220120440490223,5.28289057176535
370065236,18,4.09118559254634,0.177183750766048,4.25241001838515
65347864,4,4.06490745845677,0.066437868134883,1.5945088352372
144653213,4,4.04315376967279,0.122014764016204,2.92835433638889
406776177,13,4.04118825745987,0.184125701088068,4.41901682611364
160618342,26,4.04083742156511,0.273057910537316,6.55338985289558
125835702,11,4.04024376299277,0.116017196556108,2.78441271734659
450348875,24,4.00448622017679,0.254450225960574,6.10680542305379
339607562,2,4.0033375009338,0.222431998255958,5.338367958143
402980664,25,3.97078274921447,0.077355439028153,1.85653053667568
164463430,14,3.95309462832733,0.183839532200635,4.41214877281524
362259204,20,3.95137966206555,0.262867921098839,6.30883010637213
233721941,19,3.91659682473397,0.207699615495058,4.9847907718814
271631224,27,3.90013982268224,0.208292193574857,4.99901264579657
278335977,16,3.88614933166605,0.091608999766405,2.19861599439371
130513139,6,3.86056615277249,0.172835701625093,4.14805683900224
352239584,24,3.85898274210234,0.273366877372469,6.56080505693926
100100909,2,3.85397640500456,0.179343848771029,4.30425237050469
192297306,18,3.85088118847527,0.104192572401074,2.50062173762579
5725904,2,3.82903923277986,0.330153948201654,7.9236947568397
288506050,16,3.79660160160411,0.100890387341212,2.42136929618909
362259204,24,3.7786665967494,0.263567956300506,6.32563095121215
109309750,7,3.76431032826175,0.20609642195272,4.94631412686527
159398282,26,3.75826671383997,0.16526232095995,3.96629570303881
206623351,2,3.75172446801536,0.249119402905652,5.97886566973564
260972843,4,3.73119452616004,0.142221378451368,3.41331308283284
352239584,14,3.72595841236829,0.273284117191728,6.55881881260148
117626744,5,3.68829781336167,0.257943236308552,6.19063767140525
139804696,1,3.67219356374757,0.385724262066464,9.25738228959514
462637035,15,3.66871622313726,0.164488591409865,3.94772619383676
378527773,24,3.66240644390174,0.197816094191362,4.74758626059269
160618342,25,3.66010951383964,0.272895836918905,6.54950008605373
160618342,24,3.65832733525227,0.27223551769604,6.53365242470497
273550465,1,3.65754650958681,0.362644574016548,8.70346977639716
350215424,1,3.64371984406454,0.130722838623239,3.13734812695773
155896947,2,3.62937559495579,0.1786387970444,4.2873311290656
409372963,23,3.62494285060422,0.143421792599155,3.44212302237973
272705043,22,3.611669519633,0.199110644563942,4.7786554695346
260972843,5,3.61046569282294,0.284776271416878,6.83463051400507
159731901,27,3.6097369133237,0.265498830570273,6.37197193368654
260655797,5,3.59181601353529,0.278277932710339,6.67867038504814
408094501,24,3.58703619572499,0.279716984113845,6.71320761873227
53067214,7,3.57415524190507,0.111838358257976,2.68412059819144
470768963,18,3.55927560645362,0.154730989211222,3.71354374106932
160618342,21,3.52673174210886,0.2731108636133,6.55466072671921
429354344,10,3.51132552167004,0.1794193427894,4.30606422694561
350332233,7,3.50330006204636,0.143462952412911,3.44311085790987
258547069,25,3.48449650893928,0.210997661402571,5.06394387366171
7652962,4,3.46379113579746,0.197789952397224,4.74695885753338
284867859,21,3.46336995845619,0.12276567260586,2.94637614254064
356838394,10,3.45369308519493,0.1308951182454,3.14148283788961
260655797,27,3.43406911327995,0.139403509521162,3.34568422850789
298160985,14,3.43405344516276,0.287316982213699,6.89560757312877
71262585,8,3.42914619717615,0.115016735992409,2.76040166381782
160618342,14,3.41952591917234,0.273282619324983,6.55878286379959
354572301,5,3.41329450942158,0.316454062846193,7.59489750830864
117817258,7,3.40963459024672,0.240558731570834,5.77340955770003
260655797,13,3.39380661396024,0.278140651635191,6.67537563924458
356632694,14,3.39280842956485,0.241537117108349,5.79689081060037
160603678,14,3.39165622152079,0.287320114952663,6.8956827588639
237104308,23,3.38719654115837,0.15507278709479,3.72174689027497
167812509,7,3.38678765396553,0.335660708893594,8.05585701344626
408094501,18,3.38531782826448,0.139883924295078,3.35721418308187
219755626,14,3.38118773197998,0.209681694580695,5.03236066993668
260127241,3,3.37424864276785,0.127084507656774,3.05002818376257
198236067,14,3.36319705836331,0.223413868315261,5.36193283956626
198557860,18,3.35263921122365,0.140406862414321,3.36976469794371
160618342,15,3.34990622143383,0.272877240970924,6.54905378330217
159398282,25,3.34252201660905,0.1878349589258,4.50803901421919
233721941,20,3.31980017150945,0.207361823505913,4.97668376414191
462637035,20,3.29248425061288,0.164368248499729,3.9448379639935
198236067,16,3.29012106235039,0.223308451226257,5.35940282943018
245219123,14,3.28740286740793,0.244425171636013,5.86620411926431
229683574,26,3.28332381234022,0.310572893160262,7.45374943584628
352239584,21,3.28153995731841,0.27334586511302,6.56030076271248
397431902,10,3.27774355804061,0.184153042077502,4.41967300986006
258804174,14,3.26803425738643,0.353060126533152,8.47344303679566
234495456,28,3.26718697541743,0.190281200307591,4.56674880738218
237880881,1,3.26444358886138,0.351672522090131,8.44014053016315
160618342,20,3.26224989111589,0.272676072034669,6.54422572883205
142442450,14,3.26052273902886,0.323301977990677,7.75924747177624
220617943,6,3.26047329667931,0.145756809672806,3.49816343214735
260972843,27,3.25305397452834,0.284331861622527,6.82396467894064
229683574,21,3.25014235672393,0.31011208478441,7.44269003482585
446157830,19,3.25008658992281,0.288712333870584,6.92909601289401
101125235,4,3.24757922843817,0.196869995544706,4.72487989307295
231910539,2,3.23912686150459,0.27512752755551,6.60306066133224
100100909,3,3.19970598856446,0.157746990258378,3.78592776620108
98615312,19,3.19870335582401,0.106921411151792,2.56611386764301
144282456,20,3.19149638344851,0.149942900786648,3.59862961887954
452922110,7,3.18866531799214,0.088201683486619,2.11684040367886
237104308,16,3.182696468039,0.155196117732765,3.72470682558635
347308021,18,3.18181974531296,0.205105623392949,4.92253496143077
130513139,7,3.18090948262886,0.172876787220195,4.14904289328467
299178185,3,3.17436953774619,0.132744158874682,3.18585981299237
402341182,2,3.17232402058773,0.290286768147034,6.96688243552882
165528645,21,3.17108342230743,0.260598373147141,6.25436095553138
93052282,4,3.16940962355481,0.251456042911487,6.03494502987568
219795029,21,3.14105302907011,0.307194704658341,7.37267291180018
50232454,13,3.14047923193564,0.272285551930237,6.5348532463257
248986951,3,3.12222157660426,0.066912757097217,1.60590617033321
192019601,20,3.11438346872989,0.120548185135249,2.89315644324597
233721941,24,3.10386570279467,0.207748896406636,4.98597351375926
165528645,16,3.10306270188657,0.260783419668725,6.25880207204941
101125235,3,3.09987612909802,0.196627971048327,4.71907130515984
159461546,20,3.09764850748959,0.176252805124159,4.23006732297981
399753595,5,3.0868932368451,0.328214583915158,7.87715001396378
308126348,18,3.08264991125285,0.148201809222747,3.55684342134592
117098739,19,3.07617994171399,0.24813774631958,5.95530591166993
99028324,10,3.07531373683949,0.276832673619132,6.64398416685918
167812509,12,3.07290894675187,0.335992288772254,8.06381493053409
279482950,5,3.07092927431112,0.130688311349268,3.13651947238243
43213934,23,3.06294174756729,0.143574477632755,3.44578746318611
100327960,27,3.05838730676744,0.142003665892375,3.40808798141699
202491017,22,3.0516336811981,0.247265006271661,5.93436015051986
167812509,13,3.04540949283019,0.336774264082372,8.08258233797692
98727246,4,3.03661551275356,0.262659265615115,6.30382237476275
26711126,12,3.02755689725208,0.130704176984039,3.13690024761694
167812509,1,3.01987994635689,0.336393598850092,8.0734463724022
281461138,2,3.01557861239282,0.21713964567009,5.21135149608216
316577292,11,2.98390131504677,0.28458008619392,6.82992206865408
260655797,1,2.98068348497131,0.279140423563176,6.69937016551624
32255963,3,2.98041885852874,0.149596438134956,3.59031451523894
260127241,7,2.97567662551839,0.254586001546202,6.11006403710884
32433767,3,2.96067567765642,0.201313292520144,4.83151902048345
251846450,2,2.95928966308761,0.260983756169487,6.2636101480677
229683574,20,2.94604730155281,0.310657032953816,7.45576879089159
219755626,16,2.941603830108,0.209505285424139,5.02812685017934
67557432,12,2.9415921585521,0.203855337521691,4.89252810052058
150321663,13,2.9413323321198,0.213425923754364,5.12222217010473
234997090,1,2.94129037954681,0.296979271687831,7.12750252050795
25153167,12,2.93477702008742,0.373730758452777,8.96953820286665
231926410,5,2.91824476126673,0.34466024888464,8.27184597323135
445862633,22,2.9082979349524,0.316401342672089,7.59363222413013
309150857,10,2.89227075141714,0.174202687666492,4.18086450399581
352239584,19,2.88012632145153,0.273782100515505,6.57077041237212
356851419,12,2.85538406007483,0.383020293934198,9.19248705442076
37907855,5,2.85005580059378,0.305813051838257,7.33951324411817
189613780,12,2.84766598986931,0.083957946970816,2.01499072729957
290551117,13,2.8476365679276,0.066309129584706,1.59141911003295
269829656,1,2.83641269629679,0.41426652936099,9.94239670466376
232083054,2,2.83335726937764,0.312816398128497,7.50759355508394
237880881,2,2.82386786157843,0.351314621864335,8.43155092474404
129764950,3,2.82226592894343,0.109032504376316,2.61678010503158
416497536,15,2.81729764575449,0.086976149614902,2.08742759075765
333289147,10,2.81587767704062,0.375603966810623,9.01449520345496
25153167,4,2.81565333314982,0.186943021286053,4.48663251086527
108946231,7,2.81162381820749,0.236835111414762,5.68404267395428
25837464,9,2.81139076183486,0.253044389373063,6.07306534495351
260127241,10,2.80301002999008,0.254289598947936,6.10295037475047
198236067,15,2.79899281741204,0.223118763987393,5.35485033569744
165453967,22,2.7855365986393,0.071044786722196,1.70507488133269
174325402,17,2.78318457284162,0.197429054492928,4.73829730783027
252875556,20,2.78091248048607,0.260267919606663,6.24643007055991
10583672,26,2.78012528577392,0.269508073661841,6.46819376788419
229671667,21,2.77442114903495,0.213644846229359,5.12747630950461
141209440,15,2.77316962209173,0.137280779623807,3.29473871097138
160299143,14,2.7701988733002,0.0771447658463,1.8514743803112
348134933,18,2.76847406196939,0.178424809069028,4.28219541765667
7690679,5,2.75539465507012,0.054135092583599,1.29924222200638
243400994,14,2.75462077133564,0.305637644513345,7.33530346832027
272705043,23,2.75255099146367,0.199350691146999,4.78441658752798
441154168,4,2.75160798335002,0.25691308866555,6.1659141279732
165688184,16,2.73411332472,0.217228909258413,5.21349382220192
72982250,7,2.73200331990384,0.261671220208604,6.2801092850065
334519921,22,2.7280366109804,0.24136524258038,5.79276582192911
468588152,15,2.72629422493317,0.076953395669876,1.84688149607702
293164461,4,2.72568116992396,0.154609875165671,3.7106370039761
173855784,17,2.72074645144653,0.157610135315222,3.78264324756533
68069,11,2.71374256290343,0.189782157007372,4.55477176817693
52256020,27,2.71166992508388,0.266015878235973,6.38438107766336
269048046,24,2.71110223179284,0.155898445572776,3.74156269374662
270147008,8,2.71076566405671,0.050161543286954,1.20387703888689
379190818,23,2.70883339029952,0.102994320623989,2.47186369497574
14715718,10,2.70849438103279,0.051245240049089,1.22988576117813
469379935,15,2.69946748340674,0.066602585137581,1.59846204330195
365968454,22,2.69770026743377,0.189139585345082,4.53935004828197
34781149,18,2.69404029570922,0.228720130839678,5.48928314015227
232073492,27,2.69080835170653,0.298956775647321,7.17496261553571
192204373,20,2.68861272961415,0.350354326059966,8.40850382543919
461579405,26,2.68783189182543,0.069759170839204,1.6742201001409
260655797,9,2.67886458274789,0.1393502931232,3.34440703495681
352949913,24,2.67880217519632,0.318771248799958,7.65050997119899
165941377,3,2.67698567152553,0.051243837606041,1.22985210254499
15231995,26,2.67667438980446,0.390579426761915,9.37390624228596
298336896,25,2.67096400608384,0.183017068456333,4.39240964295199
59025325,14,2.66642995074643,0.273282408155611,6.55877779573467
237104308,19,2.66374201929695,0.155303909746461,3.72729383391506
379097589,23,2.66182518078797,0.184045168631132,4.41708404714718
176379866,5,2.66176881094669,0.407447376617765,9.77873703882637
393895181,22,2.66088921162567,0.077583308143432,1.86199939544236
359158317,11,2.65749872054593,0.177733111638256,4.26559467931814
14493059,7,2.65510171212216,0.099061787495259,2.37748289988622
229683574,19,2.65404447373454,0.310691377418717,7.45659305804921
258804174,19,2.65191237307086,0.096715901077536,2.32118162586087
91193720,27,2.6506673101569,0.050381655218496,1.20915972524389
166088525,15,2.64713573963833,0.214621811830987,5.15092348394369
138579249,14,2.64711576684173,0.234949092661483,5.6387782238756
198236067,19,2.64169967107565,0.224055137863178,5.37732330871628
193604726,26,2.64140013627005,0.091668251689097,2.20003804053834
42992313,6,2.64002571195189,0.062930796391665,1.51033911339997
367681861,18,2.63399721787282,0.098633750970548,2.36721002329314
97348925,7,2.6264709146139,0.310117800762917,7.44282721831002
258547069,17,2.62542634247989,0.211274101110876,5.07057842666103
93995252,8,2.61767983757193,0.174219448552808,4.18126676526738
395130640,12,2.61595517372939,0.413645830660347,9.92749993584832
258804174,21,2.61419801448745,0.176326157778904,4.23182778669369
288404936,22,2.61406396109527,0.203776625170956,4.89063900410294
142442450,21,2.613420841194,0.322676326673913,7.7442318401739
265135482,7,2.61341647930375,0.264503311799378,6.34807948318508
308776238,9,2.61173861307613,0.065173275450137,1.56415861080329
426547985,12,2.61119039783937,0.075026359967381,1.80063263921714
401945166,5,2.61017667990078,0.395055651015442,9.48133562437062
161745243,15,2.60307450733586,0.08612908683625,2.06709808407
462637035,16,2.60275846015649,0.328965595437199,7.89517429049278
44646061,4,2.60165624950905,0.248078765811858,5.9538903794846
82099975,19,2.59895559308667,0.349978777851786,8.39949066844286
309850275,16,2.59637279032254,0.262376192189865,6.29702861255677
150321663,11,2.59308571125799,0.267525203556955,6.42060488536692
97486157,4,2.58490537656042,0.058337875565661,1.40010901357587
353732913,23,2.58274819381482,0.164132560293387,3.9391814470413
160618342,16,2.58060369032979,0.273154717918116,6.55571323003479
400050194,17,2.57138212853595,0.190387706145607,4.56930494749456
66198474,17,2.56745186088585,0.057268800553124,1.37445121327498
310634695,19,2.56426117853996,0.383201364429482,9.19683274630758
142442450,20,2.56342331631382,0.322851563987083,7.74843753569
167812509,11,2.56163282336403,0.336498427916713,8.07596227000111
300037002,27,2.55205100257794,0.056108455906114,1.34660294174672
348721657,5,2.54333121785824,0.280106626824608,6.7225590437906
93927394,12,2.5353751064741,0.210659397090128,5.05582553016306
470113419,25,2.53336505233025,0.058979431939522,1.41550636654852
360020321,18,2.53294029274805,0.066051908021226,1.58524579250943
232629531,15,2.53204287162985,0.073436927478072,1.76248625947372
232629531,25,2.52857248910783,0.116354146872415,2.79249952493796
462637035,25,2.52711727351258,0.082105641371494,1.97053539291586
351687221,24,2.52506930271034,0.295966765752985,7.10320237807165
166739932,3,2.51921166217344,0.125507633282374,3.01218319877698
143209292,6,2.51695730811806,0.183929459605733,4.41430703053759
420456160,20,2.51349456713494,0.322055414138303,7.72932993931928
258804174,18,2.50778328481912,0.176545627642125,4.23709506341099
68626638,26,2.50690968579143,0.065324867665502,1.56779682397206
77113678,22,2.50621533085685,0.274092252399778,6.57821405759468
279354493,18,2.50367032439861,0.120302115418664,2.88725077004793
156817806,21,2.49713648880245,0.053985082758183,1.29564198619639
343268431,24,2.49522888962104,0.077062029610413,1.8494887106499
20876306,18,2.49470178706847,0.053866281091294,1.29279074619106
260609189,1,2.4925556518444,0.080468329272202,1.93123990253284
260655797,12,2.48990692190729,0.278392738206577,6.68142571695785
401984769,28,2.48831150687454,0.052323532644682,1.25576478347237
247960117,6,2.48786987518876,0.057939297089567,1.3905431301496
389510633,23,2.4857384362419,0.181570786969047,4.35769888725714
360020321,25,2.48533130428835,0.24021612979612,5.76518711510688
408094501,17,2.48396041434144,0.139819830625208,3.355675935005
319739812,27,2.48359287143124,0.221195941576065,5.30870259782556
202550762,17,2.48327648142919,0.050516830085117,1.21240392204282
268336998,7,2.4820739971067,0.085131798322064,2.04316315972953
462637035,21,2.48165927784871,0.164320865009436,3.94370076022646
290658318,5,2.47944244815278,0.394266012246175,9.46238429390819
73493290,20,2.47839851114874,0.243872277333443,5.85293465600263
167812509,10,2.47639850092863,0.336551108350127,8.07722660040306
219246754,9,2.47093191129212,0.201008004929265,4.82419211830237
302376679,1,2.46864981662654,0.051809484816523,1.24342763559656
165688184,24,2.46519046041954,0.112946888709409,2.71072532902583
86273642,21,2.46437253607173,0.171367327824771,4.11281586779451
229671667,17,2.46339564715206,0.050683196071527,1.21639670571666
115384499,19,2.46331724360758,0.061276975623838,1.47064741497211
219011645,14,2.46064672634699,0.329646658096988,7.91151979432772
179234597,8,2.46003243957292,0.052536005302538,1.26086412726092
360020321,14,2.45645587074719,0.121467730665766,2.91522553597839
229618806,23,2.45339431992168,0.155099830533007,3.72239593279218
372732576,21,2.4527919996801,0.053673006828006,1.28815216387215
198557860,22,2.45097853842135,0.280139466230895,6.72334718954147
119718269,9,2.4492382834208,0.081449576884754,1.95478984523409
360020321,20,2.44894843231679,0.054791937753156,1.31500650607574
394356010,28,2.44857737342369,0.061849167649901,1.48438002359762
367006563,25,2.4426546804018,0.050950157566662,1.22280378159988
424389265,15,2.43999806688169,0.13661428517048,3.27874284409151
166832907,4,2.43755161892218,0.06464717700403,1.55153224809671
188777430,24,2.4357154248834,0.055007041420907,1.32016899410176
469952974,16,2.43241784914731,0.191124289024723,4.58698293659335
260655797,28,2.4314361456244,0.098114458889921,2.3547470133581
234523931,1,2.42953711640962,0.284844926687822,6.83627824050774
298263301,15,2.4268374226622,0.054119633851895,1.29887121244547
155776875,2,2.42585345430275,0.202385247802558,4.8572459472614
161729486,24,2.42466515968157,0.3983548454492,9.5605162907808
31792609,13,2.42155710995863,0.154962839219287,3.71910814126289
262818859,1,2.42048098997864,0.481693206262806,11.5606369503074
356062524,25,2.41375843026914,0.062662702760509,1.50390486625221
41168549,10,2.41284528452939,0.208699801158986,5.00879522781567
420267323,20,2.41188686729007,0.071648413531947,1.71956192476673
211414575,1,2.41136899232229,0.415505843522806,9.97214024454735
261264800,4,2.41013105180548,0.093503415112253,2.24408196269406
268336998,8,2.40889554860972,0.107211111683632,2.57306668040716
389360181,23,2.40856513861515,0.094285332038703,2.26284796892886
316627328,19,2.40376769772684,0.117097010821615,2.81032825971876
260655797,4,2.40370616738756,0.144941919391101,3.47860606538643
305863651,19,2.40310581362906,0.270480338226669,6.49152811744006
192933496,18,2.40188164737033,0.055536975182222,1.33288740437332
469430747,15,2.40065350394273,0.074065095012801,1.77756228030723
260972843,8,2.39899681978675,0.142404916382194,3.41771799317265
150321663,1,2.39843877420987,0.153628665066177,3.68708796158825
219795029,23,2.39673447517744,0.088360042174697,2.12064101219273
229683574,15,2.39423883744538,0.309885004502168,7.43724010805203
137858708,15,2.38986458579348,0.051835928219777,1.24406227727465
229404121,24,2.38701230080578,0.109494446726244,2.62786672142986
355935333,14,2.38377490685293,0.052663427344928,1.26392225627827
280866656,4,2.38220231930965,0.053145737241344,1.27549769379225
189619789,8,2.38070028076243,0.064164968274781,1.53995923859473
272781143,21,2.37905516532989,0.050871769808941,1.22092247541459
167812509,5,2.37840711319793,0.335855345143036,8.06052828343287
147250411,28,2.37534405337539,0.099077753036351,2.37786607287243
155719375,8,2.37036907776925,0.167580897432605,4.02194153838253
219855010,20,2.3670191337361,0.053327824913741,1.27986779792978
441323300,27,2.36694102677733,0.073345945524256,1.76030269258215
298229849,16,2.36411583294904,0.093291398851576,2.23899357243781
423236614,27,2.36157304403244,0.397183496981395,9.53240392755347
198104202,16,2.35952968981652,0.077156215307245,1.85174916737387
300037002,13,2.35928467548982,0.081422815813229,1.9541475795175
251135630,6,2.35823275606998,0.319370993885318,7.66490385324763
239456636,14,2.35807437789354,0.085713623194559,2.05712695666942
356975864,14,2.35762508761793,0.111295696509029,2.67109671621669
229683574,23,2.3557782108958,0.310458040565336,7.45099297356806
136995130,16,2.35367508817306,0.276312993179738,6.6315118363137
423786241,5,2.35133688647786,0.051702038642736,1.24084892742566
267362704,27,2.35081277836704,0.090044526042654,2.1610686250237
64940097,16,2.35029860649989,0.068332364082932,1.63997673799036
356975864,17,2.34794890845059,0.067141076037755,1.61138582490612
161746333,23,2.34681244850564,0.072617122424092,1.74281093817821
119286519,6,2.34433212420974,0.203532260963249,4.88477426311798
237104308,15,2.3409946976468,0.155188700925096,3.72452882220231
323493410,8,2.33977804306792,0.062093439339877,1.49024254415705
260655797,10,2.33902156511095,0.279064327213383,6.69754385312118
173336516,17,2.33807564009481,0.065555941686797,1.57334260048313
236903940,24,2.3377513606088,0.188525907955076,4.52462179092183
26824497,17,2.33697383598566,0.080172052676613,1.9241292642387
260655797,3,2.33681266235443,0.278889180645352,6.69334033548845
352949913,17,2.33545709885887,0.175145309490216,4.20348742776518
150321663,2,2.33512717950691,0.050117280699919,1.20281473679806
150322322,4,2.33401330554277,0.26056172780646,6.25348146735504
154561790,14,2.3301847244122,0.053651613689783,1.28763872855478
267362704,28,2.32833804967137,0.120604964778046,2.89451915467311
224303753,15,2.3257816842084,1,24
395130640,11,2.32549009586302,0.234218696349636,5.62124871239127
230795292,12,2.32513308759537,0.068445494247981,1.64269186195154
41700108,23,2.32282814339409,0.071305557595229,1.7113333822855
152938557,28,2.32222880867661,0.081399076052766,1.95357782526639
