,istart,istop,cstart,cstop,tstart,tstop,ed_rec,ed_rec_err,ampl_rec,dur,total_n_valid_data_points,snr,period,period_h,TIC,Sector,note,dur_over_period,
462,6173,6218,469534,469579,1879.58550902898,1879.64801006876,1069.44929604824,7.84566509929117,0.744257807731628,0.062501039778681,17887,2.48165927784871,0.164320865009436,3.94370076022646,462637035,21,I,0.380359729575985,
466,11059,11085,455295,455321,1859.80883365563,1859.84494520635,426.181376594246,4.63832573027295,0.739938735961914,0.0361115507244,17334,3.29248425061288,0.164368248499729,3.9448379639935,462637035,20,I,0.219699066297829,
798,3543,3560,567372,567389,2015.46947624937,2015.49308739974,217.311601073968,4.43614826723651,0.482629179954529,0.023611150372517,16643,2.68783189182543,0.069759170839204,1.6742201001409,461579405,26,I,0.338466614331484,
910,16924,16932,542322,542330,1980.67765761601,1980.68876891076,186.497516950211,11.0307199376668,0.43336820602417,0.011111294756802,17918,2.2144456937652,0.053152139856618,1.27565135655883,455959622,24,I,0.209046988263795,
66,14436,14453,281948,281965,1619.05219964976,1619.07581073919,1235.55562218376,9.3814721225033,3.04460906982422,0.023611089430233,17766,2.05479069628094,0.135275164432922,3.24660394639013,454254671,11,norot,0.174541199260126,
869,1492,1554,191849,191911,1493.91771029625,1494.0038235424,981.868157598378,11.386133099155,0.453952431678772,0.086113246144578,16063,3.18866531799214,0.088201683486619,2.11684040367886,452922110,7,GOT,0.976322024030779,
1246,7425,7517,415823,415915,1804.98768514875,1805.11546372963,1580.94801789203,5.60353460420472,0.337233781814575,0.127778580875201,13122,2.06133270448019,0.213788944216133,5.13093466118718,441811894,18,complex shape,0.597685634978493,
1225,10711,10724,556429,556442,2000.27235898036,2000.29041434015,140.980184530603,2.19331061927369,0.341262459754944,0.018055359791561,16947,2.01394674442768,0.057166641101722,1.37199938644134,441740483,25,I,0.315837338762538,
210,6572,6603,570433,570466,2019.71960079828,2019.76543336745,1172.66139711764,6.48968890768116,1.29834747314453,0.045832569177719,16643,2.27977640049681,0.186871821953884,4.48492372689322,441606549,26,I,0.245262066257531,
438,2960,2997,445999,446036,1846.90194759949,1846.95333675708,1041.6553509016,5.84389044793655,0.782328128814697,0.051389157583799,16039,2.05449224671209,0.187026127891132,4.48862706938718,441606549,20,complex shape,0.274769938100374,
204,7035,7053,122317,122335,1397.34534000372,1397.37034008933,933.910438120942,8.51785457048137,1.31945443153381,0.025000085610373,13153,2.0189977183984,0.062923039156046,1.51015293974511,441497175,3,norot,0.397312112474002,
463,7057,7072,122339,122355,1397.37589566355,1397.39811795949,525.341248358863,8.53277622300934,0.741896033287048,0.02222229594031,13153,2.0189977183984,0.062923039156046,1.51015293974511,441497175,3,I,0.353166284374787,
575,4974,5034,137293,137353,1418.14543203241,1418.22876626549,580.849829821571,4.83836803109101,0.61498212814331,0.083334233073856,15481,2.09096304969937,0.403083858585663,9.67401260605591,439913926,4,I,0.206741677442154,
261,13942,13989,149052,149099,1434.47736842689,1434.54264516191,1234.88040859901,4.60323604926588,1.15796732902527,0.065276735014777,15481,2.09096304969937,0.403083858585663,9.67401260605591,439913926,4,I,0.161943311855303,
944,11626,11638,186004,186016,1485.79995778553,1485.81662438759,434.786681192455,17.2339982411655,0.422831416130066,0.016666602052965,14531,2.0977454501295,0.065309557519187,1.56742938046049,438462123,6,I,0.255193920860183,
398,11436,11451,164199,164214,1455.51513319713,1455.53596603595,616.114007908785,12.2175407443299,0.834230422973633,0.020832838825299,17367,2.18585468520244,0.07422015058606,1.78128361406543,434167503,5,I,0.28068979462852,
494,16860,16870,109570,109580,1379.64168780369,1379.6555765709,226.375660548511,3.83470526993359,0.700051784515381,0.013888767206936,18018,2.27601000545132,0.056878721805367,1.36508932332882,434109088,2,I,0.244182125865309,
2221,6522,6544,374789,374811,1747.99881065267,1748.02936639866,243.602733286423,6.13067982079865,0.201439261436462,0.03055574599648,13470,2.03593028282475,0.056046084042001,1.34510601700803,430844759,16,sys,0.545189668801508,
756,8008,8059,257860,257911,1585.59960522602,1585.670437746,264.107236057765,0.855607781180745,0.509089946746826,0.070832519983696,15093,3.51132552167004,0.1794193427894,4.30606422694561,429354344,10,I,0.394787534512587,
907,11612,11658,261482,261528,1590.63008690631,1590.69397460342,293.116374987007,1.0168776041541,0.434803485870361,0.063887697113387,15093,3.51132552167004,0.1794193427894,4.30606422694561,429354344,10,I,0.356080320661845,
1982,12004,12037,261874,261907,1591.17452096046,1591.22035339468,144.320274565644,1.17808670273873,0.224780082702637,0.045832434216663,15093,3.51132552167004,0.1794193427894,4.30606422694561,429354344,10,I,0.255448679635732,
881,15089,15109,107733,107753,1377.08737443731,1377.11515148464,397.164860532857,6.03509987133632,0.447714567184448,0.027777047330801,18017,13.3399598113202,0.050171132216023,1.20410717318454,425937691,2,I,0.553646013233282,
1107,5546,5561,76355,76370,1333.50716137759,1333.52799490849,307.31953693673,5.82111990036795,0.370372772216797,0.020833530890286,17805,14.595166774249,0.050155969722008,1.20374327332818,425937691,1,I,0.41537489965316,
725,10521,10532,103078,103089,1370.6222507256,1370.6375281753,230.791192292027,1.87226173748129,0.5243239402771,0.015277449698715,18017,13.3399598113202,0.050171132216023,1.20410717318454,425937691,2,I,0.304506775588291,
1930,3277,3284,94667,94674,1358.94049462069,1358.95021673692,94.3603870922609,2.94655544965641,0.23141872882843,0.009722116229113,18017,13.3399598113202,0.050171132216023,1.20410717318454,425937691,2,I,0.19377908768836,
587,17493,17570,170281,170358,1463.96027850081,1464.06722072465,2828.85530617383,28.7651631720666,0.609874606132507,0.106942223846772,17571,2.35133688647786,0.051702038642736,1.24084892742566,423786241,5,sys,2.06843340522312,
509,12303,12312,299650,299659,1643.6388352961,1643.65133548892,250.012109364788,4.26291282388751,0.680092096328735,0.012500192822699,18804,2.25901030023554,0.068749277383404,1.64998265720169,423236614,12,I,0.181822897613707,
783,2166,2174,288562,288570,1628.23850338497,1628.24961480196,202.832785746186,4.30262778897492,0.49131178855896,0.011111416982658,18804,2.25901030023554,0.068749277383404,1.64998265720169,423236614,12,I,0.161622309434488,
1434,11086,11157,163849,163920,1455.02886356954,1455.12747190213,1587.85396120996,12.1450276388599,0.298348903656006,0.098608332592221,17367,2.01792313939206,0.058146792850954,1.3955230284229,416744592,5,SSO,1.69585161549633,
1807,733,749,115002,115018,1387.18582924381,1387.20805159005,163.09794497837,2.19187423471948,0.242170095443726,0.022222346230819,13153,2.04332336564977,0.069864056022426,1.67673734453823,415974305,3,norot,0.318079818092522,
134,7379,7408,414834,414863,1803.61845745825,1803.65873470774,728.17895369644,1.43791293354538,1.8266658782959,0.040277249492874,14752,4.25264143231776,0.107907290121951,2.58977496292683,415957794,18,I,0.373257909149186,
186,8595,8638,519117,519160,1948.45503445454,1948.51475690934,1169.68603348346,4.97737998312747,1.42016339302063,0.05972245480325,13040,3.62494285060422,0.143421792599155,3.44212302237973,409372963,23,I,0.416411297899242,
377,12831,12850,420265,420284,1811.15832232919,1811.18471053151,448.943228515962,4.61627699422776,0.871437668800354,0.026388202317776,14956,3.38531782826448,0.139883924295078,3.35721418308187,408094501,18,I,0.188643566090636,
288,14231,14249,403364,403382,1787.68515265904,1787.71015238859,600.039238112999,4.09392969047638,1.08305668830872,0.02499972954729,14494,2.48396041434144,0.139819830625208,3.355675935005,408094501,17,I,0.178799598279465,
866,5106,5124,489636,489654,1907.51009586508,1907.5350966116,274.573971001721,5.28535194600937,0.454994201660156,0.025000746520163,15666,6.00676816174454,0.082864082139838,1.9887379713561,406732126,22,I,0.301707879633214,
1708,7210,7220,375477,375487,1748.95335986386,1748.96724887152,188.303079968204,15.4373735040354,0.253094673156738,0.013889007667331,14826,2.13465807681767,0.051687167003317,1.24049200807961,403846866,16,sys,0.268712883150274,
375,3741,3824,548397,548489,1989.11502392373,1989.24280039118,896.972735107785,1.91951070972538,0.879562258720398,0.127776467445528,16947,3.97078274921447,0.077355439028153,1.85653053667568,402980664,25,I,1.65180973763234,
526,5459,5515,569310,569366,2018.16089375773,2018.23867246479,379.804931072981,1.10310087502111,0.662186741828918,0.077778707059679,16643,5.17138120977171,0.110389202877625,2.64934086906299,402980664,26,I,0.704586182635115,
1449,9663,9732,555354,555425,1998.7774656572,1998.8760765276,295.095868891926,1.72950220855155,0.294495344161987,0.098610870406446,16947,3.97078274921447,0.077355439028153,1.85653053667568,402980664,25,I,1.27477617146685,
1957,13632,13653,578302,578323,2030.64999285195,2030.67916012551,93.8577078726219,0.90012203535126,0.227899789810181,0.029167273561143,16643,5.17138120977171,0.110389202877625,2.64934086906299,402980664,26,I,0.26422215942149,
2036,11871,11926,576513,576569,2028.17194606326,2028.24972236246,159.232167906978,1.21910383624381,0.217516660690308,0.077776299202469,16643,4.2799620701469,0.132786113787946,3.18686673091069,400361232,26,I,0.585726149999951,
1201,15347,15378,580038,580070,2033.06768010011,2033.11212359508,330.534848210142,1.10835741447644,0.347596645355225,0.044443494969528,16643,4.2799620701469,0.132786113787946,3.18686673091069,400361232,26,I,0.334699869600088,
272,5696,5706,373963,373973,1746.84490642482,1746.85879553982,347.473360360558,6.53954653500737,1.11865234375,0.013889115002485,14380,2.26452557827871,0.060664766397534,1.45595439354081,399964558,16,I,0.228948627469694,
632,7913,7946,257320,257353,1584.84953253149,1584.89536581693,941.760036718472,6.11441380618396,0.572978258132935,0.045833285446179,15538,3.27774355804061,0.184153042077502,4.41967300986006,397431902,10,I,0.248886930832724,
765,10893,10901,318930,318938,1670.41778169083,1670.4288927958,169.392171245779,1.86309956953128,0.501044750213623,0.011111104976862,19282,2.21914089868408,0.059237642336736,1.42170341608166,396088793,13,norot,0.187568318700143,
2028,1241,1268,308460,308487,1655.87363175146,1655.91113222465,334.832817117994,6.41921216282895,0.218551993370056,0.037500473190903,19282,2.00931614594316,0.056822998621379,1.36375196691309,394356010,13,I,0.659952380210957,
850,14209,14230,322283,322304,1675.07239190878,1675.10155867058,342.439142404943,4.93376824863722,0.462284088134766,0.029166761800298,19282,2.00931614594316,0.056822998621379,1.36375196691309,394356010,13,I,0.513291493021003,
905,16090,16101,324175,324186,1677.70017627949,1677.71545408346,186.286816355556,3.57499880801195,0.43636167049408,0.015277803977824,19282,2.00931614594316,0.056822998621379,1.36375196691309,394356010,13,I,0.268866556649404,
1586,8881,8889,316232,316240,1666.66818396448,1666.67929514653,88.5792393263376,3.37274731561677,0.272029161453247,0.01111118204426,19282,2.00931614594316,0.056822998621379,1.36375196691309,394356010,13,I,0.195540226912269,
998,1112,1119,308331,308338,1655.69446281913,1655.70418516445,124.981923088879,3.90193641643918,0.406360626220703,0.009722345318551,19282,2.00931614594316,0.056822998621379,1.36375196691309,394356010,13,I,0.171098772582077,
1875,10109,10118,259525,259534,1587.91210919032,1587.92460935451,137.616556549627,3.82894721269453,0.235355138778686,0.012500164188623,15538,2.24381264762944,0.051553389301153,1.23728134322768,390586370,10,I,0.242470269328023,
1499,14021,14027,263457,263463,1593.3732697956,1593.38160316357,72.3429418063596,2.63769428263587,0.284512758255005,0.008333367974501,15538,2.24381264762944,0.051553389301153,1.23728134322768,390586370,10,I,0.161645394948158,
1665,15183,15190,87589,87607,1349.1118505991,1349.1368497562,186.775790634459,0.756985292218531,0.258742213249207,0.024999157101775,17804,7.80796284510121,0.099259419105569,2.38222605853366,389426731,1,I,0.251856774168573,
1870,4615,4639,75376,75400,1332.14825988357,1332.18159315941,200.660075150512,2.84052744828078,0.235920190811157,0.033333275840278,17804,5.61562712412274,0.143210380758498,3.43704913820396,389051009,1,I,0.232757399734097,
2225,14859,14873,422338,422352,1814.03689964428,1814.05634372685,255.025194373169,14.6591825383547,0.201045870780945,0.019444082573728,14940,2.06091323461328,0.051664084218311,1.23993802123946,387446084,18,I,0.376355893420376,
856,7668,7674,415024,415030,1803.87876234218,1803.88709552671,221.012293623364,10.3655758351157,0.458350658416748,0.008333184531921,14940,2.06091323461328,0.051664084218311,1.23993802123946,387446084,18,I,0.161295504565772,
1348,6014,6040,430146,430172,1824.88277892563,1824.91889006699,432.70550756239,6.48356458147505,0.314239025115967,0.036111141358106,16404,4.30844633892943,0.207810447814719,4.98745074755326,385445333,19,I,0.173769614270319,
2172,4034,4047,332510,332523,1689.27314857933,1689.29120438772,85.319346274461,1.63221668825419,0.205320835113525,0.018055808395729,18125,2.26901897088598,0.062261899284737,1.49428558283368,383553281,14,I,0.289997712937665,
692,9595,9608,574192,574205,2024.9422134157,2024.96026896499,214.572944085058,1.9824289125266,0.53996193408966,0.018055549287283,16642,2.10182686804413,0.097034233014438,2.3288215923465,383553281,26,I,0.186074014565524,
543,1276,1292,507355,507371,1932.11996311295,1932.14218607294,262.114006789423,3.50943922491848,0.644202828407288,0.022222959987857,12843,2.70883339029952,0.102994320623989,2.47186369497574,379190818,23,norot,0.215768790484948,
646,9618,9634,498469,498485,1919.77305245674,1919.79527430589,201.034012328245,1.8172065083748,0.563658595085144,0.022221849148991,14288,2.1216278795285,0.084591631715489,2.03019916117173,376870091,22,I,0.262695596459598,
1872,10891,10940,475304,475357,1887.6020853234,1887.6756948375,628.183615510347,8.74718646297216,0.235863327980041,0.073609514095551,18015,2.4527919996801,0.053673006828006,1.28815216387215,372732576,21,I,1.37144383081483,
1668,9978,9988,417368,417378,1807.13499269275,1807.14888138254,113.425445515011,2.75373953143271,0.258625030517578,0.013888689781652,14892,2.17931986171213,0.058706194375005,1.40894866500011,372061167,18,I,0.23657963064227,
1509,12318,12329,419817,419828,1810.53859347146,1810.55387101881,170.354671023202,3.88548561514566,0.283017754554749,0.015277547350706,14834,2.04023874728755,0.05791990993236,1.39007783837664,370943224,18,I,0.263770219403784,
892,9772,9795,417164,417187,1806.85384861546,1806.88579245598,380.450760239513,8.4501016102318,0.443756937980652,0.031943840512895,14908,4.09118559254634,0.177183750766048,4.25241001838515,370065236,18,I,0.180286512588129,
1704,13741,13755,421205,421226,1812.46622046812,1812.49538636765,353.858331598098,10.8864717032424,0.253361821174622,0.029165899527925,14908,4.09118559254634,0.177183750766048,4.25241001838515,370065236,18,I,0.164608207027039,
378,586,598,424658,424670,1817.26354779901,1817.28021487452,307.852292303438,5.44286732431957,0.869768261909485,0.016667075506803,16442,2.01709336692751,0.050267016019176,1.20640838446022,367440157,19,I,0.331570815750129,
608,10901,10910,436020,436029,1833.04422597802,1833.05672590804,278.234898365674,5.29384433779239,0.591182589530945,0.012499930027161,16442,2.01709336692751,0.050267016019176,1.20640838446022,367440157,19,I,0.248670619763713,
2173,9165,9171,554851,554857,1998.07940405416,1998.08773744331,72.8153953804229,3.20440525645604,0.205274820327759,0.008333389144809,16947,2.4426546804018,0.050950157566662,1.22280378159988,367006563,25,I,0.16355963441145,
1933,5329,5334,392399,392411,1772.45501577861,1772.47168247704,147.470593388089,12.1430107193817,0.230745911598206,0.016666698432573,13238,2.10182911201673,0.095569131015128,2.29365914436307,360020321,17,I,0.174394161122327,
1533,12664,12688,280706,280730,1617.32642602623,1617.35975863257,262.013348183534,9.94228315732831,0.279565453529358,0.033332606348267,17236,2.65749872054593,0.177733111638256,4.26559467931814,359158317,11,I,0.187543030339274,
519,12762,12787,402084,402109,1785.90801267689,1785.94273486705,813.689591971867,10.0402086396425,0.669931769371033,0.03472219016021,14119,2.19688889163682,0.200106070149795,4.80254568359508,358899709,17,I,0.173518924909263,
1383,7525,7542,254640,254657,1581.12382844592,1581.14743950538,227.638655380424,1.41166280753908,0.308293700218201,0.023611059458745,16129,3.45369308519493,0.1308951182454,3.14148283788961,356838394,10,I,0.180381512887894,
314,8553,8579,338620,338647,1697.75969843013,1697.79719764219,562.911685110931,6.51175710912337,1.01446461677551,0.037499212064176,16119,3.39280842956485,0.241537117108349,5.79689081060037,356632694,14,I,0.155252379067498,
618,8279,8297,554480,554498,1997.57038673469,1997.59538684205,476.190924036761,6.41536404507275,0.58245050907135,0.025000107361848,15760,2.41375843026914,0.062662702760509,1.50390486625221,356062524,25,I,0.398963119375749,
665,6111,6129,334615,334633,1692.19439703685,1692.21939733306,362.034407350571,6.09590899498924,0.556179881095886,0.025000296212966,18125,2.38377490685293,0.052663427344928,1.26392225627827,355935333,14,I,0.474718366680208,
413,12557,12649,186939,187031,1487.09509189311,1487.22286756627,3212.74595549063,3.86572127558346,0.807358145713806,0.127775673158794,14527,2.07827086268093,0.316582404466859,7.59797770720461,354572301,6,norot,0.403609522689597,
2102,8320,8370,160082,160132,1449.79377207701,1449.8632169941,280.185451023686,2.84615858781193,0.211606025695801,0.06944491709146,17586,3.41329450942158,0.316454062846193,7.59489750830864,354572301,5,I,0.219447070664447,
1489,363,370,406213,406220,1791.64466931019,1791.65439156743,102.131019306872,4.74432237816202,0.28586757183075,0.009722257237172,14494,2.07692644970266,0.051187357641953,1.22849658340688,354257585,18,I,0.189934735548914,
17,8949,8990,453158,453199,1856.84050573025,1856.89744911842,3484.65591038225,5.80441823348374,5.89554309844971,0.05694338817284,17334,2.28989398163717,0.273806399884406,6.57135359722574,352239584,20,I,0.207969529554021,
327,837,875,464127,464165,1872.0750088398,1872.12778588825,640.320139615249,5.65573341394339,0.984624862670898,0.052777048447979,18002,3.28153995731841,0.27334586511302,6.56030076271248,352239584,21,I,0.193077910383453,
542,13375,13410,402914,402949,1787.05859466799,1787.10720488723,809.935039698824,6.37563240607656,0.644300103187561,0.048610219233751,13532,2.14015435743469,0.273365706566141,6.56077695758739,352239584,17,I,0.177821204584745,
2129,13290,13300,560826,560836,2006.3770782874,2006.39096749383,148.515334598545,4.20427493861425,0.208958745002747,0.013889206433305,15199,7.25446007419404,0.08847997647591,2.12351943542184,351685943,25,I,0.156975702147554,
1284,7064,7077,295534,295547,1637.92470398166,1637.94275955468,203.497232944701,4.03410344187519,0.328571677207947,0.018055573023048,15414,2.06307594878701,0.075715501326079,1.8171720318259,351099931,12,I,0.238466003748549,
411,779,795,545384,545400,1984.93161483196,1984.95383680658,270.129524433552,2.50004268490751,0.81043815612793,0.022221974618788,16947,2.1103775904563,0.052728577257066,1.26548585416959,350734035,25,I,0.421440815868213,
2087,6086,6098,550770,550782,1992.41210076569,1992.4287673101,88.3441342063047,2.82854640151948,0.212783336639404,0.016666544410327,16947,2.1103775904563,0.052728577257066,1.26548585416959,350734035,25,I,0.316081815162073,
2071,6631,6639,396641,396650,1778.34646777774,1778.35896800206,85.3893199958662,1.89327122264862,0.21418559551239,0.012500224321912,12875,2.28009603854592,0.058563805637338,1.40553133529611,350734035,17,I,0.213446243560756,
911,1494,1524,133747,133790,1413.2142562757,1413.27397901572,974.691119584605,17.1374495601928,0.432398200035095,0.059722740020789,15477,2.02953089853524,0.063842586223775,1.53222206937059,350025862,4,sys,0.935468682478722,
1368,6019,6029,196392,196402,1500.22243175527,1500.23632086166,187.488502245124,7.07383043111354,0.31071150302887,0.013889106386841,16063,2.28152580914986,0.05908971448012,1.41815314752288,350025862,7,norot,0.235051167686955,
328,12233,12251,320295,320313,1672.30932073614,1672.33432034741,754.073458256081,12.7451063771475,0.978915095329285,0.024999611267958,19283,2.0541050016264,0.05523244020011,1.32557856480263,350025862,13,I,0.452625507353706,
1952,7490,7503,78353,78366,1336.27846204472,1336.29651728732,202.333472332055,10.1497569118431,0.22873592376709,0.018055242599758,17805,2.22562841888504,0.054508850600415,1.30821241440995,350025862,1,I,0.331235063680109,
193,16439,16450,324523,324534,1678.18144863815,1678.19672615947,725.243310328046,9.53146924703923,1.39473176002502,0.015277521320968,19283,2.0541050016264,0.05523244020011,1.32557856480263,350025862,13,I,0.27660413455601,
393,12515,12524,320585,320594,1672.71209224156,1672.72459204656,402.005604484288,7.62656150604048,0.840887546539306,0.01249980500188,19283,2.0541050016264,0.05523244020011,1.32557856480263,350025862,13,I,0.22631274223251,
959,6304,6312,313592,313600,1662.99976324377,1663.01087416461,222.280810804293,12.8079345623714,0.417982220649719,0.011110920834653,19283,2.0541050016264,0.05523244020011,1.32557856480263,350025862,13,I,0.201166575193809,
1740,15961,15968,324045,324052,1677.51757081727,1677.52729287844,127.859457920373,8.05109321704929,0.248806238174438,0.009722061178309,19283,2.0541050016264,0.05523244020011,1.32557856480263,350025862,13,I,0.176020851932043,
996,8381,8393,143447,143459,1426.68695046452,1426.7036174164,142.510807635578,2.60527778917247,0.406545996665955,0.016666951878278,15477,2.16880105158003,0.091428289902247,2.19427895765392,349306411,4,I,0.182295347491437,
35,6847,6864,531982,531999,1966.31533521978,1966.33894654809,1735.25943111427,24.1231665897076,4.5413670539856,0.023611328309244,16916,2.05803285370057,0.052708118995154,1.26499485588368,346081048,24,I,0.447963781659801,
880,10803,10822,223997,224016,1538.56375711834,1538.59014605797,190.132192675695,1.3625380331359,0.448623776435852,0.026388939627395,13121,2.03120703842158,0.053798176572725,1.29115623774539,340638718,8,I,0.490517361526596,
715,3463,3490,94866,94893,1359.21579308716,1359.25329396993,246.655697919227,2.03323909992181,0.52887487411499,0.037500882778886,18017,4.0033375009338,0.222431998255958,5.338367958143,339607562,2,I,0.168594820317771,
1821,7462,7468,571355,571362,2021.00751054826,2021.01723299234,93.5314925151169,2.6974951353483,0.240565061569214,0.009722444086037,16643,2.07736619361129,0.057104379179906,1.37050510031773,336664287,26,I,0.170257416780711,
1170,12745,12766,538099,538120,1974.81261108206,1974.84177814692,278.211442073545,8.29893971248716,0.356732487678528,0.02916706486235,17918,2.00909291588572,0.05837751373235,1.4010603295764,334810574,24,I,0.499628418505035,
1785,965,1010,92310,92355,1355.66907421806,1355.73157481042,837.87362000115,14.0730396097202,0.243963241577148,0.06250059236163,18018,2.1194407081878,0.078927551013555,1.89426122432532,332519883,2,SSO,0.791872946252902,
1024,10979,10987,103559,103567,1371.29272930806,1371.30384026277,124.068462845653,2.42808640999573,0.395308613777161,0.01111095471947,18018,8.01874184785082,0.057570892467218,1.38170141921323,332517282,2,I,0.19299604788647,
2093,17513,17531,481957,481975,1896.83958981178,1896.86459033089,242.203510272646,9.35211022184047,0.212463855743408,0.025000519107607,18036,2.21999182219163,0.064591251765505,1.55019004237213,320524973,21,I,0.387057355667452,
1382,7371,7386,314673,314688,1664.50608301061,1664.52691659443,169.185449621016,2.72734655360443,0.308492302894592,0.020833583825152,19283,2.18664973518801,0.110803734545503,2.65928962909208,319739812,13,I,0.188022397535675,
2034,2718,2730,309979,309991,1657.98653936944,1658.00320634053,118.686514849781,2.49292385814845,0.217909216880798,0.01666697108908,19283,2.18664973518801,0.110803734545503,2.65928962909208,319739812,13,I,0.150418856886412,
489,15752,15764,440899,440912,1839.81924901267,1839.83730387938,212.0962792566,1.43885679340627,0.706112146377564,0.018054866716284,16495,2.40376769772684,0.117097010821615,2.81032825971876,316627328,19,I,0.154187255418404,
1254,1163,1173,229540,229550,1546.26617035205,1546.28005921707,94.510023297647,1.17249053166785,0.335538268089294,0.013888865022864,15303,2.61173861307613,0.065173275450137,1.56415861080329,308776238,9,I,0.213106751608489,
999,7295,7352,571183,571242,2020.76863419702,2020.85057878373,939.178119122664,7.96480463271495,0.406330585479736,0.081944586715054,16643,2.27987093274432,0.074884276275148,1.79722263060355,308358603,26,norot,1.09428294952019,margin
868,1379,1390,507492,507503,1932.30990166445,1932.3251799171,171.719113998984,3.28998541132125,0.454081892967224,0.015278252657254,13203,2.00159278717513,0.074719793477151,1.79327504345163,307789889,23,I,0.204473967957714,
282,10578,10597,202165,202184,1508.24493575884,1508.2713249776,940.180992555474,11.7356402123047,1.09387850761414,0.026389218757004,16063,2.21078413882387,0.076551026960349,1.83722464704837,307706586,7,I,0.344727168332735,
2188,9290,9303,81005,81018,1339.96813417388,1339.98618961049,152.873234726437,2.80179397388769,0.203958511352539,0.018055436612485,17795,2.46864981662654,0.051809484816523,1.24342763559656,302376679,1,I,0.34849674102003,
1012,160,173,405818,405831,1791.09614242882,1791.11419825708,169.392821701843,2.8074856355503,0.400207996368408,0.018055828267734,14540,2.24456729803162,0.082073062588403,1.96975350212168,301102220,18,sys,0.219997008741883,
1114,17413,17420,170199,170206,1463.84275444607,1463.85247673756,131.107468618279,9.13041151919965,0.369015693664551,0.009722291496473,17577,2.1424150815646,0.063872647266024,1.53294353438457,300037002,5,sys,0.152213692599596,
