phi,flux,t,flux_err,median_,modelflux,modelflux_err
8.902235536033102,310.0698207092828,1493.7510394447481,6.4601767418286675,312.1579330675633,315.0825886766399,0.945107007246526
8.951692388759877,311.7097908223077,1493.7524283689133,6.454478691037732,312.1579330675633,315.1026832608806,0.945732929344266
9.001149241519038,304.5220296385887,1493.7538172930795,6.456501757972491,312.1579330675633,315.11179454225584,0.9464065870421632
9.050606094294391,309.1140018665319,1493.755206217246,6.482904095298336,312.1579330675633,315.1097270994689,0.9471286182096038
9.10006293047227,313.11653684783596,1493.7565951409465,6.47356435292609,312.1579330675633,315.09635837793047,0.9478994660743154
9.149519783231431,310.52159553533056,1493.7579840651126,6.47283998643456,312.1579330675633,315.07164026660774,0.94871933608314
9.198976635982495,310.6081117943795,1493.7593729892785,6.465683916823692,312.1579330675633,315.03560008177755,0.9495881645189299
9.248433472152279,311.49405508301425,1493.7607619129788,6.452751339358238,312.1579330675633,314.98834087517406,0.9505055579043735
9.297890324935729,313.12053121103963,1493.7621508371456,6.469577336673164,312.1579330675633,314.9300410166799,0.9514707761414847
9.347347177686792,311.80152690517934,1493.7635397613114,6.464999863745316,312.1579330675633,314.8609532815246,0.9524827028676761
9.396804013840383,314.17792150608875,1493.7649286850112,6.470861510521916,312.1579330675633,314.78140316303706,0.9535398114376498
9.446260866591448,313.863577000604,1493.7663176091771,6.484281975238852,312.1579330675633,314.6917864868812,0.9546401648111958
9.495717719374898,317.1885353445614,1493.767706533344,6.473667000623323,312.1579330675633,314.5925666683144,0.9557814033371994
9.545174555544682,314.9514329077647,1493.7690954570442,6.467516389845406,312.1579330675633,314.4842711558924,0.9569607453565362
9.59463140830384,314.57325220339044,1493.7704843812103,6.48302597693914,312.1579330675633,314.36748726065724,0.9581749988440944
9.644088261063002,311.836278873001,1493.7718733053764,6.465952502079651,312.1579330675633,314.24285780784356,0.9594205882235037
9.693545097232786,305.4900943768116,1493.7732622290766,6.451619227943281,312.1579330675633,314.1110759954392,0.9606935701648719
9.743001950016234,319.3857674052306,1493.7746511532434,6.512572347613902,312.1579330675633,313.97287977366085,0.9619896800011365
9.792458786186018,304.27432133482216,1493.7760400769437,6.448474281805849,312.1579330675633,313.82904630305364,0.9633043642685712
9.84191563892089,322.805489561837,1493.777429001109,6.479113641460652,312.1579330675633,313.68038540025753,0.964632839350043
9.891372475114963,300.191204237708,1493.77881792481,6.459261397682569,312.1579330675633,313.5277334685272,0.965970134330431
9.940829327890315,310.5661379986341,1493.7802068489766,6.46380507247542,312.1579330675633,313.37194643611673,0.9673111551698373
9.990286164043905,308.1532071973015,1493.7815957726764,6.4558955456044425,312.1579330675633,313.21389335073053,0.9686507400526245
10.039743016794969,308.131041377128,1493.7829846968423,6.457730111247321,312.1579330675633,313.0544490634822,0.9699837267649685
10.089199852997139,316.4427361083908,1493.7843736205434,6.4723239649467725,312.1579330675633,312.89448773065686,0.9713050032425015
10.138656705748204,317.6055221591232,1493.7857625447093,6.480902037255732,312.1579330675633,312.73487550804947,0.9726095775457027
10.188113541926082,309.6802237465272,1493.7871514684098,6.472850113384685,312.1579330675633,312.5764642038486,0.9738926242240276
10.237570394685243,304.7501168881172,1493.788540392576,6.449206947335392,312.1579330675633,312.42008424585237,0.9751495487264218
10.287027230830738,309.94568511245234,1493.7899293162754,6.4561239025651584,312.1579330675633,312.26653872659534,0.9763760224756454
10.336484083606091,306.0680390553425,1493.791318240442,6.449631928306017,312.1579330675633,312.11659689308016,0.9775680429979268
10.38594091980826,318.9447262411959,1493.7927071641432,6.469388585021202,312.1579330675633,311.9709888087893,0.9787219490256549
10.435397772543132,311.88698171234137,1493.7940960883086,6.463155950944845,312.1579330675633,311.83039959740944,0.9798344661712223
10.484854608712915,308.75638294293094,1493.7954850120088,6.457654533399242,312.1579330675633,311.69546491955424,0.9809027195606829
10.534311461496364,317.35850088002917,1493.7968739361756,6.4794122673341725,312.1579330675633,311.56676617190914,0.9819242520779524
10.583768297666147,304.9040240876275,1493.7982628598759,6.449986111761872,312.1579330675633,311.44482694868583,0.982897023331418
10.63322513383593,314.06680682718434,1493.799651783576,6.460577138389963,312.1579330675633,311.33010939467584,0.9838194194321883
10.682681986595092,313.0062410526698,1493.8010407077422,6.4747483353236195,312.1579330675633,311.22301159497164,0.9846902285023528
10.73213882277297,305.13849868716716,1493.8024296314427,6.453891190479668,312.1579330675633,311.1238655327399,0.985508638287337
10.781595658967044,310.3829322751917,1493.8038185551436,6.459182848920141,312.1579330675633,311.0329353626841,0.986274201918537
10.831052511726204,305.80151054837916,1493.8052074793097,6.462647065997057,312.1579330675633,310.95041665980915,0.9869868165812617
10.880509347871698,310.38949851414145,1493.8065964030093,6.453085189327903,312.1579330675633,310.87643626240623,0.9876466842602036
10.929966184073868,302.7953973928452,1493.8079853267104,6.447699021201871,312.1579330675633,310.81105252042124,0.9882542792958893
10.979423036849221,312.85713732002114,1493.809374250877,6.4668287873713854,312.1579330675633,310.75425644090154,0.98881030107557
11.02887987300281,309.76201826026227,1493.8107631745768,6.447691097900604,312.1579330675633,310.70597340105104,0.9893156355825062
11.078336709172595,315.06156991231546,1493.812152098277,6.470547381545768,312.1579330675633,310.66606530368534,0.9897713044881467
11.127793561931755,313.2887668126277,1493.8135410224431,6.461047305084105,312.1579330675633,310.6343334912637,0.990178430110684
11.177250398109633,316.3933886984596,1493.8149299461436,6.47927332130626,312.1579330675633,310.6105221523068,0.9905381757710326
11.226707234303706,310.94935310356595,1493.8163188698445,6.459030915944044,312.1579330675633,310.59432215149735,0.9908517193368324
11.276164087062869,313.7053396178344,1493.8177077940106,6.461371181511642,312.1579330675633,310.5853754321508,0.9911202017179981
11.325620923208362,313.7433544476844,1493.8190967177102,6.46963886000461,312.1579330675633,310.5832797917539,0.9913446937769915
11.375077759402433,317.7542379813167,1493.820485641411,6.473406189358543,312.1579330675633,310.58759401202786,0.9915261653215663
11.424534595604603,308.3179632658721,1493.8218745651122,6.459803639030969,312.1579330675633,310.59784333684746,0.991665450456336
11.473991431758193,309.27737906745097,1493.823263488812,6.455994151162057,312.1579330675633,310.6135251915186,0.9917632305758639
11.523448284509257,305.0436848958998,1493.824652412978,6.462884979582962,312.1579330675633,310.6341151150229,0.9918200118130016
11.572905120711427,316.06795206865354,1493.826041336679,6.474519596944606,312.1579330675633,310.65907279578477,0.9918361157996343
11.62236195688121,309.35622372637954,1493.8274302603793,6.457419539684295,312.1579330675633,310.6878482571994,0.9918116707848965
11.671818793050992,313.0577350172389,1493.8288191840795,6.46856709907707,312.1579330675633,310.7198879917307,0.9917466080352629
11.721275629228874,317.24963598034446,1493.83020810778,6.522669544441586,312.1579330675633,310.75464108135947,0.9916406736978342
11.770732481955648,310.97525456950825,1493.8315970319452,6.459043753362633,312.1579330675633,310.79156521680505,0.9914934324803548
11.820189318157816,312.0249136187558,1493.8329859556463,6.464783493321928,312.1579330675633,310.83013248591686,0.9913042877780365
11.869646154359986,314.0973936622722,1493.8343748793475,6.474401188303061,312.1579330675633,310.86983505958796,0.9910724948111465
11.91910299050548,314.9848031429792,1493.835763803047,6.475208035101716,312.1579330675633,310.9101904714591,0.9907971957960809
11.968559826683359,313.49557755857677,1493.8371527267475,6.478560141282205,312.1579330675633,310.9507466222678,0.9904774358062745
12.018016662877432,318.02762549047475,1493.8385416504484,6.468429064380298,312.1579330675633,310.9910863856823,0.9901122060396401
12.06747349905531,305.00335250579883,1493.8399305741489,6.44718689777099,312.1579330675633,311.0308317824676,0.9897004654161807
12.116930335225094,312.53127855026105,1493.841319497849,6.497740904345281,312.1579330675633,311.06964768136476,0.9892411906078272
12.166387171394879,305.10027914193415,1493.8427084215493,6.450607240285062,312.1579330675633,311.1072449900823,0.9887334057601703
12.215844007572757,315.32766011393323,1493.8440973452498,6.46126387238583,312.1579330675633,311.1433833051926,0.9881762140253708
12.26530086034811,319.86708398685005,1493.8454862694164,6.489975170295347,312.1579330675633,311.1778730064945,0.9875688519882079
12.31475769652599,307.79937662373413,1493.8468751931168,6.464808746528367,312.1579330675633,311.21057670750105,0.9869107154617309
12.364214532671486,306.03267274967584,1493.8482641168164,6.45163765996167,312.1579330675633,311.2414102202312,0.9862013925146351
12.413671368873654,308.61009393474524,1493.8496530405175,6.456898118259429,312.1579330675633,311.27034279492744,0.9854407129267003
12.463128205075822,313.6549088183856,1493.8510419642187,6.486409867517019,312.1579330675633,311.29739680777146,0.9846287647550683
12.512585041221316,319.4944354066247,1493.8524308879182,6.467541791518373,312.1579330675633,311.3226468308605,0.9837659289269706
12.562041877399198,302.4267051950919,1493.8538198116187,6.442194161497962,312.1579330675633,311.3462181068464,0.9828529039215498
12.61149871356898,311.0674196190048,1493.855208735319,6.460616151233179,312.1579330675633,311.36828444465226,0.9818907237665333
12.660955549738762,312.05924226422576,1493.8565976590191,6.4656942325661495,312.1579330675633,311.3890655591969,0.9808807829982119
12.710412385940932,304.59813872541054,1493.8579865827203,6.456257900982653,312.1579330675633,311.4088238831684,0.979824832762172
12.759869205529434,307.1438295135522,1493.8593755059549,6.456616634058681,312.1579330675633,311.42786087822986,0.9787250030852298
12.809326041683024,301.19655808471725,1493.8607644296546,6.448097816623382,312.1579330675633,311.4465129222992,0.9775837933929534
12.858782877885192,315.1118537292823,1493.8621533533558,6.46010698159163,312.1579330675633,311.4651467210935,0.9764040680162123
12.908239714079267,310.8841057971986,1493.8635422770567,6.480089735812714,312.1579330675633,311.48415441880223,0.9751890477058135
12.957696550224762,305.05175081746347,1493.8649312007562,6.45404955088418,312.1579330675633,311.5039483633811,0.9739422922672214
13.00715338640264,309.5041627506653,1493.8663201244567,6.455706530794864,312.1579330675633,311.5249556196324,0.972667682025888
13.056610222596712,316.25332615795924,1493.8677090481576,6.4782875089094984,312.1579330675633,311.5476122806978,0.9713693810092854
13.106067058774592,307.8096049708074,1493.869097971858,6.466623044052107,312.1579330675633,311.5723576377715,0.9700518131189055
13.155523894952474,309.3602151992236,1493.8704868955585,6.46736242760988,312.1579330675633,311.5996282687303,0.968719619000117
13.204980731122255,310.7554979519664,1493.8718758192588,6.450549616750424,312.1579330675633,311.6298521077844,0.9673776168684199
13.254437550743145,300.65550126337257,1493.8732647424943,6.443006459409057,312.1579330675633,311.66344254637823,0.9660307524596564
13.303894386937216,320.6869682511315,1493.8746536661952,6.4787020509206,312.1579330675633,311.7007926972912,0.9646840567253371
13.35335122308271,310.47849904950635,1493.8760425898947,6.447624827445797,312.1579330675633,311.7422697114163,0.9633425872439049
13.40280805926059,318.20843823566247,1493.8774315135952,6.466402029704064,312.1579330675633,311.7882094315102,0.9620113809184863
13.45226489543847,311.99980792614224,1493.8788204372956,6.469360040431128,312.1579330675633,311.83891127423357,0.9606953978365413
13.50172171502697,318.06047980197036,1493.8802093605302,6.47203909180136,312.1579330675633,311.8946334413742,0.9593994759419996
13.551178551229139,307.497083220871,1493.8815982842314,6.456897954226082,312.1579330675633,311.95558861622357,0.9581282627858941
13.600635387398924,308.686103022661,1493.8829872079316,6.4603004645351945,312.1579330675633,312.0219399081836,0.9568861846859288
13.650092223552514,328.15980821201083,1493.8843761316314,6.481153357690966,312.1579330675633,312.09379746297435,0.9556773903235761
13.699549059746587,310.90020023267425,1493.8857650553323,6.457937876809971,312.1579330675633,312.1712155009047,0.9545057140166228
13.749005879359377,321.96767749704304,1493.8871539785675,6.4800151137998965,312.1579330675633,312.25418989669214,0.9533746412707104
13.798462715512969,313.97616525696867,1493.8885429022673,6.468889040462468,312.1579330675633,312.34265648246964,0.9522872677790153
13.847919551682752,320.9988176609513,1493.8899318259676,6.485816185172599,312.1579330675633,312.4364896741901,0.9512462931387009
13.89737637130364,313.12664253336334,1493.891320749203,6.477833285452803,312.1579330675633,312.5355019599812,0.9502539889188565
13.946833207473421,308.5269423853679,1493.8927096729033,6.458421655375216,312.1579330675633,312.63944405133606,0.9493121965609987
13.996290043651305,327.27476535156165,1493.8940985966037,6.498521142367364,312.1579330675633,312.748005362486,0.9484223281595032
14.045746863247901,316.38201755629416,1493.8954875198385,6.473983880272841,312.1579330675633,312.8608154136129,0.9475853664243135
14.095203699393396,322.75949719105483,1493.896876443538,6.471802142316805,312.1579330675633,312.9774458862741,0.9468018880651083
14.144660535587468,317.49222178652417,1493.898265367239,6.4733441711527675,312.1579330675633,313.0974129411954,0.9460720759770949
14.194117355208357,321.1574181352589,1493.8996542904745,6.479919892393479,312.1579330675633,313.22018045964813,0.9453957519233331
14.243574191361946,320.30278995167464,1493.9010432141743,6.480517724470723,312.1579330675633,313.3451638678418,0.9447724072471704
14.29303102753173,314.54984641282863,1493.9024321378745,6.474105481193782,312.1579330675633,313.4717341156722,0.944201246700017
14.342487847152617,318.2858223683688,1493.90382106111,6.48697655016291,312.1579330675633,313.59922251560073,0.9436812263642824
14.391944683322402,314.93402826683814,1493.9052099848102,6.46101032018598,312.1579330675633,313.72692604095954,0.9432111035812052
14.441401519492183,317.45759850354443,1493.9065989085104,6.462089675597224,312.1579330675633,313.85411264019075,0.9427894775069008
14.490858339088783,319.40425465710723,1493.9079878317452,6.478265099318344,312.1579330675633,313.9800272874092,0.9424148491123037
14.540315175266663,322.05174592267576,1493.9093767554457,6.4848678080957525,312.1579330675633,314.10389832652817,0.9420856548396909
14.589771994879454,320.42987664031534,1493.910765678681,6.481194963208662,312.1579330675633,314.2249436342792,0.9418003249357372
14.639228831057334,325.05521002312526,1493.9121546023814,6.479739544475364,312.1579330675633,314.3423775854537,0.9415573160844615
14.688685650621549,319.25943087154155,1493.9135435256153,6.468355700931613,312.1579330675633,314.4554174792249,0.9413551516967793
14.73814248681562,322.2591626772519,1493.9149324493162,6.480465068945075,312.1579330675633,314.5632906539833,0.94119246213731
14.787599306436507,323.368363481648,1493.9163213725517,6.479518042214022,312.1579330675633,314.6652409726341,0.941068002279401
14.837056142590098,338.3552829891996,1493.9177102962515,6.522557656206557,312.1579330675633,314.7605358205512,0.9409806731905102
14.886512962178601,336.7644777562273,1493.919099219486,6.507467462327798,312.1579330675633,314.8484724011798,0.940929545960817
14.935969798348383,330.9232743012326,1493.9204881431863,6.553344744069179,312.1579330675633,314.9283843522682,0.9409138543192924
14.985426617944983,348.2491362904475,1493.921877066421,6.522194889669201,312.1579330675633,314.99964760719394,0.9409330019606105
15.034883454147153,334.66637608333986,1493.9232659901222,6.510445021359468,312.1579330675633,315.0616863787547,0.9409865492974551
15.084340273743752,334.5816134008601,1493.924654913357,6.516852068870264,312.1579330675633,315.1139783581095,0.9410742017310015
15.133797109881149,329.95328924715795,1493.9260438370563,6.526522629353849,312.1579330675633,315.15605983603035,0.9411957815160776
15.183253929502035,354.3741811068612,1493.9274327602918,6.555280463499004,312.1579330675633,315.18753003687397,0.9413512150950981
15.232710765704205,410.62846675675974,1493.928821683993,6.693634715002158,312.1579330675633,315.20805517799107,0.9415404797360737
15.282167585276515,441.04313087917035,1493.930210607227,6.690639836326433,312.1579330675633,315.2173717684711,0.9417635861001495
15.3316244214463,454.4409346357497,1493.9315995309273,6.7170440030317495,312.1579330675633,315.2152894474386,0.9420205267638669
15.381081241067186,445.03503633808214,1493.9329884541628,6.712524337618884,312.1579330675633,315.2016931161999,0.9423112447090591
15.430538060655687,418.4303632259507,1493.9343773773974,6.640579951467478,312.1579330675633,315.1765444509876,0.9426355910195663
15.479994896825472,408.9959556102913,1493.9357663010976,6.648331628853808,312.1579330675633,315.13988273070953,0.942993281682325
15.529451716422072,394.5123665525789,1493.9371552243324,6.613856927913672,312.1579330675633,315.0918250599063,0.9433838679644171
15.57890853601867,396.938630221277,1493.9385441475672,6.606598339115598,312.1579330675633,315.03256578573945,0.9438066909973561
15.628365372212743,374.3078624209156,1493.9399330712681,6.577375452766349,312.1579330675633,314.9623753341477,0.9442608690615274
15.67782219180934,369.90997109367163,1493.941321994503,6.567134695551087,312.1579330675633,314.88159844850105,0.9447452574393986
15.727279011373556,373.3459497301992,1493.9427109177368,6.579988036093813,312.1579330675633,314.7906515502547,0.9452584412285857
15.776735847551436,369.67000080082653,1493.9440998414373,6.576703507721601,312.1579330675633,314.6900196690805,0.9457987225334851
15.826192667164227,365.84095537815665,1493.9454887646725,6.563276694640364,312.1579330675633,314.58025283589103,0.9463641102911899
15.875649486760823,356.2331113690125,1493.9468776879073,6.545513565303266,312.1579330675633,314.46196159112895,0.9469523323797968
15.925106322930608,355.5484391687096,1493.9482666116076,6.578133883178785,312.1579330675633,314.3358122582287,0.9475608363526021
15.974563142519111,360.22478994276753,1493.9496555348421,6.551929708352537,312.1579330675633,314.20252178690515,0.9481868132295495
16.02401996211571,362.6163215322267,1493.951044458077,6.561783870449066,312.1579330675633,314.0628517697116,0.9488272213278818
16.0734767817285,354.56988989428646,1493.9524333813122,6.595253850313954,312.1579330675633,313.9176024994487,0.94947880850279
16.12293361790638,360.89578926956165,1493.9538223050126,6.545110358839288,312.1579330675633,313.76760644448603,0.9501381568488869
16.172390437470593,340.15013782657843,1493.9552112282465,6.526331880424151,312.1579330675633,313.61372175465675,0.9508017123482202
16.22184725709148,344.6776705073862,1493.956600151482,6.570339386237704,312.1579330675633,313.4568250601771,0.9514658334031548
16.27130407671237,356.72231104879756,1493.9579890747175,6.5435839455252784,312.1579330675633,313.29780463595324,0.9521268345754083
16.320760912857864,338.899133541192,1493.959377998417,6.520661350628111,312.1579330675633,313.1375531884807,0.9527810304612846
16.370217732454464,350.2894315853737,1493.9607669216518,6.536112553198939,312.1579330675633,312.9769609548459,0.9534247759766304
16.419674552042963,345.79991756604795,1493.9621558448864,6.521288919060043,312.1579330675633,312.816908323781,0.9540545215621188
16.469131371631466,339.4748326417648,1493.963544768121,6.518455159140964,312.1579330675633,312.65825911720475,0.9546668506681538
16.518588191252356,330.17982195107106,1493.9649336913565,6.494971555781672,312.1579330675633,312.5018537922735,0.9552585106559234
16.568045027422137,348.31211571783933,1493.9663226150567,6.523057935283869,312.1579330675633,312.348502896599,0.9558264612587901
16.617501846994447,343.5417461690122,1493.9677115382908,6.515014991098028,312.1579330675633,312.19898108800425,0.9563678905085174
16.666958666615336,348.95471162042304,1493.9691004615263,6.528919805797824,312.1579330675633,312.05402100768714,0.9568802533800304
16.71641548622813,351.79873972476344,1493.9704893847615,6.584378238995729,312.1579330675633,311.9143080888936,0.9573612739492643
16.765872305792342,348.04563986665744,1493.9718783079954,6.524915154690445,312.1579330675633,311.78047557395274,0.9578089710022982
16.81532912538894,339.68757222986824,1493.9732672312302,6.533782225547007,312.1579330675633,311.65310009550757,0.95822165568862
16.86478594500173,334.9832674839636,1493.9746561544655,6.535424680395546,312.1579330675633,311.53269781016223,0.9585979344591725
16.91424276459833,354.3993752808601,1493.9760450777003,6.586590255392282,312.1579330675633,311.4197211167813,0.9589366974130042
16.96369958419493,343.5916070601743,1493.977434000935,6.537761479034891,312.1579330675633,311.3145559878578,0.9592371060888951
17.013156403783434,344.30274833552176,1493.9788229241697,6.515983766153548,312.1579330675633,311.2175199371197,0.9594985770650505
17.062613223371933,342.3611036795919,1493.9802118474042,6.525532206479179,312.1579330675633,311.1288606379714,0.9597207536387775
17.112070059574105,346.5181134366867,1493.9816007711054,6.522703964182652,312.1579330675633,311.0487551777516,0.9599034769330401
17.161526879162604,337.140126135233,1493.98298969434,6.517598155322652,312.1579330675633,310.9773101061584,0.9600467588647152
17.210983698734914,339.91420859145364,1493.984378617574,6.506031403146755,312.1579330675633,310.9145618784534,0.9601507397020986
17.260440518323417,333.5375061155901,1493.9857675408086,6.516029975287312,312.1579330675633,310.8604782215045,0.9602156533825974
17.309897337944303,342.47438176249125,1493.9871564640441,6.539461986228653,312.1579330675633,310.8149599964783,0.9602417872768931
17.359354157532806,343.8873220311216,1493.9885453872787,6.528882753128288,312.1579330675633,310.77784370245735,0.9602294490986647
17.408810977129406,361.36679217451456,1493.9899343105135,6.542614546714497,312.1579330675633,310.74890456492375,0.9601789234992072
17.458267796726005,349.8086739662649,1493.9913232337483,6.533540732812699,312.1579330675633,310.72786017551715,0.9600904373795744
17.507724599733226,346.83937140875423,1493.9927121565172,6.531375238558442,312.1579330675633,310.7143746470903,0.9599641224928609
17.557181419354116,343.3451945565648,1493.9941010797527,6.551528407095041,312.1579330675633,310.70806321802974,0.959799993650328
17.60663823894262,348.41275361982844,1493.9954900029873,6.542317066191963,312.1579330675633,310.7084973188286,0.9595979118609725
17.656095058514925,344.06647188827264,1493.9968789262214,6.549871205696964,312.1579330675633,310.71520995858754,0.9593575711911569
17.705551878127718,336.3553414817943,1493.9982678494566,6.553597742670257,312.1579330675633,310.72770144905024,0.9590784710344722
