phi,flux,t,flux_err,median_,modelflux,modelflux_err
17.75500869774051,333.8514830532149,1493.9996567726919,6.548760891179969,312.1579330675633,310.7454453756765,0.9587599098985731
17.80446551731282,337.3993766864405,1494.001045695926,6.506551161436412,312.1579330675633,310.76789476002904,0.9584009853722826
17.853922336901324,337.049296767389,1494.0024346191606,6.501683418276409,312.1579330675633,310.79448835095553,0.9580005791361398
17.90337915652221,328.6648495736081,1494.003823542396,6.492769198614514,312.1579330675633,310.82465698028335,0.9575573738893431
17.952835976110713,325.2519769282226,1494.0052124656306,6.477863580957851,312.1579330675633,310.8578299186376,0.9570698601977301
18.002292795707312,335.40334688058647,1494.0066013888654,6.5069630068674,312.1579330675633,310.8934411674456,0.9565363551977817
18.05174959872263,324.4916764124755,1494.0079903116346,6.4747985852427785,312.1579330675633,310.93093561016593,0.9559550208731514
18.101206418286843,319.1913928930153,1494.0093792348684,6.521351907771727,312.1579330675633,310.96977503782927,0.9553238938220485
18.150663237899636,324.75276783369554,1494.0107681581037,6.480322800801456,312.1579330675633,311.0094437983209,0.9546409161861636
18.20012005752052,329.699756879847,1494.0121570813392,6.486813719316026,312.1579330675633,311.0494542638882,0.9539039792433922
18.24957687709283,318.6793294831332,1494.0135460045733,6.476944743179746,312.1579330675633,311.08935187544574,0.9531109460555245
18.299033680100052,318.90421329308447,1494.0149349273422,6.4721018784136986,312.1579330675633,311.12871977447884,0.9522597103022644
18.348490499720942,310.08254690008107,1494.0163238505777,6.4661901320543365,312.1579330675633,311.16718304248224,0.9513482342406989
18.397947319309445,316.2275075750076,1494.0177127738123,6.462480264533678,312.1579330675633,311.20441230896193,0.9503745940155207
18.447404138897948,316.1355795486961,1494.0191016970468,6.469537767660616,312.1579330675633,311.2401269563672,0.9493370297652907
18.496860958494548,325.0486913331333,1494.0204906202816,6.485278897160374,312.1579330675633,311.27409769146124,0.948233991334843
18.546317761509865,328.44660265506536,1494.0218795430508,6.4847088366807775,312.1579330675633,311.3061485277323,0.9470641842474887
18.595774581122654,319.0978368699034,1494.023268466286,6.475499818548261,312.1579330675633,311.33615820937865,0.945826612971781
18.645231400719254,322.1581604933526,1494.0246573895208,6.472116584643107,312.1579330675633,311.3640609042888,0.9445206332154822
18.694688203702185,319.988393097854,1494.026046312289,6.485693363369494,312.1579330675633,311.3898463661937,0.9431459814767846
18.744145023298785,325.56789045986807,1494.0274352355239,6.480408530472142,312.1579330675633,311.41355945339836,0.9417028131894064
18.793601842911574,315.94190291859195,1494.028824158759,6.478067204466055,312.1579330675633,311.4352989477995,0.9401917410943402
18.843058662508174,312.84019890787386,1494.030213081994,6.463776467490904,312.1579330675633,311.4552158491426,0.9386138577106437
18.892515465515398,313.83575871210996,1494.0316020047628,6.463830506261679,312.1579330675633,311.4735110253752,0.9369707577540255
18.9419722851039,323.4885456561424,1494.0329909279974,6.479893777770756,312.1579330675633,311.4904323332959,0.9352645520519708
18.99142908811922,320.0453692078663,1494.0343798507665,6.467529205030162,312.1579330675633,311.5062711350876,0.9334978850352786
19.040885907732008,321.28717891497945,1494.0357687740018,6.4866892938350755,312.1579330675633,311.52135840063073,0.9316739186287396
19.090342727328608,322.2685097656977,1494.0371576972366,6.464900118924753,312.1579330675633,311.53606026475626,0.9297963514624117
19.13979953031154,315.3353092573816,1494.0385466200048,6.468096470754853,312.1579330675633,311.5507732242442,0.9278693885500189
19.18925634993243,316.2120092171608,1494.0399355432403,6.459742528387013,312.1579330675633,311.56591896759,0.925897723604109
19.238713169553314,319.9173028110454,1494.0413244664758,6.46550438102518,312.1579330675633,311.58193885026793,0.923886517938461
19.28816997253625,314.98549427388207,1494.042713389244,6.463849332552349,312.1579330675633,311.5992881589156,0.9218413596044011
19.337626792132845,329.1346261714061,1494.0441023124788,6.491542565923044,312.1579330675633,311.6184301871728,0.9197682202807402
19.38708359516436,320.81198722693443,1494.0454912352484,6.469174838760949,312.1579330675633,311.6398301179726,0.9176734125836046
19.436540414760955,308.4876364795491,1494.0468801584832,6.455040873044555,312.1579330675633,311.6639489317642,0.9155635207975817
19.485997217768176,317.5688992370051,1494.048269081252,6.465716797947547,312.1579330675633,311.69123719969883,0.9134453534030685
19.53545403735668,315.80039751318327,1494.0496580044867,6.460824279287006,312.1579330675633,311.7221290602394,0.9113258655149019
19.58491085692899,320.32765468765865,1494.0510469277208,6.4789895212151905,312.1579330675633,311.75703619240466,0.9092120960996847
19.634367659968596,311.1023136653639,1494.0524358504906,6.448768110406229,312.1579330675633,311.7963420584494,0.9071110895338151
19.683824479589482,312.0033581829157,1494.053824773726,6.502996088664208,312.1579330675633,311.84039641785074,0.905029822045311
19.73328128256432,321.721548061716,1494.055213696494,6.4648100567120474,312.1579330675633,311.8895100058473,0.9029751217978981
19.78273810216092,309.5195557881998,1494.056602619729,6.459343996556459,312.1579330675633,311.94394978912914,0.900953603215417
19.832194905200527,316.3086007339589,1494.0579915424987,6.454788444042883,312.1579330675633,312.0039343843857,0.8989715823837441
19.881651708215845,318.78361537215824,1494.0593804652679,6.469662482218718,312.1579330675633,312.06963019540507,0.8970350185484918
19.931108527804348,317.9198308348423,1494.0607693885024,6.463888956526732,312.1579330675633,312.1411478870179,0.8951494345523193
19.98056533081157,313.63543861953076,1494.0621583112713,6.459839589178694,312.1579330675633,312.21853936990755,0.8933198796202046
20.03002215040817,322.84115331929206,1494.0635472345061,6.48191563961179,312.1579330675633,312.30179561741187,0.891550855197448
20.07947895343968,333.13174289968083,1494.0649361572757,6.491528065941419,312.1579330675633,312.3908447088981,0.8898462968010435
20.128935773036275,315.7560613345777,1494.0663250805105,6.512870263381069,312.1579330675633,312.4855509322044,0.8882095137901307
20.17839257601921,329.43568335423333,1494.0677140032788,6.49497611974221,312.1579330675633,312.5857140687987,0.8866431932986079
20.227849379058817,323.1430107396118,1494.0691029260486,6.473373174635321,312.1579330675633,312.691069788889,0.885149363820458
20.277306198679703,324.97526449653014,1494.070491849284,6.475212844830953,312.1579330675633,312.80129039720504,0.8837294092779435
20.326763001662638,324.7529637120606,1494.0718807720523,6.472681519248999,312.1579330675633,312.91598620120584,0.8823840745935305
20.376219821259237,313.5194653986873,1494.073269695287,6.461777728615305,312.1579330675633,313.034707903251,0.8811134800977738
20.425676624266455,328.7400892436308,1494.074658618056,6.478173832362239,312.1579330675633,313.1569490485419,0.8799171595519366
20.47513342727368,322.82436128862173,1494.076047540825,6.46499962055613,312.1579330675633,313.28214965980095,0.878794090644586
20.524590246894565,320.39169614646744,1494.0774364640604,6.471503430315681,312.1579330675633,313.4097000558615,0.877742748293241
20.57404704990179,321.483428793199,1494.0788253868293,6.465652608407937,312.1579330675633,313.5389451923331,0.8767611595433766
20.623503852892817,323.06039844852785,1494.0802143095977,6.473838899926195,312.1579330675633,313.66918989247296,0.8758469580615379
20.672960672513707,320.12367081312914,1494.0816032328332,6.474851473820049,312.1579330675633,313.7997041489654,0.8749974590489734
20.722417475545214,323.95443104982405,1494.0829921556028,6.471504139447646,312.1579330675633,313.9297288243799,0.874209715929261
20.77187427852815,314.62249173953387,1494.084381078371,6.457882090118407,312.1579330675633,314.0584820995138,0.8734805975385953
20.821331081543466,319.36711543487036,1494.0857700011402,6.467306563997893,312.1579330675633,314.1851657772242,0.8728068529712097
20.87078790115626,329.72438823505945,1494.0871589243754,6.497322638277911,312.1579330675633,314.3089720785976,0.8721851807731408
20.920244704171576,327.0646886545255,1494.0885478471446,6.480382186025587,312.1579330675633,314.4290903603034,0.8716122892480949
20.969701507186894,323.0091842922375,1494.0899367699137,6.472042106821464,312.1579330675633,314.5447143514977,0.8710849518890259
21.019158310194115,326.85020461144813,1494.0913256926826,6.478592053090121,312.1579330675633,314.6550490127558,0.8706000689803343
21.068615129766425,323.73299656050585,1494.0927146159167,6.4791766524698104,312.1579330675633,314.7593176105731,0.8701547054067649
21.118071932797935,323.67726321677037,1494.0941035386863,6.479332863057843,312.1579330675633,314.85676848360544,0.8697461295076463
21.167528735829446,336.3185203589019,1494.095492461456,6.496118230133445,312.1579330675633,314.9466819957708,0.869371842451921
21.216985538844764,322.73423144817934,1494.096881384225,6.484739850645883,312.1579330675633,315.0283769123527,0.8690295977613541
21.26644234186008,320.7555689408546,1494.0982703069942,6.475036868086107,312.1579330675633,315.10121666577123,0.8687174154793689
21.315899161448584,321.1396801155679,1494.0996592302288,6.474761364125257,312.1579330675633,315.1646152566829,0.8684335744592504
21.36535596448819,336.9448953019273,1494.1010481529986,6.495370232768301,312.1579330675633,315.2180426484485,0.8681766179365498
21.414812767495413,325.7822180964358,1494.1024370757675,6.475619648877086,312.1579330675633,315.26102991253373,0.8679453307535573
21.46426957048644,332.86424061824437,1494.103825998536,6.490209012510423,312.1579330675633,315.2931736504908,0.8677387261005763
21.51372637351795,324.8146488052298,1494.1052149213056,6.476598304883884,312.1579330675633,315.3141399752241,0.8675560054826538
21.563183176549465,330.6697449253588,1494.1066038440752,6.498911854528904,312.1579330675633,315.3236678785326,0.8673965337685776
21.612639979540493,332.9062158294546,1494.1079927668436,6.502206244934438,312.1579330675633,315.32157197443684,0.8672598073201155
21.662096782547714,328.1661979985911,1494.1093816896125,6.479496193577693,312.1579330675633,315.3077445904566,0.8671453993045674
21.7115536021686,325.65376051182466,1494.110770612848,6.476613984925025,312.1579330675633,315.2821571748793,0.8670529308650774
21.761010405175824,335.61348093859124,1494.112159535617,6.501878200142209,312.1579330675633,315.24486106451894,0.8669820245544383
21.81046720819114,333.71038920564024,1494.113548458386,6.498084145442801,312.1579330675633,315.1959874654387,0.866932269718076
21.85992401120646,330.47967526425055,1494.1149373811552,6.480156981596197,312.1579330675633,315.13574681698464,0.8669031751104952
21.90938081418939,329.6087644321815,1494.1163263039234,6.500829980061017,312.1579330675633,315.0644274244443,0.866894143777421
21.9588376172209,333.1027552282467,1494.117715226693,6.5054413908278566,312.1579330675633,314.9823934154885,0.8669044380614589
22.00829442026051,323.7585126564336,1494.1191041494628,6.468728292445056,312.1579330675633,314.89008203222346,0.8669331588134269
22.057751223251536,320.35223259016857,1494.1204930722313,6.508292649926424,312.1579330675633,314.78800028208224,0.8669792221991134
22.10720802625876,322.7240099408118,1494.1218819950002,6.4695559559720985,312.1579330675633,314.676720978314,0.8670413558571207
22.156664829298368,333.02589006584094,1494.12327091777,6.5062585014135905,312.1579330675633,314.5568782068005,0.8671180812360338
22.20612163230559,317.47556646155135,1494.124659840539,6.460141321329645,312.1579330675633,314.42916226030883,0.8672077280568392
22.25557843531281,331.1612569208701,1494.1260487633078,6.477967697677503,312.1579330675633,314.29431408614636,0.867308427781729
22.305035238328127,335.50975761494556,1494.127437686077,6.50723183466958,312.1579330675633,314.153119300274,0.867418142324287
22.354492041343445,338.4866142534411,1494.128826608846,6.497936765208255,312.1579330675633,314.00640182193473,0.867534672936298
22.403948844374955,326.33413536165244,1494.1302155316157,6.478990469537052,312.1579330675633,313.85501718833274,0.8676556834177904
22.453405647390273,324.6096072312357,1494.1316044543848,6.466296600494902,312.1579330675633,313.6998456117182,0.867778741007958
22.502862450373208,333.66174148648133,1494.132993377153,6.488399036218131,312.1579330675633,313.5417848428007,0.8679013292182899
22.552319236823436,327.5193541692024,1494.134382299457,6.495209055759935,312.1579330675633,313.3817429608609,0.8680208998163943
22.601776039863044,323.4743505712868,1494.1357712222268,6.47819028418561,312.1579330675633,313.2206308361203,0.868134891536992
22.65123284285407,327.8771118657278,1494.1371601449953,6.494828196549492,312.1579330675633,313.0593551373824,0.8682407726354489
22.700689645861296,319.41793566515844,1494.1385490677642,6.518775102888383,312.1579330675633,312.89881087896737,0.8683360794481794
22.750146448868513,335.0771773399101,1494.139937990533,6.504349368688317,312.1579330675633,312.73987437999693,0.8684184384406404
22.79960325188383,325.1041387402802,1494.1413269133022,6.4845981429794035,312.1579330675633,312.5833963780644,0.8684855936183133
22.849060054915345,325.7420503957437,1494.1427158360718,6.474030283276755,312.1579330675633,312.4301954159602,0.8685354421961758
22.898516857930662,316.6496781368551,1494.144104758841,6.475843957199411,312.1579330675633,312.2810515615676,0.8685660471488592
22.947973644332315,329.37602986516504,1494.1454936811435,6.479643310273621,312.1579330675633,312.1367005656795,0.8685756550859973
22.99743044737192,319.92640122949524,1494.1468826039134,6.457176208721454,312.1579330675633,311.9978282247868,0.868562704293086
23.046887250411526,327.32167594017665,1494.1482715266832,6.479199197653584,312.1579330675633,311.86506572113666,0.8685258333785657
23.096344053394457,331.6639736886609,1494.1496604494514,6.47178622542401,312.1579330675633,311.738985013668,0.8684638751955044
23.145800856409778,324.2395592080102,1494.1510493722205,6.484152816639554,312.1579330675633,311.6200950509594,0.8683758499187775
23.195257642860007,328.6908730490213,1494.1524382945245,6.471919618397476,312.1579330675633,311.5088385829951,0.8682609584220652
23.244714445875328,323.17763660859055,1494.1538272172936,6.463275023007252,312.1579330675633,311.40558942772276,0.8681185596312692
23.294171248882545,320.4818037837176,1494.1552161400625,6.458654804481253,312.1579330675633,311.3106507682207,0.8679481404515049
23.34362805188977,327.11596081281823,1494.1566050628314,6.480089802503577,312.1579330675633,311.2242537488857,0.8677493110463397
23.393084838323805,318.00286169354877,1494.157993985135,6.461169827453326,312.1579330675633,311.14655696971766,0.86752175055129
23.442541641355316,317.0117440862123,1494.1593829079045,6.448696531449427,312.1579330675633,311.0776465008823,0.8672651839592894
23.491998444370633,320.81108104734085,1494.1607718306736,6.467587979547176,312.1579330675633,311.0175368346756,0.8669793518434946
23.541455247353564,322.3655279151426,1494.1621607534419,6.4664220027331965,312.1579330675633,310.96617224226446,0.8666639702640713
23.590912033787603,317.2932809950471,1494.1635496757453,6.452334653999492,312.1579330675633,310.92342892798496,0.8663186924004133
23.640368836819114,320.5742047566273,1494.164938598515,6.463764904003674,312.1579330675633,310.8891177152329,0.8659430764893606
23.68982563983443,313.9762505315848,1494.166327521284,6.4465925876509385,312.1579330675633,310.8629874676191,0.8655365534370656
23.739282426268467,315.7539695200285,1494.1677164435876,6.462691507951463,312.1579330675633,310.8447289283942,0.8650983928666905
23.78873922927569,314.50104744625787,1494.1691053663565,6.451742436394001,312.1579330675633,310.8339791271648,0.8646276776665937
23.838196032282912,318.2896734175738,1494.1704942891254,6.456690447411155,312.1579330675633,310.83032630038014,0.8641232823609152
23.887652818741238,315.1465783500753,1494.1718832114295,6.4581722390084035,312.1579330675633,310.83331516670677,0.8635838464284165
23.93710962174846,327.24184154116665,1494.1732721341984,6.4771229805851345,312.1579330675633,310.84245261038103,0.8630077719591821
23.986566408158208,317.10745159952785,1494.1746610565012,6.460010251437639,312.1579330675633,310.85721364576983,0.8623932062494778
24.036023211197815,317.40951699602374,1494.176049979271,6.463716668305559,312.1579330675633,310.87704766333644,0.8617380446991384
24.085480014237422,325.5018485567962,1494.1774389020409,6.468574522764971,312.1579330675633,310.9013848037359,0.8610399335737003
24.134936800630975,323.50328447714855,1494.1788278243432,6.520216772266848,312.1579330675633,310.9296424868991,0.8602962814752977
24.184393603646292,320.2296905509138,1494.1802167471124,6.459377483773118,312.1579330675633,310.96123201860263,0.8595042771195881
24.23385039008033,320.832320383568,1494.1816056694158,6.453382847414789,312.1579330675633,310.9955650765734,0.8586609061627619
24.283307193087555,318.29326171634966,1494.1829945921847,6.458723434008404,312.1579330675633,311.03206026722927,0.8577629936690816
24.33276399612716,314.9583586459885,1494.1843835149546,6.4519053023928965,312.1579330675633,311.0701493727467,0.8568072254724202
24.382220782553098,320.8893172951939,1494.1857724372578,6.455561571807016,312.1579330675633,311.1092834969788,0.855790197095181
24.43167758554413,316.94493772255373,1494.1871613600263,6.45005127350624,312.1579330675633,311.1489389485252,0.8547084550676681
24.48113437199436,321.5847278896763,1494.1885502823302,6.47719894484875,312.1579330675633,311.18862265835577,0.853558548267008
24.53059117503397,323.18573192833355,1494.1899392051,6.461438155050702,312.1579330675633,311.227877408761,0.8523370828119746
24.580047961435618,309.7468102281964,1494.1913281274026,6.445851107439104,312.1579330675633,311.26628641358565,0.8510407713720876
24.629504764450935,314.3781981186985,1494.1927170501717,6.447183217526401,312.1579330675633,311.30347762464606,0.8496664987535302
24.678961550901167,309.0957222665493,1494.1941059724757,6.439846992939454,312.1579330675633,311.3391273049203,0.8482113795655298
24.728418353916485,318.9773831563689,1494.1954948952448,6.455042430384757,312.1579330675633,311.37296324127254,0.8466728128634821
24.77787514035052,318.71306579992597,1494.1968838175483,6.450043800920465,312.1579330675633,311.4047671699811,0.8450485527456965
24.82733192677646,312.62095620932087,1494.1982727398515,6.446845591235218,312.1579330675633,311.4343767605862,0.8433367541735038
24.876788729783684,313.6391173154698,1494.1996616626204,6.495712303813816,312.1579330675633,311.46168684584353,0.8415360393063357
24.92624551624201,317.3516114195845,1494.2010505849246,6.466430465484615,312.1579330675633,311.4866500171194,0.8396455455688855
24.97570231924923,309.2941642271908,1494.2024395076935,6.438780688546036,312.1579330675633,311.50927665287253,0.8376649767942176
25.02515910565898,310.64923395951337,1494.2038284299963,6.436375127330611,312.1579330675633,311.5296341666437,0.8355946504477261
25.07461589208492,317.8510236141301,1494.2052173522995,6.445730069746758,312.1579330675633,311.5478457327301,0.833435529564159
25.12407269512453,314.7432588282536,1494.2066062750694,6.443360230554246,312.1579330675633,311.5640883018097,0.8311892614055826
25.173529481550467,323.77435037118266,1494.2079951973726,6.464827074836311,312.1579330675633,311.5785900205994,0.8288582042316796
25.222986284565785,319.1145542387094,1494.2093841201417,6.464258527373725,312.1579330675633,311.59162711986954,0.826445435284883
25.27244307099982,313.91717534109193,1494.2107730424452,6.470800676050018,312.1579330675633,311.60352017764325,0.8239547711209457
25.321899857425763,316.57321035074347,1494.2121619647485,6.44960647722285,312.1579330675633,311.61462994338234,0.8213907564342553
25.37135666046537,306.30818466598794,1494.2135508875183,6.4562370007209315,312.1579330675633,311.62535264962224,0.8187586621413672
25.42081344689131,309.2374248468295,1494.2149398098215,6.47037614178162,312.1579330675633,311.6361149101869,0.8160644599281963
25.470270233301054,320.7642268928248,1494.2163287321243,6.469095049896455,312.1579330675633,311.6473682841135,0.8133147952946717
25.519727036332572,312.58535518319695,1494.217717654894,6.443038861714759,312.1579330675633,311.6595834996007,0.8105169343158136
25.569183822782797,318.55774772376753,1494.2191065771979,6.453740734668364,312.1579330675633,311.673244425827,0.807678735815459
25.618640609192543,312.2690484472587,1494.2204954995007,6.436510349239068,312.1579330675633,311.68884189569525,0.8048085716153994
25.668097395618485,308.45448367028075,1494.221884421804,6.437814778864058,312.1579330675633,311.70686736603255,0.8019152540726435
25.717554198658092,309.1389277884373,1494.2232733445737,6.4354067849544965,312.1579330675633,311.72780654865727,0.7990079692397826
25.76701098508403,315.2950212481701,1494.224662266877,6.452819307077977,312.1579330675633,311.75213301079947,0.7960961814753511
25.81646777151807,310.5052861740187,1494.2260511891805,6.430862946926914,312.1579330675633,311.7803019228415,0.7931895359008397
25.86592455795211,316.43774900261997,1494.227440111484,6.44249684710256,312.1579330675633,311.81274387939646,0.7902977644957947
25.91538136093504,311.6331473359096,1494.2288290342522,6.424333926811429,312.1579330675633,311.8498589738412,0.7874305699221608
25.964838147385272,316.7046121818312,1494.230217956556,6.440625689434612,312.1579330675633,311.892011071279,0.7845975353014896
26.014294933843598,317.82546619509594,1494.2316068788602,6.4447427063381175,312.1579330675633,311.93952253652986,0.7818079998645859
26.063751720253343,313.90223283559317,1494.232995801163,6.444791855008458,312.1579330675633,311.99266922611076,0.7790709540559679
26.113208506679285,318.5868479079072,1494.2343847234663,6.438695273915781,312.1579330675633,312.0516759799686,0.7763949442121227
26.162665309718893,304.4028232383571,1494.235773646236,6.42263088375831,312.1579330675633,312.11671261240934,0.7737879569093871
26.21212209614483,318.9833484076007,1494.2371625685394,6.480631268819528,312.1579330675633,312.1878903240251,0.7712573490767659
26.261578882570774,302.2784773843123,1494.2385514908426,6.419296760923127,312.1579330675633,312.2652589059073,0.7688097388585675
26.311035669004813,314.03114411575734,1494.239940413146,6.436865535615937,312.1579330675633,312.34880433266534,0.7664509511789622
26.36049245543885,309.0681798207006,1494.2413293354496,6.447764654197531,312.1579330675633,312.43844709451895,0.7641859476776546
26.409949241889077,306.9252529889127,1494.2427182577535,6.428898620782204,312.1579330675633,312.534041162635,0.762018783522959
26.459406028323116,310.3314888876448,1494.244107180057,6.430649003660779,312.1579330675633,312.63537362327787,0.7599525770194657
26.50886281472477,313.6361660275361,1494.2454961023595,6.464410132402778,312.1579330675633,312.74216498924596,0.7579894899950478
26.558319617740082,303.4087212374907,1494.2468850251287,6.427741660857737,312.1579330675633,312.8540702285101,0.7561307279948185
26.607776404190318,312.541409286041,1494.2482739474326,6.442517727903879,312.1579330675633,312.9706802756629,0.754376557669981
