TIC ID,RA,DEC,pmRA,pmDEC,TESS mag,Name,Extended,Handling,Obj. Type
176296776,1.651625,-9.100836111,-166.0,9.0,13.868,J0006-0906,N,N,M7
176296729,1.69775,-8.876388889,-79.0,-320.0,14.223,J0006-0852,N,N,M6
7150628,5.294666667,-42.76111389,286.0,-16.0,14.257,J0021-4245,N,N,M6
340703996,6.184125,-27.14000556,10.0,482.0,11.51,J0024-2708,N,N,M6
281668854,10.39741667,-56.35335278,79.0,-91.0,14.2925,J0041-5621,N,N,M6.5 + M9
38314290,13.44920833,-1.232502778,35.4,-0.2,15.284,J0053-0113,N,N,L0
180724005,15.7125,-37.62863333,1455.0,261.0,13.676,J0102-3737,N,N,M8
248350761,17.46320833,-3.7239,359.0,18.0,14.385,J0109-0343,N,N,M9
140478472,21.12754167,-33.91695833,127.0,-148.0,13.101,J0124-3355,N,N,M8.0
344297533,22.679625,2.610025,-128.0,-185.0,13.819,J0130+0236,N,N,M6V
303978478,24.58966667,-73.34957222,-90.0,-64.0,13.745,J0138-7320,N,N,M6.0
29928567,24.755,-17.95057222,3296.0,563.0,8.539,J0139-1757,N,N,M6 V
369555560,26.82933333,-8.668075,49.2,-3.9,14.234,J0147-0840,N,N,M7
32434779,27.72191667,-34.41083333,383.0,-183.0,12.359,J0150-3424,N,N,M7
293561794,28.37820833,1.798888889,418.0,53.0,13.042,J0153+0147,N,N,M6V
70555405,33.78341667,-30.66694722,718.0,-372.0,14.0905,J0215-3040,N,N,M7.5 V
77111651,34.84208333,-39.42279167,100.1,-45.8,13.637,J0219-3925,N,N,M6+L4
234307350,34.85120833,-71.62235278,173.0,109.0,15.848,J0219-7137,N,N,M6.0
420001446,35.19270833,2.977094444,159.0,-300.0,12.32,J0220+0258,N,N,M6V
259901346,41.50933333,-70.401675,205.0,-50.0,12.094,J0246-7024,N,N,M6
35858101,41.55870833,-4.989166667,1668.0,-1846.0,13.226,J0246-0459,N,N,M6
141306513,45.10770833,-7.781688889,74.0,-56.0,14.114,J0300-0746,N,N,M7
328254412,46.00891667,0.764175,231.0,40.0,14.207,J0304+0045,N,N,M7
308243298,46.54829167,-36.7978,2.0,-571.0,14.3085,J0306-3647,N,N,M8.5
365369408,47.25066667,10.02363056,270.0,-571.0,12.182,J0309+1001,N,N,M6
328401671,47.51420833,2.573913889,175.0,-325.0,13.542,J0310+0234,N,N,M6V
441519239,49.19579167,-14.49029722,182.0,127.0,14.412,J0316-1429,N,N,M7
358108509,51.10870833,-77.45138889,273.0,188.0,14.351,J0324-7727,N,N,M6e
142944290,52.87604167,-30.71056389,34.0,-399.0,13.8335,J0331-3042,N,N,M7.5
406479664,53.544375,-21.50945278,133.0,12.0,14.171,J0334-2130,N,N,M6
200851011,53.55075,-49.8923,2391.0,526.0,14.067,J0334-4953,N,N,M9.0
416744592,54.53008333,6.573633333,178.0,12.0,14.294,J0338+0634,N,N,M7
143029977,54.89670833,-35.42888889,317.0,276.0,13.416,J0339-3525,N,N,M9 V
121024099,55.78441667,-19.55251389,-118.0,-58.0,12.394,J0343-1933,N,N,M8
401945077,57.75016667,-0.879172222,10.0,-457.0,13.848,J0351-0052,N,N,M8
279482950,58.58366667,-14.62724444,-67.0,90.0,13.6675,J0354-1437,N,N,M6.5
396862832,62.34279167,5.773913889,222.0,-107.0,12.964,J0409+0546,N,N,M6V
332623751,62.70041667,-12.86166944,-155.0,-388.0,13.264,J0410-1251,N,N,M6
44892011,63.41583333,-27.074725,282.0,-29.0,14.451,J0413-2704,N,N,M6
29780677,65.05025,-70.09972222,218.0,608.0,13.448,J0420-7005,N,N,M6.0
448894007,66.583,3.609747222,-107.0,-1005.0,13.9515,J0426+0336,N,N,M6.5
284678097,67.20654167,7.475566667,-143.0,-457.0,14.426,J0428+0728,N,N,M7
170675902,67.32675,-31.39891111,71.0,74.0,13.3475,J0429-3123,N,N,M7.5
117733072,68.810625,-14.24613333,0.0,11.0,14.135,J0435-1414,N,N,M6: _
117733581,68.81716667,-16.11584444,167.0,311.0,12.807,J0435-1606,N,N,M7
298907057,70.096875,-5.502227778,324.0,134.0,12.9865,J0440-0530,N,N,M6.5
220429097,72.90558333,-58.31444444,-169.0,-701.0,14.0195,J0451-5818,N,N,M6.5V
77842052,78.14870833,-30.68501944,41.0,-1.0,14.267,J0512-3041,N,N,M6.8
77959225,79.547125,-31.03113611,46.1,4.0,14.2065,J0518-3101,N,N,M6.5
388903843,83.837625,-9.518611111,341.0,-232.0,14.1495,J0535-0931,N,N,M6.5
144776281,85.22458333,8.905011111,-168.0,-8.0,12.711,J0540+0854,N,N,M6V
156735150,91.162,7.69835,68.0,-197.0,12.892,J0604+0741,N,N,M6V
142052876,97.69420833,-76.71917778,-5.0,356.0,11.15,J0630-7643,N,N,M6.0
220146061,99.15404167,6.31945,-11.0,377.0,13.498,J0636+0619,N,N,M6V
53603145,103.082375,-25.58056944,-237.0,75.0,15.595,J0652-2534,N,N,L0
130414729,104.7912917,-47.78139444,96.0,346.0,15.9705,J0659-4746,N,N,M6.5
167894019,105.7094167,-61.04667222,568.0,592.0,12.76,J0702-6102,N,N,M7.0
410898932,106.9719583,-49.01389722,-13.0,380.0,15.8465,J0707-4900,N,N,M8.5
318801864,110.0135417,-8.780302778,-43.0,-105.0,13.319,J0720-0846,N,N,M9:
278199738,110.998625,-80.25474722,-409.0,715.0,13.557,J0723-8015,N,N,M6V
289113766,115.0800833,-17.41224722,1143.0,-553.0,12.4835,J0740-1724,N,N,M6.5
926898,127.1424583,-13.1553,-586.0,12.0,15.929,J0828-1309,N,N,L2
184457945,127.4220417,-37.15946389,-263.0,171.0,12.082,J0829-3709,N,N,M6
366567664,127.6356667,9.787508333,-493.0,-464.0,14.436,J0830+0947,N,N,M8
121204333,128.1269583,-1.577222222,150.0,-480.0,14.291,J0832-0134,N,N,M6
11654435,128.8821667,-34.01028333,-134.0,-470.0,12.159,J0835-3400,N,N,M6
44984200,129.5084167,-58.93305556,-31.0,-331.0,12.565,J0838-5855,N,N,M6.0
7975441,133.4007917,-3.492225,-516.0,-185.0,13.903,J0853-0329,N,N,M9 V
471012394,133.5511667,-8.083066667,919.0,-789.0,13.816,J0854-0804,N,N,M6.0V
270511002,135.8373333,5.670569444,-49.0,-373.0,13.167,J0903+0540,N,N,M7V
380532990,140.30875,-21.07890556,289.0,-921.0,15.8325,J0921-2104,N,N,L1.5
423319208,140.7623333,-23.01140278,-6.2,1.6,13.478,J0923-2300,N,N,M8.2
293520468,142.8417917,-17.29527778,-313.0,-128.0,13.4015,J0931-1717,N,N,M6.5
415678624,148.0911667,-19.40863611,-70.0,-98.0,14.1935,J0952-1924,N,N,M6.5
73118477,153.7310417,-41.65631667,-113.0,599.0,8.077,J1014-4139,N,N,M6Ve
272349442,154.3620417,-53.90723611,-177.0,-10.3,10.81,J1017-5354,N,N,M6?
449671564,162.0043333,-76.57085556,-261.0,106.0,12.236,J1048-7634,N,N,M6
55099399,162.0524167,-11.33556111,580.0,-1531.0,11.113,J1048-1120,N,N,M6
107012050,162.0609583,-39.93500556,-1175.0,-993.0,12.229,J1048-3956,N,N,M9
119862115,162.3287917,-53.31944444,-2759.0,354.0,14.6565,J1049-5319,N,N,L7.5 + T0.5
369863567,163.5459167,-85.08389722,-417.0,205.0,15.241,J1054-8505,N,N,M8
277539431,163.8154583,-73.93639722,143.0,-175.0,13.031,J1055-7356,N,N,M7
454227159,165.33025,-77.543975,-134.0,34.0,15.5695,J1101-7732,N,N,M7.5
1539914,166.737125,-12.7339,-335.0,11.0,14.1145,J1106-1244,N,N,M6.5 V
454291779,166.8195,-77.59806111,-20.0,192.0,15.8445,J1107-7735,N,N,M7.75
395130640,169.2387917,-80.46445,-169.0,16.0,12.089,J1116-8027,N,N,M6
471012738,170.4551667,-13.2189,-464.21,-57.0,14.474,J1121-1313,N,N,M8
322568489,176.055,-65.26835833,-314.0,-316.0,11.423,J1144-6516,N,N,M7
61476051,176.100375,-43.04833333,-289.0,125.0,14.43,J1144-4302,N,N,M6
165231308,178.9146667,-37.45973889,113.0,-861.0,15.937,J1155-3727,N,N,L2.0
5630425,178.9285833,-22.41612778,-357.0,-179.0,13.4035,J1155-2224,N,N,M7.5
332470458,179.8642917,-52.78835833,-1076.6,-130.7,14.121,J1159-5247,N,N,M9V
98874143,180.4254583,-27.62918889,-272.0,-161.0,14.4435,J1201-2737,N,N,M6.5V
204721469,185.98475,-27.96280278,-1215.0,291.0,14.233,J1223-2757,N,N,M6V
398985964,192.719375,-21.35362778,448.0,-338.0,13.4885,J1250-2121,N,N,M6.5
471012740,192.98025,-16.23639722,-378.2,-221.0,14.475,J1251-1614,N,N,M6V
2470992,194.0089583,-12.95585278,-270.0,-186.0,13.419,J1256-1257,N,N,M7
248223026,194.7695833,-43.606675,1099.0,-274.0,13.08,J1259-4336,N,N,M8:
415839928,197.3410417,-23.50972222,32.0,-364.0,14.331,J1309-2330,N,N,M8
30101427,206.6916667,-31.82388889,-325.0,172.0,13.231,J1346-3149,N,N,M6
125835702,216.0779167,-35.24223611,-2.0,-79.0,14.1705,J1424-3514,N,N,M6.5
388857263,217.4289167,-62.67948889,-3776.0,768.0,7.613,J1429-6240,N,N,M6.0
471012770,224.159625,-28.16306389,-484.0,-846.0,12.366,J1456-2809,N,N,M7 V
441000085,226.0675417,-23.93223333,-340.0,-71.0,14.4845,J1504-2355,N,N,M7.5
190138951,235.180875,-51.02640833,0.0,0.0,11.362,J1540-5101,N,N,M7
72254026,236.674375,-55.57968889,-247.0,-187.0,12.755,J1546-5534,N,N,M8.0
23997017,238.1858333,-26.38695556,287.0,-515.0,12.514,J1552-2623,N,N,M6
363217984,248.4545,-68.14666667,-80.0,-363.0,13.737,J1633-6808,N,N,M8 + M8.5
217005900,259.7071667,-46.63864722,-13.1,-38.7,13.1145,J1718-4638,N,N,M6.5V
464378628,281.2722917,-63.96305833,2444.0,696.0,12.1625,J1845-6357,N,N,M8.5
381983159,283.9462083,-69.2375,502.0,-694.0,12.722,J1855-6914,N,N,M6.0
201688405,300.5543333,-54.43222222,74.0,-368.0,13.877,J2002-5425,N,N,M6e
387220832,304.9575417,-58.27861389,-10.0,-415.0,12.9925,J2019-5816,N,N,M6.5
389051009,333.460375,-63.70278056,132.0,203.0,13.179,J2213-6342,N,N,M6.0
270218775,351.8602083,-17.6925,30.0,-551.0,14.153,J2327-1741,N,N,M7V
401984769,352.5671667,-47.61275833,-564.8,-974.2,13.63,J2330-4736,N,N,M7.0
304392811,352.8405833,-27.83055556,77.2,759.8,14.1195,J2331-2749,N,N,M7.5
34014829,357.9601667,-25.62668611,366.0,205.0,15.3795,J2351-2537,N,N,L0.5
77041175,358.5045833,-33.27308056,-329.0,-348.0,12.0955,J2354-3316,N,N,M8.5
280801342,359.6785833,-62.76167778,573.0,84.0,13.643,J2358-6245,N,N,M6Ve
